0 ~Spokes for Wheel Minifig Bicycle
0 Name: s\4720s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

5 24 1 -15.8011 1 1 -3.80144 1 0.586 -17 1 1.383 -17 0.924
5 24 1.383 -15.8162 0.924 1.383 -3.81653 0.924 1 -17 1 1.707 -17 0.707
5 24 1.707 -15.8594 0.707 1.707 -3.85962 0.707 1.383 -17 0.924 1.924 -17 0.383
5 24 1.924 -15.9238 0.383 1.924 -3.92395 0.383 1.707 -17 0.707 2 -17 0
5 24 2 -16 0 2 -4 0 1.924 -17 0.383 1.924 -17 -0.383
5 24 1.924 -15.9238 -0.383 1.924 -3.92395 -0.383 2 -17 0 1.707 -17 -0.707
5 24 1.707 -15.8594 -0.707 1.707 -3.85962 -0.707 1.924 -17 -0.383 1.383 -17 -0.924
5 24 1.383 -15.8162 -0.924 1.383 -3.81653 -0.924 1.707 -17 -0.707 1 -17 -1
5 24 1 -15.8011 -1 1 -3.80144 -1 1.383 -17 -0.924 0.586 -17 -1
5 24 1 -13.0626 8.69661 1 -2.84756 2.79877 0.586 -14.222 9.366 1.383 -14.26 9.3
5 24 1.383 -13.105 8.63315 1.383 -2.89001 2.73534 1 -14.222 9.366 1.707 -14.369 9.112
5 24 1.707 -13.226 8.45211 1.707 -3.01088 2.55473 1.383 -14.26 9.3 1.924 -14.531 8.831
5 24 1.924 -13.4066 8.18179 1.924 -3.19193 2.2842 1.707 -14.369 9.112 2 -14.722 8.5
5 24 2 -13.6193 7.86334 2 -3.40495 1.9659 1.924 -14.531 8.831 1.924 -14.914 8.169
5 24 1.924 -13.8323 7.54452 1.924 -3.61798 1.64759 2 -14.722 8.5 1.707 -15.076 7.888
5 24 1.707 -14.0129 7.2742 1.707 -3.73402 1.33951 1.924 -14.914 8.169 1.383 -15.184 7.7
5 24 1.383 -14.1336 7.09354 1.383 -3.77862 1.11491 1.707 -15.076 7.888 1 -15.222 7.634
5 24 1 -14.176 7.03008 1 -3.79429 1.03601 1.383 -15.184 7.7 0.586 -15.222 7.634
5 24 1 -7.03008 14.176 1 -1.03601 3.79429 0.586 -7.634 15.222 1.383 -7.7 15.184
5 24 1.383 -7.09354 14.1336 1.383 -1.11491 3.77862 1 -7.634 15.222 1.707 -7.888 15.076
5 24 1.707 -7.2742 14.0129 1.707 -1.33951 3.73402 1.383 -7.7 15.184 1.924 -8.169 14.914
5 24 1.924 -7.54452 13.8323 1.924 -1.64759 3.61798 1.707 -7.888 15.076 2 -8.5 14.722
5 24 2 -7.86334 13.6193 2 -1.9659 3.40495 1.924 -8.169 14.914 1.924 -8.831 14.531
5 24 1.924 -8.18179 13.4066 1.924 -2.2842 3.19193 2 -8.5 14.722 1.707 -9.112 14.369
5 24 1.707 -8.45211 13.226 1.707 -2.55473 3.01088 1.924 -8.831 14.531 1.383 -9.3 14.26
5 24 1.383 -8.63315 13.105 1.383 -2.73534 2.89001 1.707 -9.112 14.369 1 -9.366 14.222
5 24 1 -8.69661 13.0626 1 -2.79877 2.84756 1.383 -9.3 14.26 0.586 -9.366 14.222
4 16 1 -15.8011 1 1.383 -15.8162 0.924 1.383 -3.81653 0.924 1 -3.80144 1
4 16 1.707 -3.85962 0.707 1.383 -3.81653 0.924 1.383 -15.8162 0.924 1.707 -15.8594 0.707
4 16 1.924 -3.92395 0.383 1.707 -3.85962 0.707 1.707 -15.8594 0.707 1.924 -15.9238 0.383
4 16 2 -4 0 1.924 -3.92395 0.383 1.924 -15.9238 0.383 2 -16 0
4 16 1.924 -3.92395 -0.383 2 -4 0 2 -16 0 1.924 -15.9238 -0.383
4 16 1.707 -3.85962 -0.707 1.924 -3.92395 -0.383 1.924 -15.9238 -0.383 1.707 -15.8594 -0.707
4 16 1.383 -3.81653 -0.924 1.707 -3.85962 -0.707 1.707 -15.8594 -0.707 1.383 -15.8162 -0.924
4 16 1 -3.80144 -1 1.383 -3.81653 -0.924 1.383 -15.8162 -0.924 1 -15.8011 -1
4 16 1.383 -2.89001 2.73534 1 -2.84756 2.79877 1 -13.0626 8.69661 1.383 -13.105 8.63315
4 16 1.383 -13.105 8.63315 1.707 -13.226 8.45211 1.707 -3.01088 2.55473 1.383 -2.89001 2.73534
4 16 1.924 -3.19193 2.2842 1.707 -3.01088 2.55473 1.707 -13.226 8.45211 1.924 -13.4066 8.18179
4 16 2 -3.40495 1.9659 1.924 -3.19193 2.2842 1.924 -13.4066 8.18179 2 -13.6193 7.86334
4 16 1.924 -3.61798 1.64759 2 -3.40495 1.9659 2 -13.6193 7.86334 1.924 -13.8323 7.54452
4 16 1.924 -13.8323 7.54452 1.707 -14.0129 7.2742 1.707 -3.73402 1.33951 1.83047 -3.696 1.531
3 16 1.83047 -3.696 1.531 1.924 -3.61798 1.64759 1.924 -13.8323 7.54452
4 16 1.383 -3.77862 1.11491 1.707 -3.73402 1.33951 1.707 -14.0129 7.2742 1.383 -14.1336 7.09354
4 16 1.383 -14.1336 7.09354 1 -14.176 7.03008 1 -3.79429 1.03601 1.383 -3.77862 1.11491
4 16 1.383 -1.11491 3.77862 1 -1.03601 3.79429 1 -7.03008 14.176 1.383 -7.09354 14.1336
4 16 1.707 -1.33951 3.73402 1.383 -1.11491 3.77862 1.383 -7.09354 14.1336 1.707 -7.2742 14.0129
4 16 1.707 -7.2742 14.0129 1.924 -7.54452 13.8323 1.924 -1.64759 3.61798 1.8305 -1.531 3.696
3 16 1.8305 -1.531 3.696 1.707 -1.33951 3.73402 1.707 -7.2742 14.0129
4 16 2 -1.9659 3.40495 1.924 -1.64759 3.61798 1.924 -7.54452 13.8323 2 -7.86334 13.6193
4 16 1.924 -2.2842 3.19193 2 -1.9659 3.40495 2 -7.86334 13.6193 1.924 -8.18179 13.4066
4 16 1.707 -2.55473 3.01088 1.924 -2.2842 3.19193 1.924 -8.18179 13.4066 1.707 -8.45211 13.226
4 16 1.707 -8.45211 13.226 1.383 -8.63315 13.105 1.383 -2.73534 2.89001 1.707 -2.55473 3.01088
4 16 1 -2.79877 2.84756 1.383 -2.73534 2.89001 1.383 -8.63315 13.105 1 -8.69661 13.0626
0 //
2 24 1.924 -7.545 13.832 1.905 -7.52 13.848
2 24 1.905 -7.52 13.848 1.707 -7.274 14.013
2 24 2 -7.863 13.619 1.993 -7.834 13.639
2 24 1.993 -7.834 13.639 1.924 -7.545 13.832
2 24 1.924 -8.182 13.407 2 -7.863 13.619
2 24 1.707 -8.452 13.226 1.727 -8.427 13.243
2 24 1.727 -8.427 13.243 1.924 -8.182 13.407
2 24 1.414 -8.616 13.116 1.707 -8.452 13.226
2 24 1 -7.03 14.176 1.383 -7.094 14.134
2 24 1.383 -7.094 14.134 1.707 -7.274 14.013
2 24 1.383 -8.633 13.105 1.414 -8.616 13.116
2 24 1 -8.697 13.063 1.383 -8.633 13.105
2 24 1.676 -13.215 8.469 1.707 -13.226 8.452
2 24 1.383 -13.105 8.633 1.676 -13.215 8.469
2 24 1.924 -13.407 8.182 1.904 -13.39 8.207
2 24 1.904 -13.39 8.207 1.707 -13.226 8.452
2 24 2 -13.619 7.863 1.924 -13.407 8.182
2 24 1.924 -13.832 7.545 1.931 -13.813 7.573
2 24 1.931 -13.813 7.573 2 -13.619 7.863
2 24 1.707 -14.013 7.274 1.726 -13.997 7.298
2 24 1.726 -13.997 7.298 1.924 -13.832 7.545
2 24 1.383 -14.134 7.094 1.707 -14.013 7.274
2 24 1 -14.176 7.03 1.383 -14.134 7.094
2 24 1 -13.063 8.697 1.383 -13.105 8.633
2 24 1 -15.801 1 1.383 -15.816 0.924
2 24 1.383 -15.816 0.924 1.707 -15.859 0.707
2 24 1.924 -15.924 0.383 1.707 -15.859 0.707
2 24 2 -16 0 1.924 -15.924 0.383
2 24 1.924 -15.924 -0.383 2 -16 0
2 24 1.707 -15.859 -0.707 1.924 -15.924 -0.383
2 24 1.383 -15.816 -0.924 1.707 -15.859 -0.707
2 24 1 -15.801 -1 1.383 -15.816 -0.924
2 24 1.831 -1.531 3.696 1.721 -1.361 3.73
2 24 1 -1.036 3.794 1.383 -1.115 3.779
2 24 1.383 -1.115 3.779 1.707 -1.34 3.734
2 24 1.721 -1.361 3.73 1.707 -1.34 3.734
2 24 1.383 -2.735 2.89 1.687 -2.566 3.003
2 24 1 -2.799 2.848 1.383 -2.735 2.89
2 24 1.924 -1.648 3.618 1.831 -1.531 3.696
2 24 2 -1.966 3.405 1.929 -1.669 3.603
2 24 1.929 -1.669 3.603 1.924 -1.648 3.618
2 24 1.924 -2.284 3.192 2 -1.966 3.405
2 24 1.707 -2.555 3.011 1.91 -2.302 3.18
2 24 1.91 -2.302 3.18 1.924 -2.284 3.192
2 24 1.687 -2.566 3.003 1.707 -2.555 3.011
2 24 1.83 -3.696 1.531 1.909 -3.63 1.629
2 24 1 -2.848 2.799 1.383 -2.89 2.735
2 24 1.403 -2.898 2.724 1.707 -3.011 2.555
2 24 1.383 -2.89 2.735 1.403 -2.898 2.724
2 24 1.924 -3.192 2.284 1.721 -3.022 2.538
2 24 1.721 -3.022 2.538 1.707 -3.011 2.555
2 24 2 -3.405 1.966 1.924 -3.192 2.284
2 24 1.924 -3.618 1.648 1.995 -3.419 1.945
2 24 1.995 -3.419 1.945 2 -3.405 1.966
2 24 1.909 -3.63 1.629 1.924 -3.618 1.648
2 24 1 -3.801 1 1.383 -3.817 0.924
2 24 1.383 -3.817 0.924 1.707 -3.86 0.707
2 24 1.924 -3.924 0.383 1.707 -3.86 0.707
2 24 2 -4 0 1.924 -3.924 0.383
2 24 1.707 -3.734 1.34 1.83 -3.696 1.531
2 24 1.383 -3.779 1.115 1.707 -3.734 1.34
2 24 1 -3.794 1.036 1.383 -3.779 1.115
2 24 1.924 -3.924 -0.383 2 -4 0
2 24 1.707 -3.86 -0.707 1.924 -3.924 -0.383
2 24 1.383 -3.817 -0.924 1.707 -3.86 -0.707
2 24 1 -3.801 -1 1.383 -3.817 -0.924
2 24 1 -3.801 -1 1 -15.801 -1
2 24 1 -3.801 1 1 -15.801 1
2 24 1 -3.794 1.036 1 -14.176 7.03
2 24 1 -2.848 2.799 1 -13.063 8.696
2 24 1 -2.799 2.848 1 -8.696 13.063
2 24 1 -1.036 3.794 1 -7.03 14.176
0 //
