0 Minifig Head with Angry Eyebrows and Tense Mouth Pattern
0 Name: 3626bp0f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 3-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 -7.39104 0 6.4 0 7.39104 0 3.06147 t04o6250.dat
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.011 17 -4.975 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -4.975 4 -12.011 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 4.975 17 -12.011 4.975 4 -12.011 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.011 17 -4.975
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -5.929
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.314 21 -8
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -4.106 20.695 -9.914
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.778 19.828 -11.535
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -5.227 18.531 -12.619
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 0 20.695 -9.914 -7.01 20.695 -7.01
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.658
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 0 21 -8 0 20.695 -9.914 3.314 21 -8 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 4.106 20.695 -9.914 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.778 19.828 -11.535 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 5.227 18.531 -12.619 -4.83 18.531 -11.659


4 15 -3.57 9.1 -12.29 -4.183 8.746 -12.168 -4.278 9.1 -12.149 -4.183 9.454 -12.168
4 15 -3.57 9.1 -12.29 -4.183 9.454 -12.168 -3.924 9.713 -12.22 -3.57 9.808 -12.29
4 15 -3.57 9.1 -12.29 -3.57 9.808 -12.29 -3.216 9.713 -12.361 -2.957 9.454 -12.412
4 15 -3.57 9.1 -12.29 -2.957 9.454 -12.412 -2.862 9.1 -12.431 -2.957 8.746 -12.412
4 15 -3.57 9.1 -12.29 -2.957 8.746 -12.412 -3.216 8.487 -12.361 -3.57 8.392 -12.29
4 15 -3.57 9.1 -12.29 -3.57 8.392 -12.29 -3.924 8.487 -12.22 -4.183 8.746 -12.168
4 0 -4.975 6.9 -12.011 -4.975 7.86 -12.011 -4.378 8.064 -12.129 -4.04 7.17 -12.197
4 0 -4.04 7.17 -12.197 -4.378 8.064 -12.129 -3.924 8.487 -12.22 -3.57 8.392 -12.29
4 0 -2.68 7.71 -12.467 -4.04 7.17 -12.197 -3.57 8.392 -12.29 -3.216 8.487 -12.361
4 0 -2.68 7.71 -12.467 -3.216 8.487 -12.361 -2.441 8.476 -12.515 -1.96 7.87 -12.61
4 0 -1.96 7.87 -12.61 -2.441 8.476 -12.515 -1.41 8.61 -12.72 -1.21 8.47 -12.759
3 0 -1.63 7.84 -12.676 -1.96 7.87 -12.61 -1.21 8.47 -12.759
4 0 -1.63 7.84 -12.676 -1.21 8.47 -12.759 -1.18 7.37 -12.765 -1.4 7.32 -12.722
4 0 -4.975 7.86 -12.011 -4.975 6.9 -12.011 -5.47 6.75 -11.68 -5.54 7.82 -11.633
4 0 -5.54 7.82 -11.633 -5.47 6.75 -11.68 -6.14 6.85 -11.232 -6.06 8.08 -11.286
4 0 -6.06 8.08 -11.286 -6.14 6.85 -11.232 -6.67 7.41 -10.878 -6.41 8.45 -11.052
4 0 -6.41 8.45 -11.052 -6.67 7.41 -10.878 -6.9 8.1 -10.724 -6.9 8.38 -10.724
3 0 -6.9 8.38 -10.724 -6.74 8.55 -10.831 -6.41 8.45 -11.052
4 0 -3.924 8.487 -12.22 -4.378 8.064 -12.129 -4.689 8.366 -12.068 -4.183 8.746 -12.168
4 0 -4.183 8.746 -12.168 -4.689 8.366 -12.068 -4.975 8.877 -12.011 -4.278 9.1 -12.149
4 0 -4.278 9.1 -12.149 -4.975 8.877 -12.011 -4.975 10.083 -12.011 -4.183 9.454 -12.168
4 0 -4.183 9.454 -12.168 -4.975 10.083 -12.011 -4.689 10.594 -12.068 -3.924 9.713 -12.22
4 0 -3.924 9.713 -12.22 -4.689 10.594 -12.068 -4.13 11 -12.179 -3.64 11.056 -12.276
4 0 -3.57 9.808 -12.29 -3.924 9.713 -12.22 -3.64 11.056 -12.276 -3.072 10.936 -12.389
4 0 -3.216 9.713 -12.361 -3.57 9.808 -12.29 -3.072 10.936 -12.389 -2.591 10.594 -12.485
4 0 -2.957 9.454 -12.412 -3.216 9.713 -12.361 -2.591 10.594 -12.485 -2.269 10.083 -12.549
4 0 -2.957 9.454 -12.412 -2.269 10.083 -12.549 -2.156 9.48 -12.571 -2.862 9.1 -12.431
4 0 -2.862 9.1 -12.431 -2.156 9.48 -12.571 -2.269 8.877 -12.549 -2.957 8.746 -12.412
