0 Minifig Plume Dragon Wing Right
0 Name: 87686.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-07 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-01-21 [PTadmin] Renamed from 6080b
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // LEGO designation for this is "Left"

4 16 0 0 -4.43 1.7 0 -4.09 1.7 -7 -4.09 0 -7 -4.43
4 16 -1.7 0 -4.09 0 0 -4.43 0 -7 -4.43 -1.7 -7 -4.09
4 16 -3.13 0 -3.13 -1.7 0 -4.09 -1.7 -7 -4.09 -3.13 -7 -3.13
4 16 -4.09 0 -1.7 -3.13 0 -3.13 -3.13 -7 -3.13 -4.09 -7 -1.7
4 16 -4.43 0 0 -4.09 0 -1.7 -4.09 -7 -1.7 -4.43 -7 0
4 16 -4.09 0 1.7 -4.43 0 0 -4.43 -7 0 -4.09 -7 1.7
4 16 -3.13 0 3.13 -4.09 0 1.7 -4.09 -7 1.7 -3.13 -7 3.13
4 16 -1.7 0 4.09 -3.13 0 3.13 -3.13 -7 3.13 -1.7 -7 4.09
4 16 0 0 4.43 -1.7 0 4.09 -1.7 -7 4.09 0 -7 4.43
4 16 1.7 0 4.09 0 0 4.43 0 -7 4.43 1.7 -7 4.09
4 16 3.13 -7 3.13 3.13 0 3.13 1.7 0 4.09 1.7 -7 4.09
4 16 2 0 0 1.85 0 0.77 4.09 0 1.7 4.43 0 0
4 16 1.7 0 4.09 3.13 0 3.13 1.41 0 1.41 0.77 0 1.85
4 16 0.77 0 1.85 0 0 2 0 0 4.43 1.7 0 4.09
4 16 0 0 2 -0.77 0 1.85 -1.7 0 4.09 0 0 4.43
4 16 -0.77 0 1.85 -1.41 0 1.41 -3.13 0 3.13 -1.7 0 4.09
4 16 -1.41 0 1.41 -1.85 0 0.77 -4.09 0 1.7 -3.13 0 3.13
4 16 -1.85 0 0.77 -2 0 0 -4.43 0 0 -4.09 0 1.7
4 16 -2 0 0 -1.85 0 -0.77 -4.09 0 -1.7 -4.43 0 0
4 16 -1.85 0 -0.77 -1.41 0 -1.41 -3.13 0 -3.13 -4.09 0 -1.7
4 16 -1.41 0 -1.41 -0.77 0 -1.85 -1.7 0 -4.09 -3.13 0 -3.13
4 16 -0.77 0 -1.85 0 0 -2 0 0 -4.43 -1.7 0 -4.09
4 16 0 0 -2 0.77 0 -1.85 1.7 0 -4.09 0 0 -4.43
4 16 0.77 0 -1.85 1.41 0 -1.41 3.13 0 -3.13 1.7 0 -4.09
4 16 1.41 0 -1.41 1.85 0 -0.77 4.09 0 -1.7 3.13 0 -3.13
3 16 6.13 -0.24 0.76 6.28 0 0.56 4.3 0 -0.68
3 16 6.13 -0.24 0.76 4.3 0 -0.68 4.37 0 -0.32
3 16 4.37 -3.56 -0.3 4.3 -3.56 -0.68 6.13 -3.33 0.76
3 16 6.13 -3.33 0.76 4.3 -3.56 -0.68 6.28 -3.56 0.56
4 16 12.42 -3.56 8.79 12.42 0 8.79 9.76 0 9.69 9.76 -3.56 9.69
4 16 9.76 -3.56 9.69 9.76 0 9.69 6 0 6.39 6 -3.56 6.39
4 16 6 -3.56 6.39 6 0 6.39 3.52 0 2.56 3.52 -3.56 2.56
4 16 6.4 -3.56 -0.46 3.13 -3.56 -3.13 3.13 0 -3.13 6.4 0 -0.46
4 16 6.4 -3.56 -0.46 6.4 0 -0.46 9.97 0 0.55 9.97 -3.56 0.55
4 16 9.97 -3.56 0.55 9.97 0 0.55 13.28 0 -1.16 13.28 -3.56 -1.16
4 16 13.28 -3.56 -1.16 13.28 0 -1.16 19.43 0 0.59 19.43 -3.56 0.59
4 16 19.43 -3.56 0.59 19.43 0 0.59 28.33 0 0.76 28.33 -3.56 0.76
4 16 28.33 -3.56 0.76 28.33 0 0.76 28.94 0 2.31 28.94 -3.56 2.31
4 16 28.94 -3.56 2.31 28.94 0 2.31 26.7 0 4.79 26.7 -3.56 4.79
4 16 26.7 -3.56 4.79 26.7 0 4.79 23.93 0 5.49 23.93 -3.56 5.49
4 16 23.93 -3.56 5.49 23.93 0 5.49 22.61 0 8.93 22.61 -3.56 8.93
4 16 22.61 -3.56 8.93 22.61 0 8.93 18.36 0 8.59 18.36 -3.56 8.59
4 16 18.36 -3.56 8.59 18.36 0 8.59 15.26 0 10.94 15.26 -3.56 10.94
4 16 15.26 -3.56 10.94 15.26 0 10.94 12.42 0 8.79 12.42 -3.56 8.79
3 16 13.13 0 1.14 16.36 0 4.88 16.56 -0.24 4.67
3 16 12.81 -0.24 0.38 13.13 0 1.14 16.56 -0.24 4.67
3 16 16.36 0 4.88 18.64 -0.24 6.47 16.56 -0.24 4.67
3 16 18.6 0 6.75 18.64 -0.24 6.47 16.36 0 4.88
3 16 22.61 0 8.93 18.64 -0.24 6.47 18.6 0 6.75
3 16 12.68 0 1.58 13.36 0 7.85 13.58 -0.24 7.63
3 16 12.81 -0.24 0.38 12.68 0 1.58 13.58 -0.24 7.63
3 16 13.36 0 7.85 15.26 0 10.94 13.58 -0.24 7.63
3 16 9.76 0 9.69 12.81 -0.24 0.38 12.39 0 0.82
3 16 6 0 6.39 9.09 0 2.28 8.97 -0.24 2.07
3 16 9.09 0 2.28 12.39 0 0.82 8.97 -0.24 2.07
3 16 12.81 -0.24 0.38 8.97 -0.24 2.07 12.39 0 0.82
3 16 13.51 0 0.81 19.25 0 2.24 19.26 -0.24 1.98
3 16 12.81 -0.24 0.38 13.51 0 0.81 19.26 -0.24 1.98
3 16 28.94 0 2.31 19.26 -0.24 1.98 19.25 0 2.24
3 16 13.58 -0.24 7.63 15.26 0 10.94 13.78 0 7.44
