0 Fabuland Roof Slope with Top Hole
0 Name: 789.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Origin is 0 -16 0 relative to Fabuland Roof Support

0 BFC CERTIFY CCW
0 !CATEGORY Slope

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-19 [Philo] BFCed
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

2 24 40 -32 60 40 16 -60
2 24 -40 -32 60 -40 16 -60
2 24 40 -32 60 40 -39 60
2 24 -40 -32 60 -40 -39 60
2 24 40 -39 60 40 -30 30
2 24 40 -30 30 40 -27 30
2 24 40 -19.8 6 40 -16.8 6
2 24 40 -16.8 6 40 -6 -30
2 24 40 -6 -30 40 -3 -30
2 24 40 4.2 -54 40 7.2 -54
2 24 40 7.2 -54 40 9 -60
4 16 40 -39 60 40 -30 30 40 -20 30 40 -32 60
4 16 40 -27 30 40 -19.8 6 40 -10.4 6 40 -20 30
4 16 40 -16.8 6 40 -6 -30 40 4 -30 40 -10.4 6
4 16 40 -3 -30 40 4.2 -54 40 13.6 -54 40 4 -30
4 16 40 7.2 -54 40 9 -60 40 16 -60 40 13.6 -54
4 16 -40 -39 60 -40 -32 60 -40 -20 30 -40 -30 30
4 16 -40 -27 30 -40 -20 30 -40 -10.4 6 -40 -19.8 6
4 16 -40 -16.8 6 -40 -10.4 6 -40 4 -30 -40 -6 -30
4 16 -40 -3 -30 -40 4 -30 -40 13.6 -54 -40 4.2 -54
4 16 -40 7.2 -54 -40 13.6 -54 -40 16 -60 -40 9 -60
1 16 0 12.5 -60 -40 0 0 0 0 3.5 0 1 0 rect.dat
1 16 0 -35 60 0 0 -40 3 0 0 0 -1 0 rect1.dat
1 16 35.5 -38.5 60 -4.5 0 0 0 0 -0.5 0 -1 0 rect2a.dat
1 16 20 -38.5 60 -9 0 0 0 0 -0.5 0 -1 0 rect3.dat
1 16 0 -38.5 60 -9 0 0 0 0 -0.5 0 -1 0 rect3.dat
1 16 -20 -38.5 60 -9 0 0 0 0 -0.5 0 -1 0 rect3.dat
1 16 -35.5 -38.5 60 0 0 4.5 -0.5 0 0 0 -1 0 rect2a.dat
4 16 38 -31.2 58 40 -32 60 40 16 -60 38 15.2 -58
4 16 38 15.2 -58 40 16 -60 -40 16 -60 -38 15.2 -58
4 16 -38 15.2 -58 -40 16 -60 -40 -32 60 -38 -31.2 58
4 16 -38 -31.2 58 -40 -32 60 40 -32 60 38 -31.2 58
2 24 38 -31.2 58 38 15.2 -58
2 24 -38 15.2 -58 -38 -31.2 58
2 24 -40 -39 60 -40 -30 30
2 24 -40 -30 30 -40 -27 30
2 24 -40 -19.8 6 -40 -16.8 6
2 24 -40 -16.8 6 -40 -6 -30
2 24 -40 -6 -30 -40 -3 -30
2 24 -40 4.2 -54 -40 7.2 -54
2 24 -40 7.2 -54 -40 9 -60
1 16 35.5 -35.4 48 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 31 -34.9 48 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 30 -34.4 48 0 0 -1 -3.6 0.95783 0 12 1 0 rect3.dat
1 16 29 -34.9 48 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 29 -39 60 20 -39 60 20 -31.8 36 29 -31.8 36
1 16 30 -29.8 36 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 29 -28.8 36 29 -27 30 31 -27 30 31 -28.8 36
1 16 40 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 40 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 40 -31.8 36 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 40 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 40 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 20 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 20 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -31.8 36 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 20 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 15.5 -35.4 48 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 11 -34.9 48 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 10 -34.4 48 0 0 -1 -3.6 0.95783 0 12 1 0 rect3.dat
1 16 9 -34.9 48 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 9 -39 60 0 -39 60 0 -31.8 36 9 -31.8 36
1 16 10 -29.8 36 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 9 -28.8 36 9 -27 30 11 -27 30 11 -28.8 36
1 16 20 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 20 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -31.8 36 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 20 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 20 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 0 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 0 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -31.8 36 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 0 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -4.5 -35.4 48 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 -9 -34.9 48 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 -10 -34.4 48 0 0 -1 -3.6 0.95783 0 12 1 0 rect3.dat
1 16 -11 -34.9 48 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -11 -39 60 -20 -39 60 -20 -31.8 36 -11 -31.8 36
1 16 -10 -29.8 36 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -11 -28.8 36 -11 -27 30 -9 -27 30 -9 -28.8 36
1 16 0 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 0 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -31.8 36 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 0 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 0 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -20 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -20 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -31.8 36 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -20 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 -24.5 -35.4 48 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 -29 -34.9 48 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 -30 -34.4 48 0 0 -1 -3.6 0.95783 0 12 1 0 rect3.dat
1 16 -31 -34.9 48 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 -31 -39 60 -40 -39 60 -40 -31.8 36 -31 -31.8 36
1 16 -30 -29.8 36 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 -31 -28.8 36 -31 -27 30 -29 -27 30 -29 -28.8 36
1 16 -20 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -20 -31.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -31.8 36 -9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -20 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -20 -28.8 36 -9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
1 16 -40 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 -40 -31.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -40 -31.8 36 9 0 0 0 3 1.8 0 0 -6 1-4cyli.dat
1 16 -40 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
1 16 -40 -28.8 36 9 0 0 0 1 1.8 0 0 -6 1-4ndis.dat
0 //
1 16 20 -26.5 30 -1 0 0 0 0 0.5 0 1 0 rect.dat
1 16 25.5 -23.4 18 -4.5 0 0 0 1 3.6 0 0.3 -12 rect1.dat
1 16 21 -22.9 18 0 1 0 0.5 0 3.6 0 0 -12 rect1.dat
1 16 20 -22.4 18 -1 0 0 0 0.95783 3.6 0 1 -12 rect2a.dat
1 16 19 -22.9 18 0 -1 0 -0.5 0 3.6 0 0 -12 rect1.dat
4 16 19 -27 30 10 -27 30 10 -19.8 6 19 -19.8 6
1 16 20 -17.8 6 -1 0 0 0 0 1 0 1 0 rect3.dat
4 16 19 -16.8 6 19 -15 0 21 -15 0 21 -16.8 6
1 16 30 -19.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4disc.dat
1 16 30 -19.8 6 -9 0 0 0 1 1.8 0 0 -6 1-4edge.dat
