0 Minifig Hair Spiked
0 Name: 98385.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-02-13 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 11.906 5.318 -8.603 10.366 8.101 -7.973 11.968 7.915 -8.112
3 16 10.165 6.055 -8.238 10.366 8.101 -7.973 11.906 5.318 -8.603
3 16 -5.884 -0.22 -14.254 -4.4036 2.0338 -11.3801 -2.175 -1.394 -15.262
3 16 -4.4036 2.0338 -11.3801 -5.884 -0.22 -14.254 -4.7282 2.1523 -11.4146
3 16 -4.7282 2.1523 -11.4146 -5.884 -0.22 -14.254 -5.3663 2.4691 -11.3005
3 16 -5.3663 2.4691 -11.3005 -5.884 -0.22 -14.254 -6.1231 2.8747 -10.9135
3 16 -5.884 -0.22 -14.254 -7.898 1.778 -11.89 -6.1231 2.8747 -10.9135
3 16 -8.045 3.406 -9.783 -6.1231 2.8747 -10.9135 -7.898 1.778 -11.89
5 24 -7.898 1.778 -11.89 -6.1231 2.8747 -10.9135 -5.884 -0.22 -14.254 -8.045 3.406 -9.783
3 16 0 1.8891 -12.1345 2.715 -0.833 -16.19 -1.1406 2.3531 -12.2956
3 16 2.715 -0.833 -16.19 0 1.8891 -12.1345 3.73 -1.162 -15.408
3 16 1.6583 2.3295 -12.1729 3.73 -1.162 -15.408 0 1.8891 -12.1345
3 16 3.73 -1.162 -15.408 1.6583 2.3295 -12.1729 5.116 -0.446 -14.814
3 16 6.782 -0.555 -12.598 4.8826 3.0268 -11.7871 10.179 -0.019 -12.324
3 16 4.8826 3.0268 -11.7871 6.782 -0.555 -12.598 3.9164 2.4691 -11.8407
3 16 3.9164 2.4691 -11.8407 6.782 -0.555 -12.598 2.9282 2.1666 -11.7844
3 16 9.601 3.281 -8.5 11.15 1.624 -9.102 9.0687 3.2975 -9.0687
3 16 9.0687 3.2975 -9.0687 11.15 1.624 -9.102 6.6331 3.2452 -10.6812
3 16 6.6331 3.2452 -10.6812 10.179 -0.019 -12.324 4.8826 3.0268 -11.7871
3 16 11.15 1.624 -9.102 10.179 -0.019 -12.324 6.6331 3.2452 -10.6812
3 16 12.237 -0.48 -9.853 10.179 -0.019 -12.324 11.15 1.624 -9.102
3 16 11.15 1.624 -9.102 10.165 6.055 -8.238 11.906 5.318 -8.603
3 16 9.601 3.281 -8.5 10.165 6.055 -8.238 11.15 1.624 -9.102
3 16 12.0107 4 -4.9751 10.165 6.055 -8.238 9.601 3.281 -8.5
3 16 10.366 8.101 -7.973 12.0107 4 -4.9751 10.694 8.696 -7.526
3 16 10.366 8.101 -7.973 10.165 6.055 -8.238 12.0107 4 -4.9751
3 16 13.285 7.545 -5.552 15.158 5.348 -4.939 13.723 5.369 -5.698
3 16 14.846 7.116 -4.613 15.158 5.348 -4.939 13.285 7.545 -5.552
3 16 13.566 10.045 -4.024 11.894 8.854 -5.385 12.386 10.401 -4.272
3 16 13.285 7.545 -5.552 13.566 10.045 -4.024 14.846 7.116 -4.613
3 16 11.894 8.854 -5.385 13.566 10.045 -4.024 13.285 7.545 -5.552
3 16 13.021 8.48 -0.483 12.854 10.407 -2.541 12.386 10.401 -4.272
3 16 14.038 9.998 -2.709 12.386 10.401 -4.272 12.854 10.407 -2.541
3 16 13.566 10.045 -4.024 12.386 10.401 -4.272 14.038 9.998 -2.709
3 16 15.306 7.604 -0.922 12.854 10.407 -2.541 13.021 8.48 -0.483
3 16 14.666 8.956 -1.885 12.854 10.407 -2.541 15.306 7.604 -0.922
3 16 14.038 9.998 -2.709 12.854 10.407 -2.541 14.666 8.956 -1.885
3 16 9.01 14.225 12.226 6.305 18.547 11.543 7.595 15.429 13.747
3 16 7.908 16.335 10.626 6.305 18.547 11.543 9.01 14.225 12.226
3 16 11.096 16.355 8.556 9.909 17.112 10.017 9.942 16.81 10.465
3 16 9.909 17.112 10.017 11.096 16.355 8.556 10.478 17.119 8.615
4 16 12.705 13.55 8.968 11.66 16.067 8.28 11.096 16.355 8.556 12.092 13.671 9.371
3 16 13.921 13.28 6.112 11.66 16.067 8.28 12.705 13.55 8.968
3 16 12.617 15.415 6.557 11.66 16.067 8.28 13.921 13.28 6.112
3 16 12.336 13.075 4.856 12.617 15.415 6.557 13.921 13.28 6.112
3 16 11.624 15.492 6.175 12.617 15.415 6.557 12.336 13.075 4.856
3 16 12.092 13.671 9.371 9.942 16.81 10.465 10.757 14.167 11.881
3 16 9.942 16.81 10.465 12.092 13.671 9.371 11.096 16.355 8.556
3 16 9.942 16.81 10.465 9.01 14.225 12.226 10.757 14.167 11.881
3 16 9.942 16.81 10.465 7.908 16.335 10.626 9.01 14.225 12.226
3 16 9.909 17.112 10.017 7.908 16.335 10.626 9.942 16.81 10.465
3 16 7.908 16.335 10.626 9.909 17.112 10.017 8.766 17.112 9.79
3 16 10.125 17.208 8.393 9.909 17.112 10.017 10.478 17.119 8.615
3 16 8.766 17.112 9.79 9.909 17.112 10.017 10.125 17.208 8.393
3 16 10.478 17.119 8.615 10.45 16.127 7.967 10.125 17.208 8.393
3 16 10.478 17.119 8.615 11.096 16.355 8.556 10.45 16.127 7.967
3 16 12.617 15.415 6.557 10.619 16.035 7.709 11.66 16.067 8.28
3 16 11.624 15.492 6.175 10.619 16.035 7.709 12.617 15.415 6.557
3 16 10.619 16.035 7.709 11.096 16.355 8.556 11.66 16.067 8.28
3 16 10.45 16.127 7.967 11.096 16.355 8.556 10.619 16.035 7.709
3 16 7.595 15.429 13.747 4.954 15.262 14.571 5.785 14.469 14.637
3 16 6.305 18.547 11.543 4.954 15.262 14.571 7.595 15.429 13.747
3 16 4.954 15.262 14.571 6.305 18.547 11.543 4.786 18.934 12.247
3 16 9.633 11.847 12.673 7.595 15.429 13.747 8.712 12.028 13.738
3 16 7.595 15.429 13.747 9.633 11.847 12.673 9.01 14.225 12.226
3 16 10.757 14.167 11.881 9.633 11.847 12.673 11.336 11.046 12.225
3 16 9.01 14.225 12.226 9.633 11.847 12.673 10.757 14.167 11.881
3 16 12.669 11.008 10.009 10.757 14.167 11.881 11.336 11.046 12.225
3 16 10.757 14.167 11.881 12.669 11.008 10.009 12.092 13.671 9.371
3 16 12.669 11.008 10.009 12.705 13.55 8.968 12.092 13.671 9.371
3 16 13.57 11.071 9.465 12.705 13.55 8.968 12.669 11.008 10.009
3 16 14.765 10.68 5.129 12.705 13.55 8.968 13.57 11.071 9.465
3 16 12.705 13.55 8.968 14.765 10.68 5.129 13.921 13.28 6.112
3 16 13.921 13.28 6.112 12.57 9.901 3.559 12.336 13.075 4.856
3 16 14.765 10.68 5.129 12.57 9.901 3.559 13.921 13.28 6.112
3 16 14.765 10.68 5.129 15.201 9.45 4.794 12.57 9.901 3.559
3 16 7.502 12.141 14.326 10.576 8.121 13.915 8.712 12.028 13.738
3 16 7.834 10.532 14.12 10.576 8.121 13.915 7.502 12.141 14.326
3 16 9.386 7.97 13.949 10.576 8.121 13.915 7.834 10.532 14.12
3 16 5.785 14.469 14.637 8.712 12.028 13.738 7.595 15.429 13.747
3 16 7.502 12.141 14.326 8.712 12.028 13.738 5.785 14.469 14.637
3 16 6.264 12.789 14.555 7.834 10.532 14.12 7.502 12.141 14.326
3 16 6.264 12.789 14.555 7.502 12.141 14.326 5.785 14.469 14.637
3 16 15.819 3.974 -1.711 17.016 4.333 -0.038 16.961 1.947 0.33
3 16 15.819 3.974 -1.711 15.923 5.164 -1.565 17.016 4.333 -0.038
3 16 17.016 4.333 -0.038 15.818 6.453 -1.228 16.682 6.299 0.281
3 16 15.923 5.164 -1.565 15.818 6.453 -1.228 17.016 4.333 -0.038
3 16 15.818 6.453 -1.228 15.717 8.157 0.707 16.682 6.299 0.281
3 16 15.818 6.453 -1.228 15.306 7.604 -0.922 15.717 8.157 0.707
4 16 12.57 9.901 3.559 15.201 9.45 4.794 15.717 8.157 0.707 12.97 9.054 0.891
3 16 13.021 8.48 -0.483 13 8.677 0 15.306 7.604 -0.922
4 16 12.97 9.054 0.891 15.717 8.157 0.707 15.306 7.604 -0.922 13 8.677 0
3 16 7.784 -3.827 -16.795 7.378 -5.848 -17.78 6.615 -4.411 -17.484
3 16 7.784 -3.827 -16.795 8.474 -5.307 -16.999 7.378 -5.848 -17.78
3 16 5.116 -0.446 -14.814 6.615 -4.411 -17.484 3.73 -1.162 -15.408
3 16 6.615 -4.411 -17.484 5.116 -0.446 -14.814 7.784 -3.827 -16.795
4 16 7.784 -3.827 -16.795 5.116 -0.446 -14.814 6.782 -0.555 -12.598 8.304 -2.023 -12.892
3 16 2.9282 2.1666 -11.7844 5.116 -0.446 -14.814 1.6583 2.3295 -12.1729
3 16 6.782 -0.555 -12.598 5.116 -0.446 -14.814 2.9282 2.1666 -11.7844
3 16 8.173 -6.313 -16.443 7.378 -5.848 -17.78 8.474 -5.307 -16.999
3 16 7.191 -6.592 -17.46 7.378 -5.848 -17.78 8.173 -6.313 -16.443
3 16 11.539 -1.93 -12.868 8.236 -3.584 -12.409 8.304 -2.023 -12.892
3 16 11.171 -3.366 -12.394 8.236 -3.584 -12.409 11.539 -1.93 -12.868
3 16 11.539 -1.93 -12.868 6.782 -0.555 -12.598 10.179 -0.019 -12.324
3 16 8.304 -2.023 -12.892 6.782 -0.555 -12.598 11.539 -1.93 -12.868
3 16 6.313 -4.417 -17.999 7.341 -6.322 -18.393 5.71 -5.97 -19.59
3 16 6.615 -4.411 -17.484 7.341 -6.322 -18.393 6.313 -4.417 -17.999
3 16 7.378 -5.848 -17.78 7.341 -6.322 -18.393 6.615 -4.411 -17.484
3 16 3.5731 -4.1436 -18.0932 5.294 -3.121 -17.457 4.4672 -4.8808 -18.6332
3 16 5.294 -3.121 -17.457 6.313 -4.417 -17.999 4.4672 -4.8808 -18.6332
3 16 2.715 -0.833 -16.19 3.73 -1.162 -15.408 4.1595 -1.977 -16.8235
3 16 4.1595 -1.977 -16.8235 3.73 -1.162 -15.408 5.294 -3.121 -17.457
3 16 5.71 -5.97 -19.59 3.948 -7.066 -17.438 4.4672 -4.8808 -18.6332
3 16 5.016 -7.568 -18.487 3.948 -7.066 -17.438 5.71 -5.97 -19.59
4 16 1.4055 -5.9035 -15.868 2.3668 -3.5426 -17.5255 3.5731 -4.1436 -18.0932 2.744 -6.834 -16.376
3 16 3.5731 -4.1436 -18.0932 4.4672 -4.8808 -18.6332 2.744 -6.834 -16.376
3 16 4.4672 -4.8808 -18.6332 3.948 -7.066 -17.438 2.744 -6.834 -16.376
3 16 12.237 -0.48 -9.853 11.539 -1.93 -12.868 10.179 -0.019 -12.324
3 16 11.539 -1.93 -12.868 12.237 -0.48 -9.853 12.672 -2.065 -11.427
3 16 6.264 12.789 14.555 6.139 10.13 16.573 7.834 10.532 14.12
3 16 6.264 12.789 14.555 4.965 12.538 15.97 6.139 10.13 16.573
3 16 4.965 12.538 15.97 5.785 14.469 14.637 4.954 15.262 14.571
3 16 6.264 12.789 14.555 5.785 14.469 14.637 4.965 12.538 15.97
3 16 4.965 12.538 15.97 4.172 9.588 16.138 6.139 10.13 16.573
3 16 4.965 12.538 15.97 3.069 11.745 15.747 4.172 9.588 16.138
3 16 4.954 15.262 14.571 3.069 11.745 15.747 4.965 12.538 15.97
3 16 4.954 15.262 14.571 3.855 15.167 14.589 3.069 11.745 15.747
3 16 4.786 18.934 12.247 3.855 15.167 14.589 4.954 15.262 14.571
3 16 4.786 18.934 12.247 3.568 17.688 12.671 3.855 15.167 14.589
3 16 7.857 7.593 16.386 7.834 10.532 14.12 6.139 10.13 16.573
3 16 9.386 7.97 13.949 7.834 10.532 14.12 7.857 7.593 16.386
3 16 6.139 10.13 16.573 5.58 6.975 16.652 7.857 7.593 16.386
3 16 6.139 10.13 16.573 4.566 8.301 16.366 5.58 6.975 16.652
3 16 6.139 10.13 16.573 4.172 9.588 16.138 4.566 8.301 16.366
3 16 8.667 3.992 15.339 9.386 7.97 13.949 7.857 7.593 16.386
3 16 9.393 4.247 14.251 9.386 7.97 13.949 8.667 3.992 15.339
3 16 7.848 3.695 15.824 7.857 7.593 16.386 5.58 6.975 16.652
3 16 8.667 3.992 15.339 7.857 7.593 16.386 7.848 3.695 15.824
3 16 9.393 4.247 14.251 8.667 3.992 15.339 8.728 2.232 14.614
3 16 8.667 3.992 15.339 7.848 3.695 15.824 8.728 2.232 14.614
3 16 11.303 4.247 14.251 9.386 7.97 13.949 9.393 4.247 14.251
3 16 9.386 7.97 13.949 11.303 4.247 14.251 10.576 8.121 13.915
3 16 11.303 4.247 14.251 8.728 2.232 14.614 11.027 2.597 14.206
3 16 11.303 4.247 14.251 9.393 4.247 14.251 8.728 2.232 14.614
3 16 11.597 8.283 12.393 8.712 12.028 13.738 10.576 8.121 13.915
3 16 11.597 8.283 12.393 9.633 11.847 12.673 8.712 12.028 13.738
3 16 11.597 8.283 12.393 11.303 4.247 14.251 12.889 4.714 11.617
3 16 10.576 8.121 13.915 11.303 4.247 14.251 11.597 8.283 12.393
3 16 12.889 4.714 11.617 11.027 2.597 14.206 12.931 3.414 11.37
3 16 11.303 4.247 14.251 11.027 2.597 14.206 12.889 4.714 11.617
3 16 14.424 4.987 11.009 12.931 3.414 11.37 14.656 3.563 10.798
3 16 12.931 3.414 11.37 14.424 4.987 11.009 12.889 4.714 11.617
3 16 12.38 8.563 11.997 12.889 4.714 11.617 14.424 4.987 11.009
3 16 11.597 8.283 12.393 12.889 4.714 11.617 12.38 8.563 11.997
3 16 11.597 8.283 12.393 11.336 11.046 12.225 9.633 11.847 12.673
3 16 12.38 8.563 11.997 11.336 11.046 12.225 11.597 8.283 12.393
3 16 12.38 8.563 11.997 12.669 11.008 10.009 11.336 11.046 12.225
4 16 13.52 8.823 10.029 12.669 11.008 10.009 12.38 8.563 11.997 14.424 4.987 11.009
3 16 13.52 8.823 10.029 14.424 4.987 11.009 15.091 5.411 7.775
3 16 15.091 5.411 7.775 14.656 3.563 10.798 15.066 3.6 7.222
3 16 14.424 4.987 11.009 14.656 3.563 10.798 15.091 5.411 7.775
3 16 13.52 8.823 10.029 15.091 5.411 7.775 14.185 8.822 9.282
3 16 13.52 8.823 10.029 13.57 11.071 9.465 12.669 11.008 10.009
3 16 14.185 8.822 9.282 13.57 11.071 9.465 13.52 8.823 10.029
3 16 16.682 6.299 0.281 16.78 4.149 1.857 17.016 4.333 -0.038
3 16 16.695 5.894 2.26 16.78 4.149 1.857 16.682 6.299 0.281
3 16 16.78 4.149 1.857 16.961 1.947 0.33 17.016 4.333 -0.038
3 16 16.663 2.382 2.053 16.961 1.947 0.33 16.78 4.149 1.857
3 16 16.09 6.807 3.338 15.201 9.45 4.794 15.676 6.752 4.002
3 16 16.09 6.807 3.338 15.717 8.157 0.707 15.201 9.45 4.794
3 16 16.09 6.807 3.338 16.682 6.299 0.281 15.717 8.157 0.707
3 16 16.695 5.894 2.26 16.682 6.299 0.281 16.09 6.807 3.338
3 16 3.855 15.167 14.589 1.904 15.081 15.716 3.069 11.745 15.747
3 16 2.257 18.479 12.964 3.855 15.167 14.589 3.568 17.688 12.671
3 16 0.154 18.81 14.548 3.855 15.167 14.589 2.257 18.479 12.964
3 16 3.855 15.167 14.589 0.154 18.81 14.548 1.904 15.081 15.716
3 16 0.154 18.81 14.548 2.257 18.479 12.964 0.087 19.648 13.173
3 16 -0.683 15.628 14.58 3.069 11.745 15.747 1.904 15.081 15.716
3 16 -0.039 14.085 15.012 3.069 11.745 15.747 -0.683 15.628 14.58
3 16 -1.766 18.748 13.73 1.904 15.081 15.716 0.154 18.81 14.548
3 16 -0.683 15.628 14.58 1.904 15.081 15.716 -1.766 18.748 13.73
3 16 -1.988 19.287 13.015 0.154 18.81 14.548 0.087 19.648 13.173
3 16 -1.766 18.748 13.73 0.154 18.81 14.548 -1.988 19.287 13.015
3 16 -2.6115 15.9905 15.7515 -1.766 18.748 13.73 -2.78 18.227 14.248
3 16 -2.78 18.227 14.248 -1.988 19.287 13.015 -2.886 19.133 12.841
