0 Brick  1 x  1 with Blue "S" Pattern
0 Name: 3005pts.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-26 [Holly-Wood] BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Pattern
4 1 3.85 7.4 -10 2.15 6.75 -10 1.9 7.95 -10 3.2 8.75 -10
4 1 2.15 6.75 -10 -0.15 6.35 -10 -0.5 7.6 -10 1.9 7.95 -10
4 1 -0.15 6.35 -10 -2.8 6.7 -10 -2.45 7.9 -10 -0.5 7.6 -10
4 1 -2.8 6.7 -10 -4.5 7.6 -10 -3.15 8.35 -10 -2.45 7.9 -10
4 1 -4.5 7.6 -10 -5.15 9.15 -10 -3.45 9.1 -10 -3.15 8.35 -10
4 1 -5.15 9.15 -10 -4.35 11.25 -10 -3.3 10 -10 -3.45 9.1 -10
4 1 -4.35 11.25 -10 -2.8 12 -10 -2.45 10.65 -10 -3.3 10 -10
4 1 -2.8 12 -10 -0.65 12.35 -10 -0.6 11.1 -10 -2.45 10.65 -10
4 1 -0.65 12.35 -10 1.5 12.8 -10 2.1 11.55 -10 -0.6 11.1 -10
4 1 1.5 12.8 -10 2.5 13.2 -10 3.6 12.3 -10 2.1 11.55 -10
4 1 2.5 13.2 -10 2.65 13.9 -10 4.25 14.05 -10 3.6 12.3 -10
4 1 2.65 13.9 -10 2.15 14.95 -10 3.35 15.9 -10 4.25 14.05 -10
4 1 2.15 14.95 -10 1.45 15.45 -10 2.35 16.55 -10 3.35 15.9 -10
4 1 1.45 15.45 -10 0.7 15.6 -10 1.3 16.9 -10 2.35 16.55 -10
4 1 0.7 15.6 -10 -0.9 15.6 -10 -0.3 16.85 -10 1.3 16.9 -10
4 1 -0.9 15.6 -10 -2.7 15.2 -10 -2.4 16.6 -10 -0.3 16.85 -10
4 1 -2.7 15.2 -10 -3.65 14.75 -10 -3.9 16.1 -10 -2.4 16.6 -10
4 1 -3.65 14.75 -10 -4.7 14.25 -10 -5.3 15.55 -10 -3.9 16.1 -10
4 16 3.2 8.75 -10 3.6 12.3 -10 4.25 14.05 -10 3.85 7.4 -10
4 16 3.2 8.75 -10 1.9 7.95 -10 2.1 11.55 -10 3.6 12.3 -10
4 16 1.9 7.95 -10 -0.5 7.6 -10 -0.6 11.1 -10 2.1 11.55 -10
4 16 -0.5 7.6 -10 -2.45 7.9 -10 -2.45 10.65 -10 -0.6 11.1 -10
4 16 -2.45 7.9 -10 -3.15 8.35 -10 -3.3 10 -10 -2.45 10.65 -10
3 16 -3.15 8.35 -10 -3.45 9.1 -10 -3.3 10 -10
4 16 -4.7 14.25 -10 -3.65 14.75 -10 -2.8 12 -10 -4.35 11.25 -10
4 16 -3.65 14.75 -10 -2.7 15.2 -10 -0.65 12.35 -10 -2.8 12 -10
4 16 -2.7 15.2 -10 -0.9 15.6 -10 1.5 12.8 -10 -0.65 12.35 -10
4 16 -0.9 15.6 -10 0.7 15.6 -10 2.5 13.2 -10 1.5 12.8 -10
4 16 0.7 15.6 -10 1.45 15.45 -10 2.65 13.9 -10 2.5 13.2 -10
3 16 1.45 15.45 -10 2.15 14.95 -10 2.65 13.9 -10
4 16 -5.3 15.55 -10 -4.7 14.25 -10 -4.35 11.25 -10 -5.15 9.15 -10
3 16 2.15 6.75 -10 3.85 7.4 -10 10 0 -10
4 16 -10 0 -10 -0.15 6.35 -10 2.15 6.75 -10 10 0 -10
3 16 -2.8 6.7 -10 -0.15 6.35 -10 -10 0 -10
3 16 -4.5 7.6 -10 -2.8 6.7 -10 -10 0 -10
3 16 -5.15 9.15 -10 -4.5 7.6 -10 -10 0 -10
4 16 -10 24 -10 -5.3 15.55 -10 -5.15 9.15 -10 -10 0 -10
3 16 -3.9 16.1 -10 -5.3 15.55 -10 -10 24 -10
3 16 -2.4 16.6 -10 -3.9 16.1 -10 -10 24 -10
3 16 -0.3 16.85 -10 -2.4 16.6 -10 -10 24 -10
4 16 10 24 -10 1.3 16.9 -10 -0.3 16.85 -10 -10 24 -10
3 16 2.35 16.55 -10 1.3 16.9 -10 10 24 -10
3 16 3.35 15.9 -10 2.35 16.55 -10 10 24 -10
3 16 4.25 14.05 -10 3.35 15.9 -10 10 24 -10
4 16 10 0 -10 3.85 7.4 -10 4.25 14.05 -10 10 24 -10

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
