0 Znap Beam Curved Double  4 Holes
0 Name: 32218.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-07-18 [mikeheide] corrected optional lines
0 !HISTORY 2010-02-21 [mikeheide] Corrected edgelines, BFC error, closed gap.
0 !HISTORY 2010-04-10 [mikeheide] corrected edgeline
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 0 -10 141.391 -4.2805 -10 137.633
2 24 -4.2805 -10 137.633 -24.1295 -10 115.024
2 24 -24.1295 -10 115.024 -40.8275 -10 90
2 24 -40.8275 -10 90 -46.3162 -10 78.8803
2 24 40.8275 -10 90 46.3162 -10 78.8803
0 //
2 24 0 -10 141.391 4.2805 -10 137.633
2 24 4.2805 -10 137.633 24.1295 -10 115.024
2 24 24.1295 -10 115.024 40.8275 -10 90
0 //
2 24 -10 -10 159.156 -18.4225 -10 151.775
2 24 -10 -10 159.156 -10 -10 160
2 24 -10 10 159.156 -10 10 160
2 24 10 10 159.156 10 10 160
2 24 10 -10 159.156 10 -10 160
2 24 -18.4225 -10 151.775 -39.9975 -10 127.2
2 24 -39.9975 -10 127.2 -58.1475 -10 100
2 24 -58.1475 -10 100 -72.6225 -10 70.675
2 24 -72.6225 -10 70.675 -83.1225 -10 39.7
2 24 -83.1225 -10 39.7 -89.4975 -10 7.625
2 24 -89.4975 -10 7.625 -90 -10 0
0 //
2 24 10 -10 159.156 18.4225 -10 151.775
2 24 18.4225 -10 151.775 39.9975 -10 127.2
2 24 39.9975 -10 127.2 58.1475 -10 100
2 24 58.1475 -10 100 72.6225 -10 70.675
2 24 72.6225 -10 70.675 83.1225 -10 39.7
2 24 83.1225 -10 39.7 89.4975 -10 7.625
2 24 89.4975 -10 7.625 90 -10 0
0 //
2 24 -70 -10 0 -68.7964 -10 6.056
2 24 -68.7964 -10 6.056 -63.7564 -10 20.924
2 24 -63.7564 -10 20.924 -56.8084 -10 35
2 24 -56.8084 -10 35 -48.0964 -10 48.056
2 24 -48.0964 -10 48.056 -37.7404 -10 59.852
2 24 -37.7404 -10 59.852 -25.9444 -10 70.208
2 24 -25.9444 -10 70.208 -12.8884 -10 78.92
2 24 -12.8884 -10 78.92 -10 -10 80
0 //
2 24 70 -10 0 68.7964 -10 6.056
2 24 68.7964 -10 6.056 63.7564 -10 20.924
2 24 63.7564 -10 20.924 56.8084 -10 35
2 24 56.8084 -10 35 48.0964 -10 48.056
2 24 48.0964 -10 48.056 37.7404 -10 59.852
2 24 37.7404 -10 59.852 25.9444 -10 70.208
2 24 25.9444 -10 70.208 12.8884 -10 78.92
2 24 12.8884 -10 78.92 10 -10 80
0 //
2 24 -46.3162 -10 78.8803 -38.12 -10 86.076
2 24 -38.12 -10 86.076 -22.888 -10 96.24
2 24 -22.888 -10 96.24 -6.466 -10 104.346
2 24 -6.466 -10 104.346 0 -10 106.538
0 //
2 24 46.3162 -10 78.8803 38.12 -10 86.076
2 24 38.12 -10 86.076 22.888 -10 96.24
2 24 22.888 -10 96.24 6.466 -10 104.346
2 24 6.466 -10 104.346 0 -10 106.538
2 24 0 10 141.391 -4.2805 10 137.633
2 24 -4.2805 10 137.633 -24.1295 10 115.024
2 24 -24.1295 10 115.024 -40.8275 10 90
2 24 -40.8275 10 90 -46.3162 10 78.8803
2 24 40.8275 10 90 46.3162 10 78.8803
2 24 0 10 141.391 4.2805 10 137.633
2 24 4.2805 10 137.633 24.1295 10 115.024
2 24 24.1295 10 115.024 40.8275 10 90
2 24 -10 10 159.156 -18.4225 10 151.775
2 24 -18.4225 10 151.775 -39.9975 10 127.2
2 24 -39.9975 10 127.2 -58.1475 10 100
2 24 -58.1475 10 100 -72.6225 10 70.675
2 24 -72.6225 10 70.675 -83.1225 10 39.7
2 24 -83.1225 10 39.7 -89.4975 10 7.625
2 24 -89.4975 10 7.625 -90 10 0
2 24 10 10 159.156 18.4225 10 151.775
2 24 18.4225 10 151.775 39.9975 10 127.2
2 24 39.9975 10 127.2 58.1475 10 100
2 24 58.1475 10 100 72.6225 10 70.675
2 24 72.6225 10 70.675 83.1225 10 39.7
2 24 83.1225 10 39.7 89.4975 10 7.625
2 24 89.4975 10 7.625 90 10 0
2 24 -70 10 0 -68.7964 10 6.056
2 24 -68.7964 10 6.056 -63.7564 10 20.924
2 24 -63.7564 10 20.924 -56.8084 10 35
2 24 -56.8084 10 35 -48.0964 10 48.056
2 24 -48.0964 10 48.056 -37.7404 10 59.852
2 24 -37.7404 10 59.852 -25.9444 10 70.208
2 24 -25.9444 10 70.208 -12.8884 10 78.92
2 24 -12.8884 10 78.92 -10 10 80
2 24 70 10 0 68.7964 10 6.056
2 24 68.7964 10 6.056 63.7564 10 20.924
2 24 63.7564 10 20.924 56.8084 10 35
2 24 56.8084 10 35 48.0964 10 48.056
2 24 48.0964 10 48.056 37.7404 10 59.852
2 24 37.7404 10 59.852 25.9444 10 70.208
2 24 25.9444 10 70.208 12.8884 10 78.92
2 24 12.8884 10 78.92 10 10 80
2 24 -46.3162 10 78.8803 -38.12 10 86.076
2 24 -38.12 10 86.076 -22.888 10 96.24
2 24 -22.888 10 96.24 -6.466 10 104.346
2 24 -6.466 10 104.346 0 10 106.538
2 24 46.3162 10 78.8803 38.12 10 86.076
2 24 38.12 10 86.076 22.888 10 96.24
2 24 22.888 10 96.24 6.466 10 104.346
2 24 6.466 10 104.346 0 10 106.538
0 //
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 0 0 180 -1 0 0 0 1 0 0 0 -1 znap6.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
