0 Fabuland Ladder
0 Name: 4206.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 34 -6 30 0 -8 0 6 0 0 0 0 6 2-4cylo.dat
1 16 34 -6 30 0 -1 0 2 0 0 0 0 2 2-4ring2.dat
1 16 34 -6 30 0 -1 0 4 0 0 0 0 4 2-4edge.dat
1 16 26 -6 30 0 1 0 6 0 0 0 0 6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 34 -6 30 0 -2 0 4 0 0 0 0 4 2-8sphe.dat
1 16 -34 -6 30 0 8 0 6 0 0 0 0 6 2-4cylo.dat
1 16 -34 -6 30 0 1 0 2 0 0 0 0 2 2-4ring2.dat
1 16 -34 -6 30 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -26 -6 30 0 -1 0 6 0 0 0 0 6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 -34 -6 30 0 2 0 4 0 0 0 0 4 2-8sphe.dat
1 16 34 -6 -30 0 -8 0 6 0 0 0 0 -6 2-4cylo.dat
1 16 34 -6 -30 0 -1 0 2 0 0 0 0 -2 2-4ring2.dat
1 16 34 -6 -30 0 -1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 26 -6 -30 0 1 0 6 0 0 0 0 -6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 34 -6 -30 0 -2 0 4 0 0 0 0 -4 2-8sphe.dat
1 16 -34 -6 -30 0 8 0 6 0 0 0 0 -6 2-4cylo.dat
1 16 -34 -6 -30 0 1 0 2 0 0 0 0 -2 2-4ring2.dat
1 16 -34 -6 -30 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -26 -6 -30 0 -1 0 6 0 0 0 0 -6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 -34 -6 -30 0 2 0 4 0 0 0 0 -4 2-8sphe.dat
1 16 34 -6 0 0 -8 0 0 0 -6 30 0 0 box3u8p.dat
1 16 34 -11 0 0 -1 0 1 0 0 0 0 30 rect1.dat
1 16 34 -1 0 0 -1 0 -1 0 0 0 0 -30 rect1.dat
0 BFC INVERTNEXT
1 16 34 -6 30 0 0 -2 4 0 0 0 -60 0 2-4cyli.dat
1 16 -34 -6 0 0 8 0 0 0 -6 30 0 0 box3u8p.dat
1 16 -34 -11 0 0 1 0 1 0 0 0 0 -30 rect1.dat
1 16 -34 -1 0 0 1 0 -1 0 0 0 0 30 rect1.dat
0 BFC INVERTNEXT
1 16 -34 -6 30 0 0 2 4 0 0 0 -60 0 2-4cyli.dat
1 16 27.4 -28 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -28.9341 -3.8143 27.3905 -28 -4
2 24 27.2664 -27.0659 -3.8143 27.3905 -28 -4
2 24 27.2428 -26.4692 3.6956 27.2664 -27.0659 3.8143
2 24 27.3905 -28 4 27.2664 -27.0659 3.8143
2 24 27.2664 -28.9341 3.8143 27.2428 -29.5308 3.6956
2 24 27.3905 -28 4 27.2664 -28.9341 3.8143
2 24 27.0703 -30.8284 2.8284 27.2428 -29.5308 3.6956
2 24 27 -31.6956 1.5308 27 -31.0647 2.4748
2 24 27.0703 -30.8284 2.8284 27 -31.0647 2.4748
2 24 27 -32 0 27 -31.6956 1.5308
2 24 27 -31.6956 -1.5308 27 -32 0
2 24 27 -31.0647 -2.4748 27 -31.6956 -1.5308
2 24 27 -31.0647 -2.4748 27.0703 -30.8284 -2.8284
2 24 27.2428 -29.5308 -3.6956 27.0703 -30.8284 -2.8284
2 24 27.2664 -28.9341 -3.8143 27.2428 -29.5308 -3.6956
2 24 27.2664 -27.0659 -3.8143 27.2428 -26.4692 -3.6956
2 24 27.0703 -25.1716 -2.8284 27.2428 -26.4692 -3.6956
2 24 27 -24.3044 -1.5308 27 -24.9353 -2.4748
2 24 27 -24.9353 -2.4748 27.0703 -25.1716 -2.8284
2 24 27 -24.3044 -1.5308 27 -24 0
2 24 27 -24.3044 1.5308 27 -24 0
2 24 27 -24.9353 2.4748 27 -24.3044 1.5308
2 24 27.0703 -25.1716 2.8284 27 -24.9353 2.4748
2 24 27.2428 -26.4692 3.6956 27.0703 -25.1716 2.8284
2 24 -27.2664 -28.9341 -3.8143 -27.3905 -28 -4
2 24 -27.2664 -27.0659 -3.8143 -27.3905 -28 -4
2 24 -27.2428 -26.4692 3.6956 -27.2664 -27.0659 3.8143
2 24 -27.3905 -28 4 -27.2664 -27.0659 3.8143
2 24 -27.2664 -28.9341 3.8143 -27.2428 -29.5308 3.6956
2 24 -27.3905 -28 4 -27.2664 -28.9341 3.8143
2 24 -27.0703 -30.8284 2.8284 -27.2428 -29.5308 3.6956
2 24 -27 -31.6956 1.5308 -27 -31.0647 2.4748
2 24 -27.0703 -30.8284 2.8284 -27 -31.0647 2.4748
2 24 -27 -32 0 -27 -31.6956 1.5308
2 24 -27 -31.6956 -1.5308 -27 -32 0
2 24 -27 -31.0647 -2.4748 -27 -31.6956 -1.5308
2 24 -27 -31.0647 -2.4748 -27.0703 -30.8284 -2.8284
2 24 -27.2428 -29.5308 -3.6956 -27.0703 -30.8284 -2.8284
2 24 -27.2664 -28.9341 -3.8143 -27.2428 -29.5308 -3.6956
2 24 -27.2664 -27.0659 -3.8143 -27.2428 -26.4692 -3.6956
2 24 -27.0703 -25.1716 -2.8284 -27.2428 -26.4692 -3.6956
2 24 -27 -24.3044 -1.5308 -27 -24.9353 -2.4748
2 24 -27 -24.9353 -2.4748 -27.0703 -25.1716 -2.8284
2 24 -27 -24.3044 -1.5308 -27 -24 0
2 24 -27 -24.3044 1.5308 -27 -24 0
2 24 -27 -24.9353 2.4748 -27 -24.3044 1.5308
2 24 -27.0703 -25.1716 2.8284 -27 -24.9353 2.4748
2 24 -27.2428 -26.4692 3.6956 -27.0703 -25.1716 2.8284
1 16 27.4 -58 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -58.9341 -3.8143 27.3905 -58 -4
2 24 27.2664 -57.0659 -3.8143 27.3905 -58 -4
2 24 27.2428 -56.4692 3.6956 27.2664 -57.0659 3.8143
2 24 27.3905 -58 4 27.2664 -57.0659 3.8143
2 24 27.2664 -58.9341 3.8143 27.2428 -59.5308 3.6956
2 24 27.3905 -58 4 27.2664 -58.9341 3.8143
2 24 27.0703 -60.8284 2.8284 27.2428 -59.5308 3.6956
2 24 27 -61.6956 1.5308 27 -61.0647 2.4748
2 24 27.0703 -60.8284 2.8284 27 -61.0647 2.4748
2 24 27 -62 0 27 -61.6956 1.5308
2 24 27 -61.6956 -1.5308 27 -62 0
2 24 27 -61.0647 -2.4748 27 -61.6956 -1.5308
2 24 27 -61.0647 -2.4748 27.0703 -60.8284 -2.8284
2 24 27.2428 -59.5308 -3.6956 27.0703 -60.8284 -2.8284
2 24 27.2664 -58.9341 -3.8143 27.2428 -59.5308 -3.6956
2 24 27.2664 -57.0659 -3.8143 27.2428 -56.4692 -3.6956
2 24 27.0703 -55.1716 -2.8284 27.2428 -56.4692 -3.6956
2 24 27 -54.3044 -1.5308 27 -54.9353 -2.4748
2 24 27 -54.9353 -2.4748 27.0703 -55.1716 -2.8284
2 24 27 -54.3044 -1.5308 27 -54 0
2 24 27 -54.3044 1.5308 27 -54 0
2 24 27 -54.9353 2.4748 27 -54.3044 1.5308
2 24 27.0703 -55.1716 2.8284 27 -54.9353 2.4748
2 24 27.2428 -56.4692 3.6956 27.0703 -55.1716 2.8284
2 24 -27.2664 -58.9341 -3.8143 -27.3905 -58 -4
2 24 -27.2664 -57.0659 -3.8143 -27.3905 -58 -4
2 24 -27.2428 -56.4692 3.6956 -27.2664 -57.0659 3.8143
2 24 -27.3905 -58 4 -27.2664 -57.0659 3.8143
2 24 -27.2664 -58.9341 3.8143 -27.2428 -59.5308 3.6956
2 24 -27.3905 -58 4 -27.2664 -58.9341 3.8143
2 24 -27.0703 -60.8284 2.8284 -27.2428 -59.5308 3.6956
2 24 -27 -61.6956 1.5308 -27 -61.0647 2.4748
2 24 -27.0703 -60.8284 2.8284 -27 -61.0647 2.4748
2 24 -27 -62 0 -27 -61.6956 1.5308
2 24 -27 -61.6956 -1.5308 -27 -62 0
2 24 -27 -61.0647 -2.4748 -27 -61.6956 -1.5308
2 24 -27 -61.0647 -2.4748 -27.0703 -60.8284 -2.8284
2 24 -27.2428 -59.5308 -3.6956 -27.0703 -60.8284 -2.8284
2 24 -27.2664 -58.9341 -3.8143 -27.2428 -59.5308 -3.6956
2 24 -27.2664 -57.0659 -3.8143 -27.2428 -56.4692 -3.6956
2 24 -27.0703 -55.1716 -2.8284 -27.2428 -56.4692 -3.6956
2 24 -27 -54.3044 -1.5308 -27 -54.9353 -2.4748
2 24 -27 -54.9353 -2.4748 -27.0703 -55.1716 -2.8284
2 24 -27 -54.3044 -1.5308 -27 -54 0
2 24 -27 -54.3044 1.5308 -27 -54 0
2 24 -27 -54.9353 2.4748 -27 -54.3044 1.5308
2 24 -27.0703 -55.1716 2.8284 -27 -54.9353 2.4748
2 24 -27.2428 -56.4692 3.6956 -27.0703 -55.1716 2.8284
1 16 27.4 -88 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -88.9341 -3.8143 27.3905 -88 -4
2 24 27.2664 -87.0659 -3.8143 27.3905 -88 -4
2 24 27.2428 -86.4692 3.6956 27.2664 -87.0659 3.8143
2 24 27.3905 -88 4 27.2664 -87.0659 3.8143
2 24 27.2664 -88.9341 3.8143 27.2428 -89.5308 3.6956
2 24 27.3905 -88 4 27.2664 -88.9341 3.8143
2 24 27.0703 -90.8284 2.8284 27.2428 -89.5308 3.6956
2 24 27 -91.6956 1.5308 27 -91.0647 2.4748
2 24 27.0703 -90.8284 2.8284 27 -91.0647 2.4748
2 24 27 -92 0 27 -91.6956 1.5308
2 24 27 -91.6956 -1.5308 27 -92 0
2 24 27 -91.0647 -2.4748 27 -91.6956 -1.5308
2 24 27 -91.0647 -2.4748 27.0703 -90.8284 -2.8284
2 24 27.2428 -89.5308 -3.6956 27.0703 -90.8284 -2.8284
2 24 27.2664 -88.9341 -3.8143 27.2428 -89.5308 -3.6956
2 24 27.2664 -87.0659 -3.8143 27.2428 -86.4692 -3.6956
2 24 27.0703 -85.1716 -2.8284 27.2428 -86.4692 -3.6956
2 24 27 -84.3044 -1.5308 27 -84.9353 -2.4748
2 24 27 -84.9353 -2.4748 27.0703 -85.1716 -2.8284
2 24 27 -84.3044 -1.5308 27 -84 0
2 24 27 -84.3044 1.5308 27 -84 0
2 24 27 -84.9353 2.4748 27 -84.3044 1.5308
2 24 27.0703 -85.1716 2.8284 27 -84.9353 2.4748
2 24 27.2428 -86.4692 3.6956 27.0703 -85.1716 2.8284
2 24 -27.2664 -88.9341 -3.8143 -27.3905 -88 -4
2 24 -27.2664 -87.0659 -3.8143 -27.3905 -88 -4
2 24 -27.2428 -86.4692 3.6956 -27.2664 -87.0659 3.8143
2 24 -27.3905 -88 4 -27.2664 -87.0659 3.8143
2 24 -27.2664 -88.9341 3.8143 -27.2428 -89.5308 3.6956
2 24 -27.3905 -88 4 -27.2664 -88.9341 3.8143
2 24 -27.0703 -90.8284 2.8284 -27.2428 -89.5308 3.6956
2 24 -27 -91.6956 1.5308 -27 -91.0647 2.4748
2 24 -27.0703 -90.8284 2.8284 -27 -91.0647 2.4748
2 24 -27 -92 0 -27 -91.6956 1.5308
2 24 -27 -91.6956 -1.5308 -27 -92 0
2 24 -27 -91.0647 -2.4748 -27 -91.6956 -1.5308
2 24 -27 -91.0647 -2.4748 -27.0703 -90.8284 -2.8284
2 24 -27.2428 -89.5308 -3.6956 -27.0703 -90.8284 -2.8284
2 24 -27.2664 -88.9341 -3.8143 -27.2428 -89.5308 -3.6956
2 24 -27.2664 -87.0659 -3.8143 -27.2428 -86.4692 -3.6956
2 24 -27.0703 -85.1716 -2.8284 -27.2428 -86.4692 -3.6956
2 24 -27 -84.3044 -1.5308 -27 -84.9353 -2.4748
2 24 -27 -84.9353 -2.4748 -27.0703 -85.1716 -2.8284
2 24 -27 -84.3044 -1.5308 -27 -84 0
2 24 -27 -84.3044 1.5308 -27 -84 0
2 24 -27 -84.9353 2.4748 -27 -84.3044 1.5308
2 24 -27.0703 -85.1716 2.8284 -27 -84.9353 2.4748
2 24 -27.2428 -86.4692 3.6956 -27.0703 -85.1716 2.8284
1 16 27.4 -118 0 0 -54.8 0 4 0 0 0 0 4 4-4cyli.dat
2 24 27.2664 -118.9341 -3.8143 27.3905 -118 -4
2 24 27.2664 -117.0659 -3.8143 27.3905 -118 -4
2 24 27.2428 -116.4692 3.6956 27.2664 -117.0659 3.8143
2 24 27.3905 -118 4 27.2664 -117.0659 3.8143
2 24 27.2664 -118.9341 3.8143 27.2428 -119.5308 3.6956
2 24 27.3905 -118 4 27.2664 -118.9341 3.8143
2 24 27.0703 -120.8284 2.8284 27.2428 -119.5308 3.6956
2 24 27 -121.6956 1.5308 27 -121.0647 2.4748
2 24 27.0703 -120.8284 2.8284 27 -121.0647 2.4748
2 24 27 -122 0 27 -121.6956 1.5308
2 24 27 -121.6956 -1.5308 27 -122 0
2 24 27 -121.0647 -2.4748 27 -121.6956 -1.5308
2 24 27 -121.0647 -2.4748 27.0703 -120.8284 -2.8284
2 24 27.2428 -119.5308 -3.6956 27.0703 -120.8284 -2.8284
2 24 27.2664 -118.9341 -3.8143 27.2428 -119.5308 -3.6956
2 24 27.2664 -117.0659 -3.8143 27.2428 -116.4692 -3.6956
2 24 27.0703 -115.1716 -2.8284 27.2428 -116.4692 -3.6956
2 24 27 -114.3044 -1.5308 27 -114.9353 -2.4748
2 24 27 -114.9353 -2.4748 27.0703 -115.1716 -2.8284
2 24 27 -114.3044 -1.5308 27 -114 0
2 24 27 -114.3044 1.5308 27 -114 0
2 24 27 -114.9353 2.4748 27 -114.3044 1.5308
2 24 27.0703 -115.1716 2.8284 27 -114.9353 2.4748
