0 Technic Universal Joint Centre Type 1
0 Name: 3326a.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-05-04 [PTadmin] Renamed from 575
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 4 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 4 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -4 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 -4 6 0 0 0 0 6 0 8 0 4-4cyli.dat
1 16 0 -8.39 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -8.39 0 2 0 0 0 2.39 0 0 0 2 4-4cyli.dat
1 16 0 -8.39 0 2 0 0 0 -0.4 0 0 0 -2 4-8sphe.dat
1 16 0 -6 0 2 0 0 0 0.397 0 0 0 2 1-4cyls2.dat
1 16 0 -6 0 -2 0 0 0 0.397 0 0 0 2 1-4cyls2.dat
1 16 0 -6 0 -2 0 0 0 0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 -6 0 2 0 0 0 0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 -6 0 0 -0.0772945 1.99998 0 0.389403 0.396986 2 0 0 2-4edge.dat
1 16 0 -6 0 0 0.0772945 -1.99998 0 0.389403 0.396986 -2 0 0 2-4edge.dat
1 16 8.39 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8.39 0 0 0 -2.39 0 2 0 0 0 0 2 4-4cyli.dat
1 16 8.39 0 0 0 0.4 0 2 0 0 0 0 -2 4-8sphe.dat
1 16 6 0 0 0 -0.397 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 6 0 0 0 -0.397 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 6 0 0 0 -0.397 0 -2 0 0 0 0 -2 1-4cyls2.dat
1 16 6 0 0 0 -0.397 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 6 0 0 0 -0.389403 -0.396986 0 -0.0772945 1.99998 2 0 0 2-4edge.dat
1 16 6 0 0 0 -0.389403 -0.396986 0 0.0772945 -1.99998 -2 0 0 2-4edge.dat
1 16 0 8.39 0 -2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 8.39 0 -2 0 0 0 -2.39 0 0 0 2 4-4cyli.dat
1 16 0 8.39 0 -2 0 0 0 0.4 0 0 0 -2 4-8sphe.dat
1 16 0 6 0 -2 0 0 0 -0.397 0 0 0 2 1-4cyls2.dat
1 16 0 6 0 2 0 0 0 -0.397 0 0 0 2 1-4cyls2.dat
1 16 0 6 0 2 0 0 0 -0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 6 0 -2 0 0 0 -0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 6 0 0 0.0772945 -1.99998 0 -0.389403 -0.396986 2 0 0 2-4edge.dat
1 16 0 6 0 0 -0.0772945 1.99998 0 -0.389403 -0.396986 -2 0 0 2-4edge.dat
1 16 -8.39 0 0 0 1 0 -2 0 0 0 0 2 4-4edge.dat
1 16 -8.39 0 0 0 2.39 0 -2 0 0 0 0 2 4-4cyli.dat
1 16 -8.39 0 0 0 -0.4 0 -2 0 0 0 0 -2 4-8sphe.dat
1 16 -6 0 0 0 0.397 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 -6 0 0 0 0.397 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 -6 0 0 0 0.397 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 -6 0 0 0 0.397 0 -2 0 0 0 0 -2 1-4cyls2.dat
1 16 -6 0 0 0 0.389403 0.396986 0 0.0772945 -1.99998 2 0 0 2-4edge.dat
1 16 -6 0 0 0 0.389403 0.396986 0 -0.0772945 1.99998 -2 0 0 2-4edge.dat
0
