0 ~Figure Fabuland Fox Eye and Nose  1
0 Name: s\u589s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 0 7.5 -14.2 -37.795 7.483 -14.252 -37.835 7.3 -14.1 -38.2 7.449 -13.995 -37.885
4 0 8.7 -13.112 -35.235 8.784 -13.052 -35.057 8.8 -13.1 -35.028 8.7 -13.6 -35.273
3 0 8.8 -13.1 -35.028 8.8 -13.5 -35.059 8.7 -13.6 -35.273
4 0 8.5 -13.5 -35.678 8.588 -13.19 -35.472 8.7 -13.112 -35.235 8.6 -13.6 -35.479
3 0 8.7 -13.112 -35.235 8.7 -13.6 -35.273 8.6 -13.6 -35.479
3 0 8.404 -13.309 -35.858 8.588 -13.19 -35.472 8.5 -13.5 -35.678
3 0 7.4 -13.8 -37.923 7.449 -13.995 -37.885 7.3 -14.1 -38.2
3 0 7.4 -13.8 -37.923 7.3 -14.1 -38.2 7.381 -13.79 -37.958
3 0 8.784 -13.052 -35.057 8.7 -13.112 -35.235 8.7 -12.8 -35.147
3 0 8.7 -13.112 -35.235 8.588 -13.19 -35.472 8.7 -12.8 -35.147
3 0 8.404 -13.309 -35.858 8.5 -12.9 -35.559 8.7 -12.8 -35.147
3 0 8.7 -12.8 -35.147 8.588 -13.19 -35.472 8.404 -13.309 -35.858
3 0 7.3 -14.1 -38.2 7.483 -14.252 -37.835 7.4 -14.5 -37.905
3 0 7.188 -14.323 -38.329 7.3 -14.1 -38.2 7.4 -14.5 -37.905
4 0 7.4 -14.5 -37.905 7.1 -14.6 -38.401 7.067 -14.567 -38.469 7.188 -14.323 -38.329
3 0 7.188 -14.323 -38.329 7.121 -14.268 -38.435 7.3 -14.1 -38.2
4 0 7.121 -14.268 -38.435 7.188 -14.323 -38.329 7.067 -14.567 -38.469 6.939 -14.439 -38.674
3 0 5.3 -15.9 -40.535 5.1 -15.9 -40.7 5.7 -15.6 -40.3
3 0 4.789 -15.568 -40.837 5.05 -15 -40.6 4.9 -15.9 -40.819
4 0 5.05 -15 -40.6 5.152 -14.778 -40.507 5.7 -15.6 -40.3 4.9 -15.9 -40.819
3 0 5.7 -15.6 -40.3 5.1 -15.9 -40.7 4.9 -15.9 -40.819
4 0 5.152 -14.778 -40.507 5.187 -14.7 -40.475 5.6 -14.7 -40.23 5.7 -15.6 -40.3
3 0 5.6 -14.7 -40.23 5.656 -14.812 -40.212 5.7 -15.6 -40.3
4 0 4.7 -15.3 -40.837 4.8 -14.9 -40.714 5.1 -14.7 -40.521 4.789 -15.568 -40.837
3 0 5.1 -14.7 -40.521 5.05 -15 -40.6 4.789 -15.568 -40.837
3 0 5.152 -14.778 -40.507 5.05 -15 -40.6 5.1 -14.7 -40.521
3 0 5.187 -14.7 -40.475 5.152 -14.778 -40.507 5.1 -14.7 -40.521
3 0 5.656 -14.812 -40.212 5.8 -15.1 -40.098 5.7 -15.6 -40.3
3 0 7.121 -14.268 -38.435 6.807 -14.009 -38.749 7.3 -14.1 -38.2
3 0 6.9 -14.4 -38.712 6.807 -14.009 -38.749 6.939 -14.439 -38.674
3 0 6.807 -14.009 -38.749 7.121 -14.268 -38.435 6.939 -14.439 -38.674
3 0 4.2 -12.5 -40.071 4.373 -12.845 -40.168 3.8 -12.4 -40.2
3 0 3.75 -13.75 -40.761 3.707 -13.707 -40.76 3.8 -12.4 -40.2
4 0 4.4 -12.9 -40.18 3.75 -13.75 -40.761 3.8 -12.4 -40.2 4.373 -12.845 -40.168
4 0 4.4 -12.9 -40.18 4.4 -13.4 -40.381 4.2 -13.6 -40.535 3.75 -13.75 -40.761
3 0 7.198 -13.701 -38.196 7.381 -13.79 -37.958 7.3 -14.1 -38.2
3 0 6.807 -14.009 -38.749 6.9 -13.8 -38.576 7.3 -14.1 -38.2
3 0 6.9 -13.8 -38.576 7.198 -13.701 -38.196 7.3 -14.1 -38.2
3 0 5.469 -10.726 -37.935 5.6 -10.7 -37.817 5.597 -11.698 -38.736
4 0 5.6 -10.7 -37.817 6 -10.9 -37.716 6.1 -11.2 -37.921 5.9 -11.5 -38.339
3 0 5.6 -10.7 -37.817 5.9 -11.5 -38.339 5.597 -11.698 -38.736
