0 ~Animal Dinosaur Legs Short, Right (Needs Work)
0 Name: 40381.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-07 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Piece is part of an assembly; only visible surfaces have been rendered.


1 16 50 89.5 10 1 0 0 0 -1 0 0 0 1 stud4.dat
3 16 4.81 51.89 3.88 0.05 51.89 3.88 0.01 51.78 9.48
3 16 0.1 51.69 -14 4.95 51.69 -14 0.01 51.12 -15.39
3 16 28.18 58.38 -5.06 55.44 58.38 -5.03 34.18 64.78 -2.76
3 16 51.98 48.85 14.61 56.9 62.38 16.46 52.75 50.96 12.32
3 16 55.44 58.38 -5.03 55.37 58.24 -3.42 57.24 63.31 -3.14
3 16 57.24 63.31 -3.14 55.37 58.24 -3.42 54.91 56.98 -0.68
3 16 34.18 64.78 -2.76 55.44 58.38 -5.03 57.24 63.31 -3.14
3 16 35.93 83.19 25.67 36.16 85.74 29.9 34.35 93.5 25.7
3 16 56.9 62.38 16.46 53.21 52.24 2.51 53.14 52.04 8.08
3 16 56.9 62.38 16.46 53.14 52.04 8.08 52.75 50.96 12.32
3 16 34.18 64.78 -2.76 57.24 63.31 -3.14 35.19 72.56 -1.52
3 16 60.23 71.51 -1.53 35.19 72.56 -1.52 57.24 63.31 -3.14
3 16 56.9 62.38 16.46 53.89 54.13 1.77 53.21 52.24 2.51
3 16 54.91 56.98 -0.68 53.89 54.13 1.77 56.9 62.38 16.46
3 16 57.24 63.31 -3.14 54.91 56.98 -0.68 56.9 62.38 16.46
3 16 66.12 89.5 0.11 64.31 93.5 -4.27 64.31 89.5 -4.27
3 16 40.28 -31.94 -0.16 42.66 -29.61 11.38 40.23 -28.61 12.41
3 16 42.71 -31.88 -0.38 40.28 -31.94 -0.16 43.71 -28.78 -12.48
3 16 40.3 -28.48 -13.3 43.71 -28.78 -12.48 40.28 -31.94 -0.16
3 16 55.37 58.24 -3.42 55.44 58.38 -5.03 3.72 57.81 -1.93
3 16 51.98 48.85 14.61 19.87 50.18 14.69 27.04 52.84 14.96
3 16 13.59 48.71 14.44 19.87 50.18 14.69 51.98 48.85 14.61
3 16 13.59 48.71 14.44 0.01 51.78 9.48 0.01 48.95 14.38
3 16 28.18 57.36 -8.64 28.18 58.38 -5.06 32.14 61.95 -5.43
3 16 34.18 64.78 -2.76 32.14 61.95 -5.43 28.18 58.38 -5.06
3 16 27.97 55.19 -11.18 28.18 57.36 -8.64 32.14 61.95 -5.43
3 16 4.95 51.69 -14 4.83 52.13 -12.29 23.01 52.6 -12.19
3 16 0.01 51.12 -15.39 4.95 51.69 -14 23.01 52.6 -12.19
3 16 0.01 48.87 -19.38 0.01 51.12 -15.39 4.46 49.74 -18.19
3 16 27.93 34.51 20.69 40.3 24.95 20.52 40.14 22.38 24.95
3 16 28.5 35.45 15.05 40.3 24.95 20.52 27.93 34.51 20.69
3 16 28.5 35.45 15.05 27.93 34.51 20.69 0.01 36.99 19.68
3 16 28.5 35.45 15.05 0.01 36.99 19.68 0.01 38.22 14.27
3 16 4.81 51.89 3.88 0.01 51.78 9.48 53.14 52.04 8.08
3 16 4.81 51.89 2.48 4.81 51.89 3.88 53.14 52.04 8.08
3 16 0.01 51.78 9.48 51.98 48.85 14.61 52.75 50.96 12.32
3 16 51.98 48.85 14.61 0.01 51.78 9.48 13.59 48.71 14.44
3 16 52.75 50.96 12.32 53.14 52.04 8.08 0.01 51.78 9.48
3 16 28.18 58.38 -5.06 28.18 57.36 -8.64 3.58 58.5 -4.86
3 16 4.81 51.89 2.48 53.14 52.04 8.08 53.21 52.24 2.51
3 16 23.01 52.6 -12.19 4.83 52.13 -12.29 4.22 55.11 -11.07
3 16 3.72 57.81 -1.93 55.44 58.38 -5.03 28.18 58.38 -5.06
3 16 28.18 57.36 -8.64 3.72 57.83 -7.79 3.58 58.5 -4.86
3 16 53.89 54.13 1.77 4.24 55.06 1.33 53.21 52.24 2.51
3 16 4.24 55.06 1.33 4.81 51.89 2.48 53.21 52.24 2.51
3 16 3.58 58.5 -4.86 3.72 57.81 -1.93 28.18 58.38 -5.06
3 16 54.91 56.98 -0.68 4.24 55.06 1.33 53.89 54.13 1.77
3 16 4.24 55.06 1.33 54.91 56.98 -0.68 3.72 57.81 -1.93
3 16 55.37 58.24 -3.42 3.72 57.81 -1.93 54.91 56.98 -0.68
3 16 4.22 55.11 -11.07 3.72 57.83 -7.79 28.18 57.36 -8.64
3 16 27.97 55.19 -11.18 4.22 55.11 -11.07 28.18 57.36 -8.64
3 16 27.97 55.19 -11.18 23.01 52.6 -12.19 4.22 55.11 -11.07
3 16 4.46 49.74 -18.19 22.15 47.15 -21.4 0.01 48.87 -19.38
3 16 4.46 49.74 -18.19 0.01 51.12 -15.39 23.01 52.6 -12.19
3 16 23.01 52.6 -12.19 22.15 47.15 -21.4 4.46 49.74 -18.19
3 16 22.15 47.15 -21.4 0.01 44.98 -23.28 0.01 48.87 -19.38
3 16 21.53 38.69 -24.91 0.01 40.54 -25.64 0.01 44.98 -23.28
3 16 22.15 47.15 -21.4 21.53 38.69 -24.91 0.01 44.98 -23.28
3 16 68.27 84.6 24.11 69.72 85.67 17.8 69.72 85.97 23.89
3 16 30.16 85.43 23.88 32.14 83.83 23.77 35.93 83.19 25.67
3 16 32.14 83.83 23.77 30.16 85.43 23.88 32.35 83.92 -2.96
3 16 30.17 85.86 -3.69 32.35 83.92 -2.96 30.16 85.43 23.88
3 16 63.74 86.09 29.87 36.16 85.74 29.9 47.57 85.58 29.88
3 16 69.72 85.44 9.45 69.72 85.43 2.12 69.72 85.67 17.8
3 16 42 86.29 -9.68 36.16 86.36 -9.68 54.31 86.58 -9.68
3 16 63.74 87.11 -9.68 54.31 86.58 -9.68 36.16 86.36 -9.68
3 16 53.55 83.02 -6.46 54.31 86.58 -9.68 63.74 87.11 -9.68
3 16 65.36 83.71 -5.8 53.55 83.02 -6.46 63.74 87.11 -9.68
3 16 69.72 85.43 2.12 67.83 84.19 -4.09 69.72 85.64 -3.69
3 16 47.57 85.58 29.88 48.59 82.96 27.56 64.9 82.68 26.58
