0 Minifig Hair Long and Half Braided (Needs Work)
0 Name: 30475.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-05-05 [Philo] Re-worked
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Needs Work: LDD mesh is underdetailed.

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
3 16 12.946 10.828 3.081 13.279 8.628 0.48 12.244 2.123 2.273
3 16 13.279 8.628 0.48 12.798 7.684 -3.334 12.244 2.123 2.273
3 16 9 0 0 12.244 2.123 2.273 8.315 0 -3.444
3 16 8.315 0 -3.444 12.244 2.123 2.273 12.798 7.684 -3.334
3 16 12.798 7.684 -3.334 11.715 6.314 -6.773 8.315 0 -3.444
3 16 11.715 6.314 -6.773 10.866 5.365 -7.779 8.315 0 -3.444
3 16 9.243 21.231 9.766 10.166 18.112 8.965 8.925 1.694 8.712
3 16 10.166 18.112 8.965 11.043 16.541 7.765 8.925 1.694 8.712
3 16 8.925 1.694 8.712 11.043 16.541 7.765 10.325 2.042 7.035
3 16 10.325 2.042 7.035 11.043 16.541 7.765 12.49 12.891 4.783
4 16 12.244 2.123 2.273 10.325 2.042 7.035 12.49 12.891 4.783 12.946 10.828 3.081
3 16 -12.12 2.278 4.14 -9 0 0 -12.672 2.163 1.05
3 16 -10.986 4.079 -7.402 -12.359 2.656 -3.129 -8.315 0 -3.444
3 16 -12.672 2.163 1.05 -9 0 0 -12.359 2.656 -3.129
3 16 -8.315 0 -3.444 -12.359 2.656 -3.129 -9 0 0
3 16 -12.287 10.126 4.502 -12.12 2.278 4.14 -13.037 7.729 2.19
3 16 -10.986 4.079 -7.402 -12.598 6.947 -3.543 -12.359 2.656 -3.129
3 16 -12.12 2.278 4.14 -12.672 2.163 1.05 -13.037 7.729 2.19
3 16 -13.037 7.729 2.19 -12.672 2.163 1.05 -13.118 7.387 -1.432
3 16 -12.672 2.163 1.05 -12.359 2.656 -3.129 -13.118 7.387 -1.432
3 16 -13.118 7.387 -1.432 -12.359 2.656 -3.129 -12.598 6.947 -3.543
3 16 -8.315 0 -3.444 -6.364 0 -6.364 -10.986 4.079 -7.402
3 16 -10.986 4.079 -7.402 -6.364 0 -6.364 -7.113 1.907 -10.541
3 16 -6.364 0 -6.364 -3.444 0 -8.315 -7.113 1.907 -10.541
3 16 -7.113 1.907 -10.541 -3.444 0 -8.315 -1.437 1.152 -11.821
3 16 0 0 -9 -1.437 1.152 -11.821 -3.444 0 -8.315
3 16 8.315 0 -3.444 10.866 5.365 -7.779 6.364 0 -6.364
3 16 10.866 5.365 -7.779 7.813 2.668 -10.584 6.364 0 -6.364
3 16 -1.437 1.152 -11.821 0 0 -9 1.967 1.228 -12.145
3 16 0 0 -9 3.444 0 -8.315 1.967 1.228 -12.145
