0 Minifig Hair Tousled and Layered
0 Name: 92746.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Luke Skywalker, Robin

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-06-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -1 0 3 0 0 0 -4 0 0 0 3 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 2-4con12.dat
3 16 2.466 -8.707 -7.31 1.251 -9.539 -5.259 .876 -8.752 -7.969
3 16 4.814 -8.61 -6.6 3.8 -9.622 -4.596 4.194 -8.888 -7.135
3 16 14.4 3.861 -7.861 13.627 4.133 -9.84 14.493 4.921 -9.224
3 16 14.4 3.861 -7.861 14.493 4.921 -9.224 14.731 4.68 -7.705
3 16 3.701 -9.937 -2.65 4.722 -9.601 -4.099 7.833 -8.973 -3.843
3 16 14.14 .03 -7.279 14.387 .064 -6.04 10.858 -5.723 -7.072
3 16 3.701 -9.937 -2.65 7.833 -8.973 -3.843 7.447 -8.61 -3.172
3 16 7.94 -8.898 -2.277 8.703 -8.834 -.935 5.015 -9.801 -.696
3 16 5.015 -9.801 -.696 4.614 -9.991 -1.788 7.94 -8.898 -2.277
3 16 7.599 -8.61 -.2 5.015 -9.801 -.696 8.703 -8.834 -.935
3 16 8.529 -8.851 1.151 4.794 -10.051 .153 5.015 -9.801 -.696
3 16 8.529 -8.851 1.151 5.015 -9.801 -.696 7.599 -8.61 -.2
4 16 4.669 -9.9 2.845 4.794 -10.051 .153 8.529 -8.851 1.151 7.762 -8.867 3.764
3 16 11.873 5.644 -9.854 13.977 9.926 -6.532 13.637 5.66 -9.327
3 16 13.637 5.66 -9.327 13.977 9.926 -6.532 14.45 5.448 -7.491
3 16 14.45 5.448 -7.491 13.977 9.926 -6.532 15.061 8.642 -5.886
3 16 11.873 5.644 -9.854 11.632 7.079 -11.24 11.407 7.375 -10.046
3 16 11.873 5.644 -9.854 11.407 7.375 -10.046 13.977 9.926 -6.532
3 16 13.977 9.926 -6.532 11.407 7.375 -10.046 12.533 11.198 -7.413
4 16 12.533 11.198 -7.413 11.407 7.375 -10.046 9.1923 7.908 -9.1923 10.845 11.275 -7.023
3 16 16.315 11.221 -1.887 14.893 13.174 -1.245 15.515 12.856 .83
3 16 15.094 12.46 -2.994 14.893 13.174 -1.245 16.315 11.221 -1.887
3 16 15.515 12.856 .83 17.243 13.044 2.428 17.054 11.882 .554
3 16 12.893 13.174 -2.013 15.094 12.46 -2.994 12.481 12.668 -3.406
3 16 12.893 13.174 -2.013 14.893 13.174 -1.245 15.094 12.46 -2.994
3 16 17.732 11.73 2.357 17.243 13.044 2.428 17.209 12.995 4.891
3 16 17.054 11.882 .554 17.243 13.044 2.428 17.732 11.73 2.357
3 16 13.485 14.1 11.985 13.77 15.832 9.585 13.468 16.029 11.606
3 16 13.77 15.832 9.585 13.485 14.1 11.985 13.628 14.718 9.882
3 16 7.762 -8.867 3.764 6.54 -8.696 4.223 4.669 -9.9 2.845
3 16 4.669 -9.9 2.845 7.138 -8.731 5.466 4.331 -9.958 3.746
3 16 6.54 -8.696 4.223 7.138 -8.731 5.466 4.669 -9.9 2.845
3 16 19.343 7.83 1.61 18.638 9.784 2.328 18.299 8.257 3.696
3 16 18.638 9.784 2.328 19.343 7.83 1.61 19.023 9.201 .854
3 16 .021 -8.61 -7.972 .876 -8.752 -7.969 1.251 -9.539 -5.259
3 16 -1.303 -8.893 -8.533 .021 -8.61 -7.972 1.251 -9.539 -5.259
3 16 -11.439 6.899 -10.288 -9.008 5.037 -11.604 -11.16 5.377 -11.016
3 16 -10.851 7.259 -10.442 -9.008 5.037 -11.604 -11.439 6.899 -10.288
3 16 -9.353 7.222 -10.661 -9.008 5.037 -11.604 -10.851 7.259 -10.442
3 16 -10.761 7.842 -9.633 -10.672 11.752 -7.291 -9.31 7.732 -9.128
3 16 -12.226 11.35 -7.516 -10.672 11.752 -7.291 -10.761 7.842 -9.633
3 16 -11.599 7.934 -8.931 -12.226 11.35 -7.516 -10.761 7.842 -9.633
3 16 -12.957 10.986 -6.638 -12.226 11.35 -7.516 -11.599 7.934 -8.931
3 16 -11.599 7.934 -8.931 -11.439 6.899 -10.288 -11.873 7.191 -9.244
3 16 -11.599 7.934 -8.931 -10.851 7.259 -10.442 -11.439 6.899 -10.288
3 16 -10.761 7.842 -9.633 -10.851 7.259 -10.442 -11.599 7.934 -8.931
3 16 -11.599 7.934 -8.931 -13.723 10.406 -7.025 -12.957 10.986 -6.638
3 16 -12.058 7.798 -8.887 -13.723 10.406 -7.025 -11.599 7.934 -8.931
3 16 3.216 -9.776 4.919 6.799 -8.737 6.122 5.301 -8.699 6.837
3 16 4.331 -9.958 3.746 6.799 -8.737 6.122 3.216 -9.776 4.919
3 16 7.138 -8.731 5.466 6.799 -8.737 6.122 4.331 -9.958 3.746
3 16 11.456 10.191 11.562 11.23 5.377 10.521 12.243 5.377 9.628
3 16 -.022 -9.544 5.89 1.567 -8.62 7.249 .153 -8.679 7.891
