0 Figure Friends Legs with Shorts, Light Flesh Legs and Sand Blue Laces on Yellow and White Shoes Pattern
0 Name: 11202p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hips Rotation point: Y=-47.4, Z=2.7

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11202s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11202s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\11202p04s01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\11202p04s02.dat
1 379 0 0 0 1 0 0 0 1 0 0 0 1 s\11202p04s03.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\11202p04s04.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 1 s\11202p04s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\11202p04s02.dat
1 379 0 0 0 -1 0 0 0 1 0 0 0 1 s\11202p04s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\11202p04s04.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s04.dat
