0 Minifig Hair Swept Right with Front Curl
0 Name: 98726.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Superman, Super Heroes

0 !HISTORY 2012-06-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-07-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -11.619 -1.177 -7.959 -14.168 -0.832 -2.833 -14.908 -0.109 -3.331
3 16 -11.619 -1.177 -7.959 -11.604 -3.013 -7.578 -14.168 -0.832 -2.833
3 16 3.418 -8.64 4.95 0.333 -8.823 5.996 0.064 -9.673 5.209
3 16 3.418 -8.64 4.95 2.873 -9.049 6.418 0.333 -8.823 5.996
3 16 7.855 -7.784 -2.69 5.722 -9.077 0.01 4.915 -9.124 -1.944
3 16 -14.161 8.148 9.457 -14.592 8.407 8.618 -14.106 7.537 9.399
3 16 -15.719 4.824 -1.6 -15.803 9.049 3.62 -15.555 8.591 -0.064
3 16 -0.5 -9.694 3.572 -4.017 -8.815 3.496 -0.918 -9.319 2.794
3 16 -14.98 4.538 7.535 -12.821 8.505 11.187 -13.797 7.486 9.896
3 16 -15.248 7.788 -2.501 -15.555 8.591 -0.064 -15.326 9.212 -1.779
3 16 -14.98 4.538 7.535 -13.797 7.486 9.896 -15.333 5.362 6.87
3 16 0.064 -9.673 5.209 -3.635 -9.268 4.428 -0.5 -9.694 3.572
3 16 -12.821 8.505 11.187 -14.98 4.538 7.535 -12.284 8.075 11.845
3 16 -4.017 -8.815 3.496 -0.5 -9.694 3.572 -3.635 -9.268 4.428
3 16 -2.918 -9.188 6.065 -3.635 -9.268 4.428 0.064 -9.673 5.209
3 16 -15.803 9.049 3.62 -15.637 9.727 2.686 -15.555 8.591 -0.064
3 16 -1.501 -8.483 -4.76 -4.695 -8.049 -3.419 -2.149 -8.56 -5.485
3 16 -2.149 -8.56 -5.485 -4.695 -8.049 -3.419 -5.53 -8.191 -4.389
3 16 2.873 -9.049 6.418 0.888 -9.138 7.067 0.333 -8.823 5.996
3 16 -2.149 -8.56 -5.485 -5.53 -8.191 -4.389 -6.153 -7.514 -5.325
3 16 -0.441 -9.663 -2.517 -3.865 -9.136 -1.746 -4.378 -8.61 -2.899
3 16 -0.441 -9.663 -2.517 -4.378 -8.61 -2.899 -1.258 -9.086 -4.119
4 16 -1.258 -9.086 -4.119 -4.378 -8.61 -2.899 -4.695 -8.049 -3.419 -1.501 -8.483 -4.76
3 16 -15.128 3.215 -3.729 -12.403 1.727 -8.868 -15.053 2.549 -3.814
3 16 -12.403 1.727 -8.868 -15.128 3.215 -3.729 -12.127 2.583 -8.479
3 16 -12.18 -0.511 -8.243 -11.619 -1.177 -7.959 -14.908 -0.109 -3.331
3 16 -12.288 4.055 -8.257 -14.9 4.562 -3.953 -14.645 7.657 -4.322
3 16 -12.288 4.055 -8.257 -14.645 7.657 -4.322 -12.744 6.466 -7.574
3 16 -12.127 2.583 -8.479 -15.128 3.215 -3.729 -14.9 4.562 -3.953
3 16 -12.127 2.583 -8.479 -14.9 4.562 -3.953 -12.288 4.055 -8.257
3 16 -0.441 -9.663 -2.517 -0.075 -9.199 -1.505 -3.865 -9.136 -1.746
3 16 -0.5 -9.694 3.572 3.095 -9.53 4.036 0.064 -9.673 5.209
3 16 2.538 -9.597 2.912 -0.918 -9.319 2.794 2.155 -9.347 2.2
3 16 2.538 -9.597 2.912 3.095 -9.53 4.036 -0.5 -9.694 3.572
3 16 2.873 -9.049 6.418 3.418 -8.64 4.95 4.162 -8.926 5.779
3 16 7.855 -7.784 -2.69 8.073 -7.821 -1.634 5.722 -9.077 0.01
3 16 3.418 -8.64 4.95 0.064 -9.673 5.209 3.095 -9.53 4.036
3 16 0.335 -9.749 -0.804 -3.299 -8.581 -0.739 -0.075 -9.199 -1.505
3 16 1.519 -9.87 1.354 -1.502 -9.715 2.051 0.335 -9.749 -0.804
3 16 -3.865 -9.136 -1.746 -0.075 -9.199 -1.505 -3.299 -8.581 -0.739
3 16 -2.749 -9.349 -0.048 -3.299 -8.581 -0.739 0.335 -9.749 -0.804
3 16 2.155 -9.347 2.2 -1.502 -9.715 2.051 1.519 -9.87 1.354
3 16 2.538 -9.597 2.912 -0.5 -9.694 3.572 -0.918 -9.319 2.794
3 16 0.335 -9.749 -0.804 -1.502 -9.715 2.051 -2.749 -9.349 -0.048
3 16 2.155 -9.347 2.2 -0.918 -9.319 2.794 -1.502 -9.715 2.051
3 16 13.237 9.288 9.88 12.999 9.127 10.742 14.066 7.988 9.06
3 16 13.596 9.827 9.626 13.237 9.288 9.88 14.066 7.988 9.06
3 16 13.596 9.827 9.626 11.94 13.538 10.991 13.237 9.288 9.88
3 16 13.237 9.288 9.88 11.94 13.538 10.991 11.163 13.123 11.178
4 16 6.897 11.613 15.101 8.196 11.961 14.498 7.984 14.679 14.121 6.612 14.261 14.76
3 16 -4.867 12.363 15.651 -5.375 12.86 15.5 -6.594 10.061 15.457
3 16 -13.872 16.805 5.726 -14.969 12.87 5.203 -13.656 17.121 7.137
3 16 -4.867 12.363 15.651 -6.594 10.061 15.457 -5.565 9.807 15.797
3 16 9.413 7.302 14.13 8.709 12.092 13.867 8.196 11.961 14.498
3 16 10.975 7.922 13.021 9.41 12.217 13.829 10.059 7.72 13.109
3 16 7.334 6.502 15.167 6.897 11.613 15.101 6.316 11.488 15.106
3 16 10.059 7.72 13.109 8.709 12.092 13.867 9.413 7.302 14.13
3 16 10.059 7.72 13.109 9.41 12.217 13.829 8.709 12.092 13.867
