0 Minifig Torso w/ Leather Jacket, Badge, "POLICE" Back Pattern
0 Name: 973p7n.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 7 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p7na.dat
1 82 8.89 12.19 -10 0.64 0 0 0 0 -0.64 0 1 0 s\3070bp70a.dat
1 16 -0.85 14.6 10 -0.4731 0 0 0 0 -0.446 0 -1 0 s\973p7ma.dat
4 15 5.6857 2.8243 10 6.7871 1.9072 10 7.4166 2.34 10 6.1637 3.5661 10
4 15 4.3516 3.4138 10 5.6857 2.8243 10 6.1637 3.5661 10 4.7175 4.2052 10
4 15 2.9431 3.8422 10 4.3516 3.4138 10 4.7175 4.2052 10 3.1905 4.6696 10
4 15 1.4843 4.1022 10 2.9431 3.8422 10 3.1905 4.6696 10 1.609 4.9515 10
4 15 0 4.1894 10 1.4843 4.1022 10 1.609 4.9515 10 0 5.046 10
4 16 0 0 10 6.7871 1.9072 10 5.6857 2.8243 10 4.3516 3.4138 10
4 16 0 0 10 4.3516 3.4138 10 2.9431 3.8422 10 1.4843 4.1022 10
4 16 0 0 10 1.4843 4.1022 10 0 4.1894 10 -1.4843 4.1022 10
3 16 0 0 10 12 0 10 6.7871 1.9072 10
4 16 7.4166 2.34 10 6.7871 1.9072 10 12 0 10 14.345 2 10
4 15 -7.4166 2.34 10 -6.7871 1.9072 10 -5.6857 2.8243 10 -6.1637 3.5661 10
4 15 -6.1637 3.5661 10 -5.6857 2.8243 10 -4.3516 3.4138 10 -4.7175 4.2052 10
4 15 -4.7175 4.2052 10 -4.3516 3.4138 10 -2.9431 3.8422 10 -3.1905 4.6696 10
4 15 -3.1905 4.6696 10 -2.9431 3.8422 10 -1.4843 4.1022 10 -1.609 4.9515 10
4 15 -1.609 4.9515 10 -1.4843 4.1022 10 0 4.1894 10 0 5.046 10
4 16 -5.6857 2.8243 10 -6.7871 1.9072 10 0 0 10 -4.3516 3.4138 10
4 16 -2.9431 3.8422 10 -4.3516 3.4138 10 0 0 10 -1.4843 4.1022 10
3 16 -12 0 10 0 0 10 -6.7871 1.9072 10
4 16 -12 0 10 -6.7871 1.9072 10 -7.4166 2.34 10 -14.345 2 10
4 16 7.4166 2.34 10 14.345 2 10 11.4506 10.14 10 6.1637 3.5661 10
4 16 -13.1506 10.14 10 -14.345 2 10 -7.4166 2.34 10 -6.1637 3.5661 10
3 16 -6.1637 3.5661 10 -4.7175 4.2052 10 -13.1506 10.14 10
3 16 -4.7175 4.2052 10 -3.1905 4.6696 10 -13.1506 10.14 10
3 16 -3.1905 4.6696 10 -1.609 4.9515 10 -13.1506 10.14 10
4 16 -13.1506 10.14 10 -1.609 4.9515 10 0 5.046 10 11.4506 10.14 10
3 16 1.609 4.9515 10 11.4506 10.14 10 0 5.046 10
3 16 3.1905 4.6696 10 11.4506 10.14 10 1.609 4.9515 10
3 16 4.7175 4.2052 10 11.4506 10.14 10 3.1905 4.6696 10
3 16 6.1637 3.5661 10 11.4506 10.14 10 4.7175 4.2052 10
4 8 10.5 26 10 10.9225 25.756 10 10.9879 26 10 10.9225 26.244 10
4 8 10.5 26 10 10.9225 26.244 10 10.7439 26.4225 10 10.5 26.4879 10
4 8 10.5 26 10 10.5 26.4879 10 10.256 26.4225 10 10.0775 26.244 10
