0 Minifig Martian Legs
0 Name: 30530.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP clip at y = -40

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-05-26 [MagFors] BFC'ed, used primitives, conditional lines
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 4 -40 0 0 -1 0 -1.5307 0 3.6955 -3.6955 0 -1.5307 5-8edge.dat
1 16 -4 -40 0 0 -1 0 -1.5307 0 3.6955 -3.6955 0 -1.5307 5-8edge.dat
0 BFC INVERTNEXT
1 16 4 -40 0 0 -8 0 -1.5307 0 3.6955 -3.6955 0 -1.5307 5-8cyli.dat
3 16 4.01 -38.88 -7.38 4.01 -36.75 -6.9 4 -38.47 -3.7
3 16 -4.01 -36.75 -6.9 -4.01 -38.88 -7.38 -4 -38.47 -3.7
3 16 4 -36 0 4.01 -34.87 -1.13 4.01 -34.87 1.13
3 16 -4.01 -34.87 -1.13 -4 -36 0 -4.01 -34.87 1.13
4 16 -4.01 -35.82 4.38 -4.01 -35.82 3.18 -4 -37.17 2.83 -4 -38.47 3.7
3 16 -4.01 -35.82 3.18 -4 -36.3 1.53 -4 -37.17 2.83
4 16 4.01 -35.82 -3.18 4.01 -34.87 -1.13 4 -36 0 4 -36.3 -1.53
4 16 -4 -38.47 3.7 -4.01 -38.88 7.38 -4.01 -36.75 6.9 -4.01 -35.82 4.38
4 16 4.01 -41.12 7.38 4.01 -42.95 7.03 4 -41.5307 3.6955 4 -40 4
4 16 4.01 -35.82 3.18 4 -36.3 1.53 4 -36 0 4.01 -34.87 1.13
4 16 -4.01 -36.75 -6.9 -4 -38.47 -3.7 -4.01 -35.82 -4.38 -4.01 -35.09 -5.83
4 16 4.01 -35.82 -4.38 4.01 -35.82 -3.18 4 -37.17 -2.83 4 -38.47 -3.7
3 16 4.01 -35.82 -3.18 4 -36.3 -1.53 4 -37.17 -2.83
4 16 4.01 -36.75 -6.9 4.01 -35.09 -5.83 4.01 -35.82 -4.38 4 -38.47 -3.7
4 16 -4 -38.47 -3.7 -4 -37.17 -2.83 -4.01 -35.82 -3.18 -4.01 -35.82 -4.38
3 16 -4.01 -35.82 -3.18 -4 -37.17 -2.83 -4 -36.3 -1.53
4 16 4 -38.47 3.7 4 -37.17 2.83 4.01 -35.82 3.18 4.01 -35.82 4.38
3 16 4.01 -35.82 3.18 4 -37.17 2.83 4 -36.3 1.53
4 16 4 -38.47 3.7 4.01 -35.82 4.38 4.01 -36.75 6.9 4.01 -38.88 7.38
4 16 -4 -38.47 3.7 -4 -40 4 -4.01 -41.12 7.38 -4.01 -38.88 7.38
4 16 4.01 -41.12 -7.38 4 -40 -4 4 -41.5307 -3.6955 4.01 -42.95 -7.03
4 16 -4.01 -41.12 7.38 -4 -40 4 -4 -41.5307 3.6955 -4.01 -42.95 7.03
4 16 -4.01 -35.82 -3.18 -4 -36.3 -1.53 -4 -36 0 -4.01 -34.87 -1.13
4 16 -4 -38.47 -3.7 -4.01 -38.88 -7.38 -4.01 -41.12 -7.38 -4 -40 -4
4 16 4 -38.47 3.7 4.01 -38.88 7.38 4.01 -41.12 7.38 4 -40 4
4 16 -4.01 -35.82 3.18 -4.01 -34.87 1.13 -4 -36 0 -4 -36.3 1.53
4 16 -4.01 -41.12 -7.38 -4.01 -42.95 -7.03 -4 -41.5307 -3.6955 -4 -40 -4
4 16 4 -38.47 -3.7 4 -40 -4 4.01 -41.12 -7.38 4.01 -38.88 -7.38
2 24 -4.01 -42.15 -3.38 -4 -41.5307 -3.6955
3 16 -4.01 -42.15 -3.38 -4 -41.5307 -3.6955 -4.01 -42.95 -7.03
2 24 4.01 -42.15 -3.38 4 -41.5307 -3.6955
3 16 4.01 -42.15 -3.38 4.01 -42.95 -7.03 4 -41.5307 -3.6955
4 16 4.01 -42.15 -3.38 4 -41.5307 -3.6955 -4 -41.5307 -3.6955 -4.01 -42.15 -3.38
5 24 4 -41.5307 -3.6955 -4 -41.5307 -3.6955 -4.01 -42.15 -3.38 -4 -40 -4
2 24 -4.01 -42.15 3.38 -4 -41.5307 3.6955
3 16 -4.01 -42.15 3.38 -4.01 -42.95 7.03 -4 -41.5307 3.6955
2 24 4.01 -42.15 3.38 4 -41.5307 3.6955
3 16 4.01 -42.15 3.38 4 -41.5307 3.6955 4.01 -42.95 7.03
4 16 -4.01 -42.15 3.38 -4 -41.5307 3.6955 4 -41.5307 3.6955 4.01 -42.15 3.38
5 24 4 -41.5307 3.6955 -4 -41.5307 3.6955 -4.01 -42.15 3.38 -4 -40 4
2 24 -2.01 -44.95 3.52 2.01 -44.95 3.52
2 24 2.01 -44.95 -3.52 -2.01 -44.95 -3.52
2 24 -2.01 -44.95 -5.8 2.01 -44.95 -5.8
2 24 2.01 -44.95 5.8 -2.01 -44.95 5.8
2 24 -3.59 -44.18 -6.38 -2.01 -44.95 -5.8
2 24 2.01 -44.95 -5.8 3.59 -44.18 -6.38
2 24 2.01 -44.95 5.8 3.59 -44.18 6.38
2 24 -2.01 -44.95 5.8 -3.59 -44.18 6.38
2 24 -3.64 -44.12 3.48 -2.01 -44.95 3.52
2 24 2.01 -44.95 -3.52 3.64 -44.12 -3.48
2 24 2.01 -44.95 3.52 3.64 -44.12 3.48
2 24 -2.01 -44.95 -3.52 -3.64 -44.12 -3.48
2 24 -3.59 -44.18 6.38 -4.01 -42.95 7.03
2 24 -4.01 -42.95 3.42 -3.64 -44.12 3.48
2 24 3.64 -44.12 3.48 4.01 -42.95 3.42
2 24 3.64 -44.12 -3.48 4.01 -42.95 -3.42
2 24 -3.64 -44.12 -3.48 -4.01 -42.95 -3.42
2 24 -4.01 -42.95 -7.03 -3.59 -44.18 -6.38
2 24 3.59 -44.18 -6.38 4.01 -42.95 -7.03
2 24 3.59 -44.18 6.38 4.01 -42.95 7.03
2 24 4.01 -42.15 3.38 4.01 -42.95 3.42
2 24 4.01 -42.95 -3.42 4.01 -42.15 -3.38
2 24 -4.01 -42.15 -3.38 -4.01 -42.95 -3.42
2 24 -4.01 -42.15 3.38 -4.01 -42.95 3.42
2 24 4.01 -42.15 3.38 -4.01 -42.15 3.38
2 24 4.01 -42.15 -3.38 -4.01 -42.15 -3.38
2 24 4.01 -41.12 -7.38 4.01 -42.95 -7.03
2 24 -4.01 -42.95 -7.03 -4.01 -41.12 -7.38
2 24 4.01 -42.95 7.03 4.01 -41.12 7.38
2 24 -4.01 -41.12 7.38 -4.01 -42.95 7.03
2 24 -4.01 -38.88 7.38 -4.01 -41.12 7.38
2 24 -4.01 -41.12 -7.38 -4.01 -38.88 -7.38
2 24 4.01 -41.12 7.38 4.01 -38.88 7.38
2 24 4.01 -38.88 -7.38 4.01 -41.12 -7.38
2 24 4.01 -36.75 -6.9 4.01 -38.88 -7.38
2 24 -4.01 -36.75 6.9 -4.01 -38.88 7.38
2 24 4.01 -38.88 7.38 4.01 -36.75 6.9
2 24 -4.01 -38.88 -7.38 -4.01 -36.75 -6.9
2 24 4.01 -35.82 -4.38 4.01 -35.82 -3.18
2 24 -4.01 -35.82 3.18 -8.7 -35.82 3.18
2 24 -8.7 -35.82 -3.18 -4.01 -35.82 -3.18
