0 Minifig Torso with Striped Shirt and Silver Buttons Pattern
0 Name: 973p3f.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS  Pirates, Imperial Armada, Spaniard

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-04-08 [BlackBrick89] General improvements / inlined subfile
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 80 -5.25 10.75 -10 0.8125 0 0 0 0 -0.8125 0 1 0 4-4ring3.dat
1 80 0 2 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 80 0 6.25 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 80 0 10.5 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 80 0 24 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 6 -5.25 10.75 -10 2.4375 0 0 0 0 -2.4375 0 1 0 3-4disc.dat
1 6 -5.25 10.75 -10 -3.25 0 0 0 0 -3.25 0 1 0 1-4ndis.dat
1 6 -5.25 10.75 -10 3.25 0 0 0 0 3.25 0 1 0 1-4ndis.dat
1 6 -12 29 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
1 6 -8 29 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
1 6 -1.5 15 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
1 6 1 17.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ndis.dat
1 1 0 2 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 1 0 6.25 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 1 0 10.5 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 1 0 24 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 16 -5.25 10.75 -10 3.25 0 0 0 0 -3.25 0 1 0 1-4ndis.dat
1 16 -12 29 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 16 -8 29 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 1 -1.5 15 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
1 1 1 17.5 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4disc.dat
4 80 -4 26 -10 -3 27 -10 3 27 -10 -2 26 -10
4 80 4 26 -10 3 27 -10 3 31 -10 4 26.75 -10
4 80 -4 32 -10 4 32 -10 3 31 -10 -3 31 -10
4 80 -1 29.5 -10 -1 28.5 -10 -3 28.5 -10 -3 29.5 -10
3 80 -5.25 10.75 -10 -4.3172 13.002 -10 -3.5264 12.4736 -10
3 6 -10 7 -10 -8.5 10.75 -10 -8.5 7.5 -10
4 6 -2.998 11.6828 -10 -2.8125 10.75 -10 -5.25 10.75 -10 -3.5264 12.4736 -10
3 6 -5.25 10.75 -10 -5.25 13.1875 -10 -4.3172 13.002 -10
3 6 1.5 18 -10 -2 18 -10 2 21.75 -10
4 6 1.5 17 -10 1.5 18 -10 2 21.75 -10 2 15.75 -10
4 6 -2 10.75 -10 -2 14.5 -10 -1 14.5 -10 -1 12.25 -10
4 6 0.5 17 -10 1.5 17 -10 2 15.75 -10 -1 12.25 -10
3 6 -1 12.25 -10 -1 14.5 -10 0.5 17 -10
4 6 -2 15.5 -10 -2 18 -10 0.5 18 -10 -1 15.5 -10
4 6 0.5 17 -10 -1 14.5 -10 -1 15.5 -10 0.5 18 -10
4 6 -3 27 -10 -3 28.5 -10 -1 28.5 -10 3 27 -10
4 6 -1 29.5 -10 3 31 -10 3 27 -10 -1 28.5 -10
4 6 -3 31 -10 3 31 -10 -1 29.5 -10 -3 29.5 -10
4 6 4 26.75 -10 4 32 -10 19 32 -10 19 29 -10
3 6 2 15.75 -10 2 21.75 -10 4 18 -10
4 6 2 21.75 -10 6 25 -10 9.5 22.5 -10 4 18 -10
4 6 9 26.75 -10 15 26.75 -10 9.5 22.5 -10 6 25 -10
