0 Minifig Headdress SW Zabrak Horns
0 Name: 92761.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Sith Lord, Darth Maul

0 !HISTORY 2011-10-17 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-23 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 2.15 0 12.5 0 0 0 1 0 0 0 12.5 4-4edge.dat
1 16 0 1.9 0 0.5 0 0 0 0.25 0 0 0 -0.5 4-4con25.dat
0 BFC INVERTNEXT
1 16 0 2.15 0 7.6923 0 0 0 -3.44 0 0 0 -7.6923 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2.15 0 0 0 7.6923 0 -3.44 0 7.6923 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2.15 0 -7.6923 0 0 0 -3.44 0 0 0 7.6923 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2.15 0 0 0 -7.6923 0 -3.44 0 -7.6923 0 0 t04o6250.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 0 0 -0.7 0 0 0 -1 0 0 0 0.7 4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 5 0 0 0 6 4-4cylo.dat
1 16 0 0 0 0 0 13 0 1.9 0 -13 0 0 4-4cyli.dat
1 16 0 0 0 8 0 0 0 -8 0 0 0 -8 t04o6250.dat
1 16 0 0 0 0 0 8 0 -8 0 8 0 0 t04o6250.dat
1 16 0 0 0 -8 0 0 0 -8 0 0 0 8 t04o6250.dat
1 16 0 0 0 0 0 -8 0 -8 0 -8 0 0 t04o6250.dat
1 16 0 -5 0 0 0 2 0 1 0 2 0 0 4-4ring3.dat
0 // top horn edge line
2 24 0.945 -4.739 9.123 0.566 -4.619 9.801
2 24 1.098 -4.865 8.459 0.945 -4.739 9.123
2 24 0.86 -4.948 8.089 1.098 -4.865 8.459
2 24 0.468 -5 7.907 0.86 -4.948 8.089
2 24 0 -4.385 10.263 0.566 -4.619 9.801
2 24 0 -5 7.752 0.468 -5 7.907
2 24 -0.945 -4.739 9.123 -0.566 -4.619 9.801
2 24 -1.098 -4.865 8.459 -0.945 -4.739 9.123
2 24 -0.86 -4.948 8.089 -1.098 -4.865 8.459
2 24 -0.468 -5 7.907 -0.86 -4.948 8.089
2 24 0 -4.385 10.263 -0.566 -4.619 9.801
2 24 0 -5 7.752 -0.468 -5 7.907
0 // back horn edge line
2 24 0.454 -2.656 12.033 0 -2.781 12.04
2 24 0 -2.781 12.04 -0.455 -2.656 12.032
2 24 -0.455 -2.656 12.032 -0.915 -2.481 12.058
2 24 0.914 -2.481 12.058 0.454 -2.656 12.033
2 24 -1.216 -1.914 12.377 -0.915 -2.481 12.058
2 24 1.216 -1.914 12.378 0.914 -2.481 12.058
2 24 -1.216 -1.914 12.377 -1.275 -1.804 12.388
2 24 1.216 -1.914 12.378 1.274 -1.804 12.388
2 24 -1.275 -1.804 12.388 -1.094 -1.095 12.565
2 24 1.094 -1.095 12.565 1.274 -1.804 12.388
2 24 -0.683 0 12.864 -1.094 -1.095 12.565
2 24 0.682 0 12.864 1.094 -1.095 12.565
2 24 -0.683 0 12.864 -0.657 0.07 12.869
2 24 0.682 0 12.864 0.656 0.07 12.87
2 24 0 0.938 13 0.656 0.07 12.87
2 24 -0.657 0.07 12.869 0 0.938 13
0 // small front horns edge line
2 24 12.39 0.582 -3.067 12.284 1.16 -3.6
2 24 12.284 1.16 -3.6 12.193 0.743 -4.057
2 24 12.193 0.743 -4.057 12.142 0.317 -4.315
2 24 11.724 -2.067 -3.985 11.761 -2.205 -3.334
2 24 12.081 -1.914 -2.709 12.007 -1.997 -2.802
2 24 11.761 -2.205 -3.334 12.007 -1.997 -2.802
2 24 12.344 -0.822 -2.476 12.445 -0.053 -2.738
2 24 11.926 -0.727 -4.674 11.75 -1.707 -4.578
2 24 12.081 -1.914 -2.709 12.204 -1.633 -2.368
2 24 12.204 -1.633 -2.368 12.344 -0.822 -2.476
2 24 11.926 -0.727 -4.674 12.071 -0.191 -4.478
2 24 12.071 -0.191 -4.478 12.123 0 -4.408
2 24 12.123 0 -4.408 12.142 0.316 -4.316
2 24 11.75 -1.708 -4.577 11.767 -1.914 -4.288
2 24 11.767 -1.914 -4.288 11.725 -2.067 -3.985
2 24 12.448 0 -2.774 12.39 0.582 -3.067
2 24 12.445 -0.052 -2.738 12.448 0 -2.774
0 //
2 24 -12.39 0.582 -3.067 -12.284 1.16 -3.6
2 24 -12.284 1.16 -3.6 -12.193 0.743 -4.057
2 24 -12.193 0.743 -4.057 -12.142 0.317 -4.315
