0 Door  1 x  4 x  5 with 6 Panes
0 Name: 73312.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -2 57 56 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -5 57 56 0 0 0 2 0 0 0 0 -2 2-4edge.dat
 1 16 -5 57 64 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 -5 59 56 -5 59 64
 2 24 -5 55 56 -5 55 64
 1 16 -7 57 56 0 0 0 2 0 0 0 0 -2 4-4edge.dat
 2 24 -5 59 56 -7 59 56
 2 24 -5 55 56 -7 55 56
 1 16 -10 57 56 0 0 0 2 0 0 0 0 -2 2-4edge.dat
 1 16 -10 57 64 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 -10 59 56 -10 59 64
 2 24 -10 55 56 -10 55 64

 1 16 -2 57 56 0 0 0 2 0 0 0 0 2 4-4ndis.dat
 1 16 -5 57 56 0 0 0 2 0 0 0 0 -2 2-4ndis.dat
 1 16 -5 57 64 0 0 0 2 0 0 0 0 2 2-4ndis.dat
 1 16 -7 57 56 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 -10 57 56 0 0 0 2 0 0 0 0 -2 2-4disc.dat
 1 16 -10 57 64 0 0 0 2 0 0 0 0 2 2-4disc.dat

 1 16 -5 57 56 0 3 0 2 0 0 0 0 -2 2-4cyli.dat
 1 16 -7 57 56 0 5 0 2 0 0 0 0 2 2-4cyli.dat
 1 16 -10 57 56 0 3 0 2 0 0 0 0 -2 2-4cyli.dat
 1 16 -10 57 64 0 5 0 2 0 0 0 0 2 2-4cyli.dat

 4 16 -10 59 56 -10 55 56 -10 55 64 -10 59 64
 4 16 -5 59 56 -10 59 56 -10 59 64 -5 59 64
 4 16 -5 55 56 -10 55 56 -10 55 64 -5 55 64

 2 24 -5 114 70 2 114 70
 2 24 2 114 70 2 114 10
 2 24 2 114 10 -2 114 10
 2 24 -2 114 10 -2 114 -10
 2 24 -2 114 -10 -5 114 -10
 2 24 -5 114 -10 -5 114 70

 2 24 -2 112 68 2 112 68
 2 24 2 112 68 2 112 10
 2 24 2 112 10 -2 112 10
 2 24 -2 112 10 -2 112 68

 2 24 -7 110 42 -5 110 42
 2 24 -5 110 42 -5 110 38
 2 24 -5 110 38 -7 110 38
 2 24 -7 110 38 -7 110 42

 2 24 -7 110 22 -5 110 22
 2 24 -5 110 22 -5 110 18
 2 24 -5 110 18 -7 110 18
 2 24 -7 110 18 -7 110 22

 2 24 -2 106 -6 6 106 -6
 2 24 6 106 -6 6 106 -10
 2 24 6 106 -10 -2 106 -10
 2 24 -2 106 -10 -2 106 -6

 2 24 -5 104 60 -2 104 60
 2 24 -2 104 60 -2 104 42
 2 24 -2 104 42 -5 104 42
 2 24 -5 104 42 -5 104 60

 2 24 -5 104 38 -2 104 38
 2 24 -2 104 38 -2 104 22
 2 24 -2 104 22 -5 104 22
 2 24 -5 104 22 -5 104 38

 2 24 -5 104 18 -2 104 18
 2 24 -2 104 18 -2 104 0
 2 24 -2 104 0 -5 104 0
 2 24 -5 104 0 -5 104 18

 2 24 -5 64 60 -2 64 60
 2 24 -2 64 60 -2 64 42
 2 24 -2 64 42 -5 64 42
 2 24 -5 64 42 -5 64 60

 2 24 -5 64 38 -2 64 38
 2 24 -2 64 38 -2 64 22
 2 24 -2 64 22 -5 64 22
 2 24 -5 64 22 -5 64 38

 2 24 -5 64 18 -2 64 18
 2 24 -2 64 18 -2 64 0
