0 Technic Brick  5 x  3 x  1 with  8 Pegholes and  2 Studs
0 Name: 32333.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Engine, Housing, Connector, Block

0 !HISTORY 2004-05-15 [guyvivan] Made BFC compliant & Move 0 Origine
0 !HISTORY 2005-07-24 [guyvivan] Add Missing edge
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 20 0 0 0 1 0 0 0 10 rect2p.dat
0 BFC INVERTNEXT
1 16 20 10 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 20 10 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 10 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 0 10 10 6.36396 0 -6.36396 6.36396 0 6.36396 0 1 0 1-4edge.dat
1 16 0 10 -10 6.36396 0 -6.36396 6.36396 0 6.36396 0 1 0 1-4edge.dat
1 16 0 10 10 -1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 -20 10 10 0 0 1 -1 0 0 0 -1 0 1-4ring8.dat
1 16 -20 10 10 1 0 0 0 0 1 0 -1 0 1-4ring8.dat
1 16 -20 10 10 0 0 -1 1 0 0 0 -1 0 1-4ring8.dat
1 16 20 10 10 -1 0 0 0 0 -1 0 -1 0 1-4ring8.dat
1 16 20 10 10 0 0 -1 1 0 0 0 -1 0 1-4ring8.dat
1 16 20 10 10 1 0 0 0 0 1 0 -1 0 1-4ring8.dat
1 16 0 10 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 20 10 -10 0 0 -1 -1 0 0 0 1 0 1-4ring8.dat
1 16 20 10 -10 -1 0 0 0 0 1 0 1 0 1-4ring8.dat
1 16 20 10 -10 0 0 1 1 0 0 0 1 0 1-4ring8.dat
1 16 -20 10 -10 1 0 0 0 0 -1 0 1 0 1-4ring8.dat
1 16 -20 10 -10 0 0 1 1 0 0 0 1 0 1-4ring8.dat
1 16 -20 10 -10 -1 0 0 0 0 1 0 1 0 1-4ring8.dat
1 16 20 10 10 0 0 2 -2 0 0 0 -1 0 1-4ring4.dat
1 16 -20 10 10 -2 0 0 0 0 -2 0 -1 0 1-4ring4.dat
1 16 -20 10 -10 0 0 -2 -2 0 0 0 1 0 1-4ring4.dat
1 16 20 10 -10 2 0 0 0 0 -2 0 1 0 1-4ring4.dat
1 16 0 10 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
