0 ~Electric Mindstorms NXT Ultrasonic Sensor Front
0 Name: 56467.dat
0 Author: Kevin Clague [kclague]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-12-03 [kclague] improvement of primitives, added some of the inside walls
0 !HISTORY 2007-06-03 [benedettelli] fixed ccw bfc
0 !HISTORY 2007-06-06 [benedettelli] added 'mouth' edges as provided by Philo
0 !HISTORY 2007-11-08 [Philo] Complete rework of inside
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // inside edges
1 16 55 14 -57 10 0 0 0 0 -10 0 78 0 1-4edge.dat
2 24 55 4 -57 -55 4 -57
1 16 -55 14 -57 0 0 -10 -10 0 0 0 78 0 1-4edge.dat
0 // outside 'eyebrows' edges
2 24 62 25 -53 62 14 -53
2 24 -62 25 -53 -62 14 -53
1 16 63.5 18.5 -8 0 0 1.5 -4.5 0 0 0 -1 0 rect2p.dat
1 16 -63.5 18.5 -8 0 0 1.5 -4.5 0 0 0 -1 0 rect2p.dat
1 16 55 14 -8 10 0 0 0 0 -10 0 78 0 1-4edge.dat
1 16 55 14 -8 7 0 0 0 0 -7 0 1 0 1-4edge.dat
1 16 55 14 -53 7 0 0 0 0 -7 0 1 0 1-4edge.dat
1 16 -55 14 -8 -7 0 0 0 0 -7 0 1 0 1-4edge.dat
1 16 -55 14 -53 -7 0 0 0 0 -7 0 1 0 1-4edge.dat
1 16 -55 14 -8 0 0 -10 -10 0 0 0 78 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 55 14 -53 0 0 7 -7 0 0 0 45 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -55 14 -8 0 0 -7 -7 0 0 0 -45 0 1-4cyli.dat
4 16 62 23 -35 62 25 -35 62 25 -54 62 14 -54
4 16 62 14 -54 62 14 -8 62 23 -8 62 23 -35
4 16 -62 14 -54 -62 25 -54 -62 25 -35 -62 23 -35
4 16 -62 23 -35 -62 23 -8 -62 14 -8 -62 14 -54
0 BFC INVERTNEXT
1 16 63.5 24 -8 1.5 0 0 0 0 1 0 -27 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -63.5 24 -8 1.5 0 0 0 0 1 0 -27 0 box3u2p.dat
0 // outside surfaces
1 16 55 14 -57 0 0 10 -10 0 0 0 49 0 1-4cyli.dat
1 16 -55 14 -8 0 0 -10 -10 0 0 0 -49 0 1-4cyli.dat
4 16 65 14 -57 65 25 -57 65 25 -35 65 23 -35
4 16 65 23 -35 65 23 -8 65 14 -8 65 14 -57
4 16 -65 23 -35 -65 25 -35 -65 25 -57 -65 14 -57
4 16 -65 14 -57 -65 14 -8 -65 23 -8 -65 23 -35
0 // back surfaces
1 16 -55 14 -8 -1 0 0 0 0 -1 0 -1 0 1-4ring7.dat
1 16 -55 14 -8 -2 0 0 0 0 -2 0 -1 0 1-4ring4.dat
1 16 55 14 -8 1 0 0 0 0 -1 0 -1 0 1-4ring7.dat
1 16 -16 48 -20 -1 0 0 0 0 1 0 -1 0 1-4ring7.dat
1 16 55 14 -8 2 0 0 0 0 -2 0 -1 0 1-4ring4.dat
1 16 -16 48 -20 -2 0 0 0 0 2 0 -1 0 1-4ring4.dat
1 16 16 48 -20 0 0 1 1 0 0 0 -1 0 1-4ring7.dat
1 16 16 48 -20 0 0 2 2 0 0 0 -1 0 1-4ring4.dat
0 // front surfaces
1 16 55 14 -57 10 0 0 0 0 -10 0 1 0 1-4disc.dat
1 16 55 14 -53 7 0 0 0 0 -7 0 -1 0 1-4disc.dat
1 16 -55 14 -53 -7 0 0 0 0 -7 0 -1 0 1-4disc.dat
1 16 -55 14 -57 -10 0 0 0 0 -10 0 1 0 1-4disc.dat
1 16 44 25 -57 -3 0 0 0 0 3 0 1 0 2-4ring5.dat
1 16 44 25 -53 -3 0 0 0 0 3 0 -1 0 4-4ring5.dat
1 16 -44 25 -53 -3 0 0 0 0 3 0 -1 0 4-4ring5.dat
1 16 44 25 -57 -3 0 0 0 0 3 0 1 0 2-4ring6.dat
1 16 -44 25 -57 -3 0 0 0 0 3 0 1 0 2-4ring5.dat
1 16 -44 25 -57 -3 0 0 0 0 3 0 1 0 2-4ring6.dat
1 16 44 25 -8 0 0 21 21 0 0 0 -49 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 44 25 -8 0 0 18 18 0 0 0 -45 0 1-4cyli.dat
1 16 44 25 -8 0 0 18 18 0 0 0 -47 0 1-4edge.dat
1 16 44 25 -53 0 0 18 18 0 0 0 -47 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -44 25 -8 0 0 -18 18 0 0 0 -45 0 1-4cyli.dat
1 16 -44 25 -8 0 0 -18 18 0 0 0 -47 0 1-4edge.dat
1 16 -44 25 -8 0 0 -3 3 0 0 0 -1 0 1-4ring6.dat
1 16 44 25 -8 0 0 3 3 0 0 0 -1 0 1-4ring6.dat
1 16 -44 25 -53 0 0 -18 18 0 0 0 -47 0 1-4edge.dat
1 16 -44 25 -8 -21 0 0 0 0 21 0 -49 0 1-4cyli.dat
1 16 44 25 -53 -21 0 0 0 0 21 0 -4 0 1-4cyli.dat
1 16 -44 25 -53 21 0 0 0 0 21 0 -4 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 44 25 -27 0 0 -18 18 0 0 0 -26 0 3-16cyli.dat
1 16 44 25 -30 0 0 -21 21 0 0 0 -24 0 3-16cyli.dat
1 16 44 25 -27 0 0 -18 18 0 0 0 -27 0 3-16edge.dat
1 16 44 25 -53 0 0 -18 18 0 0 0 -27 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 -44 25 -27 0 0 18 18 0 0 0 -26 0 3-16cyli.dat
1 16 -44 25 -30 0 0 21 21 0 0 0 -24 0 3-16cyli.dat
1 16 -44 25 -27 0 0 18 18 0 0 0 -27 0 3-16edge.dat
1 16 -44 25 -53 0 0 18 18 0 0 0 -27 0 3-16edge.dat
0 // eyes inner edges
1 16 44 25 -57 0 0 15 15 0 0 0 1 0 4-4edge.dat
1 16 44 25 -53 0 0 15 15 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 44 25 -57 0 0 15 15 0 0 0 4 0 4-4cyli.dat
1 16 -44 25 -53 0 0 -15 15 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -44 25 -57 0 0 -15 15 0 0 0 4 0 4-4cyli.dat
1 16 44 25 -57 15 0 0 0 0 -15 0 1 0 2-4ndis.dat
1 16 44 25 -57 0 0 -15 -15 0 0 0 1 0 1-4edge.dat
1 16 -44 25 -57 0 0 15 -15 0 0 0 -1 0 4-4edge.dat
1 16 -44 25 -57 15 0 0 0 0 -15 0 1 0 2-4ndis.dat
1 16 44 25 -57 -21 0 0 0 0 21 0 1 0 2-4edge.dat
1 16 -44 25 -30 0 0 21 21 0 0 0 1 0 3-16ndis.dat
1 16 -44 25 -30 0 0 21 21 0 0 0 1 0 3-16edge.dat
1 16 -44 25 -57 -21 0 0 0 0 21 0 1 0 2-4edge.dat
1 16 44 25 -30 0 0 -21 21 0 0 0 1 0 3-16ndis.dat
1 16 44 25 -27 0 0 -18 18 0 0 0 -1 0 3-16ndis.dat
1 16 -44 25 -27 0 0 18 18 0 0 0 -1 0 3-16ndis.dat
1 16 44 25 -30 0 0 -21 21 0 0 0 1 0 3-16edge.dat
1 16 44 25 -8 0 0 21 21 0 0 0 1 0 1-4edge.dat
1 16 -44 25 -8 0 0 -21 21 0 0 0 -1 0 1-4edge.dat
1 16 35 46 -19 0 0 -9 0 -1 0 -11 0 0 rect1.dat
4 16 44 43 -27 44 43 -8 26 43 -8 26 43 -27
4 16 -26 43 -27 -26 43 -8 -44 43 -8 -44 43 -27
1 16 -35 46 -19 0 0 -9 0 -1 0 -11 0 0 rect1.dat
4 16 23 4 -57 -23 4 -57 -23 25 -57 23 25 -57
1 16 -27 25 -47 0 54 0 0 0 10 -10 0 0 1-4cyli.dat
4 16 -27 35 -47 -27 35 -30 27 35 -30 27 35 -47
2 24 -26 35 -30 26 35 -30
0 // 'mouth' portion
1 16 0 58 -25 0 0 -16 0 -1 0 -5 0 0 rect1.dat
1 16 0 55 -23.5 0 0 16 0 1 0 -3.5 0 0 rect1.dat
1 16 -16 48 -20 -10 0 0 0 0 10 0 -10 0 1-4cyli.dat
1 16 23 45.5 -23.5 0 1 0 0 0 -2.5 -3.5 0 0 rect3.dat
1 16 26 47 -25 0 -1 0 -1 0 0 0 0 -5 rect2a.dat
1 16 -23 45.5 -23.5 0 -1 0 0 0 -2.5 3.5 0 0 rect3.dat
1 16 -26 47 -25 0 1 0 0 0 -1 -5 0 0 rect2a.dat
0 BFC INVERTNEXT
1 16 -16 48 -20 -7 0 0 0 0 7 0 -7 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 48 -20 7 0 0 0 0 7 0 -7 0 1-4cyli.dat
1 16 16 48 -30 10 0 0 0 0 10 0 10 0 1-4cyli.dat
1 16 16 48 -30 0 0 10 10 0 0 0 1 0 1-4disc.dat
1 16 -16 48 -30 0 0 -10 10 0 0 0 1 0 1-4disc.dat
