0 ~Animal Cat Tail without Side Surfaces
0 Name: s\15429s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-12-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -8 -1.056 7.394 -8 -1.522 8.508 -8 -1.015 9.617 -8 0 6.974
3 16 -8 0 6.974 -8 -1.015 9.617 -8 0 9.999
3 16 -8 16.265 27.324 -10 18.449 26.305 -10 18.293 25.892
3 16 -10 18.293 25.892 -8 15.858 25.716 -8 16.265 27.324
3 16 -8 18.688 28.574 -10 18.834 26.58 -10 18.449 26.305
3 16 -8 18.688 28.574 -10 18.449 26.305 -8 16.265 27.324
3 16 -8 18.688 28.574 -10 21.747 26.541 -10 18.834 26.58
3 16 -10 21.747 26.541 -8 18.688 28.574 -8 23.822 28.219
3 16 -10 21.747 26.541 -8 23.822 28.219 -10 25.921 25.323
3 16 -8 23.822 28.219 -8 26.662 27.194 -10 25.921 25.323
4 16 -8 26.662 27.194 -8 29.546 24.831 -10 28.155 23.477 -10 25.921 25.323
3 16 -8 29.546 24.831 -10 29.888 19.507 -10 28.155 23.477
3 16 -8 31.563 21.137 -10 29.888 19.507 -8 29.546 24.831
3 16 -10 29.012 15.318 -10 29.888 19.507 -8 31.958 18.116
3 16 -8 31.958 18.116 -10 29.888 19.507 -8 31.563 21.137
3 16 -8 31.958 18.116 -8 31.231 15.256 -10 29.012 15.318
3 16 -8 31.231 15.256 -8 29.489 12.553 -10 29.012 15.318
3 16 -10 29.012 15.318 -8 29.489 12.553 -10 26.182 12
3 16 -8 29.489 12.553 -8 27.024 10 -10 26.182 12
3 16 -8 15.858 25.716 -10 18.293 25.892 -8 17.21 23.386
3 16 -8 17.21 23.386 -10 18.293 25.892 -10 19.12 24.052
3 16 -10 18.598 20.996 -8 16.771 21.847 -10 19.12 24.052
3 16 -10 19.12 24.052 -8 16.771 21.847 -8 17.21 23.386
3 16 -10 18.598 20.996 -8 15.424 20.832 -8 16.771 21.847
3 16 -10 18.598 20.996 -10 16.326 19.028 -8 15.424 20.832
4 16 -8 14.111 20.88 -8 15.424 20.832 -10 16.326 19.028 -10 13.012 19.179
4 16 -10 13.012 19.179 -10 11.209 20.635 -8 12.532 22.153 -8 14.111 20.88
3 16 -8 31.563 21.137 -6.25 31.958 18.116 -8 31.958 18.116
1 16 -7.125 31.5945 16.686 0 0 -0.875 -0.3635 -1 0 -1.43 0 0 rect2p.dat
1 16 -7.125 30.36 13.9045 0 0 -0.875 -0.871 -1 0 -1.3515 0 0 rect2p.dat
1 16 -7.125 28.2565 11.2765 0.875 0 0 0 -1 -1.2325 0 0 -1.2765 rect3.dat
4 16 -6.25 31.231 15.256 -6.25 31.958 18.116 -6.25 27.024 10 -6.25 29.489 12.553
4 16 -6.25 27.024 10 -6.25 31.958 18.116 -6.25 -5.025 18.116 -6.25 -0.01 9.999
3 16 -6.25 -5.025 18.116 -6.25 -5.025 9.992 -6.25 -0.01 9.999
1 16 -7.125 13.5095 9.9995 0.875 0 0 0 0 -13.512 0 1 -0.0005 rect3.dat
4 16 -10 26.182 12 -8 27.024 10 -8 0 9.999 -10 -0.009 12
4 16 -8 -1.015 9.617 -10 -2.343 11.112 -10 -0.009 12 -8 0 9.999
4 16 -10 -3.522 8.536 -10 -2.343 11.112 -8 -1.015 9.617 -8 -1.522 8.508
4 16 -10 -2.439 5.949 -10 -3.522 8.536 -8 -1.522 8.508 -8 -1.056 7.394
4 16 -10 0 4.974 -10 -2.439 5.949 -8 -1.056 7.394 -8 0 6.974
3 16 -10 11.209 20.635 -8 6.918 25.626 -8 12.532 22.153
3 16 -8 6.918 25.626 -10 11.209 20.635 -10 7.054 23.431
3 16 -10 7.054 23.431 -8 0.607 26.276 -8 6.918 25.626
3 16 -8 0.607 26.276 -10 7.054 23.431 -10 0.996 24.299
3 16 -10 0.996 24.299 -8 -6.468 23.587 -8 0.607 26.276
3 16 -8 -6.468 23.587 -10 0.996 24.299 -10 -4.757 22.35
3 16 -8 -11.626 17.343 -10 -4.757 22.35 -10 -9.977 16.156
3 16 -8 -11.626 17.343 -8 -6.468 23.587 -10 -4.757 22.35
3 16 -8 -13.514 8.131 -8 -11.626 17.343 -10 -9.977 16.156
3 16 -8 -13.514 8.131 -10 -9.977 16.156 -10 -11.514 8.143
4 16 -8 -12.901 1.94 -8 -13.514 8.131 -10 -11.514 8.143 -10 -10.994 2.583
3 16 -8 -12.901 1.94 -10 -10.994 2.583 -8 -10.964 -2.976
3 16 -8 -10.964 -2.976 -10 -10.994 2.583 -10 -9.082 -2.542
3 16 -8 -6.075 -8.275 -8 -10.964 -2.976 -10 -9.082 -2.542
3 16 -10 -9.082 -2.542 -10 -5.264 -6.434 -8 -6.075 -8.275
3 16 -8 0 -10 -8 -6.075 -8.275 -10 -5.264 -6.434
3 16 -10 -5.264 -6.434 -10 0 -7.995 -8 0 -10
1 16 0 21.255 28.3965 0 0 8 -2.567 0 0 0.1775 -1 0 rect2p.dat
1 16 0 25.242 27.7065 0 0 8 -1.42 0 0 0.5125 -1 0 rect2p.dat
1 16 0 28.104 26.0125 0 0 8 -1.442 0 0 1.1815 -1 0 rect2p.dat
1 16 0 30.5545 22.984 0 0 8 -1.0085 -1 0 1.847 0 0 rect2p.dat
1 16 0 -12.57 12.737 0 0 8 -0.944 1 0 -4.606 0 0 rect2p.dat
4 16 6.25 31.958 18.116 -6.25 31.958 18.116 -8 31.563 21.137 8 31.563 21.137
1 16 0 -2.5175 9.9955 6.25 0 0 0 0 2.5075 0 -1 0.0035 rect3.dat
4 16 8 -1.015 9.617 8 -1.522 8.508 8 -1.056 7.394 8 0 6.974
3 16 8 0 6.974 8 0 9.999 8 -1.015 9.617
1 16 0 17.4765 27.949 0 0 8 -1.2115 0 0 -0.625 -1 0 rect2p.dat
1 16 0 16.0615 26.52 0 0 8 -0.2035 1 0 -0.804 0 0 rect2p.dat
3 16 10 18.449 26.305 8 16.265 27.324 10 18.293 25.892
3 16 8 15.858 25.716 10 18.293 25.892 8 16.265 27.324
3 16 10 18.834 26.58 8 18.688 28.574 10 18.449 26.305
3 16 10 18.449 26.305 8 18.688 28.574 8 16.265 27.324
3 16 10 21.747 26.541 8 18.688 28.574 10 18.834 26.58
3 16 8 18.688 28.574 10 21.747 26.541 8 23.822 28.219
3 16 8 23.822 28.219 10 21.747 26.541 10 25.921 25.323
3 16 8 26.662 27.194 8 23.822 28.219 10 25.921 25.323
4 16 10 28.155 23.477 8 29.546 24.831 8 26.662 27.194 10 25.921 25.323
3 16 10 28.155 23.477 10 29.888 19.507 8 29.546 24.831
3 16 8 29.546 24.831 10 29.888 19.507 8 31.563 21.137
3 16 8 31.958 18.116 10 29.888 19.507 10 29.012 15.318
3 16 8 31.563 21.137 10 29.888 19.507 8 31.958 18.116
3 16 10 29.012 15.318 8 31.231 15.256 8 31.958 18.116
3 16 10 29.012 15.318 8 29.489 12.553 8 31.231 15.256
3 16 10 26.182 12 8 29.489 12.553 10 29.012 15.318
3 16 10 26.182 12 8 27.024 10 8 29.489 12.553
1 16 0 16.534 24.551 0 0 8 0.676 1 0 -1.165 0 0 rect2p.dat
