0 ~Viking Blue White Shield Pattern
0 Name: s\3960pv4a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-03-29 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 1 -33.81 6.002 9.06 -34.7 6 4.57 -29.25 4.001 3.85 -28.49 3.998 7.63
4 1 -29.5 4.001 0 -22 2 0 -21.81 1.999 2.87 -29.25 4.001 3.85
4 1 -28.49 3.998 7.63 -29.25 4.001 3.85 -21.81 1.999 2.87 -21.25 2 5.69
4 1 -30.31 6 -17.5 -27.77 6.002 -21.31 -23.4 3.999 -17.96 -25.55 4.001 -14.75
4 1 -25.55 4.001 -14.75 -23.4 3.999 -17.96 -17.45 1.999 -13.39 -19.05 2 -11
4 1 -30.31 6 -17.5 -25.55 4.001 -14.75 -27.25 3.999 -11.29 -32.34 6.001 -13.39
4 1 -25.55 4.001 -14.75 -19.05 2 -11 -20.33 2.001 -8.42 -27.25 3.999 -11.29
4 1 -29.5 4.001 0 -29.25 4.001 -3.85 -21.81 1.999 -2.87 -22 2 0
3 80 -11.8 0.604 6.81 -12.059 0.654 6.96 -12.003 0.604 6.401
3 15 -12.003 0.604 6.401 -12.059 0.654 6.96 -12.59 0.605 5.22
4 15 -12.59 0.605 5.22 -12.059 0.654 6.96 -19.05 2 11 -20.33 2.001 8.42
4 80 -11.973 0.849 9.192 -12.059 0.654 6.96 -11.8 0.604 6.81 -10.81 0.605 8.3
4 80 -14.6 1.335 10.5 -17.45 1.999 13.39 -17.984 1.999 12.592 -16.2 1.632 11.3
3 80 -17.45 1.999 13.39 -14.6 1.335 10.5 -13.082 1.082 10.041
4 15 -11.973 0.849 9.192 -13.082 1.082 10.041 -14.6 1.335 10.5 -12.059 0.654 6.96
4 15 -12.059 0.654 6.96 -14.6 1.335 10.5 -16.2 1.632 11.3 -19.05 2 11
3 15 -19.05 2 11 -16.2 1.632 11.3 -17.984 1.999 12.592
4 15 -13.17 0.606 3.53 -12.59 0.605 5.22 -20.33 2.001 8.42 -21.25 2 5.69
4 15 -11 2 19.05 -6.81 0.604 11.8 -5.22 0.605 12.59 -8.42 2.001 20.33
4 15 -13.082 1.082 10.041 -11.973 0.849 9.192 -10.373 0.605 8.8 -9.996 0.605 9.233
4 15 -12.15 1.197 12.15 -15.56 2.002 15.56 -16.518 2 14.46 -14.2 1.548 13
4 80 -14.2 1.548 13 -16.518 2 14.46 -17.45 1.999 13.39 -13.082 1.082 10.041
4 80 -9.64 0.606 9.64 -12.15 1.197 12.15 -13.082 1.082 10.041 -9.996 0.605 9.233
3 80 -13.082 1.082 10.041 -12.15 1.197 12.15 -14.2 1.548 13
3 80 -10.81 0.605 8.3 -10.373 0.605 8.8 -11.973 0.849 9.192
4 80 -8.76 0.731 11.411 -12.15 1.197 12.15 -9.64 0.606 9.64 -8.3 0.605 10.81
4 80 -12.1 1.386 13.7 -11.8 1.203 12.5 -9.9 0.943 12.1 -10.028 1.078 13.065
4 80 -13.39 1.999 17.45 -12.9 1.688 15.4 -12.1 1.386 13.7 -10.028 1.078 13.065
3 80 -13.39 1.999 17.45 -14.073 2 16.855 -12.9 1.688 15.4
4 15 -12.1 1.386 13.7 -12.9 1.688 15.4 -14.073 2 16.855 -15.56 2.002 15.56
4 15 -15.56 2.002 15.56 -12.15 1.197 12.15 -11.8 1.203 12.5 -12.1 1.386 13.7
4 15 -8.76 0.731 11.411 -9.9 0.943 12.1 -11.8 1.203 12.5 -12.15 1.197 12.15
3 15 -10.028 1.078 13.065 -9.9 0.943 12.1 -8.76 0.731 11.411
4 80 -13.39 1.999 17.45 -12.406 1.999 18.109 -13.8 2.537 19.6 -15.896 3.096 20.712
4 80 -13.897 3.546 24.071 -15.2 3.079 21.1 -13.5 2.648 20.3 -12.706 2.91 22.008
4 15 -17.96 3.999 23.4 -15.2 3.079 21.1 -13.897 3.546 24.071 -14.75 4.001 25.55
4 15 -13.5 2.648 20.3 -15.2 3.079 21.1 -15.896 3.096 20.712 -13.8 2.537 19.6
4 15 -12.406 1.999 18.109 -11 2 19.05 -13.5 2.648 20.3 -13.8 2.537 19.6
3 15 -11 2 19.05 -12.706 2.91 22.008 -13.5 2.648 20.3
3 15 -15.896 3.096 20.712 -15.2 3.079 21.1 -17.96 3.999 23.4
4 1 -3.53 0.606 13.17 -5.063 1.595 18.903 -4.3 1 15.4 -3.675 0.606 13.12
4 15 -8.42 2.001 20.33 -5.22 0.605 12.59 -3.675 0.606 13.12 -4.3 1 15.4
4 15 -5.69 2 21.25 -8.42 2.001 20.33 -4.3 1 15.4 -5.063 1.595 18.903
3 80 -8.3 0.605 10.81 -7.565 0.604 11.298 -8.76 0.731 11.411
4 80 -10.028 1.078 13.065 -11 1.534 15.7 -12.406 1.999 18.109 -13.39 1.999 17.45
4 15 -11 1.534 15.7 -6.81 0.604 11.8 -11 2 19.05 -12.406 1.999 18.109
4 15 -10.028 1.078 13.065 -7.565 0.604 11.298 -6.81 0.604 11.8 -11 1.534 15.7
3 15 -7.565 0.604 11.298 -10.028 1.078 13.065 -8.76 0.731 11.411
4 80 -13.897 3.546 24.071 -12.706 2.91 22.008 -11.6 3.497 25 -13.4 3.925 25.9
4 80 -13.4 3.925 25.9 -11.6 3.497 25 -11.1 3.867 26.792 -11.29 3.999 27.25
3 80 -11.29 3.999 27.25 -13.525 4.001 26.152 -13.4 3.925 25.9
4 15 -13.897 3.546 24.071 -13.4 3.925 25.9 -13.525 4.001 26.152 -14.75 4.001 25.55
4 15 -12.706 2.91 22.008 -11 2 19.05 -8.42 2.001 20.33 -11.6 3.497 25
3 15 -8.42 2.001 20.33 -11.1 3.867 26.792 -11.6 3.497 25
3 15 -5.063 1.595 18.903 -5.385 2 21.311 -5.69 2 21.25
3 1 -5.063 1.595 18.903 -2.87 1.999 21.81 -5.385 2 21.311
4 1 -3.53 0.606 13.17 -1.78 0.605 13.51 -2.87 1.999 21.81 -5.063 1.595 18.903
4 15 -9.06 6.002 33.81 -7.64 4 28.49 -5.522 4 28.915 -5.1 4.965 31.7
3 80 -11.29 3.999 27.25 -11.1 3.867 26.792 -10.945 3.999 27.367
4 80 -14 4.812 28.4 -15.829 4.785 27.417 -15.015 4.194 26.009 -13.525 4.001 26.152
4 80 -13.525 4.001 26.152 -11.29 3.999 27.25 -11.873 4.555 28.663 -14 4.812 28.4
4 15 -15.829 4.785 27.417 -14 4.812 28.4 -13.39 6.001 32.34 -17.5 6 30.31
4 15 -8.42 2.001 20.33 -5.69 2 21.25 -7.64 4 28.49 -11.1 3.867 26.792
3 15 -7.64 4 28.49 -10.945 3.999 27.367 -11.1 3.867 26.792
3 15 -13.39 6.001 32.34 -14 4.812 28.4 -11.873 4.555 28.663
3 15 -13.525 4.001 26.152 -15.015 4.194 26.009 -14.75 4.001 25.55
4 80 -11.29 3.999 27.25 -10.945 3.999 27.367 -11 4.465 28.7 -11.873 4.555 28.663
4 15 -9.06 6.002 33.81 -13.39 6.001 32.34 -11.873 4.555 28.663 -11 4.465 28.7
4 15 -9.06 6.002 33.81 -11 4.465 28.7 -10.945 3.999 27.367 -7.64 4 28.49
3 15 -5.6 3.03 25.2 -5.522 4 28.915 -7.64 4 28.49
4 15 -5.69 2 21.25 -5.385 2 21.311 -5.6 3.03 25.2 -7.64 4 28.49
4 1 -5.6 3.03 25.2 -5.385 2 21.311 -2.87 1.999 21.81 -3.85 4.001 29.25
4 80 -17.1 2.944 18.9 -15.896 3.096 20.712 -18.2 3.58 21.1 -18.3 3.176 19
4 80 -15.896 3.096 20.712 -17.1 2.944 18.9 -15.3 2.446 18 -13.39 1.999 17.45
3 80 -15.3 2.446 18 -14.073 2 16.855 -13.39 1.999 17.45
3 80 -20.86 4.001 20.86 -18.9 3.723 21.2 -17.96 3.999 23.4
3 80 -20.86 4.001 20.86 -19.25 3.393 19.25 -18.9 3.723 21.2
4 80 -16.75 2.45 16.75 -15.9 2.471 17.6 -17.5 2.914 18.4 -18 2.922 18
4 15 -15.56 2.002 15.56 -14.073 2 16.855 -15.9 2.471 17.6 -16.75 2.45 16.75
4 15 -15.9 2.471 17.6 -14.073 2 16.855 -15.3 2.446 18 -17.1 2.944 18.9
4 15 -17.5 2.914 18.4 -15.9 2.471 17.6 -17.1 2.944 18.9 -18.3 3.176 19
4 15 -19.25 3.393 19.25 -18 2.922 18 -17.5 2.914 18.4 -18.3 3.176 19
4 15 -18.9 3.723 21.2 -19.25 3.393 19.25 -18.3 3.176 19 -18.2 3.58 21.1
3 15 -17.96 3.999 23.4 -18.9 3.723 21.2 -18.2 3.58 21.1
3 15 -18.2 3.58 21.1 -15.896 3.096 20.712 -17.96 3.999 23.4
4 80 -18 2.922 18 -19.3 2.989 16.9 -18.1 2.519 15.6 -16.75 2.45 16.75
4 80 -19.3 2.989 16.9 -20.972 3.183 16.095 -19.362 2.642 14.859 -18.1 2.519 15.6
4 80 -21.1 3.28 16.5 -19.8 3.16 17.3 -19.2 3.181 18.1 -19.25 3.393 19.25
4 80 -20.86 4.001 20.86 -21.3 3.708 18.7 -21.1 3.28 16.5 -19.25 3.393 19.25
4 80 -23.4 3.999 17.96 -23.016 3.871 17.665 -22.2 3.766 18 -22.215 4 19.313
4 80 -17.45 1.999 13.39 -16.518 2 14.46 -17.5 2.31 15.1 -18.666 2.408 14.324
4 15 -15.56 2.002 15.56 -16.75 2.45 16.75 -17.5 2.31 15.1 -16.518 2 14.46
4 15 -18.666 2.408 14.324 -17.5 2.31 15.1 -18.1 2.519 15.6 -19.362 2.642 14.859
4 15 -21.3 3.708 18.7 -20.86 4.001 20.86 -22.215 4 19.313 -22.2 3.766 18
4 15 -19.3 2.989 16.9 -18 2.922 18 -19.2 3.181 18.1 -19.8 3.16 17.3
4 15 -19.3 2.989 16.9 -19.8 3.16 17.3 -21.1 3.28 16.5 -20.972 3.183 16.095
4 15 -23.016 3.871 17.665 -20.972 3.183 16.095 -21.1 3.28 16.5 -22.2 3.766 18
3 15 -21.3 3.708 18.7 -22.2 3.766 18 -21.1 3.28 16.5
3 15 -19.2 3.181 18.1 -18 2.922 18 -19.25 3.393 19.25
3 15 -16.75 2.45 16.75 -18.1 2.519 15.6 -17.5 2.31 15.1
4 80 -18.969 4.603 24.717 -20 4.408 23.1 -20.86 4.001 20.86 -17.96 3.999 23.4
4 80 -17.45 1.999 13.39 -18.666 2.408 14.324 -19.4 2.523 14 -17.984 1.999 12.592
4 80 -20.972 3.183 16.095 -22.7 3.449 15.3 -21.4 2.967 14 -19.362 2.642 14.859
4 80 -22.7 3.449 15.3 -24.1 3.701 14.9 -23.142 3.26 13.361 -21.4 2.967 14
4 80 -23.142 3.26 13.361 -24.1 3.701 14.9 -25.341 4.001 15.062 -25.55 4.001 14.75
3 80 -23.4 3.999 17.96 -24.184 4 16.789 -23.016 3.871 17.665
4 15 -23.142 3.26 13.361 -19.05 2 11 -17.984 1.999 12.592 -19.4 2.523 14
4 15 -19.4 2.523 14 -18.666 2.408 14.324 -19.362 2.642 14.859 -21.4 2.967 14
4 15 -22.7 3.449 15.3 -20.972 3.183 16.095 -23.016 3.871 17.665 -24.184 4 16.789
4 15 -24.184 4 16.789 -25.341 4.001 15.062 -24.1 3.701 14.9 -22.7 3.449 15.3
3 15 -19.4 2.523 14 -21.4 2.967 14 -23.142 3.26 13.361
3 15 -20.86 4.001 20.86 -20 4.408 23.1 -24.75 6.001 24.75
4 15 -21.31 6.002 27.77 -24.75 6.001 24.75 -20 4.408 23.1 -18.969 4.603 24.717
4 80 -23.4 3.999 17.96 -22.215 4 19.313 -22 4.323 20.9 -24.536 4.52 18.831
4 80 -25.55 4.001 14.75 -27.308 4.74 15.766 -28 4.729 14.3 -26.605 4 12.602
4 80 -26.605 4 12.602 -28 4.729 14.3 -28.4 4.65 13 -28.1 4.488 12.6
4 80 -25.55 4.001 14.75 -26.605 4 12.602 -24.8 3.602 12.9 -23.142 3.26 13.361
4 15 -23.142 3.26 13.361 -24.8 3.602 12.9 -20.33 2.001 8.42 -19.05 2 11
4 15 -27.25 3.999 11.29 -20.33 2.001 8.42 -24.8 3.602 12.9 -26.605 4 12.602
4 15 -30.31 6.001 17.5 -32.34 6.001 13.39 -28 4.729 14.3 -27.308 4.74 15.766
4 15 -28.1 4.488 12.6 -28.4 4.65 13 -32.34 6.001 13.39 -27.25 3.999 11.29
3 15 -26.605 4 12.602 -28.1 4.488 12.6 -27.25 3.999 11.29
3 15 -20.86 4.001 20.86 -22 4.323 20.9 -22.215 4 19.313
3 15 -24.75 6.001 24.75 -22 4.323 20.9 -20.86 4.001 20.86
4 15 -27.77 6.002 21.31 -24.536 4.52 18.831 -22 4.323 20.9 -24.75 6.001 24.75
4 80 -15.829 4.785 27.417 -17.5 4.755 26.2 -16.4 4.199 25.1 -15.015 4.194 26.009
4 80 -16.4 4.199 25.1 -17.5 4.755 26.2 -18.969 4.603 24.717 -17.96 3.999 23.4
4 80 -23.4 3.999 17.96 -24.536 4.52 18.831 -26.1 4.684 17.3 -24.184 4 16.789
4 80 -24.184 4 16.789 -26.1 4.684 17.3 -27.308 4.74 15.766 -25.55 4.001 14.75
4 15 -14.75 4.001 25.55 -15.015 4.194 26.009 -16.4 4.199 25.1 -17.96 3.999 23.4
4 15 -17.5 4.755 26.2 -15.829 4.785 27.417 -17.5 6 30.31 -21.31 6.002 27.77
4 15 -30.31 6.001 17.5 -26.1 4.684 17.3 -24.536 4.52 18.831 -27.77 6.002 21.31
3 15 -18.969 4.603 24.717 -17.5 4.755 26.2 -21.31 6.002 27.77
3 15 -30.31 6.001 17.5 -27.308 4.74 15.766 -26.1 4.684 17.3
3 15 -32.34 6.001 13.39 -28.4 4.65 13 -28 4.729 14.3
4 15 -27.25 3.999 11.29 -24.8 3.037 7.3 -21.25 2 5.69 -20.33 2.001 8.42
3 15 -27.931 3.999 9.278 -24.8 3.037 7.3 -27.25 3.999 11.29
4 15 -32.34 6.001 13.39 -30.2 4.983 11 -27.931 3.999 9.278 -27.25 3.999 11.29
3 15 -30.2 4.983 11 -32.34 6.001 13.39 -32.475 6.001 12.993
4 15 -21.25 2 5.69 -15.6 1.016 3.9 -13.2 0.606 3.378 -13.17 0.606 3.53
3 15 -21.25 2 5.69 -19.1 1.619 4.8 -15.6 1.016 3.9
