0 Minifig Helmet Castle Uruk-Hai with Lateral Comb
0 Name: 10051.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Lord of the Rings

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10051s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10051s01.dat
0 // Pattern area
3 16 2.14 -9.01 -2.35 5.87 -7.45 -3.54 5.91 -7.89 -0.07
3 16 2.14 -9.01 -2.35 5.91 -7.89 -0.07 2.11 -9.22 0.17
3 16 2.13 -8.53 -4.33 5.87 -7.45 -3.54 2.14 -9.01 -2.35
3 16 10.41 -5.22 -3.93 5.87 -7.45 -3.54 5.54 -5.72 -7.54
4 16 2.13 -8.53 -4.33 2.02 -7.36 -6.93 5.54 -5.72 -7.54 5.87 -7.45 -3.54
3 16 1.82 -3.54 -11.36 3.53 -2.2 -11.9 5.06 -3.53 -10.26
3 16 1.82 -3.54 -11.36 5.06 -3.53 -10.26 1.92 -5.32 -9.72
3 16 2.02 -7.36 -6.93 1.92 -5.32 -9.72 5.54 -5.72 -7.54
3 16 5.49 -1 -12.14 5.06 -3.53 -10.26 3.53 -2.2 -11.9
3 16 7.54 0.07 -12.07 9.16 -1.29 -10.3 5.49 -1 -12.14
3 16 9.87 -3.42 -7.79 5.06 -3.53 -10.26 9.16 -1.29 -10.3
3 16 9.16 -1.29 -10.3 5.06 -3.53 -10.26 5.49 -1 -12.14
3 16 1.92 -5.32 -9.72 5.06 -3.53 -10.26 5.54 -5.72 -7.54
3 16 5.06 -3.53 -10.26 9.87 -3.42 -7.79 5.54 -5.72 -7.54
3 16 5.54 -5.72 -7.54 9.87 -3.42 -7.79 10.41 -5.22 -3.93
3 16 7.54 0.07 -12.07 9.6 1.1 -11.75 9.16 -1.29 -10.3
3 16 9.87 -3.42 -7.79 9.16 -1.29 -10.3 12.46 0.78 -9.26
3 16 12.46 0.78 -9.26 9.16 -1.29 -10.3 9.6 1.1 -11.75
3 16 0.94 -4.45 -11.33 1.88 -3.91 -12.23 1.82 -3.54 -11.36
4 16 3.53 -2.2 -11.9 1.82 -3.54 -11.36 1.88 -3.91 -12.23 3.39 -2.71 -12.69
3 16 0.94 -4.45 -11.33 0.98 -4.58 -11.88 1.88 -3.91 -12.23
3 16 3.53 -2.2 -11.9 5.55 -1.29 -12.88 5.49 -1 -12.14
3 16 5.49 -1 -12.14 5.55 -1.29 -12.88 7.58 -0.15 -12.66
3 16 3.39 -2.71 -12.69 5.55 -1.29 -12.88 3.53 -2.2 -11.9
3 16 5.49 -1 -12.14 7.58 -0.15 -12.66 7.54 0.07 -12.07
3 16 1.92 -5.32 -9.72 0.94 -4.45 -11.33 1.82 -3.54 -11.36
3 16 2.02 -7.36 -6.93 1.08 -6.41 -9.63 1.92 -5.32 -9.72
3 16 1.92 -5.32 -9.72 1.08 -6.41 -9.63 0.94 -4.45 -11.33
3 16 1.32 -10.33 -0.22 1.27 -10.09 -2.58 2.14 -9.01 -2.35
3 16 2.14 -9.01 -2.35 1.27 -10.09 -2.58 2.13 -8.53 -4.33
3 16 2.11 -9.22 0.17 1.32 -10.33 -0.22 2.14 -9.01 -2.35
3 16 2.13 -8.53 -4.33 1.2 -8.27 -7.11 2.02 -7.36 -6.93
3 16 1.2 -8.27 -7.11 1.08 -6.41 -9.63 2.02 -7.36 -6.93
3 16 1.27 -10.09 -2.58 1.28 -9.5 -4.64 2.13 -8.53 -4.33
3 16 1.28 -9.5 -4.64 1.2 -8.27 -7.11 2.13 -8.53 -4.33
