0 ~Figure Friends Female Left Arm Upper
0 Name: s\92244s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
3 16 0.304 1.918 4.202 0 2.828 2.828 0 1.531 3.696
3 16 0.304 1.918 4.202 0 1.531 3.696 0 0 4
4 16 0.304 1.918 4.202 0 0 4 0.528 0.326 4.276 1.001 1.068 4.536
3 16 1.001 1.068 4.536 0.647 2.421 4.609 0.304 1.918 4.202
3 16 0.304 1.918 4.202 0.647 2.421 4.609 0.244 3.684 3.668
3 16 0.81 3.393 4.875 0.244 3.684 3.668 0.647 2.421 4.609
3 16 0.81 3.393 4.875 0.647 2.421 4.609 1.326 2.273 5.019
3 16 2.075 4.209 5.899 0.81 3.393 4.875 1.326 2.273 5.019
3 16 2.075 4.209 5.899 1.326 2.273 5.019 3.289 3.119 5.621
3 16 3.954 5.814 6.675 2.075 4.209 5.899 3.289 3.119 5.621
3 16 3.954 5.814 6.675 3.289 3.119 5.621 5.1078 5.4839 6.0832
3 16 6.0163 6.3385 0.5973 5.197 4.627 -0.283 4.9504 6.9079 0.0748
3 16 4.9504 6.9079 0.0748 5.197 4.627 -0.283 4.279 5.099 -0.869
4 16 3.7989 7.36 -0.0778 4.9504 6.9079 0.0748 4.279 5.099 -0.869 3.066 5.982 -0.865
3 16 3.7989 7.36 -0.0778 3.066 5.982 -0.865 2.5577 7.6791 0.2625
3 16 1.588 6.813 5.938 0.914 4.712 4.956 2.75 6.3896 6.6167
3 16 2.75 6.3896 6.6167 0.914 4.712 4.956 2.075 4.209 5.899
3 16 1.588 6.813 5.938 0.593 5.55 4.124 0.914 4.712 4.956
4 16 0.914 4.712 4.956 0.593 5.55 4.124 0.411 4.61 3.803 0.81 3.393 4.875
4 16 0.224 5.468 2.787 0.411 4.61 3.803 0.593 5.55 4.124 0.432 6.274 3.237
3 16 0.224 5.468 2.787 0.111 4.769 2.309 0.411 4.61 3.803
3 16 0.411 4.61 3.803 0.111 4.769 2.309 0.244 3.684 3.668
3 16 0.244 3.684 3.668 0.111 4.769 2.309 0 3.696 1.531
3 16 0 2.828 2.828 0.244 3.684 3.668 0 3.696 1.531
4 16 0 3.696 1.531 0.111 4.769 2.309 0.055 4.61 0.377 0 4 0
3 16 0.224 5.181 0.796 0.055 4.61 0.377 0.111 4.769 2.309
4 16 0.055 4.61 0.377 0.224 5.181 0.796 0.215 4.317 -1.238 0 3.696 -1.531
3 16 0.215 4.317 -1.238 0.224 5.181 0.796 0.482 4.984 -0.704
3 16 0.474 3.845 -2.034 0.215 4.317 -1.238 0.482 4.984 -0.704
3 16 0.474 3.845 -2.034 0.482 4.984 -0.704 0.853 4.152 -1.907
3 16 0.542 2.263 -3.26 0.474 3.845 -2.034 0.853 4.152 -1.907
3 16 0.542 2.263 -3.26 0.853 4.152 -1.907 1.303 2.994 -2.777
3 16 0.904 0.872 -3.656 0.542 2.263 -3.26 1.303 2.994 -2.777
3 16 0.904 0.872 -3.656 1.303 2.994 -2.777 1.551 1.562 -3.318
3 16 0.904 0.872 -3.656 1.551 1.562 -3.318 1.976 0.063 -3.349
3 16 1.037 -0.674 -3.569 0.904 0.872 -3.656 1.976 0.063 -3.349
3 16 1.21 -2.307 -3.288 1.037 -0.674 -3.569 1.976 0.063 -3.349
3 16 1.21 -2.307 -3.288 1.976 0.063 -3.349 2.318 -1.682 -3.021
3 16 1.545 -3.566 -1.943 1.21 -2.307 -3.288 2.318 -1.682 -3.021
3 16 1.545 -3.566 -1.943 2.318 -1.682 -3.021 2.725 -2.771 -1.357
3 16 1.273 -3.673 -0.117 1.545 -3.566 -1.943 2.725 -2.771 -1.357
3 16 1.273 -3.673 -0.117 2.725 -2.771 -1.357 2.363 -2.984 0.328
3 16 1.095 -3.454 1.6 1.273 -3.673 -0.117 2.363 -2.984 0.328
3 16 1.095 -3.454 1.6 2.363 -2.984 0.328 2.116 -2.44 2.03
3 16 0.939 -2.351 2.929 1.095 -3.454 1.6 2.116 -2.44 2.03
3 16 0.939 -2.351 2.929 2.116 -2.44 2.03 1.713 -1.622 3.107
