0 ~Pattern Snowflake Blue - 1/6 Snowflake
0 Name: s\4215as19.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 0 0 0 6.0622 0 3.5 6.0622 0 -3.5
4 16 6.0622 0 -3.5 6.0622 0 3.5 29.771 0 3.5 29.771 0 -3.5
3 16 29.771 0 -3.5 29.771 0 3.5 30 0 0
4 1 6.0622 0 3.5 9.815 0 10 28.219 0 10 29.771 0 3.5
4 1 29.7433 0 3.91575 29.771 0 3.5 28.219 0 10 28.9778 0 7.7645
4 16 9.815 0 10 13.857 0 17 24.644 0 17 28.219 0 10
4 16 28.219 0 10 24.644 0 17 25.9808 0 15 27.7165 0 11.4805
3 1 17.917 0 24.032 24.644 0 17 13.857 0 17
3 1 24.644 0 17 17.917 0 24.032 23.8007 0 18.2628
4 1 23.8007 0 18.2628 17.917 0 24.032 18.2628 0 23.8005 21.2132 0 21.2132
0
