0 ~Minifig Torso with SW Imperial Officer Pattern Patch  2
0 Name: s\973psqs06.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 0 8.57 7.854 -10 8.57 7.31 -10 7.92 8.029 -10 8.383 8.239 -10
4 0 7.92 8.029 -10 7.431 9.222 -10 7.915 9.387 -10 8.383 8.239 -10
4 0 7.431 9.222 -10 6.98 10.687 -10 7.473 10.815 -10 7.915 9.387 -10
3 0 7.92 8.029 -10 8.57 7.31 -10 8.268 7.31 -10
4 0 6.98 10.687 -10 6.906 11.01 -10 7.428 11.01 -10 7.473 10.815 -10
4 16 8.57 7.854 -10 8.383 8.239 -10 7.915 9.387 -10 8.57 10.85 -10
3 16 7.92 8.029 -10 8.268 7.31 -10 2.59 7.31 -10
4 16 8.523 10.963 -10 7.473 10.815 -10 7.428 11.01 -10 8.41 11.01 -10
4 16 7.915 9.387 -10 7.473 10.815 -10 8.523 10.963 -10 8.57 10.85 -10
4 16 2.75 11.01 -10 6.906 11.01 -10 6.98 10.687 -10 2.59 7.31 -10
4 16 2.59 10.85 -10 2.637 10.963 -10 2.75 11.01 -10 2.59 7.31 -10
3 16 7.431 9.222 -10 7.92 8.029 -10 2.59 7.31 -10
3 16 6.98 10.687 -10 7.431 9.222 -10 2.59 7.31 -10
