0 ~Boat Section Middle  6 x  8 x  3.333 Hull
0 Name: 185.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-09 [Jaco] Secondary author
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 72 40 0 0 1 0 -2 0 -1 0 0 stug4-1x7.dat
1 16 0 68 110 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
4 16 20 80 100 16 80 100 16 80 116 20 80 120
4 16 20 80 120 16 80 116 -16 80 116 -20 80 120
4 16 -20 80 120 -16 80 116 -16 80 100 -20 80 100
1 16 20 74 110 0 -1 0 0 0 6 -10 0 0 rect.dat
1 16 -20 74 110 0 1 0 0 0 -6 -10 0 0 rect.dat
1 16 0 74 120 -20 0 0 0 0 -6 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0 80 40 0 0 -16 0 -8 0 76 0 0 box5.dat
4 16 -16 80 -40 -16 80 -36 16 80 -36 16 80 -40
2 24 38 80 -40 -38 80 -40
4 16 -68 80 100 -16 80 100 -16 80 -40 -68 80 -40
4 16 16 80 100 68 80 100 68 80 -40 16 80 -40
1 16 0 68 110 0 0 20 0 1 0 -10 0 0 rect1.dat
4 16 20 68 100 -20 68 100 -20 12 100 20 12 100
1 16 68 72 100 8 0 0 0 0 8 0 -1 0 1-4disc.dat
1 16 -68 72 100 0 0 -8 8 0 0 0 -1 0 1-4disc.dat
1 16 -68 72 100 0 0 -8 8 0 0 0 -1 0 1-4edge.dat
1 16 68 72 100 0 0 8 8 0 0 0 1 0 1-4edge.dat
1 16 68 72 -60 0 0 8 8 0 0 0 1 0 1-4disc.dat
1 16 -68 72 -60 -8 0 0 0 0 8 0 1 0 1-4disc.dat
1 16 -68 72 -60 0 0 -8 8 0 0 0 -1 0 1-4edge.dat
1 16 68 72 -60 0 0 8 8 0 0 0 1 0 1-4edge.dat
1 16 -44 46 100 0 0 -24 34 0 0 0 -1 0 rect1.dat
1 16 44 46 100 0 0 -24 34 0 0 0 -1 0 rect1.dat
4 16 -68 72 100 -76 72 100 -76 12 100 -68 12 100
4 16 76 72 100 68 72 100 68 12 100 76 12 100
1 16 68 72 -60 0 0 8 8 0 0 0 160 0 1-4cyli.dat
1 16 -68 72 100 0 0 -8 8 0 0 0 -160 0 1-4cyli.dat
1 16 53 80 -50 0 0 -15 0 -1 0 -10 0 0 rect2a.dat
1 16 -53 80 -50 15 0 0 0 -1 0 0 0 -10 rect2a.dat
1 16 -74 -2 100 2 0 0 0 0 14 0 -1 0 rect1.dat
1 16 74 -2 100 -2 0 0 0 0 -14 0 -1 0 rect1.dat
1 16 -74 -16 20 0 0 -2 0 1 0 80 0 0 rect.dat
1 16 74 -16 20 0 0 -2 0 1 0 80 0 0 rect.dat
1 16 -74 -2 -60 2 0 0 0 0 -14 0 1 0 rect1.dat
1 16 74 -2 -60 -2 0 0 0 0 14 0 1 0 rect1.dat
1 16 0 64 -50 -4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 64 -50 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 65 -50 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 65 -50 -4 0 0 0 3 0 0 0 4 4-4CON0.DAT
1 16 0 64 -50 0 0 -20 0 -1 0 -6 0 0 rect.dat
1 16 0 68 -42 0 0 24 0 -1 0 2 0 0 rect.dat
1 16 0 68 -58 0 0 24 0 -1 0 2 0 0 rect.dat
4 16 -20 64 -56 20 64 -56 24 68 -56 -24 68 -56
4 16 -24 68 -44 24 68 -44 20 64 -44 -20 64 -44
1 16 -31 74 -50 -7 -6 0 6 -7 0 0 0 10 rect2p.dat
1 16 31 74 -50 7 6 0 6 -7 0 0 0 -10 rect2p.dat
1 16 22 66 -50 2 1 0 2 -1 0 0 0 -6 rect2p.dat
1 16 -22 66 -50 -2 -1 0 2 -1 0 0 0 6 rect2p.dat
4 16 -38 80 -40 38 80 -40 24 68 -40 -24 68 -40
4 16 76 12 -60 -76 12 -60 -76 68 -60 76 68 -60
4 16 -24 68 -60 -68 68 -60 -68 80 -60 -38 80 -60
4 16 38 80 -60 68 80 -60 68 68 -60 24 68 -60
4 16 68 72 -60 76 72 -60 76 68 -60 68 68 -60
4 16 -76 72 -60 -68 72 -60 -68 68 -60 -76 68 -60
1 16 -72 -2 20 0 -1 0 14 0 0 0 0 80 rect1.dat
1 16 72 -2 20 0 1 0 14 0 0 0 0 -80 rect1.dat
1 16 0 12 20 72 0 0 0 1 0 0 0 80 rect2p.dat
1 16 -76 28 20 0 1 0 44 0 0 0 0 -80 rect2p.dat
1 16 76 28 20 0 -1 0 -44 0 0 0 0 -80 rect2p.dat
