0 Plate  1 x  1 with Minecraft Micro Mob Villager Mouth Pattern
0 Name: 3024ptc7.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3024s01.dat
4 16 10 8 -10 2.5 7.75 -10 -2.5 7.75 -10 -10 8 -10
3 16 -2.5 7.75 -10 -7.5 7.75 -10 -10 8 -10
4 308 -5 2.75 -10 -5 5.25 -10 -2.5 5.25 -10 -2.5 2.75 -10
4 308 2.5 2.75 -10 2.5 5.25 -10 5 5.25 -10 5 2.75 -10
4 28 7.5 0.25 -10 7.5 7.75 -10 9.75 7.75 -10 9.75 0.25 -10
4 16 9.75 0.25 -10 9.75 7.75 -10 10 8 -10 10 0 -10
4 16 -10 0 -10 -10 8 -10 -9.75 7.75 -10 -9.75 0.25 -10
4 28 -9.75 0.25 -10 -9.75 7.75 -10 -7.5 7.75 -10 -7.5 0.25 -10
4 28 2.5 0.25 -10 -2.5 0.25 -10 -2.5 2.75 -10 2.5 2.75 -10
4 28 2.5 2.75 -10 -2.5 2.75 -10 -2.5 5.25 -10 2.5 5.25 -10
4 28 2.5 5.25 -10 -2.5 5.25 -10 -2.5 7.75 -10 2.5 7.75 -10
4 16 -2.5 7.75 -10 -2.5 5.25 -10 -5 5.25 -10 -7.5 7.75 -10
4 16 -7.5 0.25 -10 -7.5 7.75 -10 -5 5.25 -10 -5 2.75 -10
4 16 -2.5 0.25 -10 -7.5 0.25 -10 -5 2.75 -10 -2.5 2.75 -10
3 16 -10 0 -10 -7.5 0.25 -10 -2.5 0.25 -10
3 16 -10 0 -10 -9.75 0.25 -10 -7.5 0.25 -10
3 16 -7.5 7.75 -10 -9.75 7.75 -10 -10 8 -10
4 16 -10 0 -10 -2.5 0.25 -10 2.5 0.25 -10 10 0 -10
3 16 10 0 -10 2.5 0.25 -10 7.5 0.25 -10
3 16 10 0 -10 7.5 0.25 -10 9.75 0.25 -10
4 16 2.5 0.25 -10 2.5 2.75 -10 5 2.75 -10 7.5 0.25 -10
4 16 7.5 0.25 -10 5 2.75 -10 5 5.25 -10 7.5 7.75 -10
4 16 2.5 7.75 -10 7.5 7.75 -10 5 5.25 -10 2.5 5.25 -10
3 16 7.5 7.75 -10 2.5 7.75 -10 10 8 -10
3 16 9.75 7.75 -10 7.5 7.75 -10 10 8 -10
