0 Tile  2 x  2 with Compass East in Lime Pointer Pattern
0 Name: 3068bp9e.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 16 -20 0 -20 20 0 -20 0 0 -18.1899
3 16 -20 0 20 0 0 18.9437 20 0 20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp9na.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bp9na.dat
4 15 0 0 -17.8502 2.2731 0 -17.8502 1.6493 0 -14.8 0 0 -6.8115
4 72 -1.6493 0 -14.8 -2.2731 0 -17.8502 0 0 -17.8502 0 0 -6.8115
0 // Pointer
4 27 3.4742 0 -17.154 3.5355 0 -17.8483 11.0413 0 -17.8502 10.8315 0 -15.7004
4 27 3.283 0 -16.4894 3.4742 0 -17.154 10.8315 0 -15.7004 10.2059 0 -13.6285
4 27 3.283 0 -16.4894 10.2059 0 -13.6285 9.183 0 -11.7182 2.9451 0 -15.8767
4 27 2.9451 0 -15.8767 9.183 0 -11.7182 7.8073 0 -10.0455 2.804 0 -15.7115
4 27 1.9649 0 -14.9095 2.1209 0 -15.0376 7.8073 0 -10.0455 6.1346 0 -8.6717
4 27 1.9649 0 -14.9095 6.1346 0 -8.6717 4.2261 0 -7.6469 2.1543 0 -7.0231
4 27 1.9649 0 -14.9095 2.1543 0 -7.0231 0 0 -6.8115 1.6493 0 -14.8
4 27 -11.0413 0 -17.8502 -3.5355 0 -17.8483 -3.4742 0 -17.154 -10.8315 0 -15.7004
4 27 -10.8315 0 -15.7004 -3.4742 0 -17.154 -3.283 0 -16.4894 -10.2059 0 -13.6285
4 27 -9.183 0 -11.7182 -10.2059 0 -13.6285 -3.283 0 -16.4894 -2.9451 0 -15.8767
4 27 -7.8073 0 -10.0455 -9.183 0 -11.7182 -2.9451 0 -15.8767 -2.804 0 -15.7115
4 27 -7.8073 0 -10.0455 -2.1209 0 -15.0376 -1.9649 0 -14.9095 -6.1346 0 -8.6717
4 27 -4.2261 0 -7.6469 -6.1346 0 -8.6717 -1.9649 0 -14.9095 -2.1543 0 -7.0231
4 27 0 0 -6.8115 -2.1543 0 -7.0231 -1.9649 0 -14.9095 -1.6493 0 -14.8
4 27 3.8363 0 -3.0075 -3.8363 0 -3.0075 0 0 -4.8009 2.5497 0 -5.0497
3 27 -2.5497 0 -5.0497 0 0 -4.8009 -3.8363 0 -3.0075
3 27 4.9966 0 -5.7904 3.8363 0 -3.0075 2.5497 0 -5.0497
3 27 -2.5497 0 -5.0497 -3.8363 0 -3.0075 -4.9966 0 -5.7904
3 27 7.2522 0 -6.999 3.8363 0 -3.0075 4.9966 0 -5.7904
3 27 -4.9966 0 -5.7904 -3.8363 0 -3.0075 -7.2522 0 -6.999
4 27 7.7479 0 -7.3461 3.8363 0 5.369 3.8363 0 -3.0075 7.2522 0 -6.999
4 27 -7.2522 0 -6.999 -3.8363 0 -3.0075 -3.8363 0 5.369 -7.7479 0 -7.3461
4 27 8.4292 0 -7.8901 0 0 18.9437 3.8363 0 5.369 7.7479 0 -7.3461
4 27 -7.7479 0 -7.3461 -3.8363 0 5.369 0 0 18.9437 -8.4292 0 -7.8901
3 27 3.8363 0 5.369 0 0 18.9437 -3.8363 0 5.369
0 // East Direction
4 27 3.8363 0 5.369 -3.8363 0 5.369 -2.3136 0 4.4476 2.6082 0 4.4476
3 27 2.6082 0 4.4476 2.6082 0 3.247 3.8363 0 5.369
4 27 3.8363 0 5.369 2.6082 0 3.247 2.352 0 1.7951 2.352 0 0.6991
4 27 3.8363 0 -3.0075 3.8363 0 5.369 2.352 0 0.6991 2.6082 0 -0.9553
3 27 2.6082 0 -2.0617 3.8363 0 -3.0075 2.6082 0 -0.9553
4 27 3.8363 0 -3.0075 2.6082 0 -2.0617 -2.3136 0 -2.0617 -3.8363 0 -3.0075
4 27 -3.8363 0 -3.0075 -2.3136 0 -2.0617 -2.3136 0 4.4476 -3.8363 0 5.369
4 27 -0.9652 0 0.6991 -0.9652 0 -0.9553 2.6082 0 -0.9553 2.352 0 0.6991
4 27 -0.9652 0 3.247 -0.9652 0 1.7951 2.352 0 1.7951 2.6082 0 3.247
4 0 2.6082 0 -2.0617 2.6082 0 -0.9553 -0.9652 0 -0.9553 -2.3136 0 -2.0617
4 0 -2.3136 0 -2.0617 -0.9652 0 -0.9553 -0.9652 0 0.6991 -2.3136 0 4.4476
3 0 -2.3136 0 4.4476 -0.9652 0 0.6991 -0.9652 0 1.7951
4 0 -0.9652 0 1.7951 -0.9652 0 0.6991 2.352 0 0.6991 2.352 0 1.7951
3 0 -0.9652 0 3.247 -2.3136 0 4.4476 -0.9652 0 1.7951
4 0 2.6082 0 4.4476 -2.3136 0 4.4476 -0.9652 0 3.247 2.6082 0 3.247
0 // North Direction
3 16 -15.8748 0 -13.2026 -17.5892 0 -12.7207 -17.0608 0 -13.2026
4 16 -17.5892 0 -12.7207 -15.8748 0 -13.2026 -15.0896 0 -13.2026 -13.3638 0 -12.7207
3 16 -15.0896 0 -13.2026 -13.9037 0 -13.2026 -13.3638 0 -12.7207
4 16 -13.3638 0 -17.1763 -13.3638 0 -12.7207 -13.9037 0 -13.2026 -13.9037 0 -16.7813
4 16 -13.3638 0 -17.1763 -13.9037 0 -16.7813 -15.1469 0 -16.7813 -17.5892 0 -17.1763
3 16 -15.1469 0 -16.7813 -15.8748 0 -16.7813 -17.5892 0 -17.1763
3 16 -15.8748 0 -16.7813 -17.0608 0 -16.7813 -17.5892 0 -17.1763
4 16 -17.5892 0 -17.1763 -17.0608 0 -16.7813 -17.0608 0 -13.2026 -17.5892 0 -12.7207
3 16 -15.8748 0 -13.2026 -15.0896 0 -14.8143 -15.0896 0 -13.2026
3 16 -15.1469 0 -16.7813 -15.8748 0 -15.1461 -15.8748 0 -16.7813
4 0 -17.0608 0 -16.7813 -15.8748 0 -16.7813 -15.8748 0 -15.1461 -17.0608 0 -13.2026
4 0 -15.8748 0 -13.2026 -17.0608 0 -13.2026 -15.8748 0 -15.1461 -15.0896 0 -14.8143
4 0 -15.0896 0 -14.8143 -15.8748 0 -15.1461 -15.1469 0 -16.7813 -13.9037 0 -16.7813
4 0 -15.0896 0 -14.8143 -13.9037 0 -16.7813 -13.9037 0 -13.2026 -15.0896 0 -13.2026
0 // South Direction
4 16 17.5892 0 -12.7207 13.3638 0 -12.7207 15.5239 0 -13.1987 16.0311 0 -13.2422
3 16 16.4686 0 -13.3686 17.5892 0 -12.7207 16.0311 0 -13.2422
3 16 16.7508 0 -13.5621 17.5892 0 -12.7207 16.4686 0 -13.3686
3 16 16.8531 0 -13.7912 17.5892 0 -12.7207 16.7508 0 -13.5621
3 16 16.8776 0 -14.0203 17.5892 0 -12.7207 16.8531 0 -13.7912
4 16 17.5892 0 -12.7207 16.8776 0 -14.0203 16.8817 0 -14.3126 16.9553 0 -15.4818
4 16 17.5892 0 -17.1763 17.5892 0 -12.7207 16.9553 0 -15.4818 16.988 0 -15.7899
3 16 16.9635 0 -16.1572 17.5892 0 -17.1763 16.988 0 -15.7899
3 16 16.8531 0 -16.4061 17.5892 0 -17.1763 16.9635 0 -16.1572
3 16 16.5627 0 -16.6036 17.5892 0 -17.1763 16.8531 0 -16.4061
3 16 16.1374 0 -16.7379 17.5892 0 -17.1763 16.5627 0 -16.6036
4 16 17.5892 0 -17.1763 16.1374 0 -16.7379 15.6262 0 -16.7813 13.3638 0 -17.1763
3 16 15.1109 0 -16.7419 13.3638 0 -17.1763 15.6262 0 -16.7813
3 16 14.6815 0 -16.6115 13.3638 0 -17.1763 15.1109 0 -16.7419
3 16 14.3829 0 -16.4179 13.3638 0 -17.1763 14.6815 0 -16.6115
3 16 14.2562 0 -16.1968 13.3638 0 -17.1763 14.3829 0 -16.4179
