0 Sticker  0.9 x  3.9 with Black "1340"
0 Name: 4188571h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Santa Fe, Train

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Original Text Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Times New Roman" style: "Regular" size: 40pt 
0 // LDRAW Scaling of Txt2dat output: 1.02 0 0 0 1 0 0 0 0.32

1 80 0 -0.25 0 39 0 0 0 0.25 0 0 0 9 box5-12.dat

4 0 -29.401 -0.25 -3.903 -31.598 -0.25 -3.994 -31.598 -0.25 -4.2 -22.564 -0.25 -4.2
4 0 -24.726 -0.25 -3.9 -28.711 -0.25 -3.686 -29.401 -0.25 -3.903 -22.564 -0.25 -4.2
4 0 -32.023 -0.25 2.596 -31.758 -0.25 2.423 -29.933 -0.25 2.596 -26.178 -0.25 3.49
4 0 -26.178 -0.25 3.49 -29.144 -0.25 2.512 -28.693 -0.25 2.251 -25.594 -0.25 3.49
3 0 -26.178 -0.25 3.49 -29.933 -0.25 2.596 -29.144 -0.25 2.512
4 0 -28.516 -0.25 -2.872 -28.711 -0.25 -3.686 -25.426 -0.25 -3.661 -25.594 -0.25 -2.872
3 0 -24.726 -0.25 -3.9 -22.564 -0.25 -4.2 -22.564 -0.25 -3.994
4 0 -28.516 -0.25 1.196 -28.516 -0.25 -2.872 -25.594 -0.25 -2.872 -25.594 -0.25 3.49
3 0 -25.594 -0.25 3.49 -28.693 -0.25 2.251 -28.516 -0.25 1.196
3 0 -25.426 -0.25 -3.661 -28.711 -0.25 -3.686 -24.726 -0.25 -3.9
4 0 -16.251 -0.25 -3.455 -16.667 -0.25 -3.739 -15.79 -0.25 -4.144 -15.25 -0.25 -3.333
4 0 -14.346 -0.25 -3.378 -15.25 -0.25 -3.333 -15.79 -0.25 -4.144 -12.983 -0.25 -3.58
4 0 -10.113 -0.25 -3.85 -11.513 -0.25 -3.789 -12.487 -0.25 -4.333 -8.16 -0.25 -4.1
4 0 -12.487 -0.25 -4.333 -11.513 -0.25 -3.789 -12.983 -0.25 -3.58 -15.79 -0.25 -4.144
4 0 -15.133 -0.25 2.576 -16.294 -0.25 1.901 -15.71 -0.25 1.812 -13.642 -0.25 2.504
4 0 -13.701 -0.25 3.076 -15.133 -0.25 2.576 -13.642 -0.25 2.504 -11.123 -0.25 2.735
4 0 -12.061 -0.25 -0.46 -9.822 -0.25 0.023 -12.629 -0.25 -0.294 -12.629 -0.25 -0.46
4 0 -9.822 -0.25 0.023 -12.061 -0.25 -0.46 -9.351 -0.25 -0.641 -7.492 -0.25 0.262
4 0 -11.123 -0.25 2.735 -9.795 -0.25 3.49 -11.94 -0.25 3.387 -13.701 -0.25 3.076
4 0 -9.795 -0.25 3.49 -11.123 -0.25 2.735 -8.28 -0.25 2.382 -7.244 -0.25 3.343
4 0 -6.97 -0.25 -3.411 -8.424 -0.25 -3.74 -8.16 -0.25 -4.1 -4.995 -0.25 -3.4
3 0 -8.424 -0.25 -3.74 -10.113 -0.25 -3.85 -8.16 -0.25 -4.1
4 0 -4.144 -0.25 -0.516 -7.261 -0.25 -1.044 -6.253 -0.25 -1.516 -3.295 -0.25 -1.066
4 0 -4.995 -0.25 -3.4 -3.507 -0.25 -2.618 -5.967 -0.25 -2.932 -6.97 -0.25 -3.411
4 0 -5.632 -0.25 -2.372 -5.967 -0.25 -2.932 -3.507 -0.25 -2.618 -3.011 -0.25 -1.705
4 0 -3.011 -0.25 -1.705 -3.295 -0.25 -1.066 -6.253 -0.25 -1.516 -5.632 -0.25 -2.372
4 0 -7.775 -0.25 0.651 -9.822 -0.25 0.023 -7.492 -0.25 0.262 -5.021 -0.25 1.126
4 0 -7.492 -0.25 0.262 -9.351 -0.25 -0.641 -7.261 -0.25 -1.044 -5.548 -0.25 -0.068
4 0 -5.366 -0.25 2.901 -7.244 -0.25 3.343 -8.28 -0.25 2.382 -4.197 -0.25 1.962
4 0 -7.138 -0.25 1.457 -7.775 -0.25 0.651 -5.021 -0.25 1.126 -4.197 -0.25 1.962
3 0 -8.28 -0.25 2.382 -7.138 -0.25 1.457 -4.197 -0.25 1.962
3 0 -5.548 -0.25 -0.068 -7.261 -0.25 -1.044 -4.144 -0.25 -0.516
4 0 10.733 -0.25 -2.211 10.733 -0.25 -4.2 13.656 -0.25 -4.2 13.656 -0.25 -2.211
4 0 0.567 -0.25 -2.211 10.733 -0.25 -2.211 2.302 -0.25 -1.422 0.567 -0.25 -1.5
4 0 0.567 -0.25 -1.5 2.302 -0.25 -1.422 10.733 -0.25 2.318 11.708 -0.25 3.49
4 0 13.656 -0.25 -1.422 10.733 -0.25 2.318 10.733 -0.25 -1.422 13.656 -0.25 -2.211
4 0 10.733 -0.25 -1.422 2.302 -0.25 -1.422 10.733 -0.25 -2.211 13.656 -0.25 -2.211
4 0 13.656 -0.25 -2.211 16.879 -0.25 -2.211 16.879 -0.25 -1.422 13.656 -0.25 -1.422
4 0 13.656 -0.25 3.49 11.708 -0.25 3.49 10.733 -0.25 2.318 13.656 -0.25 -1.422
4 0 23.224 -0.25 -2.029 19.931 -0.25 -1.879 21.378 -0.25 -3.061 24.141 -0.25 -3.155
4 0 22.919 -0.25 -0.616 19.447 -0.25 -0.477 19.931 -0.25 -1.879 23.224 -0.25 -2.029
4 0 25.399 -0.25 -3.776 23.951 -0.25 -4.015 27.099 -0.25 -4.333 27.152 -0.25 -3.983
4 0 23.951 -0.25 -4.015 25.399 -0.25 -3.776 24.141 -0.25 -3.155 21.378 -0.25 -3.061
4 0 27.152 -0.25 -3.983 27.099 -0.25 -4.333 28.868 -0.25 -4.23 29.135 -0.25 -3.714
4 0 20.688 -0.25 1.743 19.757 -0.25 0.723 23.379 -0.25 1.334 24.044 -0.25 2.192
4 0 22.131 -0.25 2.555 20.688 -0.25 1.743 24.044 -0.25 2.192 25.115 -0.25 2.785
4 0 19.757 -0.25 0.723 19.447 -0.25 -0.477 23.035 -0.25 0.352 23.379 -0.25 1.334
4 0 23.981 -0.25 3.129 22.131 -0.25 2.555 25.115 -0.25 2.785 27.258 -0.25 3.124
3 0 23.035 -0.25 0.352 19.447 -0.25 -0.477 22.919 -0.25 -0.616
4 0 29.135 -0.25 -3.714 28.868 -0.25 -4.23 30.703 -0.25 -3.919 30.695 -0.25 -2.811
4 0 30.695 -0.25 -2.811 30.703 -0.25 -3.919 32.406 -0.25 -3.38 33.776 -0.25 -2.588
4 0 31.306 -0.25 -1.659 30.695 -0.25 -2.811 33.776 -0.25 -2.588 34.68 -0.25 -1.573
4 0 31.306 -0.25 -1.659 34.68 -0.25 -1.573 34.981 -0.25 -0.36 31.509 -0.25 -0.116
4 0 29.012 -0.25 2.94 32.236 -0.25 2.607 29.897 -0.25 3.269 27.276 -0.25 3.49
3 0 27.276 -0.25 3.49 27.258 -0.25 3.124 29.012 -0.25 2.94
3 0 27.276 -0.25 3.49 23.981 -0.25 3.129 27.258 -0.25 3.124
4 0 32.236 -0.25 2.607 29.012 -0.25 2.94 30.659 -0.25 2.035 33.761 -0.25 1.791
4 0 34.676 -0.25 0.802 31.297 -0.25 1.066 31.509 -0.25 -0.116 34.981 -0.25 -0.36
4 0 31.297 -0.25 1.066 34.676 -0.25 0.802 33.761 -0.25 1.791 30.659 -0.25 2.035
4 80 -39 -0.25 -9 -31.598 -0.25 -4.2 -31.598 -0.25 -3.994 -31.758 -0.25 2.423
4 80 -22.564 -0.25 -4.2 -31.598 -0.25 -4.2 -39 -0.25 -9 -12.487 -0.25 -4.333
4 80 -16.667 -0.25 -3.739 -22.564 -0.25 -3.994 -22.564 -0.25 -4.2 -15.79 -0.25 -4.144
3 80 -15.79 -0.25 -4.144 -22.564 -0.25 -4.2 -12.487 -0.25 -4.333
4 80 -31.598 -0.25 -3.994 -29.401 -0.25 -3.903 -28.711 -0.25 -3.686 -28.516 -0.25 -2.872
4 80 -16.251 -0.25 -3.455 -25.594 -0.25 -2.872 -22.564 -0.25 -3.994 -16.667 -0.25 -3.739
4 80 -25.426 -0.25 -3.661 -24.726 -0.25 -3.9 -22.564 -0.25 -3.994 -25.594 -0.25 -2.872
4 80 -12.629 -0.25 -0.46 -25.594 -0.25 -2.872 -16.251 -0.25 -3.455 -15.25 -0.25 -3.333
4 80 -31.598 -0.25 -3.994 -28.516 -0.25 -2.872 -28.516 -0.25 1.196 -31.758 -0.25 2.423
4 80 -5.632 -0.25 -2.372 -12.983 -0.25 -3.58 -11.513 -0.25 -3.789 -5.967 -0.25 -2.932
4 80 -10.113 -0.25 -3.85 -8.424 -0.25 -3.74 -6.97 -0.25 -3.411 -11.513 -0.25 -3.789
4 80 10.733 -0.25 -4.2 -8.16 -0.25 -4.1 -12.487 -0.25 -4.333 39 -0.25 -9
3 80 -5.967 -0.25 -2.932 -11.513 -0.25 -3.789 -6.97 -0.25 -3.411
4 80 -12.629 -0.25 -0.46 -15.25 -0.25 -3.333 -14.346 -0.25 -3.378 -12.061 -0.25 -0.46
