0 Figure Friends Legs with Pleated Skirt with Black Boots, White Fur Border Pattern
0 Name: 92252p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hips Rotation point: Y=-47.4, Z=2.7

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\92250p02s02.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\92252p02s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252p02s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s04.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\92250p02s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252p02s02.dat
