0 Minifig Torso with Iron Man Armoured Suit Mark VI Pattern
0 Name: 973pbb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // frontside pattern
4 0 4.8 31 -10 -4.8 31 -10 -5.3 31.6 -10 5.3 31.6 -10
4 0 -5.3 31.6 -10 -4.8 31 -10 -5.5 30.4 -10 -6.8 30.2 -10
4 0 -6.8 30.2 -10 -5.5 30.4 -10 -6.4 29.5 -10 -7.5 29.6 -10
4 0 -7.5 29.6 -10 -6.4 29.5 -10 -7.25 28.9 -10 -8.2 29.2 -10
4 0 -8.2 29.2 -10 -7.25 28.9 -10 -8.2 28.4 -10 -9.8 28.4 -10
4 0 -9.8 28.4 -10 -8.2 28.4 -10 -10.1 27.6 -10 -11.8 27.7 -10
4 0 -11.8 27.7 -10 -10.1 27.6 -10 -11.55 27.15 -10 -13.6 27.2 -10
4 0 -13.6 27.2 -10 -11.55 27.15 -10 -13.05 26.7 -10 -14.6 26.95 -10
4 0 -14.6 26.95 -10 -13.05 26.7 -10 -14.25 26.35 -10 -15.65 26.7 -10
4 0 -15.65 26.7 -10 -14.25 26.35 -10 -14.95 26.2 -10 -16.8 26.5 -10
4 0 -16.8 26.5 -10 -14.95 26.2 -10 -16.2 26 -10 -17.6 26.4 -10
3 0 -17.4 25.9 -10 -17.6 26.4 -10 -16.2 26 -10
4 0 2.25 29.7 -10 -2.25 29.7 -10 -2.9 30.2 -10 2.9 30.2 -10
4 0 -2.9 30.2 -10 -2.25 29.7 -10 -3.1 29.6 -10 -3.5 30.1 -10
4 0 -3.5 30.1 -10 -3.1 29.6 -10 -3.65 29.45 -10 -4.05 29.9 -10
4 0 -4.05 29.9 -10 -3.65 29.45 -10 -4.6 28.9 -10 -5.1 29.2 -10
4 0 -5.1 29.2 -10 -4.6 28.9 -10 -5.75 28 -10 -6.4 28.2 -10
4 0 -6.4 28.2 -10 -5.75 28 -10 -6.65 27.2 -10 -7.6 27.1 -10
4 0 -7.6 27.1 -10 -6.65 27.2 -10 -8 25.9 -10 -8.6 26.4 -10
4 0 -8.6 26.4 -10 -8 25.9 -10 -8.8 25.4 -10 -9.3 26 -10
4 0 -9.3 26 -10 -8.8 25.4 -10 -9.7 25.1 -10 -10.4 25.5 -10
4 0 -10.4 25.5 -10 -9.7 25.1 -10 -11 24.7 -10 -11.8 25 -10
4 0 -11.8 25 -10 -11 24.7 -10 -12.55 24.25 -10 -13.2 24.6 -10
4 0 -13.2 24.6 -10 -12.55 24.25 -10 -13.9 23.85 -10 -14 24.4 -10
4 0 -14 24.4 -10 -13.9 23.85 -10 -14.5 23.7 -10 -14.7 24.2 -10
4 0 -14.7 24.2 -10 -14.5 23.7 -10 -15.5 23.5 -10 -15.8 23.9 -10
4 0 -15.8 23.9 -10 -15.5 23.5 -10 -16.9 23.2 -10 -17.1 23.6 -10
4 0 -0.78 26.92 -10 -0.56 26.98 -10 -0.4 26.5 -10 -0.5 26.4 -10
4 0 -0.96 26.8 -10 -0.78 26.92 -10 -0.5 26.4 -10 -1.06 26.6 -10
4 0 -1.06 26.6 -10 -0.5 26.4 -10 -0.5 25.8 -10 -1.06 25.8 -10
4 0 -1.06 25.8 -10 -0.5 25.8 -10 -0.5 25.3 -10 -1.7 25.3 -10
4 0 -1.8 25.8 -10 -1.7 25.3 -10 -2.15 25.25 -10 -2.45 25.7 -10
4 0 -2.45 25.7 -10 -2.15 25.25 -10 -2.5 25.15 -10 -3.15 25.4 -10
4 0 -3.15 25.4 -10 -2.5 25.15 -10 -3.1 24.8 -10 -4 24.8 -10
4 0 -4 24.8 -10 -3.1 24.8 -10 -4.3 23.9 -10 -5.3 23.7 -10
4 0 -5.3 23.7 -10 -4.3 23.9 -10 -5.8 22.6 -10 -6.7 22.6 -10
4 0 -6.7 22.6 -10 -5.8 22.6 -10 -6.8 21.8 -10 -7.7 21.8 -10
4 0 -7.7 21.8 -10 -6.8 21.8 -10 -7.4 21.2 -10 -8.5 21.15 -10
3 0 -8.1 20.6 -10 -8.5 21.15 -10 -7.4 21.2 -10
4 0 -7.5 19.3 -10 -7.8 20.05 -10 -7 20.6 -10 -6.6 19.5 -10
4 0 -8.2 22.2 -10 -8.9 21.7 -10 -9.2 22 -10 -9.3 23.05 -10
4 0 -9.3 23.05 -10 -9.2 22 -10 -9.6 22 -10 -10 22.7 -10
4 0 -10 22.7 -10 -9.6 22 -10 -10.2 21.7 -10 -11.1 22.25 -10
4 0 -11.1 22.25 -10 -10.2 21.7 -10 -11.2 21.2 -10 -12.3 21.75 -10
4 0 -12.3 21.75 -10 -11.2 21.2 -10 -12.7 20.6 -10 -13.45 21.4 -10
4 0 -13.45 21.4 -10 -12.7 20.6 -10 -13.9 20.25 -10 -14 21.2 -10
4 0 -14 21.2 -10 -13.9 20.25 -10 -14.8 20 -10 -15.1 20.8 -10
4 0 -15.1 20.8 -10 -14.8 20 -10 -16.2 19.65 -10 -16.4 20.4 -10
4 0 -8.3 22.8 -10 -9.1 23.35 -10 -9 23.8 -10 -8.3 23.7 -10
4 0 -8.3 23.7 -10 -9 23.8 -10 -8.9 24.5 -10 -8.2 24.9 -10
4 0 -8.2 24.9 -10 -8.9 24.5 -10 -8.8 25.4 -10 -8 25.9 -10
4 0 -14.6 25.8 -10 -14.95 26.2 -10 -14.25 26.35 -10 -14 25.8 -10
4 0 -14.5 25.45 -10 -14.6 25.8 -10 -14 25.8 -10 -13.95 25.4 -10
4 0 -14.5 25.1 -10 -14.5 25.45 -10 -13.95 25.4 -10 -14 25 -10
4 0 -14.6 24.6 -10 -14.5 25.1 -10 -14 25 -10 -14 24.4 -10
3 0 -14.7 24.2 -10 -14.6 24.6 -10 -14 24.4 -10
4 0 -14.25 23.3 -10 -14.5 23.7 -10 -13.9 23.85 -10 -13.7 23.2 -10
4 0 -14.1 23 -10 -14.25 23.3 -10 -13.7 23.2 -10 -13.5 22.8 -10
4 0 -14 22.7 -10 -14.1 23 -10 -13.5 22.8 -10 -13.45 22.45 -10
4 0 -14 22.2 -10 -14 22.7 -10 -13.45 22.45 -10 -13.5 21.9 -10
4 0 -14 21.2 -10 -14 22.2 -10 -13.5 21.9 -10 -13.45 21.4 -10
4 0 -15.9 17.1 -10 -16 17.7 -10 -14.9 18.1 -10 -13.9 17.9 -10
4 0 -13.9 17.9 -10 -14.9 18.1 -10 -13.3 18.8 -10 -12.1 18.7 -10
3 0 -12.1 18.7 -10 -13.3 18.8 -10 -11.4 19.7 -10
4 0 -12.1 17.9 -10 -12.1 18.7 -10 -11.4 19.7 -10 -11.4 17.4 -10
4 0 -12.8 17.3 -10 -12.1 17.9 -10 -11.4 17.4 -10 -12.55 16.7 -10
4 0 -13.8 16.75 -10 -12.8 17.3 -10 -12.55 16.7 -10 -13.9 16 -10
4 0 -14.9 16.25 -10 -13.8 16.75 -10 -13.9 16 -10 -15 15.6 -10
4 0 -15.7 16 -10 -14.9 16.25 -10 -15 15.6 -10 -15.6 15.4 -10
4 0 -15.3 13.8 -10 -15.5 14.4 -10 -14.5 14.8 -10 -13.5 14.6 -10
4 0 -13.5 14.6 -10 -14.5 14.8 -10 -13 15.5 -10 -12.2 15.2 -10
3 0 -12.2 15.2 -10 -13 15.5 -10 -11.4 16.3 -10
4 0 -12.1 14.2 -10 -12.2 15.2 -10 -11.4 16.3 -10 -11.3 14.05 -10
4 0 -12.8 13.7 -10 -12.1 14.2 -10 -11.3 14.05 -10 -12.45 12.85 -10
4 0 -13.8 13.2 -10 -12.8 13.7 -10 -12.45 12.85 -10 -13.65 12.35 -10
4 0 -15.1 12.7 -10 -13.8 13.2 -10 -13.65 12.35 -10 -14.9 11.95 -10
4 0 -6.9 17.8 -10 -7.2 18.6 -10 -6.25 18.6 -10 -6.1 18.3 -10
4 0 -6.7 17.3 -10 -6.9 17.8 -10 -6.1 18.3 -10 -5.85 18 -10
4 0 -6.3 16.85 -10 -6.7 17.3 -10 -5.85 18 -10 -5.5 17.6 -10
4 0 -5.8 16.5 -10 -6.3 16.85 -10 -5.5 17.6 -10 -4.85 17 -10
4 0 -5 15.9 -10 -5.8 16.5 -10 -4.85 17 -10 -4.3 16.5 -10
4 0 -4.3 15.4 -10 -5 15.9 -10 -4.3 16.5 -10 -3.7 16.2 -10
4 0 -3.6 15.2 -10 -4.3 15.4 -10 -3.7 16.2 -10 -3 16.05 -10
