0 Scala Baseplate 12 x 22
0 Name: 33177.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-08 [Eldar] Optimized
0 !HISTORY 2015-12-08 [MMR1988] Fixed t-junctions, restructured
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Subparts

1 16 -160 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -80 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 0 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 80 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 160 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -120 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -40 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 40 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 120 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -160 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -80 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 80 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 160 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -120 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -40 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 40 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 120 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -160 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -80 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 0 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 80 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 160 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat

0 // Top
1 16 210 0 110 10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 16 -210 0 110 -10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 16 -210 0 -110 -10 0 0 0 1 0 0 0 -10 1-4chrd.dat
1 16 210 0 -110 10 0 0 0 1 0 0 0 -10 1-4chrd.dat

4 16 220 0 110 210 0 120 200 0 100 200 0 80
3 16 220 0 110 200 0 80 200 0 60
3 16 220 0 110 200 0 60 200 0 20
3 16 220 0 110 200 0 20 200 0 0
4 16 220 0 110 200 0 0 200 0 -20 220 0 -110
3 16 200 0 -20 200 0 -60 220 0 -110
3 16 200 0 -60 200 0 -80 220 0 -110
4 16 200 0 -80 200 0 -100 210 0 -120 220 0 -110

4 16 -220 0 -110 -210 0 -120 -200 0 -100 -200 0 -80
3 16 -220 0 -110 -200 0 -80 -200 0 -60
3 16 -220 0 -110 -200 0 -60 -200 0 -20
3 16 -220 0 -110 -200 0 -20 -200 0 0
4 16 -220 0 -110 -200 0 0 -200 0 20 -220 0 110
3 16 -200 0 20 -200 0 60 -220 0 110
3 16 -200 0 60 -200 0 80 -220 0 110
4 16 -200 0 80 -200 0 100 -210 0 120 -220 0 110

3 16 160 0 100 200 0 100 210 0 120
3 16 120 0 100 160 0 100 210 0 120
3 16 80 0 100 120 0 100 210 0 120
3 16 40 0 100 80 0 100 210 0 120
3 16 0 0 100 40 0 100 210 0 120
4 16 -210 0 120 -40 0 100 0 0 100 210 0 120
3 16 -210 0 120 -80 0 100 -40 0 100
3 16 -210 0 120 -120 0 100 -80 0 100
3 16 -210 0 120 -160 0 100 -120 0 100
3 16 -210 0 120 -200 0 100 -160 0 100

3 16 -160 0 -100 -200 0 -100 -210 0 -120
3 16 -120 0 -100 -160 0 -100 -210 0 -120
3 16 -80 0 -100 -120 0 -100 -210 0 -120
3 16 -40 0 -100 -80 0 -100 -210 0 -120
3 16 0 0 -100 -40 0 -100 -210 0 -120
4 16 210 0 -120 40 0 -100 0 0 -100 -210 0 -120
3 16 210 0 -120 80 0 -100 40 0 -100
3 16 210 0 -120 120 0 -100 80 0 -100
3 16 210 0 -120 160 0 -100 120 0 -100
3 16 210 0 -120 200 0 -100 160 0 -100

4 16 160 0 60 160 0 40 200 0 20 200 0 60
3 16 200 0 20 160 0 40 160 0 20
4 16 200 0 -60 200 0 -20 160 0 -40 160 0 -60
3 16 160 0 -20 160 0 -40 200 0 -20

4 16 -160 0 -60 -160 0 -40 -200 0 -20 -200 0 -60
3 16 -200 0 -20 -160 0 -40 -160 0 -20
4 16 -200 0 60 -200 0 20 -160 0 40 -160 0 60
3 16 -160 0 20 -160 0 40 -200 0 20

0 // Underside, Main
1 16 210 4 110 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 -210 4 110 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 -210 4 -110 -6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 210 4 -110 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat

4 16 200 4 80 200 4 100 210 4 116 216 4 110
3 16 200 4 60 200 4 80 216 4 110
3 16 200 4 20 200 4 60 216 4 110
3 16 200 4 0 200 4 20 216 4 110
4 16 216 4 -110 200 4 -20 200 4 0 216 4 110
3 16 216 4 -110 200 4 -60 200 4 -20
3 16 216 4 -110 200 4 -80 200 4 -60
4 16 216 4 -110 210 4 -116 200 4 -100 200 4 -80

4 16 -200 4 -80 -200 4 -100 -210 4 -116 -216 4 -110
3 16 -200 4 -60 -200 4 -80 -216 4 -110
3 16 -200 4 -20 -200 4 -60 -216 4 -110
3 16 -200 4 0 -200 4 -20 -216 4 -110
4 16 -216 4 110 -200 4 20 -200 4 0 -216 4 -110
3 16 -216 4 110 -200 4 60 -200 4 20
3 16 -216 4 110 -200 4 80 -200 4 60
4 16 -216 4 110 -210 4 116 -200 4 100 -200 4 80

3 16 210 4 116 200 4 100 160 4 100
3 16 210 4 116 160 4 100 116 4 100
3 16 210 4 116 116 4 100 80 4 100
3 16 210 4 116 80 4 100 40 4 100
3 16 210 4 116 40 4 100 0 4 100
4 16 210 4 116 0 4 100 -40 4 100 -210 4 116
3 16 -40 4 100 -80 4 100 -210 4 116
3 16 -80 4 100 -116 4 100 -210 4 116
3 16 -116 4 100 -160 4 100 -210 4 116
3 16 -160 4 100 -200 4 100 -210 4 116

3 16 -210 4 -116 -200 4 -100 -160 4 -100
3 16 -210 4 -116 -160 4 -100 -116 4 -100
3 16 -210 4 -116 -116 4 -100 -80 4 -100
3 16 -210 4 -116 -80 4 -100 -40 4 -100
3 16 -210 4 -116 -40 4 -100 0 4 -100
4 16 -210 4 -116 0 4 -100 40 4 -100 210 4 -116
3 16 40 4 -100 80 4 -100 210 4 -116
3 16 80 4 -100 116 4 -100 210 4 -116
3 16 116 4 -100 160 4 -100 210 4 -116
3 16 160 4 -100 200 4 -100 210 4 -116

4 16 200 4 60 200 4 20 160 4 40 160 4 60
3 16 160 4 20 160 4 40 200 4 20
4 16 160 4 -60 160 4 -40 200 4 -20 200 4 -60
3 16 200 4 -20 160 4 -40 160 4 -20

4 16 -200 4 -60 -200 4 -20 -160 4 -40 -160 4 -60
3 16 -160 4 -20 -160 4 -40 -200 4 -20
4 16 -160 4 60 -160 4 40 -200 4 20 -200 4 60
3 16 -200 4 20 -160 4 40 -160 4 20

0 // Underside, Edge
1 16 210 8 110 2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 210 8 110 2 0 0 0 -1 0 0 0 2 1-4ring4.dat
1 16 -210 8 110 -2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 -210 8 110 -2 0 0 0 -1 0 0 0 2 1-4ring4.dat
1 16 -210 8 -110 -2 0 0 0 -1 0 0 0 -2 1-4ring3.dat
1 16 -210 8 -110 -2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 210 8 -110 2 0 0 0 -1 0 0 0 -2 1-4ring3.dat
1 16 210 8 -110 2 0 0 0 -1 0 0 0 -2 1-4ring4.dat

4 16 216 8 -110 216 8 110 218 8 110 218 8 -110
4 16 218 8 -110 218 8 110 220 8 110 220 8 -110
4 16 -210 8 116 -210 8 118 210 8 118 210 8 116
4 16 -210 8 118 -210 8 120 210 8 120 210 8 118
4 16 -216 8 110 -216 8 -110 -218 8 -110 -218 8 110
4 16 -218 8 110 -218 8 -110 -220 8 -110 -220 8 110
4 16 210 8 -116 210 8 -118 -210 8 -118 -210 8 -116
4 16 210 8 -118 210 8 -120 -210 8 -120 -210 8 -118

0 // inner Side
0 BFC INVERTNEXT
1 16 210 4 110 6 0 0 0 4 0 0 0 6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -210 4 110 -6 0 0 0 4 0 0 0 6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -210 4 -110 -6 0 0 0 4 0 0 0 -6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 210 4 -110 6 0 0 0 4 0 0 0 -6 1-4cylo.dat

1 16 0 4 120 210 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 220 4 0 0 -1 0 0 0 -4 -110 0 0 rect2p.dat
1 16 0 4 -120 -210 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 -220 4 0 0 1 0 0 0 -4 110 0 0 rect2p.dat

0 // outer Side
1 16 210 0 110 10 0 0 0 8 0 0 0 10 1-4cylo.dat
1 16 -210 0 110 -10 0 0 0 8 0 0 0 10 1-4cylo.dat
1 16 -210 0 -110 -10 0 0 0 8 0 0 0 -10 1-4cylo.dat
1 16 210 0 -110 10 0 0 0 8 0 0 0 -10 1-4cylo.dat
1 16 0 6 116 210 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 216 6 0 0 1 0 0 0 -2 -110 0 0 rect2p.dat
1 16 0 6 -116 -210 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 -216 6 0 0 -1 0 0 0 -2 110 0 0 rect2p.dat

0 // Studs
1 16 200 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -160 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -200 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
