0 ~Electric Power Functions  2.0 6-Wire Ribbon Cable End
0 Name: s\23816s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // To be used to indicate location of cable attachment
0 // in PF 2.0 elements with integral cable

1 16 0 0 7.345 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 3-4cyli.dat
1 16 0 0 -1.47 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4cyli.dat
1 16 0 0 -1.47 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4cyli.dat
1 16 0 0 -4.408 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4cyli.dat
1 16 0 0 -4.408 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4cyli.dat
1 16 0 0 -7.347 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 3-4cyli.dat
2 24 -1.4689 0 -2.9391 -1.4689 1 -2.9391
2 24 1.4701 0 -2.9391 1.4701 1 -2.9391
2 24 -1.4694 0 -5.8774 -1.4689 1 -5.8781
2 24 1.4701 0 -5.8781 1.4701 1 -5.8781
2 24 -1.4689 0 0 -1.4689 1 0
2 24 1.4701 0 0 1.4701 1 0
1 16 0 0 4.406 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4cyli.dat
1 16 0 0 4.406 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4cyli.dat
1 16 0 0 1.468 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4cyli.dat
1 16 0 0 1.468 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4cyli.dat
2 24 -1.4689 0 2.9367 -1.4689 1 2.9367
2 24 1.4701 0 2.9367 1.4701 1 2.9367
2 24 -1.4689 0 5.8758 -1.4689 1 5.8758
2 24 1.4694 0 5.8756 1.4701 1 5.8758
1 16 0 0 7.345 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 3-4chrd.dat
1 16 0 0 -1.47 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4chrd.dat
1 16 0 0 -1.47 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4chrd.dat
1 16 0 0 -4.408 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4chrd.dat
1 16 0 0 -4.408 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4chrd.dat
1 16 0 0 -7.347 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 3-4chrd.dat
1 16 0 0 4.406 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4chrd.dat
1 16 0 0 4.406 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4chrd.dat
1 16 0 0 1.468 1.46941 0 1.46941 0 1 0 -1.46941 0 1.46941 1-4chrd.dat
1 16 0 0 1.468 -1.46941 0 -1.46941 0 1 0 1.46941 0 -1.46941 1-4chrd.dat
4 16 1.4701 0 -5.8781 1.4694 0 5.8756 -1.4689 0 5.8758 -1.4694 0 -5.8774
