0 Minifig Tool Socket Wrench with Ratchet and 3-Rib Handle
0 Name: 604615.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Tools, Toolset, 11402

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\604547s01.dat
1 16 0 -15 0 4 0 0 0 10.5 0 0 0 4 4-4cylc.dat
1 16 0 -39.8 -10.5 4 0 0 0 0 -4 0 5 0 4-4cylc.dat
1 16 0 -39.8 -5.5 5 0 0 0 0 -5 0 2.75 0 4-4cylc.dat
1 16 0 -39.8 -1.5 7 0 0 0 0 -7 0 3 0 2-4cylc.dat
1 16 0 -39.8 1.5 7 0 0 0 0 -7 0 -1 0 2-4chrd.dat
1 16 0.278 -33.3 -1.5 6.72189 0 0 0 0 7 0 3 0 3-16cylo.dat
1 16 0.278 -33.3 -1.5 6.72189 0 0 0 0 7 0 1 0 3-16chrd.dat
1 16 0.278 -33.3 1.5 6.72189 0 0 0 0 7 0 -1 0 3-16chrd.dat
1 16 -0.278 -33.3 -1.5 -6.72189 0 0 0 0 7 0 3 0 3-16cylo.dat
1 16 -0.278 -33.3 -1.5 -6.72189 0 0 0 0 7 0 1 0 3-16chrd.dat
1 16 -0.278 -33.3 1.5 -6.72189 0 0 0 0 7 0 -1 0 3-16chrd.dat
4 16 -3.175 -34.25 -2.75 3.175 -34.25 -2.75 6.351 -39.75 -2.75 -6.351 -39.75 -2.75
4 16 3.175 -45.25 -2.75 -3.175 -45.25 -2.75 -6.351 -39.75 -2.75 6.351 -39.75 -2.75
1 16 -4.763 -42.5 -2.125 0 1 -1.588 0 0 2.75 0.625 0 0 rect.dat
1 16 -4.763 -37 -2.125 0 1 1.588 0 0 2.75 0.625 0 0 rect3.dat
1 16 0 -45.25 -2.125 0 0 3.175 0 1 0 -0.625 0 0 rect3.dat
1 16 4.763 -42.5 -2.125 0 -1 1.588 0 0 2.75 -0.625 0 0 rect3.dat
1 16 4.763 -37 -2.125 0 -1 -1.588 0 0 2.75 -0.625 0 0 rect3.dat
1 16 0 -34.25 -2.125 3.175 0 0 0 -1 0 0 0 -0.625 rect2p.dat
1 16 0 -39.8 0 7 0 0 0 6.5 0 0 0 1.5 box4o8a.dat
1 16 0 -15 0 2.85047 0 0 0 -11.8327 0 0 0 1.5 box4o4a.dat
4 16 -7 -33.3 1.5 7 -33.3 1.5 2.8505 -26.8327 1.5 -2.8505 -26.8327 1.5
4 16 -2.8505 -26.8327 -1.5 2.8505 -26.8327 -1.5 7 -33.3 -1.5 -7 -33.3 -1.5
2 24 -2.8505 -26.8327 -1.5 -2.8505 -26.8327 1.5
2 24 2.8505 -26.8327 -1.5 2.8505 -26.8327 1.5
