0 Plate 10 x 10 without Corner
0 Name: 2401.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] BFC'd and using more primitives (2006-01-09)
0 !HISTORY 2008-07-08 [Tore_Eriksson] Added missing stiffener (2006-05-04)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-05-21 [mkennedy] Made use of ribt45, other primitives
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -56 6 56 0 0 40 2 0 0 0 -40 0 box2-5.dat
0 BFC INVERTNEXT
1 16 40 6 58.90 0 0 56 2 0 0 0 37.18 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -58.90 6 -40 0 0 -37.18 2 0 0 0 -56 0 box2-7.dat
4 16 -17.08 8 -91.44 -21.64 8 -96 -20 8 -100 -14.26 8 -94.26 
4 16 96 8 21.64 91.44 8 17.08 94.26 8 14.26 100 8 20 
4 16 100 8 100 96 8 96 96 8 21.64 100 8 20 
4 16 -20 8 -100 -21.64 8 -96 -96 8 -96 -100 8 -100
1 16 40 2 -40 0 0 60 -2 0 0 0 1 60 rect1.dat
1 16 -17.13 6 -97.13 0 0 2.87 2 0 0 0 1 2.87 rect1.dat
1 16 97.13 6 17.13 0 0 2.87 2 0 0 0 1 2.87 rect1.dat
1 16 95.13 6 17.95 0 -1.41 -2.28 2 0 0 0 1.41 -2.28 box2-5.dat
1 16 -17.95 6 -95.13 0 -1.41 2.28 2 0 0 0 1.41 2.28 box2-5.dat
1 16 0 4 -80 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 20 4 -60 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 40 4 -40 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 60 4 -20 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 80 4 0 1 0 0 0 1 0 0 0 1 ribt45.dat
0
1 16 -11.58 4 -88.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 8.42 4 -68.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 28.58 4 -48.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 48.58 4 -28.42 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 68.58 4 -8.42 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 88.58 4 11.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
0
4 16 -20 8 100 -16 8 96 96 8 96 100 8 100 
4 16 -20 8 20 -16 8 16 -16 8 96 -20 8 100 
4 16 -100 8 20 -96 8 16 -16 8 16 -20 8 20 
4 16 -100 8 -100 -96 8 -96 -96 8 16 -100 8 20 
0
4 16 -16 4 96 -16 4 16 96 4 21.64 96 4 96 
4 16 -96 4 -96 -21.64 4 -96 -16 4 16 -96 4 16 
3 16 96 4 21.64 -16 4 16 -21.64 4 -96 
3 16 -20 0 -100 -20 0 20 100 0 20 
1 16 40 4 20 60 0 0 0 0 -4 0 80 0 box4-2p.dat
1 16 -20 4 -40 0 -80 0 0 0 -4 60 0 0 box4-2p.dat
0
1 16 60 0 60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -60 0 -60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
0
1 16 -11.9 4 40 4.1 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 0 4 30 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 10 4 20 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 -11.9 4 20 4.1 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 20 4 10 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 0 4 10 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 -20 4 11.9 0 0 1 0 4 0 4.1 0 0  box3u4p.dat
1 16 -40 4 11.9 0 0 1 0 4 0 4.1 0 0  box3u4p.dat
1 16 30 4 0 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 10 4 0 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 -30 4 0 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 -10 4 0 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 40 4 -10 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 20 4 -10 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 0 4 -10 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 -20 4 -10 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 30 4 -20 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 10 4 -20 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 -10 4 -20 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
1 16 20 4 -30 0 0 1 0 4 0 2.2 0 0  box3u4p.dat
1 16 0 4 -30 0 0 1 0 4 0 2.2 0 0 box3u4p.dat
1 16 10 4 -40 2.2 0 0 0 4 0 0 0 1 box3u4p.dat
0
1 16 80 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
