0 Minifig Torso with Black Suit, Red Shirt, Gold Clasps Pattern
0 Name: 973pdf.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Studios, movie, vampire, blood, fang, gold, cape, ornate, dracula

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 COMMENT neck mark (black)
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 COMMENT front pattern
0 COMMENT Buttons & Bars  are in gold subfile
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973sdfa.dat
0 COMMENT Button Bar Shadows
4 0 -4 8.75 -10 -4.15 8.2 -10 4.15 8.2 -10 4 8.75 -10
4 0 4.3686 10.0814 -10 -4.3686 10.0814 -10 -4 9.25 -10 4 9.25 -10
4 0 3.1686 15.1314 -10 -3.1686 15.1314 -10 -2.9 14.25 -10 2.9 14.25 -10
4 0 -2.9 13.75 -10 -3 13.2 -10 3 13.2 -10 2.9 13.75 -10
4 0 -2.3 18.75 -10 -2.35 18.2 -10 2.35 18.2 -10 2.3 18.75 -10
4 0 2.5686 20.1314 -10 -2.5686 20.1314 -10 -2.3 19.25 -10 2.3 19.25 -10
4 0 -1.8 23.75 -10 -1.85 23.2 -10 1.85 23.2 -10 1.8 23.75 -10
4 0 2.0686 25.1314 -10 -2.0686 25.1314 -10 -1.8 24.25 -10 1.8 24.25 -10
4 0 -1.4 28.75 -10 -1.55 28.2 -10 1.55 28.2 -10 1.4 28.75 -10
4 0 1.7686 30.1314 -10 -1.7686 30.1314 -10 -1.4 29.25 -10 1.4 29.25 -10
0 COMMENT Vest Surround and collar are in maroon subfile, as are
0 COMMENT the bloodspots on the Hanky
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\973sdfb.dat
0 COMMENT Button Shadows - Circular part
4 0 -6.4239 9.3827 -10 -6.9782 9.6123 -10 -7.1 9 -10 -6.5 9 -10
4 0 -6.4239 8.6173 -10 -6.9782 8.3877 -10 -6.6314 7.8686 -10 -6.2071 8.2929 -10
4 0 -6.2071 8.2929 -10 -6.6314 7.8686 -10 -6.1123 7.5218 -10 -5.8827 8.0761 -10
4 0 -5.8827 8.0761 -10 -6.1123 7.5218 -10 -5.5 7.4 -10 -5.5 8 -10
4 0 -5.5 8 -10 -5.5 7.4 -10 -4.8877 7.5218 -10 -5.1173 8.0761 -10
4 0 -5.1173 8.0761 -10 -4.8877 7.5218 -10 -4.3686 7.8686 -10 -4.7929 8.2929 -10
4 0 -4.7929 8.2929 -10 -4.3686 7.8686 -10 -4.15 8.2 -10 -4.5761 8.6173 -10
4 0 -7.1 9 -10 -6.9782 8.3877 -10 -6.4239 8.6173 -10 -6.5 9 -10
4 0 -6.9782 9.6123 -10 -6.4239 9.3827 -10 -6.2071 9.7071 -10 -6.6314 10.1314 -10
4 0 -6.6314 10.1314 -10 -6.2071 9.7071 -10 -5.8827 9.9239 -10 -6.1123 10.4782 -10
4 0 -6.1123 10.4782 -10 -5.8827 9.9239 -10 -5.5 10 -10 -5.5 10.6 -10
4 0 -5.5 10.6 -10 -5.5 10 -10 -5.1173 9.9239 -10 -4.8877 10.4782 -10
4 0 -4.8877 10.4782 -10 -5.1173 9.9239 -10 -4.7929 9.7071 -10 -4.3686 10.0814 -10
4 0 -4.3686 10.0814 -10 -4.7929 9.7071 -10 -4.5761 9.3827 -10 -4 9.25 -10
4 0 -4 9.25 -10 -4.5761 9.3827 -10 -4.5 9 -10 -4 8.75 -10
4 0 -4 8.75 -10 -4.5 9 -10 -4.5761 8.6173 -10 -4.15 8.2 -10
