0 Tile  2 x  2 with Menu Pattern
0 Name: 3068bp8b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS hors d'oeuvres, entrées, desserts
0 !KEYWORDS parisian restaurant, modular building, creator expert
0 !KEYWORDS set 10243

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Light Bluish Gray

3 71 -6.65 0 4.5 -12 0 4.5 -12 0 3.7
4 71 -1.3 0 3.7 -1.3 0 4.5 -6.65 0 4.5 -12 0 3.7
3 71 6.65 0 4.5 1.3 0 4.5 1.3 0 3.7
4 71 12 0 3.7 12 0 4.5 6.65 0 4.5 1.3 0 3.7
4 71 -12 0 2.8 -12 0 2 -1.3 0 2 -1.3 0 2.8
4 71 1.3 0 2.8 1.3 0 2 12 0 2 12 0 2.8
4 71 -12 0 -3.8 -12 0 -4.6 -1.3 0 -4.6 -1.3 0 -3.8
4 71 1.3 0 -3.8 1.3 0 -4.6 12 0 -4.6 12 0 -3.8
4 71 -12 0 -5.5 -12 0 -6.3 -1.3 0 -6.3 -1.3 0 -5.5
4 71 1.3 0 -5.5 1.3 0 -6.3 12 0 -6.3 12 0 -5.5
4 71 -12 0 -12.3 -12 0 -13.1 -1.3 0 -13.1 -1.3 0 -12.3
4 71 1.3 0 -12.3 1.3 0 -13.1 12 0 -13.1 12 0 -12.3
4 71 -12 0 -14 -12 0 -14.8 -1.3 0 -14.8 -1.3 0 -14
4 71 1.3 0 -14 1.3 0 -14.8 12 0 -14.8 12 0 -14

0 // White

0 // HORS DOEUVRES
0 // H
3 15 -11.4 0 8.5 -11.4 0 8.2 -11.2 0 8.2
4 15 -11.2 0 8.2 -10.9 0 8.2 -10.7 0 8.5 -11.4 0 8.5
3 15 -10.7 0 8.5 -10.9 0 8.2 -10.7 0 8.2
3 15 -10.1 0 8.5 -10.1 0 8.2 -9.9 0 8.2
4 15 -9.9 0 8.2 -9.6 0 8.2 -9.4 0 8.5 -10.1 0 8.5
3 15 -9.4 0 8.5 -9.6 0 8.2 -9.4 0 8.2
3 15 -10.9 0 8.2 -11.2 0 8.2 -10.9 0 7.8
4 15 -10.9 0 7.5 -10.9 0 7.8 -11.2 0 8.2 -11.2 0 6.5
3 15 -10.9 0 7.5 -11.2 0 6.5 -10.9 0 6.5
3 15 -9.6 0 8.2 -9.9 0 8.2 -9.9 0 8
4 15 -9.6 0 8.2 -9.9 0 8 -9.9 0 7.7 -9.6 0 6.5
3 15 -9.9 0 7.7 -9.9 0 6.5 -9.6 0 6.5
4 15 -10.7 0 7.8 -10.9 0 7.8 -10.9 0 7.5 -10.7 0 7.5
4 15 -10.26 0 7.6 -10.26 0 7.9 -10.7 0 7.8 -10.7 0 7.5
4 15 -10.1 0 7.7 -10.1 0 8 -10.26 0 7.9 -10.26 0 7.6
4 15 -9.9 0 7.7 -9.9 0 8 -10.1 0 8 -10.1 0 7.7
4 15 -11.2 0 6.5 -11.4 0 6.5 -11.4 0 6.2 -10.7 0 6.2
3 15 -10.9 0 6.5 -11.2 0 6.5 -10.7 0 6.2
3 15 -10.7 0 6.5 -10.9 0 6.5 -10.7 0 6.2
4 15 -9.9 0 6.5 -10.1 0 6.5 -10.1 0 6.2 -9.4 0 6.2
3 15 -9.6 0 6.5 -9.9 0 6.5 -9.4 0 6.2
3 15 -9.4 0 6.5 -9.6 0 6.5 -9.4 0 6.2
0 // O
4 15 -8.22 0 8.5 -8.22 0 8.2 -7.969 0 8.131 -7.768 0 8.412
4 15 -7.969 0 8.131 -7.755 0 7.948 -7.386 0 8.163 -7.768 0 8.412
4 15 -7.755 0 7.948 -7.613 0 7.674 -7.13 0 7.79 -7.386 0 8.163
4 15 -7.613 0 7.674 -7.563 0 7.35 -7.04 0 7.35 -7.13 0 7.79
4 15 -7.563 0 7.35 -7.613 0 7.026 -7.13 0 6.91 -7.04 0 7.35
4 15 -7.386 0 6.537 -7.13 0 6.91 -7.613 0 7.026 -7.755 0 6.752
4 15 -7.768 0 6.288 -7.386 0 6.537 -7.755 0 6.752 -7.969 0 6.569
4 15 -8.22 0 6.2 -7.768 0 6.288 -7.969 0 6.569 -8.22 0 6.5
4 15 -8.22 0 6.2 -8.22 0 6.5 -8.471 0 6.569 -8.672 0 6.288
