0 Minifig Torso with Female Shirt with Two Buttons and Shell Pendant Pattern
0 Name: 973p8k.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS parisian restaurant, modular building, creator expert
0 !KEYWORDS set 10243

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Front
0 // Medium Dark Flesh

4 84 -1.33 2.75 -10 -3.07 2.92 -10 -1.17 3.04 -10 -0.93 2.85 -10
4 84 -0.93 2.85 -10 -1.17 3.04 -10 -0.77 3.29 -10 -0.46 3.2 -10
4 84 -0.46 3.2 -10 -0.77 3.29 -10 -0.51 3.69 -10 0 3.3 -10
4 84 0 3.3 -10 -0.51 3.69 -10 0 3.82 -10 0.51 3.69 -10
4 84 0.51 3.69 -10 0.77 3.29 -10 0.46 3.2 -10 0 3.3 -10
4 84 0.77 3.29 -10 1.17 3.04 -10 0.93 2.85 -10 0.46 3.2 -10
4 84 1.17 3.04 -10 3.07 2.92 -10 1.33 2.75 -10 0.93 2.85 -10

0 // Yellow
4 14 -0.46 3.2 -10 0 3.3 -10 0 1.2 -10 -0.93 2.85 -10
3 14 0 1.2 -10 -1.33 2.75 -10 -0.93 2.85 -10
4 14 -3.07 2.92 -10 -1.33 2.75 -10 0 1.2 -10 -6.02 1.2 -10
4 14 -3.07 2.92 -10 -6.02 1.2 -10 -6.401 2.405 -10 -6.407 3.751 -10
4 14 -3.07 2.92 -10 -6.407 3.751 -10 -5.784 4.94 -10 -4.723 5.839 -10
4 14 -3.07 2.92 -10 -4.723 5.839 -10 -3.47 6.45 -10 -1.17 3.04 -10
4 14 -1.17 3.04 -10 -3.47 6.45 -10 -2.419 7.067 -10 -0.77 3.29 -10
3 14 -0.77 3.29 -10 -2.419 7.067 -10 -0.51 3.69 -10
4 14 0 3.82 -10 -0.51 3.69 -10 -2.419 7.067 -10 -1.524 7.739 -10
4 14 0 3.82 -10 -1.524 7.739 -10 -0.69 8.45 -10 0.754 7.804 -10
4 14 0 3.82 -10 0.754 7.804 -10 2.12 7.03 -10 0.51 3.69 -10
4 14 0.51 3.69 -10 2.12 7.03 -10 3.441 6.171 -10 0.77 3.29 -10
4 14 1.17 3.04 -10 0.77 3.29 -10 3.441 6.171 -10 4.685 5.217 -10
4 14 3.07 2.92 -10 1.17 3.04 -10 4.685 5.217 -10 5.811 4.101 -10
4 14 3.07 2.92 -10 5.811 4.101 -10 6.559 2.804 -10 6.614 2.047 -10
4 14 3.07 2.92 -10 6.614 2.047 -10 6.19 1.2 -10 1.33 2.75 -10
4 14 1.33 2.75 -10 6.19 1.2 -10 0 1.2 -10 0.93 2.85 -10
4 14 0.46 3.2 -10 0.93 2.85 -10 0 1.2 -10 0 3.3 -10

0 // Black
1 0 0 14 -10 -0.4 0 0 0 0 0.4 0 1 0 2-4ring1.dat
1 0 0.2 11.2 -10 -0.4 0 0 0 0 0.4 0 1 0 2-4ring1.dat
4 0 0.8 14 -10 0.739 13.694 -10 0.369 13.847 -10 0.4 14 -10
4 0 0.739 13.694 -10 0.566 13.434 -10 0.282 13.718 -10 0.369 13.847 -10
4 0 0.566 13.434 -10 0.306 13.261 -10 0.153 13.631 -10 0.282 13.718 -10
4 0 0 13.601 -10 0.153 13.631 -10 0.306 13.261 -10 -0.306 13.261 -10
3 0 -0.306 13.261 -10 -0.153 13.631 -10 0 13.601 -10
4 0 -0.306 13.261 -10 -0.566 13.434 -10 -0.282 13.718 -10 -0.153 13.631 -10
4 0 -0.566 13.434 -10 -0.739 13.694 -10 -0.369 13.847 -10 -0.282 13.718 -10
4 0 -0.739 13.694 -10 -0.8 14 -10 -0.4 14 -10 -0.369 13.847 -10
4 0 -0.306 13.261 -10 0.306 13.261 -10 0.16 13.06 -10 -0.06 12.76 -10
3 0 -0.06 12.76 -10 0.16 13.06 -10 0.12 12.83 -10
3 0 0.35 12.4 -10 -0.06 12.76 -10 0.12 12.83 -10
4 0 1 11.2 -10 0.939 10.894 -10 0.569 11.047 -10 0.6 11.2 -10
4 0 0.939 10.894 -10 0.766 10.634 -10 0.482 10.918 -10 0.569 11.047 -10
4 0 0.766 10.634 -10 0.506 10.461 -10 0.353 10.831 -10 0.482 10.918 -10
4 0 0.2 10.801 -10 0.353 10.831 -10 0.506 10.461 -10 -0.106 10.461 -10
3 0 -0.106 10.461 -10 0.047 10.831 -10 0.2 10.801 -10
4 0 -0.106 10.461 -10 -0.366 10.634 -10 -0.082 10.918 -10 0.047 10.831 -10
4 0 -0.366 10.634 -10 -0.539 10.894 -10 -0.169 11.047 -10 -0.082 10.918 -10
4 0 -0.539 10.894 -10 -0.6 11.2 -10 -0.199 11.2 -10 -0.169 11.047 -10
3 0 0.36 10.26 -10 -0.106 10.461 -10 0.506 10.461 -10
4 0 0.15 9.97 -10 -0.106 10.461 -10 0.36 10.26 -10 0.32 10.03 -10
3 0 0.55 9.6 -10 0.15 9.97 -10 0.32 10.03 -10
4 0 -0.08 20.75 -10 0.35 20.7 -10 0.336 20.264 -10 -0.507 20.376 -10
4 0 -0.08 20.75 -10 -0.507 20.376 -10 -1.04 20.75 -10 -0.57 21.15 -10
4 0 -1.25 21.05 -10 -1.333 21.569 -10 -0.57 21.15 -10 -1.04 20.75 -10
4 0 -0.77 21.7 -10 -0.57 21.15 -10 -1.333 21.569 -10 -1.29 22.06 -10
4 0 -0.62 22.15 -10 -0.77 21.7 -10 -1.29 22.06 -10 -1.17 22.55 -10
4 0 -1.86 22.17 -10 -1.708 22.771 -10 -1.17 22.55 -10 -1.29 22.06 -10
4 0 -1.708 22.771 -10 -1.86 22.17 -10 -2.323 22.765 -10 -1.845 23.333 -10
3 0 -2.323 22.765 -10 -2.39 23.54 -10 -1.845 23.333 -10
4 0 -2.39 23.54 -10 -2.184 24.35 -10 -1.574 23.846 -10 -1.845 23.333 -10
3 0 -1.574 23.846 -10 -2.184 24.35 -10 -1.11 24.29 -10
4 0 -1.11 24.29 -10 -2.184 24.35 -10 -1.689 25.154 -10 -0.84 25.61 -10
4 0 -0.499 24.618 -10 -1.11 24.29 -10 -0.84 25.61 -10 0.135 25.734 -10
4 0 0.29 24.719 -10 -0.499 24.618 -10 0.135 25.734 -10 1.071 25.565 -10
4 0 1.083 24.488 -10 0.29 24.719 -10 1.071 25.565 -10 1.856 24.99 -10
4 0 1.63 24.02 -10 1.083 24.488 -10 1.856 24.99 -10 2.4 24.19 -10
4 0 2.012 23.229 -10 1.63 24.02 -10 2.4 24.19 -10 2.521 23.375 -10
4 0 2.523 22.548 -10 2.055 22.376 -10 2.012 23.229 -10 2.521 23.375 -10
4 0 2.345 21.735 -10 1.724 21.447 -10 2.055 22.376 -10 2.523 22.548 -10
4 0 1.724 21.447 -10 2.345 21.735 -10 1.968 21.096 -10 1.1 20.9 -10
4 0 1.1 20.9 -10 1.968 21.096 -10 1.5 20.64 -10 1.18 20.42 -10
4 0 0.74 20.75 -10 1.1 20.9 -10 1.18 20.42 -10 0.336 20.264 -10
3 0 0.336 20.264 -10 0.35 20.7 -10 0.74 20.75 -10
4 0 -0.62 22.15 -10 -1.17 22.55 -10 -0.71 22.67 -10 -0.13 22.37 -10
4 0 -0.13 22.37 -10 -0.71 22.67 -10 -0.29 23.01 -10 0.29 23.08 -10
4 0 0.23 22.29 -10 -0.13 22.37 -10 0.29 23.08 -10 0.721 22.87 -10
4 0 0.23 22.29 -10 0.721 22.87 -10 1.019 22.443 -10 0.4 21.97 -10
4 0 0.4 21.97 -10 1.019 22.443 -10 1.018 21.897 -10 0.65 21.44 -10
4 0 0.4 21.97 -10 0.65 21.44 -10 0.2 21.54 -10 0.07 21.84 -10
3 0 0.53 21.315 -10 0.2 21.54 -10 0.65 21.44 -10
4 0 0.65 21.44 -10 1.1 20.9 -10 0.81 21.02 -10 0.53 21.315 -10
3 0 0.74 20.75 -10 0.81 21.02 -10 1.1 20.9 -10
3 0 -15.316 16.07 -10 -16.499 22.536 -10 -15.134 17.596 -10
4 0 -14.416 18.958 -10 -15.134 17.596 -10 -16.499 22.536 -10 -14.17 20.19 -10
4 0 -13.274 19.975 -10 -14.416 18.958 -10 -14.17 20.19 -10 -12.496 21.13 -10
3 0 -13.274 19.975 -10 -12.496 21.13 -10 -11.925 20.718 -10
4 0 -11.142 21.048 -10 -11.925 20.718 -10 -12.496 21.13 -10 -11.295 21.468 -10
3 0 -11.142 21.048 -10 -11.295 21.468 -10 -10.478 21.279 -10
4 0 -10.554 21.576 -10 -9.01 21.71 -10 -10.478 21.279 -10 -11.295 21.468 -10
4 0 -13.742 21.639 -10 -14.17 20.19 -10 -16.499 22.536 -10 -13.361 23.168 -10
4 0 -13.288 24.731 -10 -13.361 23.168 -10 -16.499 22.536 -10 -13.781 26.258 -10
4 0 -14.765 27.698 -10 -13.781 26.258 -10 -16.499 22.536 -10 -17.7 29 -10
3 0 -14.765 27.698 -10 -17.7 29 -10 -15.76 28.84 -10
3 0 -15.76 28.84 -10 -17.7 29 -10 -16.73 30.11 -10
