0 Brick Separator
0 Name: 6007.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-03-30 [Philo] reworked thumb dips and condlines, reoriented studs
0 !HISTORY 2010-04-02 [cwdee] Fill tiny gaps on underside
0 !HISTORY 2010-04-03 [Philo] More small fixes
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Created with stl2dat conversion tool


1 16 -32.671 32 183 0 65.3 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -32.671 32 183 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 32.671 32 183 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 31.578 32 173 0 -63.2 0 0 0 2 -2 0 0 2-4cyli.dat
1 16 31.578 32 173 0 -1 0 0 0 2 -2 0 0 2-4edge.dat
1 16 -31.578 32 173 0 -1 0 0 0 2 -2 0 0 2-4edge.dat
1 16 -30.485 32 163 0 61 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -30.485 32 163 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 30.485 32 163 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -29.392 32 153 0 58.8 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -29.392 32 153 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 29.392 32 153 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -28.299 32 143 0 56.6 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -28.299 32 143 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 28.299 32 143 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -27.206 32 133 0 54.4 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -27.206 32 133 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 27.206 32 133 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -26.113 32 123 0 52.2 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -26.113 32 123 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 26.113 32 123 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -25.02 32 113 0 50 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -25.02 32 113 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 25.02 32 113 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -23.927 32 103 0 47.9 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -23.927 32 103 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 23.927 32 103 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 34 26 192 0 -68 0 2 0 0 0 0 2 2-4cyli.dat
1 16 34 26 192 0 -1 0 2 0 0 0 0 2 2-4edge.dat
1 16 -34 26 192 0 -1 0 2 0 0 0 0 2 2-4edge.dat
1 16 -32.671 32 183 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 32.671 32 183 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 31.578 32 173 0 -1 0 0 0 2 -2 0 0 2-4disc.dat
1 16 -31.578 32 173 0 1 0 0 0 2 -2 0 0 2-4disc.dat
1 16 -30.485 32 163 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 30.485 32 163 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 -29.392 32 153 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 29.392 32 153 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 -28.299 32 143 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 28.299 32 143 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 -27.206 32 133 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 27.206 32 133 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 -26.113 32 123 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 26.113 32 123 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 -25.02 32 113 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 25.02 32 113 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 -23.927 32 103 0 1 0 0 0 2 2 0 0 2-4disc.dat
1 16 23.927 32 103 0 -1 0 0 0 2 2 0 0 2-4disc.dat
1 16 34 26 192 0 -1 0 2 0 0 0 0 2 2-4disc.dat
1 16 -34 26 192 0 1 0 2 0 0 0 0 2 2-4disc.dat
2 24 34 28 191.6 34 26 192
2 24 34 26 192 34 24 191.6
2 24 -34 24 191.6 -34 26 192
2 24 -34 26 192 -34 28 191.6
2 24 -32.67 32 185 -32.67 32 181
2 24 32.67 32 181 32.67 32 185
2 24 -31.58 32 175 -31.58 32 171
2 24 31.58 32 171 31.58 32 175
2 24 -30.48 32 165 -30.48 32 161
2 24 30.48 32 161 30.48 32 165
2 24 -29.39 32 155 -29.39 32 151
2 24 29.39 32 151 29.39 32 155
2 24 -28.3 32 145 -28.3 32 141
2 24 28.3 32 141 28.3 32 145
2 24 -27.21 32 135 -27.21 32 131
2 24 27.21 32 131 27.21 32 135
2 24 -26.11 32 125 -26.11 32 121
2 24 26.11 32 121 26.11 32 125
2 24 -25.02 32 115 -25.02 32 111
2 24 25.02 32 111 25.02 32 115
2 24 -23.93 32 105 -23.93 32 101
2 24 23.93 32 101 23.93 32 105
1 16 32.779 19.452 183 0 -65.6 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 32.779 19.452 183 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -32.779 19.452 183 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 31.687 17.875 173 0 -63.4 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 31.687 17.875 173 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -31.687 17.875 173 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 30.594 16.297 163 0 -61.2 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 30.594 16.297 163 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -30.594 16.297 163 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 29.502 14.719 153 0 -59 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 29.502 14.719 153 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -29.502 14.719 153 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 28.409 13.142 143 0 -56.8 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 28.409 13.142 143 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -28.409 13.142 143 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 27.317 11.564 133 0 -54.6 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 27.317 11.564 133 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -27.317 11.564 133 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 26.224 9.986 123 0 -52.4 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 26.224 9.986 123 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -26.224 9.986 123 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 25.132 8.408 113 0 -50.3 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 25.132 8.408 113 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -25.132 8.408 113 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 24.039 6.831 103 0 -48.1 0 0.312 0 -1.98 1.98 0 0.312 2-4cyli.dat
1 16 24.039 6.831 103 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 -24.039 6.831 103 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4edge.dat
1 16 32.779 19.452 183 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -32.779 19.452 183 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 31.687 17.875 173 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -31.687 17.875 173 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 30.594 16.297 163 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -30.594 16.297 163 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 29.502 14.719 153 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -29.502 14.719 153 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 28.409 13.142 143 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -28.409 13.142 143 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 27.317 11.564 133 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -27.317 11.564 133 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 26.224 9.986 123 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -26.224 9.986 123 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 25.132 8.408 113 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -25.132 8.408 113 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 24.039 6.831 103 0 -1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
1 16 -24.039 6.831 103 0 1 0 0.312 0 -1.98 1.98 0 0.312 2-4disc.dat
2 24 32.779 19.764 184.976 32.779 19.141 181.024
2 24 -32.779 19.141 181.024 -32.779 19.764 184.976
2 24 31.687 18.186 174.976 31.687 17.563 171.024
2 24 -31.687 17.563 171.024 -31.687 18.186 174.976
2 24 30.594 16.609 164.976 30.594 15.985 161.024
2 24 -30.594 15.985 161.024 -30.594 16.609 164.976
2 24 29.502 15.031 154.976 29.502 14.408 151.024
2 24 -29.502 14.408 151.024 -29.502 15.031 154.976
2 24 28.409 13.453 144.976 28.409 12.83 141.024
2 24 -28.409 12.83 141.024 -28.409 13.453 144.976
2 24 27.317 11.876 134.976 27.317 11.252 131.024
2 24 -27.317 11.252 131.024 -27.317 11.876 134.976
2 24 26.224 10.298 124.976 26.224 9.674 121.024
2 24 -26.224 9.674 121.024 -26.224 10.298 124.976
2 24 25.132 8.72 114.976 25.132 8.097 111.024
2 24 -25.132 8.097 111.024 -25.132 8.72 114.976
2 24 24.039 7.142 104.976 24.039 6.519 101.024
2 24 -24.039 6.519 101.024 -24.039 7.142 104.976
2 24 30.594 16.609 164.976 -30.594 16.609 164.976
2 24 -31.687 17.563 171.024 31.687 17.563 171.024
2 24 -32.779 19.141 181.024 32.779 19.141 181.024
2 24 31.687 18.186 174.976 -31.687 18.186 174.976
2 24 25.132 8.72 114.976 -25.132 8.72 114.976
2 24 -26.224 9.674 121.024 26.224 9.674 121.024
2 24 -27.317 11.252 131.024 27.317 11.252 131.024
2 24 26.224 10.298 124.976 -26.224 10.298 124.976
2 24 28.409 13.453 144.976 -28.409 13.453 144.976
2 24 -29.502 14.408 151.024 29.502 14.408 151.024
2 24 -24.039 6.519 101.024 24.039 6.519 101.024
2 24 32.779 19.764 184.976 -32.779 19.764 184.976
2 24 -30.594 15.985 161.024 30.594 15.985 161.024
2 24 29.502 15.031 154.976 -29.502 15.031 154.976
2 24 -25.132 8.097 111.024 25.132 8.097 111.024
2 24 24.039 7.142 104.976 -24.039 7.142 104.976
2 24 -28.409 12.83 141.024 28.409 12.83 141.024
2 24 27.317 11.876 134.976 -27.317 11.876 134.976
2 24 20 0 9 20 32 9
2 24 -20 0 9 -20 32 9
3 16 35.78 32 181 35.78 22.17 181 32.67 32 181
2 24 35.78 22.17 181 35.78 32 181
2 24 35.78 32 181 32.67 32 181
4 16 32.67 32 181 35.78 22.17 181 -35.78 22.17 181 -32.67 32 181
2 24 -35.78 22.17 181 35.78 22.17 181
3 16 -32.67 32 181 -35.78 22.17 181 -35.78 32 181
2 24 -35.78 32 181 -35.78 22.17 181
2 24 -32.67 32 181 -35.78 32 181
3 16 -35.12 32 175 -35.12 21.23 175 -31.58 32 175
2 24 -35.12 21.23 175 -35.12 32 175
2 24 -35.12 32 175 -31.58 32 175
4 16 -31.58 32 175 -35.12 21.23 175 35.12 21.23 175 31.58 32 175
2 24 35.12 21.23 175 -35.12 21.23 175
3 16 31.58 32 175 35.12 21.23 175 35.12 32 175
2 24 35.12 32 175 35.12 21.23 175
2 24 31.58 32 175 35.12 32 175
3 16 34.69 32 171 34.69 20.6 171 31.58 32 171
2 24 34.69 20.6 171 34.69 32 171
2 24 34.69 32 171 31.58 32 171
4 16 31.58 32 171 34.69 20.6 171 -34.69 20.6 171 -31.58 32 171
2 24 -34.69 20.6 171 34.69 20.6 171
3 16 -31.58 32 171 -34.69 20.6 171 -34.69 32 171
2 24 -34.69 32 171 -34.69 20.6 171
2 24 -31.58 32 171 -34.69 32 171
3 16 -34.03 32 165 -34.03 19.65 165 -30.48 32 165
2 24 -34.03 19.65 165 -34.03 32 165
2 24 -34.03 32 165 -30.48 32 165
4 16 -30.48 32 165 -34.03 19.65 165 34.03 19.65 165 30.48 32 165
2 24 34.03 19.65 165 -34.03 19.65 165
3 16 30.48 32 165 34.03 19.65 165 34.03 32 165
2 24 34.03 32 165 34.03 19.65 165
2 24 30.48 32 165 34.03 32 165
3 16 33.59 32 161 33.59 19.02 161 30.48 32 161
2 24 33.59 19.02 161 33.59 32 161
2 24 33.59 32 161 30.48 32 161
4 16 30.48 32 161 33.59 19.02 161 -33.59 19.02 161 -30.48 32 161
2 24 -33.59 19.02 161 33.59 19.02 161
3 16 -30.48 32 161 -33.59 19.02 161 -33.59 32 161
2 24 -33.59 32 161 -33.59 19.02 161
2 24 -30.48 32 161 -33.59 32 161
3 16 -32.94 32 155 -32.94 18.07 155 -29.39 32 155
2 24 -32.94 18.07 155 -32.94 32 155
2 24 -32.94 32 155 -29.39 32 155
4 16 -29.39 32 155 -32.94 18.07 155 32.94 18.07 155 29.39 32 155
2 24 32.94 18.07 155 -32.94 18.07 155
