0 Minifig Torso with Gold Asian Characters Front and Dragon Back Pattern
0 Name: 973pna.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ninjago, ninja, tarragon,
0 !KEYWORDS sensei wu, teacher, grand, master, robe
0 !KEYWORDS dual, white undershirt

0 !CMDLINE -c0

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 // Pattern front
0 // Dark bluish gray
4 72 -1.8 29.4 -10 -2.3 30.9 -10 -.6 30.3 -10 0 28.7 -10
4 72 1.7 30.4 -10 -.6 30.3 -10 -2.3 30.9 -10 3.7 30.9 -10
4 72 1.7 30.4 -10 3.7 30.9 -10 3.8 30.6 -10 3.7 30.3 -10
4 72 -.6 30.3 -10 1.7 30.4 -10 2.1 29.6 -10 1.72 28.79 -10
3 72 1.2 28.3 -10 -.6 30.3 -10 1.72 28.79 -10
4 72 -7.6 1.5 -10 -10.7 1.5 -10 -10.69 3.87 -10 -7.477 3.839 -10
4 72 -7.477 3.839 -10 -10.69 3.87 -10 -10.278 6.232 -10 -7.207 6.002 -10
4 72 -7.207 6.002 -10 -10.278 6.232 -10 -9.67 8.55 -10 -6.775 8.138 -10
4 72 -6.775 8.138 -10 -9.67 8.55 -10 -8.942 10.806 -10 -6.166 10.244 -10
4 72 -6.166 10.244 -10 -8.942 10.806 -10 -8.106 13.039 -10 -5.368 12.277 -10
4 72 -5.368 12.277 -10 -8.106 13.039 -10 -7.1 15.2 -10 -4.4 14.1 -10
4 72 -4.4 14.1 -10 -7.1 15.2 -10 -6.021 17.564 -10 -3.39 16.355 -10
4 72 -3.39 16.355 -10 -6.021 17.564 -10 -5.22 20.014 -10 -2.433 18.615 -10
4 72 -2.433 18.615 -10 -5.22 20.014 -10 -4.578 22.486 -10 -1.554 20.939 -10
4 72 -1.554 20.939 -10 -4.578 22.486 -10 -4.052 25.018 -10 -1.203 22.12 -10
4 72 -.447 25.73 -10 -.853 23.302 -10 -4.052 25.018 -10 -3.66 27.544 -10
4 72 -.452 28.166 -10 -.447 25.73 -10 -3.66 27.544 -10 -2.84 29.19 -10
4 72 -2.84 29.19 -10 -3.66 27.544 -10 -3.5 30.1 -10 -3.2 30.1 -10
4 72 -5.175 6.375 -10 -6.7 4.3 -10 -6.347 6.577 -10 -5.883 8.544 -10
4 72 -3.65 8.45 -10 -5.175 6.375 -10 -5.883 8.544 -10 -5.1 10.9 -10
4 72 -2.125 10.525 -10 -3.65 8.45 -10 -5.1 10.9 -10 -1.6 14.1 -10
4 72 -1.1 13.5 -10 -.6 12.6 -10 -2.125 10.525 -10 -1.6 14.1 -10
3 72 -5.1 10.9 -10 -2.4 14.4 -10 -1.6 14.1 -10
4 72 5.627 7.04 -10 5.9 5.7 -10 4.604 7.639 -10 4.966 8.917 -10
4 72 4.966 8.917 -10 4.604 7.639 -10 3.243 9.53 -10 4.1 10.7 -10
4 72 4.1 10.7 -10 3.243 9.53 -10 1.834 11.404 -10 2.876 13.36 -10
4 72 2.876 13.36 -10 1.834 11.404 -10 .397 13.233 -10 1.925 15.522 -10
4 72 1.925 15.522 -10 .397 13.233 -10 -1.096 15.019 -10 .213 17.361 -10
4 72 -1.096 15.019 -10 -2.6 16.7 -10 -1.5 19.2 -10 -.644 18.28 -10
4 72 10.7 1.5 -10 7.6 1.5 -10 7.469 3.483 -10 10.669 3.799 -10
4 72 10.669 3.799 -10 7.469 3.483 -10 7.13 5.436 -10 10.33 6.036 -10
4 72 10.33 6.036 -10 7.13 5.436 -10 6.627 7.34 -10 9.797 8.236 -10
4 72 9.797 8.236 -10 6.627 7.34 -10 5.933 9.184 -10 9.125 10.393 -10
4 72 9.125 10.393 -10 5.933 9.184 -10 5.084 11.066 -10 8.332 12.524 -10
4 72 8.332 12.524 -10 5.084 11.066 -10 3.925 13.66 -10 7.4 14.6 -10
4 72 7.4 14.6 -10 3.925 13.66 -10 2.825 16.422 -10 6.382 17.023 -10
4 72 5.458 19.438 -10 6.382 17.023 -10 1.937 19.209 -10 1.561 20.639 -10
4 72 4.649 21.901 -10 5.458 19.438 -10 1.184 22.069 -10 .599 24.955 -10
3 72 4.649 21.901 -10 .599 24.955 -10 4.022 24.433 -10
4 72 3.678 27.006 -10 4.022 24.433 -10 .599 24.955 -10 1.382 27.574 -10
3 72 .599 24.955 -10 .3 27.9 -10 1.382 27.574 -10
4 72 3.678 27.006 -10 1.382 27.574 -10 2.185 28.332 -10 3.6 29.6 -10
3 72 2.185 28.332 -10 2.773 29.584 -10 3.6 29.6 -10
4 72 -.885 20.72 -10 -.716 20.738 -10 -.753 20.613 -10 -.867 20.551 -10
4 72 -.885 20.72 -10 -.867 20.551 -10 -.992 20.588 -10 -1.054 20.702 -10
4 72 -.885 20.72 -10 -1.054 20.702 -10 -1.017 20.827 -10 -.903 20.889 -10
4 72 -.885 20.72 -10 -.903 20.889 -10 -.778 20.852 -10 -.716 20.738 -10
4 72 -.729 21.219 -10 -.559 21.231 -10 -.601 21.107 -10 -.717 21.049 -10
4 72 -.729 21.219 -10 -.717 21.049 -10 -.841 21.091 -10 -.899 21.207 -10
4 72 -.729 21.219 -10 -.899 21.207 -10 -.857 21.331 -10 -.741 21.389 -10
4 72 -.729 21.219 -10 -.741 21.389 -10 -.617 21.347 -10 -.559 21.231 -10
4 72 -.585 21.698 -10 -.416 21.713 -10 -.455 21.589 -10 -.57 21.529 -10
4 72 -.585 21.698 -10 -.57 21.529 -10 -.694 21.568 -10 -.754 21.683 -10
4 72 -.585 21.698 -10 -.754 21.683 -10 -.715 21.807 -10 -.6 21.867 -10
4 72 -.585 21.698 -10 -.6 21.867 -10 -.476 21.828 -10 -.416 21.713 -10
4 72 -.435 22.18 -10 -.266 22.198 -10 -.303 22.073 -10 -.417 22.011 -10
4 72 -.435 22.18 -10 -.417 22.011 -10 -.542 22.048 -10 -.604 22.162 -10
4 72 -.435 22.18 -10 -.604 22.162 -10 -.567 22.287 -10 -.453 22.349 -10
4 72 -.435 22.18 -10 -.453 22.349 -10 -.328 22.312 -10 -.266 22.198 -10
4 72 -1.031 20.259 -10 -.862 20.274 -10 -.901 20.15 -10 -1.016 20.09 -10
4 72 -1.031 20.259 -10 -1.016 20.09 -10 -1.14 20.129 -10 -1.2 20.244 -10
4 72 -1.031 20.259 -10 -1.2 20.244 -10 -1.161 20.368 -10 -1.046 20.428 -10
4 72 -1.031 20.259 -10 -1.046 20.428 -10 -.922 20.389 -10 -.862 20.274 -10
4 72 -.345 22.65 -10 -.175 22.662 -10 -.217 22.538 -10 -.333 22.48 -10
4 72 -.345 22.65 -10 -.333 22.48 -10 -.457 22.522 -10 -.481 22.57 -10
4 72 -.345 22.65 -10 -.357 22.82 -10 -.233 22.778 -10 -.175 22.662 -10
4 72 -.236 23.149 -10 -.116 23.029 -10 -.236 22.979 -10 -.34 23.022 -10
4 72 -.526 20.091 -10 -.356 20.091 -10 -.406 19.971 -10 -.526 19.921 -10
4 72 -.526 20.091 -10 -.526 19.921 -10 -.646 19.971 -10 -.696 20.091 -10
4 72 -.526 20.091 -10 -.696 20.091 -10 -.646 20.211 -10 -.526 20.261 -10
4 72 -.526 20.091 -10 -.526 20.261 -10 -.406 20.211 -10 -.356 20.091 -10
4 72 -.37 20.59 -10 -.2 20.59 -10 -.25 20.47 -10 -.37 20.42 -10
4 72 -.37 20.59 -10 -.37 20.42 -10 -.49 20.47 -10 -.54 20.59 -10
4 72 -.37 20.59 -10 -.54 20.59 -10 -.49 20.71 -10 -.37 20.76 -10
4 72 -.37 20.59 -10 -.37 20.76 -10 -.25 20.71 -10 -.2 20.59 -10
4 72 -.226 21.069 -10 -.056 21.069 -10 -.106 20.949 -10 -.226 20.899 -10
4 72 -.226 21.069 -10 -.226 20.899 -10 -.346 20.949 -10 -.396 21.069 -10
4 72 -.226 21.069 -10 -.396 21.069 -10 -.346 21.189 -10 -.226 21.239 -10
4 72 -.226 21.069 -10 -.226 21.239 -10 -.106 21.189 -10 -.056 21.069 -10
4 72 -.09 21.551 -10 .08 21.551 -10 .03 21.431 -10 -.09 21.381 -10
4 72 -.09 21.551 -10 -.09 21.381 -10 -.21 21.431 -10 -.26 21.551 -10
4 72 -.09 21.551 -10 -.26 21.551 -10 -.21 21.671 -10 -.09 21.721 -10
4 72 -.09 21.551 -10 -.09 21.721 -10 .03 21.671 -10 .08 21.551 -10
4 72 -.501 19.611 -10 -.555 19.493 -10 -.671 19.617 -10 -.547 19.733 -10
4 72 -.671 19.617 -10 -.787 19.741 -10 -.665 19.787 -10 -.547 19.733 -10
4 72 .014 22.021 -10 .041 21.853 -10 -.086 21.883 -10 -.154 21.994 -10
4 72 .014 22.021 -10 -.154 21.994 -10 -.124 22.121 -10 -.013 22.189 -10
4 72 -.196 19.471 -10 -.026 19.471 -10 -.076 19.351 -10 -.196 19.301 -10
4 72 -.196 19.471 -10 -.196 19.301 -10 -.316 19.351 -10 -.366 19.471 -10
4 72 -.196 19.471 -10 -.366 19.471 -10 -.316 19.591 -10 -.196 19.641 -10
4 72 -.196 19.471 -10 -.196 19.641 -10 -.076 19.591 -10 -.026 19.471 -10
4 72 -.04 19.97 -10 .13 19.97 -10 .08 19.85 -10 -.04 19.8 -10
4 72 -.04 19.97 -10 -.04 19.8 -10 -.16 19.85 -10 -.21 19.97 -10
4 72 -.04 19.97 -10 -.21 19.97 -10 -.16 20.09 -10 -.04 20.14 -10
4 72 -.04 19.97 -10 -.04 20.14 -10 .08 20.09 -10 .13 19.97 -10
4 72 .104 20.449 -10 .274 20.449 -10 .224 20.329 -10 .104 20.279 -10
4 72 .104 20.449 -10 .104 20.279 -10 -.016 20.329 -10 -.066 20.449 -10
4 72 .104 20.449 -10 -.066 20.449 -10 -.016 20.569 -10 .104 20.619 -10
4 72 .104 20.449 -10 .104 20.619 -10 .224 20.569 -10 .274 20.449 -10
4 72 .24 20.931 -10 .278 20.765 -10 .15 20.787 -10 .074 20.893 -10
4 72 .24 20.931 -10 .074 20.893 -10 .096 21.021 -10 .202 21.097 -10
4 72 .179 18.873 -10 .349 18.867 -10 .295 18.749 -10 .173 18.703 -10
4 72 .179 18.873 -10 .173 18.703 -10 .009 18.879 -10 .063 18.997 -10
4 72 .179 18.873 -10 .063 18.997 -10 .185 19.043 -10 .303 18.989 -10
3 72 .349 18.867 -10 .179 18.873 -10 .303 18.989 -10
4 72 .33 19.37 -10 .5 19.37 -10 .45 19.25 -10 .33 19.2 -10
4 72 .33 19.37 -10 .33 19.2 -10 .21 19.25 -10 .16 19.37 -10
4 72 .33 19.37 -10 .16 19.37 -10 .21 19.49 -10 .33 19.54 -10
4 72 .33 19.37 -10 .33 19.54 -10 .45 19.49 -10 .5 19.37 -10
4 72 .489 19.847 -10 .591 19.711 -10 .465 19.679 -10 .353 19.745 -10
4 72 .489 19.847 -10 .353 19.745 -10 .321 19.871 -10 .387 19.983 -10
3 72 .489 19.847 -10 .387 19.983 -10 .513 20.015 -10
4 72 .564 18.491 -10 .734 18.491 -10 .684 18.371 -10 .564 18.321 -10
4 72 .564 18.491 -10 .394 18.491 -10 .444 18.611 -10 .564 18.661 -10
4 72 .564 18.491 -10 .564 18.661 -10 .684 18.611 -10 .734 18.491 -10
4 72 .72 18.99 -10 .836 18.866 -10 .714 18.82 -10 .596 18.874 -10
4 72 .72 18.99 -10 .596 18.874 -10 .55 18.996 -10 .604 19.114 -10
4 72 .72 18.99 -10 .604 19.114 -10 .726 19.16 -10 .775 19.137 -10
4 72 .975 18.09 -10 1.144 18.108 -10 1.107 17.983 -10 .993 17.921 -10
4 72 .975 18.09 -10 .993 17.921 -10 .868 17.958 -10 .806 18.072 -10
4 72 .975 18.09 -10 .806 18.072 -10 .843 18.197 -10 .957 18.259 -10
4 72 .975 18.09 -10 .957 18.259 -10 1.082 18.222 -10 1.144 18.108 -10
4 72 1.351 17.515 -10 1.303 17.485 -10 1.119 17.683 -10 1.134 17.75 -10
3 72 1.351 17.515 -10 1.134 17.75 -10 1.243 17.819 -10
4 72 .564 18.491 -10 .564 18.321 -10 .507 18.345 -10 .412 18.447 -10
3 72 .412 18.447 -10 .394 18.491 -10 .564 18.491 -10
4 72 .856 18.91 -10 .836 18.866 -10 .72 18.99 -10 .775 19.137 -10
3 72 .591 19.711 -10 .489 19.847 -10 .513 20.015 -10
4 72 .317 20.793 -10 .278 20.765 -10 .24 20.931 -10 .242 21.09 -10
3 72 .24 20.931 -10 .202 21.097 -10 .242 21.09 -10
4 72 .075 21.874 -10 .041 21.853 -10 .014 22.021 -10 .024 22.18 -10
3 72 .014 22.021 -10 -.013 22.189 -10 .024 22.18 -10
4 72 -.236 23.149 -10 -.34 23.022 -10 -.25 23.313 -10 -.161 23.288 -10
3 72 -.116 23.029 -10 -.236 23.149 -10 -.161 23.288 -10
4 72 -.345 22.65 -10 -.481 22.57 -10 -.412 22.792 -10 -.357 22.82 -10
3 72 5.458 19.438 -10 1.561 20.639 -10 1.184 22.069 -10
3 72 2.825 16.422 -10 2.381 17.815 -10 6.382 17.023 -10
3 72 6.382 17.023 -10 2.381 17.815 -10 1.937 19.209 -10
3 72 -1.096 15.019 -10 -.644 18.28 -10 .213 17.361 -10
3 72 -1.203 22.12 -10 -4.052 25.018 -10 -.853 23.302 -10

0 // White
4 15 -3.322 3.938 -10 -6.31 3.34 -10 -5.147 5.18 -10 -4.254 6.532 -10
4 15 -3.322 3.938 -10 -4.254 6.532 -10 -3.299 7.881 -10 0 4.15 -10
4 15 0 4.15 -10 -3.299 7.881 -10 3.299 7.881 -10 3.322 3.938 -10
4 15 3.322 3.938 -10 3.299 7.881 -10 4.254 6.532 -10 5.147 5.18 -10
3 15 6.31 3.34 -10 3.322 3.938 -10 5.147 5.18 -10
4 15 2.272 9.156 -10 3.299 7.881 -10 -3.299 7.881 -10 -2.272 9.156 -10
4 15 1.039 10.234 -10 2.272 9.156 -10 -2.272 9.156 -10 -1.039 10.234 -10
3 15 1.039 10.234 -10 -1.039 10.234 -10 0 10.5 -10

0 // Yellow
4 14 -6.8 1.5 -10 -6.588 2.589 -10 -3.322 3.238 -10 0 1.44 -10
4 14 0 1.44 -10 -3.322 3.238 -10 0 3.457 -10 3.322 3.238 -10
4 14 6.8 1.5 -10 0 1.44 -10 3.322 3.238 -10 6.588 2.589 -10

0 // Metallic Gold
4 82 10.94 11.64 -10 10.26 12 -10 10.56 12.24 -10 11.08 12.28 -10
4 82 10.94 11.64 -10 11.08 12.28 -10 11.78 12.12 -10 11.44 11.46 -10
4 82 11.44 11.46 -10 11.78 12.12 -10 12.846 11.738 -10 11.83 10.87 -10
4 82 11.83 10.87 -10 12.846 11.738 -10 13.19 11.02 -10 12.35 10.56 -10
3 82 12.35 10.56 -10 13.19 11.02 -10 13.12 10.64 -10
4 82 12.629 12.513 -10 12.846 11.738 -10 11.78 12.12 -10 11.639 12.849 -10
4 82 12.509 13.317 -10 12.629 12.513 -10 11.639 12.849 -10 11.731 13.585 -10
4 82 12.509 13.317 -10 11.731 13.585 -10 12.088 14.29 -10 12.92 13.98 -10
4 82 12.92 13.98 -10 12.088 14.29 -10 12.56 14.8 -10 13.4 14.46 -10
4 82 13.54 15.06 -10 13.4 14.46 -10 12.56 14.8 -10 12.5 15.56 -10
4 82 13.32 15.84 -10 13.54 15.06 -10 12.5 15.56 -10 12.96 16.7 -10
4 82 12.12 16.58 -10 12.96 16.7 -10 12.5 15.56 -10 11.96 15.62 -10
4 82 11.18 16.52 -10 12.12 16.58 -10 11.96 15.62 -10 11.28 15.7 -10
3 82 11.28 15.7 -10 10.26 16.18 -10 11.18 16.52 -10
4 82 12.96 16.7 -10 12.12 16.58 -10 11.76 17.16 -10 12.34 17.46 -10
4 82 11.7 17.98 -10 12.34 17.46 -10 11.76 17.16 -10 11.04 17.78 -10
4 82 11.04 17.78 -10 10.48 18.1 -10 10.8 18.28 -10 11.25 18.22 -10
4 82 15.94 17.04 -10 13.32 15.84 -10 12.96 16.7 -10 16.08 18.02 -10
4 82 14.595 11.886 -10 14.11 11.64 -10 13.86 12 -10 14.977 12.727 -10
4 82 15.235 13.748 -10 14.977 12.727 -10 13.86 12 -10 14.56 15.16 -10
3 82 15.32 15.06 -10 15.235 13.748 -10 14.56 15.16 -10
4 82 15.32 15.06 -10 14.56 15.16 -10 14.82 15.62 -10 15.32 15.94 -10
4 82 15.64 15.08 -10 15.32 15.06 -10 15.32 15.94 -10 15.78 15.96 -10
3 82 11.04 17.78 -10 11.25 18.22 -10 11.7 17.98 -10
4 82 13.373 19.71 -10 12.76 19.995 -10 13.084 20.51 -10 14.06 19.841 -10
4 82 14.253 20.517 -10 14.06 19.841 -10 13.084 20.51 -10 13.259 20.957 -10
3 82 14.253 20.517 -10 13.259 20.957 -10 14.1 21.23 -10
4 82 14.1 21.23 -10 13.259 20.957 -10 14.22 22.77 -10 14.647 21.468 -10
4 82 14.647 21.468 -10 14.22 22.77 -10 14.693 22.484 -10 15.055 21.762 -10
3 82 15.055 21.762 -10 14.693 22.484 -10 15.056 22.126 -10
4 82 13.16 22.99 -10 14.22 22.77 -10 13.042 21.684 -10 12.66 22.65 -10
4 82 12.552 22.36 -10 12.66 22.65 -10 13.042 21.684 -10 12.362 21.65 -10
3 82 12.66 22.65 -10 12.42 22.99 -10 13.16 22.99 -10
4 82 12.362 21.65 -10 11.93 21.63 -10 12.023 21.963 -10 12.268 22.2 -10
4 82 14.14 23.21 -10 14.22 22.77 -10 13.16 22.99 -10 13 23.45 -10
4 82 14.02 24.13 -10 14.14 23.21 -10 13 23.45 -10 12.92 24.21 -10
4 82 14.02 24.13 -10 12.92 24.21 -10 13.02 24.46 -10 13.99 24.36 -10
4 82 13.99 24.36 -10 13.02 24.46 -10 13.96 25.2 -10 14.23 24.66 -10
3 82 14.23 24.66 -10 13.96 25.2 -10 14.26 24.89 -10
4 82 13.97 25.68 -10 13.96 25.2 -10 13.02 24.46 -10 12.66 24.65 -10
4 82 12.9 25.51 -10 13.97 25.68 -10 12.66 24.65 -10 12.67 25.45 -10
4 82 12.67 25.45 -10 12.66 24.65 -10 12.16 24.77 -10 12.46 25.48 -10
4 82 11.354 25.692 -10 12.46 25.48 -10 12.16 24.77 -10 11.17 24.794 -10
4 82 11.17 24.794 -10 12.16 24.77 -10 11.86 24.49 -10 11.1 24.01 -10
4 82 11.1 24.01 -10 11.86 24.49 -10 11.5 23.75 -10 11.362 23.59 -10
4 82 12.45 25.73 -10 12.46 25.48 -10 11.354 25.692 -10 11.719 26.484 -10
4 82 12.53 25.86 -10 12.45 25.73 -10 11.719 26.484 -10 12.64 26.04 -10
4 82 12.64 26.04 -10 11.719 26.484 -10 12.46 26.93 -10 12.78 26.11 -10
4 82 12.78 26.11 -10 12.46 26.93 -10 13.84 27.09 -10 14.04 26.78 -10
4 82 13 26.03 -10 12.78 26.11 -10 14.04 26.78 -10 13.97 25.68 -10
4 82 12.86 25.89 -10 13 26.03 -10 13.97 25.68 -10 12.9 25.51 -10
4 82 12.86 25.89 -10 12.9 25.51 -10 12.74 25.67 -10 12.65 25.84 -10
4 82 12.64 26.04 -10 12.86 25.89 -10 12.65 25.84 -10 12.53 25.86 -10
4 82 12.92 24.21 -10 13 23.45 -10 12.24 24.07 -10 12.24 24.31 -10
4 82 14.14 23.21 -10 14.02 24.13 -10 14.57 24.05 -10 14.8 23.21 -10
4 82 15.385 23.52 -10 14.8 23.21 -10 14.57 24.05 -10 15.78 23.95 -10
4 82 15.78 23.95 -10 14.57 24.05 -10 14.59 24.58 -10 15.56 24.985 -10
4 82 15.56 24.985 -10 14.59 24.58 -10 14.37 25.31 -10 15.22 26.06 -10
4 82 15.22 26.06 -10 14.37 25.31 -10 14.14 25.7 -10 14.395 26.815 -10
3 82 15.22 26.06 -10 14.395 26.815 -10 14.825 26.835 -10
4 82 14.04 26.78 -10 14.395 26.815 -10 14.14 25.7 -10 13.97 25.68 -10
4 82 12.93 27.38 -10 13.84 27.09 -10 12.46 26.93 -10 12.67 27.41 -10
4 82 12.29 27.63 -10 12.67 27.41 -10 12.46 26.93 -10 11.82 27.49 -10
4 82 11.84 27.9 -10 12.29 27.63 -10 11.82 27.49 -10 11.1 28.07 -10
4 82 11.97 27.98 -10 11.84 27.9 -10 11.1 28.07 -10 11.17 29.5 -10
4 82 11.17 29.5 -10 11.1 28.07 -10 10.39 28.38 -10 10.73 29.51 -10
4 82 10.34 29.26 -10 10.73 29.51 -10 10.39 28.38 -10 10.2 28.8 -10
4 82 11.97 27.98 -10 11.17 29.5 -10 12.87 28.71 -10 12.386 27.804 -10
4 82 12.82 27.6 -10 12.386 27.804 -10 12.87 28.71 -10 13.94 28.34 -10
4 82 12.82 27.6 -10 13.94 28.34 -10 14.06 27.35 -10 12.93 27.38 -10
3 82 13.84 27.09 -10 12.93 27.38 -10 14.06 27.35 -10
4 82 14.06 27.35 -10 13.94 28.34 -10 14.6 28.21 -10 14.43 27.2 -10
4 82 14.89 27.21 -10 14.43 27.2 -10 14.6 28.21 -10 15.29 27.3 -10
4 82 15.29 27.3 -10 14.6 28.21 -10 15.26 28.2 -10 15.57 27.8 -10
4 82 16.487 29.305 -10 15.57 27.8 -10 15.26 28.2 -10 15.299 28.862 -10
3 82 15.299 28.862 -10 15.817 29.287 -10 16.487 29.305 -10
4 82 16.83 27.89 -10 15.57 27.8 -10 16.487 29.305 -10 17.147 29.155 -10
4 82 17.57 27.77 -10 16.83 27.89 -10 17.147 29.155 -10 17.73 28.29 -10
3 82 17.73 28.29 -10 17.147 29.155 -10 17.79 28.93 -10
4 82 16.28 27.01 -10 15.57 27.8 -10 16.83 27.89 -10 17.5 27.04 -10
3 82 16.89 26.175 -10 16.28 27.01 -10 17.5 27.04 -10
3 82 17.12 24.96 -10 16.89 26.175 -10 17.5 27.04 -10
4 82 16.4 26.15 -10 16.89 26.175 -10 17.12 24.96 -10 16.49 25.03 -10
4 82 16.055 25.875 -10 16.4 26.15 -10 16.49 25.03 -10 15.86 25.43 -10
4 82 16.03 25.01 -10 15.86 25.43 -10 16.49 25.03 -10 16.36 24.8 -10
3 82 11.7 23.39 -10 11.362 23.59 -10 11.5 23.75 -10
3 82 13.259 20.957 -10 13.248 21.456 -10 14.22 22.77 -10
3 82 13.248 21.456 -10 13.042 21.684 -10 14.22 22.77 -10
3 82 12.362 21.65 -10 12.268 22.2 -10 12.552 22.36 -10
4 82 13.94 28.34 -10 12.87 28.71 -10 12.87 30.19 -10 13.96 30.3 -10
4 82 13.96 30.3 -10 12.87 30.19 -10 13.06 30.6 -10 13.75 30.8 -10
3 82 13.06 30.6 -10 13.34 30.85 -10 13.75 30.8 -10

0 // Main color
4 16 12.29 27.63 -10 11.84 27.9 -10 11.97 27.98 -10 12.386 27.804 -10
4 16 12.67 27.41 -10 12.29 27.63 -10 12.386 27.804 -10 12.82 27.6 -10
3 16 12.93 27.38 -10 12.67 27.41 -10 12.82 27.6 -10
4 16 12.78 26.11 -10 13 26.03 -10 12.86 25.89 -10 12.64 26.04 -10
4 16 12.67 25.45 -10 12.46 25.48 -10 12.74 25.67 -10 12.9 25.51 -10
4 16 12.74 25.67 -10 12.46 25.48 -10 12.45 25.73 -10 12.65 25.84 -10
