0 Minifig Torso with Jacket, Pocket, Badge, Blue Tie Pattern
0 Name: 973p7q.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 7 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 82 10.2 18.77 -10 0.7302 0 0 0 0 -0.7304 0 1 0 s\3070bp70a.dat
4 7 -14.6 14.9 -10 -14.8 15.1 -10 -13.5 16 -10 -14.3 14.7 -10
4 7 -5.9 14.7 -10 -14.3 14.7 -10 -13.5 16 -10 -6.7 16 -10
3 16 -13.5 16 -10 -10.9045 16.5355 -10 -10.5645 16.1955 -10
4 16 -11.029 17 -10 -10.9045 16.5355 -10 -13.5 16 -10 -12.1 17.6 -10
3 16 -13.5 16 -10 -13.9 17.4 -10 -12.3 17.5 -10
3 16 -13.5 16 -10 -12.3 17.5 -10 -12.1 17.6 -10
4 16 -11.029 17 -10 -12.1 17.6 -10 -11.9 17.8 -10 -10.9045 17.4645 -10
3 16 -10.9045 17.4645 -10 -11.9 17.8 -10 -11.2 17.8 -10
4 16 -10.5645 17.8045 -10 -10.9045 17.4645 -10 -11.2 17.8 -10 -10.1 18.3 -10
3 16 -10.5645 17.8045 -10 -10.1 18.3 -10 -10.1 17.929 -10
4 7 -13.5 16 -10 -14.8 15.1 -10 -15.3 18 -10 -13.9 17.4 -10
4 7 -13.9 17.4 -10 -15.3 18 -10 -15 18.3 -10 -14.7 18.5 -10
4 7 -13.9 17.4 -10 -14.7 18.5 -10 -13.7 19 -10 -12.3 17.5 -10
4 7 -12.3 17.5 -10 -13.7 19 -10 -12.2 19 -10 -12.1 17.6 -10
3 7 -12.1 17.6 -10 -12.2 19 -10 -11.9 17.8 -10
4 7 -11.2 17.8 -10 -11.9 17.8 -10 -12.2 19 -10 -11 19.5 -10
4 7 -11 19.5 -10 -12.2 19 -10 -12.3 24.3 -10 -11 24.5 -10
4 7 -11.2 17.8 -10 -11 19.5 -10 -9.2 19.5 -10 -10.1 18.3 -10
4 7 -13.7 19 -10 -14.7 18.5 -10 -14.7 24.8 -10 -13.7 24.3 -10
4 7 -12.3 24.3 -10 -13.7 24.3 -10 -14.7 24.8 -10 -14.2 25.2 -10
4 7 -12.3 24.3 -10 -14.2 25.2 -10 -13.6 25.5 -10 -12.9 25.8 -10
4 7 -11 24.5 -10 -12.3 24.3 -10 -12.9 25.8 -10 -12 26 -10
4 7 -9.2 24.5 -10 -11 24.5 -10 -12 26 -10 -8.2 26 -10
4 16 -12.2 19 -10 -13.7 19 -10 -13.7 24.3 -10 -12.3 24.3 -10
4 16 -9.2 19.5 -10 -11 19.5 -10 -11 24.5 -10 -9.2 24.5 -10
4 7 -6.7 16 -10 -5.4 15.1 -10 -5.6 14.9 -10 -5.9 14.7 -10
3 16 -6.7 16 -10 -10.1 16.071 -10 -9.6355 16.1955 -10
3 16 -6.7 16 -10 -9.6355 16.1955 -10 -9.2955 16.5355 -10
4 16 -6.7 16 -10 -9.2955 16.5355 -10 -9.171 17 -10 -8.1 17.6 -10
3 16 -6.7 16 -10 -7.9 17.5 -10 -6.3 17.4 -10
3 16 -6.7 16 -10 -8.1 17.6 -10 -7.9 17.5 -10
4 16 -8.3 17.8 -10 -8.1 17.6 -10 -9.171 17 -10 -9.2955 17.4645 -10
3 16 -9.2955 17.4645 -10 -9 17.8 -10 -8.3 17.8 -10
4 16 -9 17.8 -10 -9.2955 17.4645 -10 -9.6355 17.8045 -10 -10.1 18.3 -10
3 16 -9.6355 17.8045 -10 -10.1 17.929 -10 -10.1 18.3 -10
4 7 -4.9 18 -10 -5.4 15.1 -10 -6.7 16 -10 -6.3 17.4 -10
4 7 -5.2 18.3 -10 -4.9 18 -10 -6.3 17.4 -10 -5.5 18.5 -10
4 7 -6.5 19 -10 -5.5 18.5 -10 -6.3 17.4 -10 -7.9 17.5 -10
4 7 -8 19 -10 -6.5 19 -10 -7.9 17.5 -10 -8.1 17.6 -10
3 7 -8.1 17.6 -10 -8.3 17.8 -10 -8 19 -10
