0 ~Train 12V Actuator  4 x  8 x  1.667 Subpart
0 Name: s\459s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 40 36 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 36 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 36 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 36 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 36 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 36 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 36 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 36 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 36 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 36 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 36 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 36 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 36 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 36 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 36 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 36 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -40 36 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 60 36 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 60 36 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -60 36 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 40 0 76 0 0 0 -4 0 0 0 36 box4.dat
4 16 -80 40 40 -76 40 36 76 40 36 80 40 40
4 16 80 40 -40 76 40 -36 -76 40 -36 -80 40 -40
4 16 80 40 40 76 40 36 76 40 -36 80 40 -40
4 16 -80 40 -40 -76 40 -36 -76 40 36 -80 40 40
1 16 0 40 0 0 0 -80 0 -40 0 40 0 0 box4t.dat
1 0 -68.6 32 5 -4.5 0 0 0 -1 0 0 0 4.5 2-4disc.dat
1 16 -68.6 36 5 -4.5 0 0 0 -1 0 0 0 4.5 2-4ndis.dat
1 16 -68.6 36 5 4.5 0 0 0 1 0 0 0 4.5 2-4edge.dat
0 BFC INVERTNEXT
1 16 -68.6 36 5 4.5 0 0 0 -4 0 0 0 4.5 2-4cyli.dat
4 0 -64.1 32 5 -73.1 32 5 -73.1 32 -5 -64.1 32 -5
4 16 -76 36 -36 -73.1 36 -36 -73.1 36 36 -76 36 36
4 16 -73.1 36 -36 -64.1 36 -36 -64.1 36 -9.5 -73.1 36 -9.5
4 16 -73.1 36 9.5 -64.1 36 9.5 -64.1 36 36 -73.1 36 36
4 16 -64.1 36 -36 -48 36 -36 -48 36 36 -64.1 36 36
4 16 -48 36 -36 -32 36 -36 -32 36 -28 -48 36 -28
4 16 -48 36 28 -32 36 28 -32 36 36 -48 36 36
4 16 -48 36 -12 -32 36 -12 -32 36 12 -48 36 12
4 16 52 36 -36 68 36 -36 68 36 -28 52 36 -28
4 16 52 36 28 68 36 28 68 36 36 52 36 36
4 16 52 36 -12 68 36 -12 68 36 12 52 36 12
4 16 52 36 36 -32 36 36 -32 36 -36 52 36 -36
4 16 76 36 36 68 36 36 68 36 -36 76 36 -36
4 16 -73.1 36 -5 -73.1 32 -5 -73.1 32 5 -73.1 36 5
2 24 -73.1 36 5 -73.1 36 -5
