0 ~Figure Fabuland Poodle Half without Eye and Nose Areas
0 Name: s\u600s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 12.37 -10.08 -17.21 10.01 -7.45 -20.64 10.92 -7.58 -18.68
3 16 12.37 -10.08 -17.21 11.36 -9.65 -20.02 10.01 -7.45 -20.64
2 24 10.01 -7.45 -20.64 12.37 -10.08 -17.21
3 16 11.69 -10.44 -19.75 10.97 -10.28 -22.01 11.36 -9.65 -20.02
4 16 11.51 -6.26 -17.14 12.55 -7.71 -15.95 12.37 -10.08 -17.21 10.92 -7.58 -18.68
3 16 8.92 -6.05 -21.54 10.92 -7.58 -18.68 10.01 -7.45 -20.64
3 16 10.92 -7.58 -18.68 9.95 -5.39 -19.21 11.51 -6.26 -17.14
3 16 10.01 -7.45 -20.64 8.1 -6.39 -24.12 8.92 -6.05 -21.54
3 16 9.8 -8.09 -23.52 8.1 -6.39 -24.12 10.01 -7.45 -20.64
3 16 8.92 -6.05 -21.54 8.1 -6.39 -24.12 6.21 -4.85 -25.15
3 16 7.14 -3.56 -22.45 8.73 -4.34 -20.45 8.92 -6.05 -21.54
3 16 6.1 -5.94 -26.8 6.21 -4.85 -25.15 8.1 -6.39 -24.12
3 16 8.92 -6.05 -21.54 6.21 -4.85 -25.15 7.14 -3.56 -22.45
3 16 6.1 -5.94 -26.8 4.76 -6.94 -29.94 3.82 -5.82 -28.61
3 16 4.31 -4.78 -27.35 3.92 -2.95 -26.37 6.21 -4.85 -25.15
3 16 4.76 -6.94 -29.94 6.1 -5.94 -26.8 6.42 -6.87 -28.4
3 16 3.92 -2.95 -26.37 4.31 -4.78 -27.35 2.61 -3.22 -27.69
3 16 4.31 -4.78 -27.35 3.82 -5.82 -28.61 2.61 -3.22 -27.69
4 16 3.82 -5.82 -28.61 1.99 -6.64 -29.98 1.45 -4.2 -28.82 2.61 -3.22 -27.69
3 16 0 -4.3 -29.24 1.45 -4.2 -28.82 0.53 -5.5 -29.62
3 16 0 -5.82 -29.73 0 -5.28 -29.47 0.53 -5.5 -29.62
3 16 0 -5.28 -29.47 0 -4.3 -29.24 0.53 -5.5 -29.62
3 16 0 -7.79 -30.68 0 -5.82 -29.73 0.53 -5.5 -29.62
3 16 1.99 -6.64 -29.98 3.06 -8.75 -32.11 1.6 -8.48 -31.78
3 16 11.36 -9.65 -20.02 9.8 -8.09 -23.52 10.01 -7.45 -20.64
3 16 8.1 -6.39 -24.12 8.05 -7.37 -26.86 6.1 -5.94 -26.8
3 16 6.96 -7.94 -29.24 6.42 -6.87 -28.4 8.05 -7.37 -26.86
3 16 3.82 -5.82 -28.61 4.31 -4.78 -27.35 6.1 -5.94 -26.8
3 16 3.82 -5.82 -28.61 4.76 -6.94 -29.94 1.99 -6.64 -29.98
3 16 5.14 -8.31 -31.08 3.94 -7.96 -31.2 4.76 -6.94 -29.94
3 16 1.99 -6.64 -29.98 0.53 -5.5 -29.62 1.45 -4.2 -28.82
3 16 0.53 -5.5 -29.62 1.99 -6.64 -29.98 0 -7.79 -30.68
3 16 6.1 -5.94 -26.8 8.05 -7.37 -26.86 6.42 -6.87 -28.4
3 16 13.3 -11.13 -15.69 12.5 -11.89 -18.01 12.37 -10.08 -17.21
3 16 13.38 -9.66 -15.11 12.37 -10.08 -17.21 12.55 -7.71 -15.95
3 16 13.38 -9.66 -15.11 13.3 -11.13 -15.69 12.37 -10.08 -17.21
3 16 12.37 -10.08 -17.21 12.5 -11.89 -18.01 11.69 -10.44 -19.75
3 16 8.05 -7.37 -26.86 8.1 -6.39 -24.12 9.8 -8.09 -23.52
3 16 9.8 -8.09 -23.52 10.03 -9.44 -24.48 8.05 -7.37 -26.86
3 16 6.25 -12.63 -32 5.66 -11.61 -32.31 6.16 -10.62 -31.66
3 16 1.92 -11.38 -33.2 0 -10.9 -32.77 2.01 -10.07 -32.9
3 16 1.6 -8.48 -31.78 3.06 -8.75 -32.11 2.01 -10.07 -32.9
3 16 1.6 -8.48 -31.78 0 -7.79 -30.68 1.99 -6.64 -29.98
3 16 5.66 -11.61 -32.31 6.25 -12.63 -32 5.12 -13.79 -33.04
3 16 4.39 -10.47 -32.62 5.66 -11.61 -32.31 3.72 -12.01 -33.11
3 16 6.25 -12.63 -32 5.46 -15.21 -32.67 5.12 -13.79 -33.04
3 16 3.72 -12.01 -33.11 1.92 -11.38 -33.2 2.01 -10.07 -32.9
3 16 6.98 -14.53 -31.03 5.46 -15.21 -32.67 6.25 -12.63 -32
3 16 20.24 -28.01 -6.98 18.2 -29.83 -6.23 19.08 -27.35 -7.23
3 16 13.67 -25.71 -10.11 13.56 -27.66 -9.17 12.06 -27.07 -12.25
3 16 12.88 -29.31 -9.72 14.68 -28.34 -7.52 14.47 -29.97 -8.46
3 16 17.03 -27.5 -7.58 14.68 -28.34 -7.52 14.82 -26.71 -7.81
3 16 14.68 -28.34 -7.52 13.56 -27.66 -9.17 14.82 -26.71 -7.81
3 16 8.15 -33.08 -15.39 9.81 -34.41 -16.46 8.71 -34.5 -16.52
3 16 15.25 -22.32 -8.71 13.67 -25.71 -10.11 14.12 -22.31 -10.77
3 16 8.15 -33.08 -15.39 8.71 -34.5 -16.52 6.55 -33.35 -18.31
3 16 16.63 -23.81 -7.8 14.82 -26.71 -7.81 15.25 -22.32 -8.71
3 16 15.25 -22.32 -8.71 14.6 -18.33 -11.02 15.61 -19.87 -8.87
3 16 14.12 -22.31 -10.77 14.6 -18.33 -11.02 15.25 -22.32 -8.71
4 16 17.04 -19.74 -8.54 18.68 -20.99 -8.03 15.25 -22.32 -8.71 15.61 -19.87 -8.87
4 16 17.04 -19.74 -8.54 15.61 -19.87 -8.87 15.91 -16.19 -8.94 17.47 -16.91 -8.54
3 16 13.66 -20.37 -12.65 14.6 -18.33 -11.02 14.12 -22.31 -10.77
4 16 17.92 -14.87 -8.37 17.47 -16.91 -8.54 15.91 -16.19 -8.94 15.96 -12.2 -8.82
3 16 14.6 -18.33 -11.02 15.05 -15.36 -10.59 15.61 -19.87 -8.87
3 16 19.66 -17.03 -8.63 17.04 -19.74 -8.54 17.47 -16.91 -8.54
4 16 15.05 -15.36 -10.59 15.28 -11.97 -10.13 15.96 -12.2 -8.82 15.91 -16.19 -8.94
4 16 15.05 -15.36 -10.59 14.55 -15.09 -12.08 14.62 -12.93 -12.04 15.28 -11.97 -10.13
3 16 16.27 -29.8 -7.55 14.68 -28.34 -7.52 17.18 -29.45 -6.56
3 16 14.58 -11.05 -11.87 15.28 -11.97 -10.13 14.62 -12.93 -12.04
3 16 15.96 -12.2 -8.82 17.39 -9.77 -8.31 18.92 -12.5 -8.13
3 16 15.96 -12.2 -8.82 18.92 -12.5 -8.13 17.92 -14.87 -8.37
3 16 15.96 -12.2 -8.82 16.01 -8.85 -8.38 17.39 -9.77 -8.31
3 16 6.16 -31.47 -15.43 7.98 -32.06 -14.57 8.15 -33.08 -15.39
3 16 10.27 -31.72 -13.91 8.15 -33.08 -15.39 9.46 -30.95 -13.25
3 16 6.32 -30.14 -15.92 8.23 -30.35 -14.62 7.98 -32.06 -14.57
4 16 8.15 -33.08 -15.39 10.27 -31.72 -13.91 11.32 -31.99 -14.67 10.5 -32.87 -15.8
3 16 9.46 -30.95 -13.25 7.98 -32.06 -14.57 8.23 -30.35 -14.62
3 16 9.46 -30.95 -13.25 11.76 -29.8 -11.32 11.28 -31.07 -12.75
3 16 11.28 -31.07 -12.75 12.16 -31.57 -13.09 10.27 -31.72 -13.91
3 16 11.28 -31.07 -12.75 12.8 -31.05 -11.44 12.16 -31.57 -13.09
3 16 11.32 -31.99 -14.67 12.16 -31.57 -13.09 12 -32.03 -14.58
4 16 12.8 -31.05 -11.44 11.76 -29.8 -11.32 12.88 -29.31 -9.72 14.15 -31.2 -10.22
3 16 12.06 -27.07 -12.25 11.76 -29.8 -11.32 10.86 -27.25 -13.8
3 16 11.76 -29.8 -11.32 12.06 -27.07 -12.25 13.56 -27.66 -9.17
3 16 14.15 -31.2 -10.22 13.82 -31.76 -11.12 12.8 -31.05 -11.44
3 16 16.25 -31.34 -9.56 14.47 -29.97 -8.46 16.27 -29.8 -7.55
3 16 16.25 -31.34 -9.56 14.15 -31.2 -10.22 14.47 -29.97 -8.46
3 16 11.76 -29.8 -11.32 13.56 -27.66 -9.17 12.88 -29.31 -9.72
3 16 14.47 -29.97 -8.46 14.68 -28.34 -7.52 16.27 -29.8 -7.55
3 16 12.8 -31.05 -11.44 13.82 -31.76 -11.12 13.78 -32.53 -13.25
3 16 10.27 -31.72 -13.91 9.46 -30.95 -13.25 11.28 -31.07 -12.75
3 16 5.88 -32.26 -16.64 3.48 -31.14 -16.6 6.16 -31.47 -15.43
3 16 8.15 -33.08 -15.39 6.55 -33.35 -18.31 5.88 -32.26 -16.64
3 16 6.32 -30.14 -15.92 6.16 -31.47 -15.43 3.48 -31.14 -16.6
3 16 7.98 -32.06 -14.57 6.16 -31.47 -15.43 6.32 -30.14 -15.92
3 16 6.55 -33.35 -18.31 4.55 -32.43 -17.55 5.88 -32.26 -16.64
3 16 6.55 -33.35 -18.31 5.12 -33.08 -18.62 4.55 -32.43 -17.55
3 16 4.55 -32.43 -17.55 3.83 -32.8 -18.25 2.05 -32.33 -17.35
4 16 0.66 -28.08 -17.81 3.48 -31.14 -16.6 0 -32.08 -16.4 0 -28.83 -17.57
3 16 3.48 -31.14 -16.6 0.66 -28.08 -17.81 2.57 -27.69 -17.77
3 16 3.64 -33.26 -18.83 2.32 -33.32 -18.43 2.05 -32.33 -17.35
3 16 3.64 -33.26 -18.83 2.05 -32.33 -17.35 3.83 -32.8 -18.25
3 16 0.51 -33.99 -17.97 2.05 -32.33 -17.35 2.32 -33.32 -18.43
3 16 2.05 -32.33 -17.35 0 -33.04 -16.83 0 -32.08 -16.4
3 16 0 -33.9 -17.93 0 -33.04 -16.83 0.51 -33.99 -17.97
3 16 2.05 -32.33 -17.35 0.51 -33.99 -17.97 0 -33.04 -16.83
3 16 2.05 -32.33 -17.35 0 -32.08 -16.4 3.48 -31.14 -16.6
3 16 2.09 -36.22 -19.19 1.48 -37.63 -20.17 0.83 -35.53 -18.93
3 16 4.44 -37.93 -18.69 6.36 -35.83 -18.78 7.18 -38.65 -19.47
3 16 4.44 -37.93 -18.69 2.09 -36.22 -19.19 4.51 -35.07 -19.23
3 16 2.09 -36.22 -19.19 4.01 -34.16 -19.24 4.51 -35.07 -19.23
3 16 1.48 -37.63 -20.17 0 -38.87 -20.43 0 -37.36 -20.35
3 16 1.48 -37.63 -20.17 4.44 -37.93 -18.69 2.08 -38.48 -20.03
3 16 0.51 -33.99 -17.97 0 -35.3 -18.75 0 -33.9 -17.93
3 16 0 -35.3 -18.75 0.83 -35.53 -18.93 0 -37.36 -20.35
3 16 2.08 -38.48 -20.03 0 -38.87 -20.43 1.48 -37.63 -20.17
3 16 0.83 -35.53 -18.93 2.35 -34.3 -18.99 2.09 -36.22 -19.19
3 16 4.44 -37.93 -18.69 1.48 -37.63 -20.17 2.09 -36.22 -19.19
3 16 0 -35.3 -18.75 0.51 -33.99 -17.97 0.83 -35.53 -18.93
3 16 0.51 -33.99 -17.97 2.35 -34.3 -18.99 0.83 -35.53 -18.93
3 16 7.97 -37.21 -19.44 7.18 -38.65 -19.47 6.36 -35.83 -18.78
3 16 10.66 -36.77 -18.55 9.01 -36.62 -19.14 9.5 -36.26 -18.71
3 16 7.94 -35.66 -18.46 9.01 -36.62 -19.14 7.97 -37.21 -19.44
3 16 5.12 -33.08 -18.62 6.01 -34.2 -18.97 4.01 -34.16 -19.24
3 16 6.01 -34.2 -18.97 6.36 -35.83 -18.78 4.51 -35.07 -19.23
3 16 3.14 -40.32 -19 4.39 -39.53 -18.74 4.13 -42.09 -19.09
3 16 2.08 -38.48 -20.03 4.44 -37.93 -18.69 4.39 -39.53 -18.74
3 16 1.61 -43.64 -18.41 1.16 -42.33 -18.26 2.3 -43.04 -18.87
3 16 1.6 -40.85 -18.87 1.16 -42.33 -18.26 0 -42.34 -16.96
3 16 1.1 -43.6 -17.81 1.16 -42.33 -18.26 1.61 -43.64 -18.41
3 16 1.16 -42.33 -18.26 1.6 -40.85 -18.87 2.3 -43.04 -18.87
3 16 1.16 -42.33 -18.26 1.1 -43.6 -17.81 0 -43.52 -15.87
3 16 0 -38.87 -20.43 3.14 -40.32 -19 1.6 -40.85 -18.87
3 16 0 -42.34 -16.96 0 -39.85 -19.9 1.6 -40.85 -18.87
3 16 4.39 -39.53 -18.74 3.14 -40.32 -19 2.08 -38.48 -20.03
3 16 2.3 -43.04 -18.87 1.6 -40.85 -18.87 4.13 -42.09 -19.09
3 16 1.6 -40.85 -18.87 3.14 -40.32 -19 4.13 -42.09 -19.09
3 16 7.18 -38.65 -19.47 4.39 -39.53 -18.74 4.44 -37.93 -18.69
3 16 3.14 -40.32 -19 0 -38.87 -20.43 2.08 -38.48 -20.03
3 16 1.6 -40.85 -18.87 0 -39.85 -19.9 0 -38.87 -20.43
3 16 1.16 -42.33 -18.26 0 -43.52 -15.87 0 -42.34 -16.96
3 16 1.55 -44.55 -16.95 0 -43.52 -15.87 1.1 -43.6 -17.81
3 16 7.72 -41.29 -16.94 5.73 -41.7 -18.69 5.96 -40.51 -18.47
4 16 6.66 -42.71 -17.06 6.36 -42.24 -18.04 7.72 -41.29 -16.94 8.12 -41.9 -15.67
3 16 7.72 -41.29 -16.94 7.71 -39.62 -19.02 9.59 -39.84 -18.26
3 16 7.72 -41.29 -16.94 5.96 -40.51 -18.47 7.71 -39.62 -19.02
