0 Slope Brick 33  3 x  2 with UFO Pattern
0 Name: 3298p6u.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
3 0 -14.755 1.94 -13.88 -13.27 1.225 -12.45 -13.81 0.77 -11.54
4 0 -17.185 3.24 -16.48 -14.755 1.94 -13.88 -13.81 0.77 -11.54 -18.265 2.915 -15.83
4 0 -17.185 3.24 -16.48 -18.265 2.915 -15.83 -18.265 4.93 -19.86 -17.1696 4.4684 -18.9369
4 0 -17.185 5.06 -20.12 -18.265 4.93 -19.86 -18.265 9.805 -29.61 -17.185 9.545 -29.09
4 0 -17.185 10.065 -30.13 -17.185 9.545 -29.09 -18.265 9.805 -29.61 -18.265 14.095 -38.19
3 0 -18.265 14.095 -38.19 -17.185 13.965 -37.93 -17.185 10.065 -30.13
4 0 -17.185 14.29 -38.58 -18.265 14.095 -38.19 -18.265 17.475 -44.95 -17.185 17.28 -44.56
4 0 -17.185 17.28 -44.56 -18.265 17.475 -44.95 -13.81 19.425 -48.85 -13.675 18.905 -47.81
4 0 -9.355 18.905 -47.81 -13.675 18.905 -47.81 -13.81 19.425 -48.85 -9.085 19.425 -48.85
4 0 -8.545 18.905 -47.81 -9.355 18.905 -47.81 -9.085 19.425 -48.85 -5.98 19.425 -48.85
3 0 -5.98 19.425 -48.85 -6.79 18.905 -47.81 -8.545 18.905 -47.81
4 0 -6.79 18.905 -47.81 -5.98 19.425 -48.85 -5.71 18.905 -47.81 -5.71 18.32 -46.64
4 0 -0.85 18.905 -47.81 -5.71 18.905 -47.81 -5.98 19.425 -48.85 -0.175 19.425 -48.85
4 0 1.175 18.905 -47.81 -0.85 18.905 -47.81 -0.175 19.425 -48.85 0.77 19.425 -48.85
4 0 1.175 18.905 -47.81 0.77 19.425 -48.85 2.39 18.905 -47.81 4.01 17.28 -44.56
4 0 14.135 18.905 -47.81 2.39 18.905 -47.81 0.77 19.425 -48.85 17.915 19.425 -48.85
3 0 17.915 19.425 -48.85 16.835 18.84 -47.68 14.135 18.905 -47.81
4 0 -11.2139 12.195 -34.39 -9.5912 12.2126 -34.4252 -10.5025 11.8525 -33.705 -11.785 11.885 -33.77
4 0 -8.5514 12.4802 -34.9604 -9.5912 12.2126 -34.4252 -10.1501 12.6154 -35.2307 -8.9364 12.9277 -35.8554
4 0 -7.4233 12.645 -35.2899 -8.5514 12.4802 -34.9604 -8.9364 12.9277 -35.8554 -7.6195 13.1201 -36.2401
4 0 -3.9486 12.4802 -34.9604 -5.0767 12.645 -35.2899 -4.8805 13.1201 -36.2401 -3.5636 12.9277 -35.8554
4 0 -2.9088 12.2126 -34.4252 -3.9486 12.4802 -34.9604 -3.5636 12.9277 -35.8554 -2.3499 12.6154 -35.2307
4 0 -1.9975 11.8525 -33.705 -2.9088 12.2126 -34.4252 -2.3499 12.6154 -35.2307 -1.2861 12.195 -34.39
4 0 -1.2496 11.4137 -32.8274 -1.9975 11.8525 -33.705 -1.2861 12.195 -34.39 -0.4131 11.6828 -33.3657
4 0 -0.6938 10.9131 -31.8262 -1.2496 11.4137 -32.8274 -0.4131 11.6828 -33.3657 0.2356 11.0985 -32.1969
4 0 -0.3516 10.3699 -30.7398 -0.6938 10.9131 -31.8262 0.2356 11.0985 -32.1969 0.6351 10.4644 -30.9288
4 0 -0.6938 8.6969 -27.3938 -0.3516 9.2401 -28.4802 0.6351 9.1456 -28.2912 0.2356 8.5115 -27.0231
4 0 -1.2496 8.1963 -26.3926 -0.6938 8.6969 -27.3938 0.2356 8.5115 -27.0231 -0.4131 7.9272 -25.8543
4 0 -1.9975 7.7575 -25.515 -1.2496 8.1963 -26.3926 -0.4131 7.9272 -25.8543 -1.2861 7.415 -24.83
4 0 -2.9088 7.3974 -24.7948 -1.9975 7.7575 -25.515 -1.2861 7.415 -24.83 -2.3499 6.9946 -23.9893
4 0 -3.9486 7.1298 -24.2596 -2.9088 7.3974 -24.7948 -2.3499 6.9946 -23.9893 -3.5636 6.6823 -23.3646
4 0 -5.0767 6.965 -23.9301 -3.9486 7.1298 -24.2596 -3.5636 6.6823 -23.3646 -4.8805 6.4899 -22.9799
4 0 -8.5514 7.1298 -24.2596 -7.6933 6.965 -23.9301 -7.6195 6.4899 -22.9799 -8.9364 6.6823 -23.3646
4 0 -9.5912 7.3974 -24.7948 -8.5514 7.1298 -24.2596 -8.9364 6.6823 -23.3646 -10.1501 6.9946 -23.9893
4 0 -10.5025 7.7575 -25.515 -9.5912 7.3974 -24.7948 -10.1501 6.9946 -23.9893 -11.2139 7.415 -24.83
4 0 -11.2504 8.1963 -26.3926 -10.5025 7.7575 -25.515 -11.2139 7.415 -24.83 -12.0869 7.9272 -25.8543
4 0 -11.8062 8.6969 -27.3938 -11.2504 8.1963 -26.3926 -12.0869 7.9272 -25.8543 -12.7356 8.5115 -27.0231
4 0 -12.1484 9.2401 -28.4802 -11.8062 8.6969 -27.3938 -12.7356 8.5115 -27.0231 -13.1351 9.1456 -28.2912
4 0 -11.8062 10.9131 -31.8262 -12.1484 10.3699 -30.7398 -13.1351 10.4644 -30.9288 -12.4656 11.2935 -32.5869
4 0 -11.2504 11.4137 -32.8274 -12.4656 11.2935 -32.5869 -12.0869 11.6828 -33.3657 -10.705 11.755 -33.51
4 0 -6.79 13.185 -36.37 -6.25 13.185 -36.37 -6.25 12.7006 -35.4012 -7.6195 13.1201 -36.2401
4 0 -5.0767 12.645 -35.2899 -6.25 13.185 -36.37 -5.71 13.185 -36.37 -4.8805 13.1201 -36.2401
4 0 0.77 9.545 -29.09 0.6351 9.1456 -28.2912 -0.3516 9.2401 -28.4802 0.77 9.805 -29.61
4 0 0.77 10.065 -30.13 0.77 9.805 -29.61 -0.2361 9.805 -29.61 0.6351 10.4644 -30.9288
