0 Hinge Hook Arm
0 Name: 2651.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS hydraulic, boat, ship, container, crane, Trains, truck, towtruck

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -26.5 0 0 1 0 3 0 0 0 0 3 4-4edge.dat
1 16 0 -48.5 -4 0 0 -8 7.5 0 0 0 -1 0 1-8edge.dat
1 16 0 -48.5 -4 4 0 0 0 0 3.75 0 -1 0 3-8edge.dat
1 16 0 -48.5 4 0 0 -8 7.5 0 0 0 -1 0 1-8edge.dat
1 16 0 -48.5 4 4 0 0 0 0 3.75 0 -1 0 3-8edge.dat
1 16 0 -55 -4 4 0 0 0 0 -3.75 0 -1 0 3-8edge.dat
1 16 0 -55 -4 8 0 0 0 0 -7.5 0 -1 0 3-8edge.dat
1 16 0 -55 4 4 0 0 0 0 -3.75 0 -1 0 3-8edge.dat
1 16 0 -55 4 8 0 0 0 0 -7.5 0 -1 0 3-8edge.dat
1 16 1 -26.5 0 0 1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 4 -26.5 0 0 1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 4 -32.25 0 0 1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 6.75 -8.25 -5.695 0 0 -1.75 -1.75 0 0 0.3045 1 0 2-4edge.dat
1 16 6.75 -8.25 -9.696 0 0 -1.75 -1.75 0 0 0.3045 1 0 2-4edge.dat
1 16 6.75 -8.25 5.695 0 0 -1.75 -1.75 0 0 -0.3045 -1 0 2-4edge.dat
1 16 6.75 -8.25 9.696 0 0 -1.75 -1.75 0 0 -0.3045 -1 0 2-4edge.dat
1 16 8 -32.25 0 0 1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 8 -32.25 0 0 -1 0 1.5 0 0 0 0 1.5 4-4disc.dat
1 16 0 -48.5 4 4 0 0 0 0 3.75 0 -1 0 1-4ndis.dat
1 16 4 -26.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-4ndis.dat
1 16 6.75 -8.25 5.696 0 0 -1.75 1.75 0 0 0.3045 1 0 2-4ndis.dat
1 16 6.75 -8.25 -9.696 0 0 -1.75 -1.75 0 0 0.3045 1 0 2-4ndis.dat
1 16 6.75 -8.25 -5.696 0 0 -1.75 1.75 0 0 -0.3045 -1 0 2-4ndis.dat
1 16 6.75 -8.25 9.696 0 0 -1.75 -1.75 0 0 -0.3045 -1 0 2-4ndis.dat
1 16 0 -26.5 0 0 1 0 3 0 0 0 0 3 4-4ndis.dat
1 16 0 -48.5 -4 4 0 0 0 0 3.75 0 1 0 1-4ndis.dat
1 16 0 -48.5 -4 0 0 -4 3.75 0 0 0 1 0 1-8ring1.dat
1 16 0 -48.5 4 0 0 -4 3.75 0 0 0 -1 0 1-8ring1.dat
1 16 0 -55 -4 0 0 -4 -3.75 0 0 0 1 0 1-8ring1.dat
1 16 0 -55 -4 4 0 0 0 0 -3.75 0 1 0 1-4ring1.dat
1 16 0 -55 4 0 0 -4 -3.75 0 0 0 -1 0 1-8ring1.dat
1 16 0 -55 4 4 0 0 0 0 -3.75 0 -1 0 1-4ring1.dat
1 16 0 -48.5 -4 0 0 -8 7.5 0 0 0 8 0 1-8cyli.dat
1 16 4 -32.25 0 0 4 0 1.5 0 0 0 0 1.5 4-4cyli.dat
1 16 0 -55 -4 8 0 0 0 0 -7.5 0 8 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 1 -26.5 0 0 3 0 1.5 0 0 0 0 1.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -48.5 -4 4 0 0 0 0 3.75 0 8 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -55 -4 4 0 0 0 0 -3.75 0 8 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 6.75 -8.25 -9.696 0 0 -1.75 -1.75 0 0 0.3045 4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 6.75 -8.25 9.696 0 0 -1.75 -1.75 0 0 -0.3045 -4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26.5 0 0 1 0 1.5 0 0 0 0 1.5 4-4con1.dat

2 24 -2.848 -45.848 -4 -2.848 -45.848 4
2 24 -2.848 -45.848 -4 -5.657 -43.197 -4
2 24 -2.848 -45.848 4 -5.657 -43.197 4
2 24 -2.848 -57.652 -4 -2.848 -57.652 4
2 24 -2.848 -57.652 -4 -5.657 -60.303 -4
2 24 -2.848 -57.652 4 -5.657 -60.303 4
2 24 -5.657 -43.197 -4 -5.657 -43.197 4
2 24 -5.657 -60.303 -4 -5.657 -60.303 4
2 24 0 -41 -4 8 -41 -4
2 24 0 -41 4 0 -41 -4
2 24 0 -41 4 8 -41 4
2 24 0 -6.5 -10 0 -41 -4
2 24 0 -6.5 -10 0 1.5 -10
2 24 0 -6.5 10 0 -41 4
2 24 0 -6.5 10 0 1.5 10
2 24 0 1.5 10 0 1.5 -10
2 24 4 -2.5 -6 4 -2.5 6
2 24 4 -2.5 -6 4 -6.5 -6
2 24 4 -2.5 -6 45.5 -2.5 -6
2 24 4 -2.5 6 4 -6.5 6
2 24 4 -2.5 6 45.5 -2.5 6
2 24 4 -41 0 8 -41 0
2 24 4 -55 -4 4 -48.5 -4
2 24 4 -55 4 4 -48.5 4
2 24 4 -6.5 -6 4 -41 0
2 24 4 -6.5 -6 57.5 -6.5 -6
2 24 4 -6.5 6 4 -41 0
2 24 4 -6.5 6 57.5 -6.5 6
2 24 8 -10 -5.391 6.75 -10 -5.391
2 24 8 -10 -5.391 8 -41 0
2 24 8 -10 -9.391 6.75 -10 -9.391
2 24 8 -10 -9.391 8 -10 -5.391
2 24 8 -10 -9.391 8 -41 -4
2 24 8 -10 5.391 6.75 -10 5.391
2 24 8 -10 5.391 8 -41 0
2 24 8 -10 9.391 6.75 -10 9.391
2 24 8 -10 9.391 8 -10 5.391
2 24 8 -10 9.391 8 -41 4
2 24 8 -55 -4 8 -41 -4
2 24 8 -55 4 8 -41 4

2 24 45.5 -2.5 -4 45.5 -2.5 -6
2 24 45.5 -2.5 4 45.5 -2.5 6
2 24 45.5 1 4 45.5 -2.5 4
2 24 45.5 1 6 45.5 -2.5 6
2 24 45.5 1.5 -4 45.5 -2.5 -4
2 24 45.5 1.5 -4 50 1.5 -4
2 24 45.5 1.5 -6 45.5 -2.5 -6
2 24 45.5 1.5 -6 45.5 1.5 -4
2 24 45.5 1.5 -6 57.5 1.5 -6
2 24 45.5 1.5 4 50 1.5 4
2 24 45.5 1.5 6 45.5 1.5 4
2 24 45.5 1.5 6 57.5 1.5 6
2 24 50 1.5 -4 50 1.5 4
2 24 50 2.5 -4 50 1.5 -4
2 24 50 2.5 -4 50 2.5 4
2 24 50 2.5 -4 57.5 1.5 -4
2 24 50 2.5 4 50 1.5 4
2 24 50 2.5 4 57.5 1.5 4
2 24 57.5 -2.5 -4 45.5 -2.5 -4
2 24 57.5 -2.5 -4 57.5 -2.5 4
2 24 57.5 -2.5 -4 57.5 1.5 -4
2 24 57.5 -2.5 4 45.5 -2.5 4
2 24 57.5 -2.5 4 57.5 1.5 4
2 24 57.5 -6.5 -10 0 -6.5 -10
2 24 57.5 -6.5 -10 57.5 -6.5 -6
2 24 57.5 -6.5 -10 57.5 1.5 -10
2 24 57.5 -6.5 -6 57.5 1.5 -6
2 24 57.5 -6.5 10 0 -6.5 10
2 24 57.5 -6.5 10 57.5 -6.5 6
2 24 57.5 -6.5 10 57.5 1.5 10
2 24 57.5 -6.5 6 57.5 1.5 6
2 24 57.5 1.5 -10 0 1.5 -10
2 24 57.5 1.5 -10 57.5 1.5 -6
2 24 57.5 1.5 -4 57.5 1.5 4
2 24 57.5 1.5 10 0 1.5 10
2 24 57.5 1.5 10 57.5 1.5 6
3 16 4 -28 2.261 4 -28 -2.261 4 -41 0
4 16 0 -6.5 -10 0 -6.5 10 0 -23.5 3 0 -23.5 -3
4 16 0 -6.5 10 0 -41 4 0 -29.5 3 0 -23.5 3
4 16 0 -44.75 -4 4 -44.75 -4 8 -41 -4 0 -41 -4
4 16 -5.657 -43.197 -4 -5.657 -43.197 4 -2.848 -45.848 4 -2.848 -45.848 -4
4 16 4 -6.5 6 57.5 -6.5 6 45.5 -2.5 6 4 -2.5 6
4 16 4 -6.5 -6 4 -28 -2.261 4 -28 -1.5 4 -25 -1.5
4 16 45.5 1.5 6 57.5 1.5 6 57.5 1.5 10 45.5 1.5 10
4 16 50 1.5 -4 50 1.5 4 45.5 1.5 4 45.5 1.5 -4
4 16 45.5 -2.5 -6 45.5 -2.5 -4 45.5 1.5 -4 45.5 1.5 -6
4 16 4 -10 -5.391 4 -6.5 -6 5 -6.5 -6 5 -10 -5.391
