0 Sticker  1.8 x  0.8 Technic Supercar Gearbox 1&2 Black
0 Name: 168315f.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW


0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-08 [cwdee]   Renamed from 168135f, add dimensions
0 !HISTORY 2012-11-01 [MagFors] Closed small gaps
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 0 0 -0.25 0 8 0 0 0 0.25 0 0 0 18 box5-12.dat
0 // sticker pattern
3 4 2.5 -0.25 8.38 2.5 -0.25 7.63 -2.5 -0.25 8.38
3 4 -2.5 -0.25 8.38 2.5 -0.25 7.63 -2.5 -0.25 7.63
4 4 -2.5 -0.25 7.13 2.5 -0.25 7.13 2.5 -0.25 6.13 -2.5 -0.25 6.13
4 4 -2.5 -0.25 5.63 2.5 -0.25 5.63 2.5 -0.25 -5.63 -2.5 -0.25 -5.63
4 4 -2.5 -0.25 -6.13 2.5 -0.25 -6.13 2.5 -0.25 -7.13 -2.5 -0.25 -7.13
3 4 2.5 -0.25 -7.63 2.5 -0.25 -8.38 -2.5 -0.25 -7.63
3 4 -2.5 -0.25 -7.63 2.5 -0.25 -8.38 -2.5 -0.25 -8.38
4 15 -2.15 -0.25 13.05 -1.17 -0.25 13.2 -0.54 -0.25 12.7 -2.15 -0.25 12.7
3 15 -0.51 -0.25 13.46 -0.54 -0.25 12.7 -1.17 -0.25 13.2
4 15 -0.51 -0.25 13.46 0.06 -0.25 13.93 -0.36 -0.25 12.45 -0.54 -0.25 12.7
4 15 0.06 -0.25 13.93 0.72 -0.25 13.93 -0.36 -0.25 10.14 -0.36 -0.25 12.45
4 15 -0.36 -0.25 10.14 0.72 -0.25 13.93 0.94 -0.25 13.68 -0.08 -0.25 9.94
4 15 -0.08 -0.25 9.94 0.94 -0.25 13.68 0.94 -0.25 10.14 0.76 -0.25 9.94
4 15 -2.83 -0.25 -10.41 -2.49 -0.25 -10 -2.7 -0.25 -10.79 -2.83 -0.25 -10.63
4 15 -1.795 -0.25 -10.78 -2.7 -0.25 -10.79 -2.49 -0.25 -10 -1.42 -0.25 -10.34
4 15 -1.42 -0.25 -10.34 -2.49 -0.25 -10 -1.56 -0.25 -9.49 -0.69 -0.25 -10.02
4 15 -0.69 -0.25 -10.02 -1.56 -0.25 -9.49 -0.9 -0.25 -9.36 0.08 -0.25 -9.93
