0 Minifig Torso with Waistcoat, White Shirt and Bandolier Pattern
0 Name: 973pq3.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Jake Raines
0 !CMDLINE -c19

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
1 80 0.79 28.15 -10 0 0 -0.46 -0.46 0 0 0 1 0 2-4disc.dat
1 80 2.64 28.15 -10 0 0 0.46 0.46 0 0 0 1 0 2-4disc.dat
4 80 -10.05 5.05 -10 -10.571 4.749 -10 -10.651 5.05 -10 -10.571 5.351 -10
4 80 -10.05 5.05 -10 -10.571 5.351 -10 -10.351 5.571 -10 -10.05 5.651 -10
4 80 -10.05 5.05 -10 -10.05 5.651 -10 -9.749 5.571 -10 -9.529 5.351 -10
4 80 -10.05 5.05 -10 -9.529 5.351 -10 -9.449 5.05 -10 -9.529 4.749 -10
4 80 -10.05 5.05 -10 -9.529 4.749 -10 -9.749 4.529 -10 -10.05 4.449 -10
4 80 -10.05 5.05 -10 -10.05 4.449 -10 -10.351 4.529 -10 -10.571 4.749 -10
4 0 -10.651 5.05 -10 -10.571 4.749 -10 -11.026 4.487 -10 -11.177 5.05 -10
4 0 -10.571 5.351 -10 -10.651 5.05 -10 -11.177 5.05 -10 -11.026 5.614 -10
4 0 -10.351 5.571 -10 -10.571 5.351 -10 -11.026 5.614 -10 -10.613 6.026 -10
4 0 -10.05 5.651 -10 -10.351 5.571 -10 -10.613 6.026 -10 -10.05 6.177 -10
4 0 -9.749 5.571 -10 -10.05 5.651 -10 -10.05 6.177 -10 -9.486 6.026 -10
4 0 -9.529 5.351 -10 -9.749 5.571 -10 -9.486 6.026 -10 -9.074 5.614 -10
4 0 -9.449 5.05 -10 -9.529 5.351 -10 -9.074 5.614 -10 -8.923 5.05 -10
4 0 -9.529 4.749 -10 -9.449 5.05 -10 -8.923 5.05 -10 -9.074 4.487 -10
4 0 -9.749 4.529 -10 -9.529 4.749 -10 -9.074 4.487 -10 -9.486 4.074 -10
4 0 -10.05 4.449 -10 -9.749 4.529 -10 -9.486 4.074 -10 -10.05 3.923 -10
4 0 -10.351 4.529 -10 -10.05 4.449 -10 -10.05 3.923 -10 -10.613 4.074 -10
4 0 -10.571 4.749 -10 -10.351 4.529 -10 -10.613 4.074 -10 -11.026 4.487 -10
4 0 0.233 22.46 -10 0.29 22.246 -10 0.1 22.137 -10 0.013 22.46 -10
4 0 0.29 22.674 -10 0.233 22.46 -10 0.013 22.46 -10 0.1 22.783 -10
4 0 0.446 22.83 -10 0.29 22.674 -10 0.1 22.783 -10 0.337 23.02 -10
4 0 0.66 22.887 -10 0.446 22.83 -10 0.337 23.02 -10 0.66 23.107 -10
4 0 0.874 22.83 -10 0.66 22.887 -10 0.66 23.107 -10 0.984 23.02 -10
4 0 1.03 22.674 -10 0.874 22.83 -10 0.984 23.02 -10 1.22 22.783 -10
4 0 1.087 22.46 -10 1.03 22.674 -10 1.22 22.783 -10 1.307 22.46 -10
4 0 1.03 22.246 -10 1.087 22.46 -10 1.307 22.46 -10 1.22 22.137 -10
4 0 0.874 22.09 -10 1.03 22.246 -10 1.22 22.137 -10 0.984 21.9 -10
4 0 0.66 22.033 -10 0.874 22.09 -10 0.984 21.9 -10 0.66 21.813 -10
4 0 0.446 22.09 -10 0.66 22.033 -10 0.66 21.813 -10 0.337 21.9 -10
4 0 0.29 22.246 -10 0.446 22.09 -10 0.337 21.9 -10 0.1 22.137 -10
4 0 -11.19 2.43 -10 -10.47 1.15 -10 -11.1 1.15 -10 -12.04 2.78 -10
4 0 -11.88 3.74 -10 -11.19 2.43 -10 -12.04 2.78 -10 -12.7 4.22 -10
4 0 -12.45 5.37 -10 -11.88 3.74 -10 -12.7 4.22 -10 -13.26 6.06 -10
4 0 -12.75 6.65 -10 -12.45 5.37 -10 -13.26 6.06 -10 -13.45 7.44 -10
4 0 -12.87 7.6 -10 -12.75 6.65 -10 -13.45 7.44 -10 -13.38 8.45 -10
3 0 -12.87 7.6 -10 -13.38 8.45 -10 -12.77 7.7 -10
4 0 -12.77 7.7 -10 -13.38 8.45 -10 -12.1 8.21 -10 -11.43 7.55 -10
4 0 -11.43 7.55 -10 -12.1 8.21 -10 -10.53 8.15 -10 -10.1 7.55 -10
4 0 -10.1 7.55 -10 -10.53 8.15 -10 -9.55 8.35 -10 -8.93 7.8 -10
4 0 -8.12 8.34 -10 -8.93 7.8 -10 -9.55 8.35 -10 -8.85 8.7 -10
