0 Baseplate 32 x 32 Road 7-Stud Crossroads w/ Runway Wide Pattern
0 Name: 2361p02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2361s01.dat
1 7 0 0 0 104 0 0 0 1 0 0 0 104 48\4-4disc.dat
1 15 0 0 0 8 0 0 0 1 0 0 0 8 48\4-4rin13.dat
1 7 0 0 0 28 0 0 0 1 0 0 0 28 48\4-4ring4.dat
1 7 0 0 0 25.8686 0 -10.7151 0 1 0 10.7151 0 25.8686 48\1-8ring5.dat
1 7 0 0 0 25.8686 0 -10.7151 0 1 0 10.7151 0 25.8686 48\1-8ring6.dat
1 7 0 0 0 25.8686 0 -10.7151 0 1 0 10.7151 0 25.8686 48\1-8ring7.dat
1 7 0 0 0 3.69552 0 -1.53073 0 1 0 1.53073 0 3.69552 48\1-8rin56.dat
1 7 0 0 0 -10.7151 0 -25.8686 0 1 0 25.8686 0 -10.7151 48\1-8ring5.dat
1 7 0 0 0 -10.7151 0 -25.8686 0 1 0 25.8686 0 -10.7151 48\1-8ring6.dat
1 7 0 0 0 -10.7151 0 -25.8686 0 1 0 25.8686 0 -10.7151 48\1-8ring7.dat
1 7 0 0 0 -1.53073 0 -3.69552 0 1 0 3.69552 0 -1.53073 48\1-8rin56.dat
1 7 0 0 0 -25.8686 0 10.7151 0 1 0 -10.7151 0 -25.8686 48\1-8ring5.dat
1 7 0 0 0 -25.8686 0 10.7151 0 1 0 -10.7151 0 -25.8686 48\1-8ring6.dat
1 7 0 0 0 -25.8686 0 10.7151 0 1 0 -10.7151 0 -25.8686 48\1-8ring7.dat
1 7 0 0 0 -3.69552 0 1.53073 0 1 0 -1.53073 0 -3.69552 48\1-8rin56.dat
1 7 0 0 0 10.7151 0 25.8686 0 1 0 -25.8686 0 10.7151 48\1-8ring5.dat
1 7 0 0 0 10.7151 0 25.8686 0 1 0 -25.8686 0 10.7151 48\1-8ring6.dat
1 7 0 0 0 10.7151 0 25.8686 0 1 0 -25.8686 0 10.7151 48\1-8ring7.dat
1 7 0 0 0 1.53073 0 3.69552 0 1 0 -3.69552 0 1.53073 48\1-8rin56.dat
1 15 0 0 0 8 0 0 0 1 0 0 0 8 48\4-4rin30.dat
1 7 0 0 0 12 0 0 0 1 0 0 0 12 48\4-4rin19.dat
3 7 245.867 0 32.364 248 0 0 320 0 170
3 7 320 0 170 248 0 0 275 0 5
3 7 275 0 5 248 0 0 275 0 -5
3 7 275 0 5 320 0 5 320 0 170
3 7 239.543 0 64.1824 245.867 0 32.364 320 0 170
3 7 229.127 0 94.9096 239.543 0 64.1824 320 0 170
3 7 214.768 0 124 229.127 0 94.9096 320 0 170
3 7 196.763 0 150.982 214.768 0 124 320 0 170
3 7 180.067 0 170 196.763 0 150.982 320 0 170
3 7 320 0 -170 248 0 0 245.867 0 -32.364
3 7 275 0 -5 248 0 0 320 0 -170
3 7 320 0 -170 320 0 -5 275 0 -5
3 7 320 0 -170 245.867 0 -32.364 239.543 0 -64.1824
3 7 320 0 -170 239.543 0 -64.1824 229.127 0 -94.9096
3 7 320 0 -170 229.127 0 -94.9096 214.768 0 -124
3 7 320 0 -170 214.768 0 -124 196.763 0 -150.982
3 7 320 0 -170 196.763 0 -150.982 180.067 0 -170
4 15 320 0 178 178 0 178 170 0 170 320 0 170
4 15 170 0 170 178 0 178 178 0 320 170 0 320
4 15 320 0 5 275 0 5 275 0 -5 320 0 -5
4 16 178 0 178 320 0 178 320 0 316 316 0 316
4 16 178 0 178 316 0 316 316 0 320 178 0 320
3 7 -32.364 0 245.867 0 0 248 -170 0 320
3 7 -170 0 320 0 0 248 -5 0 275
3 7 -5 0 275 0 0 248 5 0 275
3 7 -5 0 275 -5 0 320 -170 0 320
3 7 -64.1824 0 239.543 -32.364 0 245.867 -170 0 320
3 7 -94.9096 0 229.127 -64.1824 0 239.543 -170 0 320
3 7 -124 0 214.768 -94.9096 0 229.127 -170 0 320
3 7 -150.982 0 196.763 -124 0 214.768 -170 0 320
3 7 -170 0 180.067 -150.982 0 196.763 -170 0 320
3 7 170 0 320 0 0 248 32.364 0 245.867
3 7 5 0 275 0 0 248 170 0 320
3 7 170 0 320 5 0 320 5 0 275
3 7 170 0 320 32.364 0 245.867 64.1824 0 239.543
3 7 170 0 320 64.1824 0 239.543 94.9096 0 229.127
3 7 170 0 320 94.9096 0 229.127 124 0 214.768
3 7 170 0 320 124 0 214.768 150.982 0 196.763
3 7 170 0 320 150.982 0 196.763 170 0 180.067
4 15 -178 0 320 -178 0 178 -170 0 170 -170 0 320
4 15 -170 0 170 -178 0 178 -320 0 178 -320 0 170
4 15 -5 0 320 -5 0 275 5 0 275 5 0 320
4 16 -178 0 178 -178 0 320 -316 0 320 -316 0 316
4 16 -178 0 178 -316 0 316 -320 0 316 -320 0 178
3 7 -245.867 0 -32.364 -248 0 0 -320 0 -170
