0 ~Electric Technic Motor 4.5V  6 x 17 x  5 Lever
0 Name: 913.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 10 0 0 0 1 0 0 0 20 20 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 20 20 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 16 16 0 0 4-4edge.dat
1 16 -2 0 0 0 1 0 -11.3137 0 11.3137 11.3137 0 11.3137 3-4edge.dat
1 16 2 0 0 0 1 0 -11.3137 0 11.3137 11.3137 0 11.3137 3-4edge.dat
1 16 10 0 0 0 1 0 0 0 16 16 0 0 4-4edge.dat
1 16 -20 0 0 0 1 0 0 0 9 9 0 0 4-4edge.dat
1 16 -2 0 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 2 0 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 20 0 0 0 1 0 0 0 9 9 0 0 4-4edge.dat
1 16 -20 0 0 0 40 0 0 0 1 1 0 0 axl2hole.dat
1 16 -20 0 0 0 1 0 0 0 3 3 0 0 4-4ring2.dat
1 16 20 0 0 0 -1 0 0 0 3 3 0 0 4-4ring2.dat
1 16 10 0 0 0 -1 0 0 0 4 4 0 0 4-4ring4.dat
1 16 -10 0 0 0 1 0 0 0 4 4 0 0 4-4ring4.dat
1 16 -2 0 0 0 1 0 0 0 9 9 0 0 2-4ring1.dat
1 16 2 0 0 0 -1 0 0 0 9 9 0 0 2-4ring1.dat
1 16 2 0 0 0 18 0 0 0 9 9 0 0 4-4cyli.dat
1 16 -20 0 0 0 18 0 0 0 9 9 0 0 4-4cyli.dat
1 16 -10 0 0 0 20 0 -14.1421 0 14.1421 14.1421 0 14.1421 3-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 8 0 -11.3137 0 11.3137 11.3137 0 11.3137 3-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 0 0 -8 0 -11.3137 0 11.3137 11.3137 0 11.3137 3-4cyli.dat
1 16 0 -30 0 1 0 0 0 20 0 0 0 1 axlehol5.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 axleend.dat
2 24 2 -30 5.602 2 -10 5.602
2 24 2 -30 -5.602 2 -10 -5.602
2 24 -2 -30 -5.602 -2 -10 -5.602
2 24 -2 -30 5.602 -2 -10 5.602
2 24 1 -30 5.79 2 -30 5.602
2 24 -1 -30 5.79 -2 -30 5.602
2 24 1 -30 -5.79 2 -30 -5.602
2 24 -1 -30 -5.79 -2 -30 -5.602
2 24 1 -10 5.79 2 -10 5.602
2 24 -1 -10 5.79 -2 -10 5.602
2 24 1 -10 -5.79 2 -10 -5.602
2 24 -1 -10 -5.79 -2 -10 -5.602
2 24 1 -10 5.79 1 -30 5.79
2 24 -1 -30 5.79 -1 -10 5.79
2 24 1 -10 -5.79 1 -30 -5.79
2 24 -1 -30 -5.79 -1 -10 -5.79
2 24 1 -10 8.8 1 -30 8.8
2 24 -1 -30 8.8 -1 -10 8.8
2 24 1 -10 -8.8 1 -30 -8.8
2 24 -1 -30 -8.8 -1 -10 -8.8
2 24 1 -30 5.79 1 -30 8.8
2 24 1 -30 -5.79 1 -30 -8.8
2 24 -1 -30 5.79 -1 -30 8.8
2 24 -1 -30 -5.79 -1 -30 -8.8
2 24 1 -10 5.79 1 -10 8.8
2 24 1 -10 -5.79 1 -10 -8.8
2 24 -1 -10 5.79 -1 -10 8.8
2 24 -1 -10 -5.79 -1 -10 -8.8
2 24 0 -10 9 1 -10 8.8
2 24 0 -10 9 -1 -10 8.8
2 24 0 -10 -9 1 -10 -8.8
2 24 0 -10 -9 -1 -10 -8.8
2 24 0 -10 -9 0 -17.583 -9
2 24 0 -10 9 0 -17.583 9
4 16 2 -30 5.602 1 -30 5.79 1 -10 5.79 2 -10 5.602
4 16 2 -10 -5.602 1 -10 -5.79 1 -30 -5.79 2 -30 -5.602
4 16 -2 -10 5.602 -1 -10 5.79 -1 -30 5.79 -2 -30 5.602
4 16 -2 -30 -5.602 -1 -30 -5.79 -1 -10 -5.79 -2 -10 -5.602
4 16 0 -10 6 1 -10 5.79 1 -10 8.8 0 -10 9
4 16 1 -10 -5.79 0 -10 -6 0 -10 -9 1 -10 -8.8
4 16 -1 -10 5.79 0 -10 6 0 -10 9 -1 -10 8.8
4 16 0 -10 -6 -1 -10 -5.79 -1 -10 -8.8 0 -10 -9
4 16 1 -30 5.79 1 -30 8.8 1 -10 8.8 1 -10 5.79
4 16 1 -10 -5.79 1 -10 -8.8 1 -30 -8.8 1 -30 -5.79
4 16 -1 -10 5.79 -1 -10 8.8 -1 -30 8.8 -1 -30 5.79
4 16 -1 -30 -5.79 -1 -30 -8.8 -1 -10 -8.8 -1 -10 -5.79
2 24 9 -30 0 8.31 -30 3.44
2 24 8.31 -30 3.44 7.57 -30 4.55
2 24 7.57 -30 4.55 5.76 -30 5.76
2 24 5.76 -30 5.76 4.55 -30 7.57
2 24 4.55 -30 7.57 3.44 -30 8.31
2 24 3.44 -30 8.31 1 -30 8.8
2 24 9 -30 0 8.31 -30 -3.44
2 24 8.31 -30 -3.44 7.57 -30 -4.55
2 24 7.57 -30 -4.55 5.76 -30 -5.76
2 24 5.76 -30 -5.76 4.55 -30 -7.57
2 24 4.55 -30 -7.57 3.44 -30 -8.31
2 24 3.44 -30 -8.31 1 -30 -8.8
2 24 -9 -30 0 -8.31 -30 3.44
2 24 -8.31 -30 3.44 -7.57 -30 4.55
2 24 -7.57 -30 4.55 -5.76 -30 5.76
2 24 -5.76 -30 5.76 -4.55 -30 7.57
2 24 -4.55 -30 7.57 -3.44 -30 8.31
2 24 -3.44 -30 8.31 -1 -30 8.8
2 24 -9 -30 0 -8.31 -30 -3.44
2 24 -8.31 -30 -3.44 -7.57 -30 -4.55
2 24 -7.57 -30 -4.55 -5.76 -30 -5.76
2 24 -5.76 -30 -5.76 -4.55 -30 -7.57
2 24 -4.55 -30 -7.57 -3.44 -30 -8.31
2 24 -3.44 -30 -8.31 -1 -30 -8.8
2 24 9 -20 0 8.31 -19.317 3.44
2 24 8.31 -19.317 3.44 7.57 -19.097 4.55
2 24 7.57 -19.097 4.55 5.76 -18.857 5.76
2 24 5.76 -18.857 5.76 4.55 -18.498 7.57
2 24 4.55 -18.498 7.57 3.44 -18.045 8.31
2 24 3.44 -18.045 8.31 1 -17.716 8.8
2 24 9 -20 0 8.31 -19.317 -3.44
4 16 9 -20 0 8.31 -19.317 -3.44 10 -19.317 -3.44 10 -20 0
4 16 -8.31 -19.317 -3.44 -9 -20 0 -10 -20 0 -10 -19.317 -3.44
4 16 -9 -20 0 -8.31 -19.317 3.44 -10 -19.317 3.44 -10 -20 0
4 16 8.31 -19.317 3.44 9 -20 0 10 -20 0 10 -19.317 3.44
2 24 8.31 -19.317 -3.44 7.57 -19.097 -4.55
4 16 8.31 -19.317 -3.44 7.57 -19.097 -4.55 10 -19.097 -4.55 10 -19.317 -3.44
4 16 -7.57 -19.097 -4.55 -8.31 -19.317 -3.44 -10 -19.317 -3.44 -10 -19.097 -4.55
4 16 -8.31 -19.317 3.44 -7.57 -19.097 4.55 -10 -19.097 4.55 -10 -19.317 3.44
4 16 7.57 -19.097 4.55 8.31 -19.317 3.44 10 -19.317 3.44 10 -19.097 4.55
2 24 7.57 -19.097 -4.55 5.76 -18.857 -5.76
4 16 7.57 -19.097 -4.55 5.76 -18.857 -5.76 10 -18.857 -5.76 10 -19.097 -4.55
4 16 -5.76 -18.857 -5.76 -7.57 -19.097 -4.55 -10 -19.097 -4.55 -10 -18.857 -5.76
4 16 -7.57 -19.097 4.55 -5.76 -18.857 5.76 -10 -18.857 5.76 -10 -19.097 4.55
4 16 5.76 -18.857 5.76 7.57 -19.097 4.55 10 -19.097 4.55 10 -18.857 5.76
2 24 5.76 -18.857 -5.76 4.55 -18.498 -7.57
4 16 5.76 -18.857 -5.76 4.55 -18.498 -7.57 10 -18.498 -7.57 10 -18.857 -5.76
4 16 -4.55 -18.498 -7.57 -5.76 -18.857 -5.76 -10 -18.857 -5.76 -10 -18.498 -7.57
4 16 -5.76 -18.857 5.76 -4.55 -18.498 7.57 -10 -18.498 7.57 -10 -18.857 5.76
4 16 4.55 -18.498 7.57 5.76 -18.857 5.76 10 -18.857 5.76 10 -18.498 7.57
2 24 4.55 -18.498 -7.57 3.44 -18.045 -8.31
4 16 4.55 -18.498 -7.57 3.44 -18.045 -8.31 10 -18.045 -8.31 10 -18.498 -7.57
4 16 -3.44 -18.045 -8.31 -4.55 -18.498 -7.57 -10 -18.498 -7.57 -10 -18.045 -8.31
4 16 -4.55 -18.498 7.57 -3.44 -18.045 8.31 -10 -18.045 8.31 -10 -18.498 7.57
