0 ~Bigfig Hulk Body - Torso Half
0 Name: s\10128s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-13 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 20 -126 0 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 40 -126 0 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 22 -126 0 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 20 -126 0 0 -1 0 -8 0 0 0 0 8 4-4disc.dat
1 16 40 -126 0 0 -1 0 -2 0 0 0 0 -2 4-4ring4.dat
1 16 40 -126 0 0 -0.284 0 -10 0 0 0 0 10 4-4cylo.dat

4 16 39.716 -135.239 3.827 39.716 -144.775 9.654 39.716 -147.398 -3.95 39.716 -136 0
3 16 39.716 -135.239 3.827 39.716 -133.071 7.071 39.716 -144.775 9.654
4 16 39.716 -138.805 16.818 39.716 -144.775 9.654 39.716 -133.071 7.071 39.716 -129.827 9.239
4 16 39.716 -124.785 21.832 39.716 -133.499 20.774 39.716 -138.805 16.818 39.716 -129.827 9.239
3 16 39.716 -129.827 9.239 39.716 -126 10 39.716 -124.785 21.832
4 16 39.716 -113.571 19.459 39.716 -124.785 21.832 39.716 -126 10 39.716 -122.173 9.239
3 16 39.716 -122.173 9.239 39.716 -118.929 7.071 39.716 -113.571 19.459
3 16 39.716 -118.929 7.071 39.716 -116.761 3.827 39.716 -113.571 19.459
4 16 39.747 -107.285 16.602 39.716 -113.571 19.459 39.716 -116.761 3.827 39.716 -116 0
4 16 39.716 -102.614 -2.551 39.728 -104.402 11.571 39.747 -107.285 16.602 39.716 -116 0
4 16 39.716 -103.736 -10.429 39.716 -102.614 -2.551 39.716 -116 0 39.716 -116.761 -3.827
3 16 39.716 -116.761 -3.827 39.716 -118.929 -7.071 39.716 -103.736 -10.429
3 16 39.716 -118.929 -7.071 39.716 -122.173 -9.239 39.716 -103.736 -10.429
4 16 39.716 -105.522 -15.828 39.716 -103.736 -10.429 39.716 -122.173 -9.239 39.716 -126 -10
4 16 39.716 -126.353 -22.335 39.716 -111.441 -18.951 39.716 -105.522 -15.828 39.716 -126 -10
4 16 39.716 -136.79 -19.757 39.716 -126.353 -22.335 39.716 -126 -10 39.716 -129.827 -9.239
4 16 39.716 -138.915 -18.146 39.716 -136.79 -19.757 39.716 -129.827 -9.239 39.716 -133.071 -7.071
4 16 39.716 -143.165 -16.123 39.716 -138.915 -18.146 39.716 -133.071 -7.071 39.716 -135.239 -3.827
4 16 39.716 -136 0 39.716 -147.398 -3.95 39.716 -143.165 -16.123 39.716 -135.239 -3.827
4 16 0 -100.873 34.599 3.004 -100.644 35.973 2.583 -91.359 36.02 0 -91.375 34.795
4 16 1.911 -99.002 -29.01 1.661 -104.871 -30.646 0 -104.289 -28.139 0 -98.09 -26.062
3 16 3.459 -159.821 2.677 0 -159.138 2.89 0 -160.328 -2.123
3 16 2.583 -91.359 36.02 9.925 -91.333 34.743 7.785 -85.44 35.742
3 16 2.583 -91.359 36.02 7.785 -85.44 35.742 2.447 -85.665 36.59
3 16 9.925 -91.333 34.743 15.839 -85.1 34.46 7.785 -85.44 35.742
3 16 2.583 -91.359 36.02 2.447 -85.665 36.59 0 -86.172 35.688
3 16 2.583 -91.359 36.02 0 -86.172 35.688 0 -91.375 34.795
3 16 3.004 -100.644 35.973 9.925 -91.333 34.743 2.583 -91.359 36.02
3 16 39.716 -138.805 16.818 32.263 -149.038 15.152 39.716 -144.775 9.654
3 16 30.384 -141.703 23.828 30.198 -137.118 27.49 17.178 -137.676 33.121
