0 Technic 4 Speed Shift Lever
0 Name: 6549.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-01-28 [mikeheide] corrected vertices not co-planar
0 !HISTORY 2011-01-04 [Philo] BFCed with Windz, improved some condlines
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -79 0 1 0 0 0 50 0 0 0 1 axle.dat
1 16 0 -29 0 1 0 0 0 1 0 0 0 1 Axleho10.dat
1 16 0 -29 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 -29 0 6 0 0 0 18 0 0 0 6 4-4cyli.dat
1 16 0 -11 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
4 16 5.66 -11 -5.66 8 -11 0 6 -11 0 4.26 -11 -4.26
4 16 0 -11 -8 5.66 -11 -5.66 4 -11 -4 0 -11 -6
4 16 -5.66 -11 -5.66 0 -11 -8 0 -11 -6 -4.26 -11 -4.26
4 16 -8 -11 0 -5.66 -11 -5.66 -4 -11 -4 -6 -11 0
4 16 -5.66 -11 5.66 -8 -11 0 -6 -11 0 -4.26 -11 4.26
4 16 0 -11 8 -5.66 -11 5.66 -4 -11 4 0 -11 6
4 16 5.66 -11 5.66 0 -11 8 0 -11 6 4.26 -11 4.26
4 16 8 -11 0 5.66 -11 5.66 4 -11 4 6 -11 0
3 16 8 -11 0 5.66 -11 -5.66 9.6 -9.6 -2
3 16 9.6 -9.6 -2 5.66 -11 -5.66 9.15 -9.15 -5.36
3 16 5.66 -11 -5.66 5.36 -9.15 -9.15 9.15 -9.15 -5.36
3 16 0 -11 -8 5.36 -9.15 -9.15 5.66 -11 -5.66
3 16 0 -11 -8 0 -9.9 -9.9 5.36 -9.15 -9.15
3 16 0 -11 -8 -5.66 -11 -5.66 -5.36 -9.15 -9.15
3 16 0 -11 -8 -5.36 -9.15 -9.15 0 -9.9 -9.9
3 16 -5.66 -11 -5.66 -9.15 -9.15 -5.36 -5.36 -9.15 -9.15
3 16 -8 -11 0 -9.6 -9.6 -2 -5.66 -11 -5.66
3 16 -5.66 -11 -5.66 -9.6 -9.6 -2 -9.15 -9.15 -5.36
3 16 -8 -11 0 -5.66 -11 5.66 -9.6 -9.6 2
3 16 -9.6 -9.6 2 -5.66 -11 5.66 -9.15 -9.15 5.36
3 16 -5.66 -11 5.66 -5.36 -9.15 9.15 -9.15 -9.15 5.36
3 16 0 -11 8 -5.36 -9.15 9.15 -5.66 -11 5.66
3 16 0 -11 8 0 -9.9 9.9 -5.36 -9.15 9.15
3 16 0 -11 8 5.36 -9.15 9.15 0 -9.9 9.9
3 16 0 -11 8 5.66 -11 5.66 5.36 -9.15 9.15
3 16 5.66 -11 5.66 9.15 -9.15 5.36 5.36 -9.15 9.15
3 16 8 -11 0 9.6 -9.6 2 5.66 -11 5.66
3 16 5.66 -11 5.66 9.6 -9.6 2 9.15 -9.15 5.36
4 16 9.6 -9.6 -2 9.15 -9.15 -5.36 11.77 -5.36 -5.36 12.5 -5.36 -2
3 16 9.15 -9.15 -5.36 9.15 -5.36 -9.15 11.77 -5.36 -5.36
3 16 9.15 -9.15 -5.36 5.36 -9.15 -9.15 9.15 -5.36 -9.15
3 16 5.36 -9.15 -9.15 5.36 -5.36 -11.77 9.15 -5.36 -9.15
3 16 0 -9.9 -9.9 5.36 -5.36 -11.77 5.36 -9.15 -9.15
3 16 0 -9.9 -9.9 0 -5.36 -12.93 5.36 -5.36 -11.77
3 16 0 -9.9 -9.9 -5.36 -5.36 -11.77 0 -5.36 -12.93
3 16 0 -9.9 -9.9 -5.36 -9.15 -9.15 -5.36 -5.36 -11.77
3 16 -5.36 -9.15 -9.15 -9.15 -5.36 -9.15 -5.36 -5.36 -11.77
3 16 -5.36 -9.15 -9.15 -9.15 -9.15 -5.36 -9.15 -5.36 -9.15
3 16 -9.15 -9.15 -5.36 -11.77 -5.36 -5.36 -9.15 -5.36 -9.15
4 16 -9.6 -9.6 -2 -12.5 -5.36 -2 -11.77 -5.36 -5.36 -9.15 -9.15 -5.36
4 16 -9.6 -9.6 2 -9.15 -9.15 5.36 -11.77 -5.36 5.36 -12.5 -5.36 2
3 16 -9.15 -9.15 5.36 -9.15 -5.36 9.15 -11.77 -5.36 5.36
3 16 -9.15 -9.15 5.36 -5.36 -9.15 9.15 -9.15 -5.36 9.15
3 16 -5.36 -9.15 9.15 -5.36 -5.36 11.77 -9.15 -5.36 9.15
3 16 0 -9.9 9.9 -5.36 -5.36 11.77 -5.36 -9.15 9.15
3 16 0 -9.9 9.9 0 -5.36 12.93 -5.36 -5.36 11.77
3 16 0 -9.9 9.9 5.36 -5.36 11.77 0 -5.36 12.93
3 16 0 -9.9 9.9 5.36 -9.15 9.15 5.36 -5.36 11.77
3 16 5.36 -9.15 9.15 9.15 -5.36 9.15 5.36 -5.36 11.77
3 16 5.36 -9.15 9.15 9.15 -9.15 5.36 9.15 -5.36 9.15
3 16 9.15 -9.15 5.36 11.77 -5.36 5.36 9.15 -5.36 9.15
4 16 9.6 -9.6 2 12.5 -5.36 2 11.77 -5.36 5.36 9.15 -9.15 5.36
4 16 12.5 -5.36 -2 11.77 -5.36 -5.36 12.93 0 -5.36 13.62 0 -2
3 16 12.93 0 -5.36 11.77 -5.36 -5.36 9.9 0 -9.9
3 16 11.77 -5.36 -5.36 9.15 -5.36 -9.15 9.9 0 -9.9
3 16 9.9 0 -9.9 9.15 -5.36 -9.15 5.36 -5.36 -11.77
3 16 9.9 0 -9.9 5.36 -5.36 -11.77 5.36 0 -12.93
3 16 0 -5.36 -12.93 5.36 0 -12.93 5.36 -5.36 -11.77
3 16 0 -5.36 -12.93 0 0 -14 5.36 0 -12.93
3 16 0 -5.36 -12.93 -5.36 0 -12.93 0 0 -14
3 16 0 -5.36 -12.93 -5.36 -5.36 -11.77 -5.36 0 -12.93
3 16 -5.36 0 -12.93 -5.36 -5.36 -11.77 -9.9 0 -9.9
3 16 -5.36 -5.36 -11.77 -9.15 -5.36 -9.15 -9.9 0 -9.9
3 16 -9.9 0 -9.9 -9.15 -5.36 -9.15 -11.77 -5.36 -5.36
3 16 -9.9 0 -9.9 -11.77 -5.36 -5.36 -12.93 0 -5.36
4 16 -12.5 -5.36 -2 -13.62 0 -2 -12.93 0 -5.36 -11.77 -5.36 -5.36
4 16 -12.5 -5.36 2 -11.77 -5.36 5.36 -12.93 0 5.36 -13.62 0 2
3 16 -12.93 0 5.36 -11.77 -5.36 5.36 -9.9 0 9.9
3 16 -11.77 -5.36 5.36 -9.15 -5.36 9.15 -9.9 0 9.9
3 16 -9.9 0 9.9 -9.15 -5.36 9.15 -5.36 -5.36 11.77
3 16 -9.9 0 9.9 -5.36 -5.36 11.77 -5.36 0 12.93
3 16 0 -5.36 12.93 -5.36 0 12.93 -5.36 -5.36 11.77
3 16 0 -5.36 12.93 0 0 14 -5.36 0 12.93
3 16 0 -5.36 12.93 5.36 0 12.93 0 0 14
3 16 0 -5.36 12.93 5.36 -5.36 11.77 5.36 0 12.93
3 16 5.36 0 12.93 5.36 -5.36 11.77 9.9 0 9.9
3 16 5.36 -5.36 11.77 9.15 -5.36 9.15 9.9 0 9.9
3 16 9.9 0 9.9 9.15 -5.36 9.15 11.77 -5.36 5.36
3 16 9.9 0 9.9 11.77 -5.36 5.36 12.93 0 5.36
4 16 12.5 -5.36 2 13.62 0 2 12.93 0 5.36 11.77 -5.36 5.36
4 16 12.5 5.36 -2 13.62 0 -2 12.93 0 -5.36 11.77 5.36 -5.36
3 16 12.93 0 -5.36 9.9 0 -9.9 11.77 5.36 -5.36
3 16 11.77 5.36 -5.36 9.9 0 -9.9 9.15 5.36 -9.15
3 16 5.36 0 -12.93 5.36 5.36 -11.77 9.9 0 -9.9
3 16 5.36 5.36 -11.77 9.15 5.36 -9.15 9.9 0 -9.9
3 16 0 5.36 -12.93 5.36 0 -12.93 0 0 -14
3 16 0 5.36 -12.93 5.36 5.36 -11.77 5.36 0 -12.93
3 16 0 5.36 -12.93 -5.36 0 -12.93 -5.36 5.36 -11.77
3 16 0 5.36 -12.93 0 0 -14 -5.36 0 -12.93
3 16 -9.9 0 -9.9 -9.15 5.36 -9.15 -5.36 5.36 -11.77
3 16 -9.9 0 -9.9 -5.36 5.36 -11.77 -5.36 0 -12.93
3 16 -12.93 0 -5.36 -11.77 5.36 -5.36 -9.9 0 -9.9
3 16 -11.77 5.36 -5.36 -9.15 5.36 -9.15 -9.9 0 -9.9
4 16 -12.5 5.36 -2 -11.77 5.36 -5.36 -12.93 0 -5.36 -13.62 0 -2
4 16 -12.5 5.36 2 -13.62 0 2 -12.93 0 5.36 -11.77 5.36 5.36
3 16 -9.9 0 9.9 -9.15 5.36 9.15 -11.77 5.36 5.36
3 16 -9.9 0 9.9 -11.77 5.36 5.36 -12.93 0 5.36
3 16 -5.36 0 12.93 -5.36 5.36 11.77 -9.9 0 9.9
3 16 -5.36 5.36 11.77 -9.15 5.36 9.15 -9.9 0 9.9
3 16 0 5.36 12.93 -5.36 0 12.93 0 0 14
3 16 0 5.36 12.93 -5.36 5.36 11.77 -5.36 0 12.93
3 16 0 5.36 12.93 5.36 0 12.93 5.36 5.36 11.77
3 16 0 5.36 12.93 0 0 14 5.36 0 12.93
3 16 9.9 0 9.9 9.15 5.36 9.15 5.36 5.36 11.77
3 16 9.9 0 9.9 5.36 5.36 11.77 5.36 0 12.93
3 16 12.93 0 5.36 11.77 5.36 5.36 9.9 0 9.9
3 16 11.77 5.36 5.36 9.15 5.36 9.15 9.9 0 9.9
