0 Crane Jaw Curved  2 x  7 x  2.5
0 Name: 91347.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 -5.385 1.579 -7.611 -4.945 1.415 -6.301 -5.653 0.528 -7.46
3 16 -6.834 1.579 -8.159 -5.385 1.579 -7.611 -5.653 0.528 -7.46
4 16 -6.834 1.579 -8.159 -6.834 12.765 -8.159 -5.385 12.726 -7.611 -5.385 1.579 -7.611
3 16 -5.385 14.916 -6.834 -6.834 12.765 -8.159 -6.834 15.214 -7.459
3 16 -5.385 14.916 -6.834 -5.385 12.726 -7.611 -6.834 12.765 -8.159
3 16 -6.834 15.214 -7.459 -6.834 17.249 -5.971 -5.385 14.916 -6.834
3 16 -8.252 12.726 -7.61 -6.834 1.579 -8.159 -8.315 2.447 -7.328
3 16 -6.834 1.579 -8.159 -8.252 12.726 -7.61 -6.834 12.765 -8.159
3 16 -6.834 12.765 -8.159 -8.252 14.922 -6.848 -6.834 15.214 -7.459
3 16 -6.834 12.765 -8.159 -8.252 12.726 -7.61 -8.252 14.922 -6.848
3 16 -6.834 15.214 -7.459 -8.252 14.922 -6.848 -6.834 17.249 -5.971
3 16 -5.385 14.916 -6.834 -4.995 14.389 -6.301 -5.385 12.726 -7.611
3 16 -4.945 1.415 -6.301 -5.385 12.726 -7.611 -4.995 14.389 -6.301
3 16 -5.385 12.726 -7.611 -4.945 1.415 -6.301 -5.385 1.579 -7.611
3 16 -8.252 12.726 -7.61 -8.695 2.353 -6.301 -8.645 14.389 -6.301
3 16 -8.315 2.447 -7.328 -8.695 2.353 -6.301 -8.252 12.726 -7.61
3 16 -8.252 14.922 -6.848 -8.252 12.726 -7.61 -8.645 14.389 -6.301
3 16 -8.046 17.125 -5.486 -8.252 14.922 -6.848 -8.645 14.389 -6.301
3 16 -6.834 17.249 -5.971 -8.252 14.922 -6.848 -8.046 17.125 -5.486
3 16 -6.834 17.249 -5.971 -8.046 17.125 -5.486 -6.82 18.593 -4.008
3 16 -5.593 17.125 -5.486 -6.834 17.249 -5.971 -6.82 18.593 -4.008
3 16 -6.834 17.249 -5.971 -5.593 17.125 -5.486 -5.385 14.916 -6.834
3 16 -4.995 14.389 -6.301 -5.385 14.916 -6.834 -5.593 17.125 -5.486
3 16 5.486 12.726 -7.61 5.486 5.5 -7.626 4.938 5.5 -6.301
4 16 6.812 12.765 -8.159 6.812 5.5 -8.176 5.486 5.5 -7.626 5.486 12.726 -7.61
4 16 6.812 5.5 -8.176 6.812 12.765 -8.159 8.138 12.726 -7.611 8.138 5.5 -7.627
3 16 8.138 5.5 -7.627 8.138 12.726 -7.611 8.688 5.5 -6.301
3 16 8.688 5.5 -6.301 8.138 12.726 -7.611 8.638 14.389 -6.301
3 16 5.486 14.922 -6.848 5.486 12.726 -7.61 4.987 14.389 -6.301
3 16 4.938 5.5 -6.301 4.987 14.389 -6.301 5.486 12.726 -7.61
3 16 6.812 15.214 -7.459 6.812 12.765 -8.159 5.486 14.922 -6.848
3 16 5.486 14.922 -6.848 6.812 12.765 -8.159 5.486 12.726 -7.61
3 16 6.812 15.214 -7.459 8.138 14.916 -6.834 6.812 12.765 -8.159
3 16 6.812 12.765 -8.159 8.138 14.916 -6.834 8.138 12.726 -7.611
3 16 8.638 14.389 -6.301 8.138 12.726 -7.611 8.138 14.916 -6.834
3 16 5.486 17.125 -5.486 5.486 14.922 -6.848 4.987 14.389 -6.301
3 16 6.812 17.632 -5.609 6.812 15.214 -7.459 5.486 17.125 -5.486
3 16 5.486 17.125 -5.486 6.812 15.214 -7.459 5.486 14.922 -6.848
