0 ~Minifig Weapon Crescent Blade Serrated with Bar 0.5L Half
0 Name: s\98141s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 0 -10.6976 7.7317 1.3 -10 7.5403
2 24 1.3 -10 7.5403 1.7221 -10 7.391
2 24 1.7221 -10 7.391 3.182 -10 5.6569
2 24 4.1575 -10 3.0615 3.182 -10 5.6569
2 24 4.1575 -10 3.0615 4.5 -10 0
2 24 4.1575 -10 -3.0615 4.5 -10 0
2 24 4.1575 -10 -3.0615 3.182 -10 -5.6569
2 24 1.7221 -10 -7.391 3.182 -10 -5.6569
2 24 1.7221 -10 -7.391 1.3 -10 -7.5403
2 24 1.3 -10 -7.5403 0 -10.2262 -7.913
2 24 1.3 -11.9735 6.7812 0 -10.6976 7.7317
2 24 1.3 -15.098 5.5795 1.3 -11.9735 6.7812
2 24 1.3 -15.098 5.5795 1.3 -16.8706 4.7753
2 24 1.3 -18 5 1.3 -16.8706 4.7753
2 24 1.3 -22.3965 2.2471 1.3 -21.5355 3.5355
2 24 1.3685 -22.6194 1.9134 1.3 -22.3965 2.2471
2 24 1.6061 -22.7648 1.1827 1.3685 -22.6194 1.9134
2 24 1.6061 -22.7648 1.1827 1.6875 -23 0
2 24 1.6061 -22.7648 -1.1827 1.6875 -23 0
2 24 1.3685 -22.6194 -1.9134 1.6061 -22.7648 -1.1827
2 24 1.3 -22.3965 -2.2471 1.3685 -22.6194 -1.9134
2 24 1.3 -24.296 0.9573 1.3 -22.3965 2.2471
2 24 1.3 -24.7911 0 1.3 -24.296 0.9573
2 24 1.3 -24.296 -0.9573 1.3 -24.7911 0
2 24 1.3 -22.3965 -2.2471 1.3 -24.296 -0.9573
2 24 1.3 -22.3965 -2.2471 1.3 -21.5355 -3.5355
2 24 1.3 -16.8706 -4.7753 1.3 -18 -5
2 24 1.7307 -16.0866 -4.6194 1.3 -16.8706 -4.7753
2 24 2.3514 -15.4294 -4.1803 1.7307 -16.0866 -4.6194
