0 Minifig Headdress Indian Warbonnet
0 Name: 30138.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, american nativ, chief, chieftain, tyee, leader
0 !KEYWORDS set 5317, set 5392, set 5923, set 6709, set 6746, set 6763, set 6766

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 0 -5.086 -12.935 1.426 -4.931 -12.866 0 -11.056 -10.363
3 16 14.044 1.304 -7.587 14.146 2.153 -7.048 16.014 -1.136 -4.395
3 16 16.014 -1.136 -4.395 15.894 -1.923 -4.927 14.044 1.304 -7.587
3 16 11.998 -1.349 -9.162 13.893 -5.607 -6.636 13.302 -6.302 -7.385
3 16 13.302 -6.302 -7.385 11.619 -2.118 -9.641 11.998 -1.349 -9.162
3 16 11.619 -2.118 -9.641 13.302 -6.302 -7.385 10.641 -2.983 -9.989
3 16 10.641 -2.983 -9.989 13.302 -6.302 -7.385 11.644 -6.612 -7.784
3 16 9.842 -8.157 -8.609 8.354 -8.914 -9.273 8.437 -3.431 -11.5
3 16 8.354 -8.914 -9.273 6.848 -4.332 -11.816 8.437 -3.431 -11.5
3 16 1.297 -10.685 -10.046 0 -11.056 -10.363 1.426 -4.931 -12.866
3 16 13.211 .362 -8.135 14.044 1.304 -7.587 15.894 -1.923 -4.927
3 16 0 -5.086 -12.935 0 -11.056 -10.363 -1.426 -4.931 -12.866
3 16 -14.044 1.304 -7.587 -15.894 -1.923 -4.927 -16.014 -1.136 -4.395
3 16 -16.014 -1.136 -4.395 -14.146 2.153 -7.048 -14.044 1.304 -7.587
3 16 -11.619 -2.118 -9.641 -10.641 -2.983 -9.989 -13.302 -6.302 -7.385
3 16 -10.641 -2.983 -9.989 -11.644 -6.612 -7.784 -13.302 -6.302 -7.385
3 16 -9.842 -8.157 -8.609 -8.437 -3.431 -11.5 -8.354 -8.914 -9.273
3 16 -8.354 -8.914 -9.273 -8.437 -3.431 -11.5 -6.848 -4.332 -11.816
3 16 0 -11.056 -10.363 -1.297 -10.685 -10.046 -1.426 -4.931 -12.866
3 16 -14.044 1.304 -7.587 -13.211 .362 -8.135 -15.894 -1.923 -4.927
3 16 5.342 1.44 -14.196 2.777 -3.511 -12.741 0 .788 -15.063
3 16 0 .788 -15.063 2.777 -3.511 -12.741 0 -3.528 -13.119
3 16 5.342 1.44 -14.196 5.434 -2.832 -12.499 2.777 -3.511 -12.741
3 16 5.342 1.44 -14.196 8.692 -1.789 -11.303 5.434 -2.832 -12.499
3 16 12.746 5.42 -8.904 12.107 .42 -9.076 10.04 3.316 -11.701
3 16 10.04 3.316 -11.701 12.107 .42 -9.076 11.136 -.365 -10.208
3 16 12.746 5.42 -8.904 14.107 3.915 -7.099 12.107 .42 -9.076
3 16 5.342 1.44 -14.196 10.04 3.316 -11.701 8.692 -1.789 -11.303
3 16 10.04 3.316 -11.701 11.136 -.365 -10.208 8.692 -1.789 -11.303
3 16 -5.342 1.44 -14.196 0 .788 -15.063 -2.777 -3.511 -12.741
3 16 0 .788 -15.063 0 -3.528 -13.119 -2.777 -3.511 -12.741
3 16 -5.342 1.44 -14.196 -2.777 -3.511 -12.741 -5.434 -2.832 -12.499
3 16 -5.342 1.44 -14.196 -5.434 -2.832 -12.499 -8.692 -1.789 -11.303
3 16 -12.746 5.42 -8.904 -10.04 3.316 -11.701 -12.107 .42 -9.076
3 16 -10.04 3.316 -11.701 -11.136 -.365 -10.208 -12.107 .42 -9.076
3 16 -12.746 5.42 -8.904 -12.107 .42 -9.076 -14.107 3.915 -7.099
3 16 -5.342 1.44 -14.196 -8.692 -1.789 -11.303 -10.04 3.316 -11.701
3 16 -10.04 3.316 -11.701 -8.692 -1.789 -11.303 -11.136 -.365 -10.208
3 16 17.231 20.306 7.976 17.746 23.056 13.581 18.244 18.556 10.393
3 16 17.746 23.056 13.581 16.632 24.83 11.234 15.858 30.438 13.878
3 16 15.858 30.438 13.878 16.848 28.596 15.769 17.746 23.056 13.581
3 16 17.231 20.306 7.976 18.244 18.556 10.393 18.726 12.71 4.478
3 16 18.726 12.71 4.478 17.673 14.545 2.033 17.231 20.306 7.976
3 16 17.231 20.306 7.976 16.632 24.83 11.234 17.746 23.056 13.581
3 16 15.858 30.438 13.878 14.978 34.32 14.275 16.848 28.596 15.769
3 16 14.978 34.32 14.275 15.418 34.196 16.983 16.848 28.596 15.769
3 16 14.04 38.464 14.699 15.418 34.196 16.983 14.978 34.32 14.275
3 16 13.665 39.832 17.311 15.418 34.196 16.983 14.04 38.464 14.699
3 16 -17.231 20.306 7.976 -18.244 18.556 10.393 -17.746 23.056 13.581
3 16 -17.746 23.056 13.581 -16.848 28.596 15.769 -15.858 30.438 13.878
3 16 -15.858 30.438 13.878 -16.632 24.83 11.234 -17.746 23.056 13.581
3 16 -17.231 20.306 7.976 -17.673 14.545 2.033 -18.726 12.71 4.478
3 16 -18.726 12.71 4.478 -18.244 18.556 10.393 -17.231 20.306 7.976
3 16 -17.231 20.306 7.976 -17.746 23.056 13.581 -16.632 24.83 11.234
3 16 -15.858 30.438 13.878 -16.848 28.596 15.769 -14.978 34.32 14.275
3 16 -14.978 34.32 14.275 -16.848 28.596 15.769 -15.418 34.196 16.983
3 16 -14.04 38.464 14.699 -14.978 34.32 14.275 -15.418 34.196 16.983
3 16 -13.665 39.832 17.311 -14.04 38.464 14.699 -15.418 34.196 16.983
3 16 -3.44 -4.722 -12.571 -3.519 -10.256 -9.802 -4.228 -4.918 -12.489
3 16 -4.228 -4.918 -12.489 -3.519 -10.256 -9.802 -4.444 -10.198 -9.876
3 16 -4.444 -10.198 -9.876 -5.46 -9.698 -9.558 -4.228 -4.918 -12.489
3 16 -4.228 -4.918 -12.489 -5.46 -9.698 -9.558 -5.052 -4.87 -11.973
3 16 3.519 -10.256 -9.802 3.44 -4.722 -12.571 4.228 -4.918 -12.489
3 16 3.519 -10.256 -9.802 4.228 -4.918 -12.489 4.444 -10.198 -9.876
3 16 4.444 -10.198 -9.876 4.228 -4.918 -12.489 5.46 -9.698 -9.558
3 16 5.46 -9.698 -9.558 4.228 -4.918 -12.489 5.052 -4.87 -11.973
4 16 -13.302 -6.302 -7.385 -13.893 -5.607 -6.636 -11.998 -1.349 -9.162 -11.619 -2.118 -9.641
3 16 -13.211 .362 -8.135 -14.903 -3.168 -5.197 -15.894 -1.923 -4.927
3 16 15.894 -1.923 -4.927 14.903 -3.168 -5.197 13.211 .362 -8.135
3 16 5.434 -2.832 -12.499 8.692 -1.789 -11.303 6.848 -4.332 -11.816
3 16 6.848 -4.332 -11.816 8.692 -1.789 -11.303 8.437 -3.431 -11.5
3 16 11.136 -.365 -10.208 11.619 -2.118 -9.641 8.692 -1.789 -11.303
3 16 8.692 -1.789 -11.303 11.619 -2.118 -9.641 10.641 -2.983 -9.989
3 16 12.107 .42 -9.076 11.619 -2.118 -9.641 11.136 -.365 -10.208
3 16 14.146 2.153 -7.048 14.044 1.304 -7.587 14.107 3.915 -7.099
3 16 4.228 -4.918 -12.489 3.44 -4.722 -12.571 2.777 -3.511 -12.741
3 16 2.777 -3.511 -12.741 5.434 -2.832 -12.499 4.228 -4.918 -12.489
3 16 5.052 -4.87 -11.973 4.228 -4.918 -12.489 5.434 -2.832 -12.499
3 16 0 -3.528 -13.119 2.777 -3.511 -12.741 0 -5.086 -12.935
3 16 0 -5.086 -12.935 2.777 -3.511 -12.741 1.426 -4.931 -12.866
3 16 11.998 -1.349 -9.162 11.619 -2.118 -9.641 12.107 .42 -9.076
3 16 14.044 1.304 -7.587 13.211 .362 -8.135 12.107 .42 -9.076
3 16 14.107 3.915 -7.099 14.044 1.304 -7.587 12.107 .42 -9.076
3 16 -5.434 -2.832 -12.499 -6.848 -4.332 -11.816 -8.692 -1.789 -11.303
3 16 -6.848 -4.332 -11.816 -8.437 -3.431 -11.5 -8.692 -1.789 -11.303
3 16 -11.136 -.365 -10.208 -8.692 -1.789 -11.303 -11.619 -2.118 -9.641
3 16 -8.692 -1.789 -11.303 -10.641 -2.983 -9.989 -11.619 -2.118 -9.641
3 16 -12.107 .42 -9.076 -11.136 -.365 -10.208 -11.619 -2.118 -9.641
3 16 -14.044 1.304 -7.587 -14.146 2.153 -7.048 -14.107 3.915 -7.099
3 16 -3.44 -4.722 -12.571 -4.228 -4.918 -12.489 -2.777 -3.511 -12.741
3 16 -2.777 -3.511 -12.741 -4.228 -4.918 -12.489 -5.434 -2.832 -12.499
3 16 -4.228 -4.918 -12.489 -5.052 -4.87 -11.973 -5.434 -2.832 -12.499
3 16 0 -3.528 -13.119 0 -5.086 -12.935 -2.777 -3.511 -12.741
3 16 0 -5.086 -12.935 -1.426 -4.931 -12.866 -2.777 -3.511 -12.741
3 16 -11.619 -2.118 -9.641 -11.998 -1.349 -9.162 -12.107 .42 -9.076
3 16 -13.211 .362 -8.135 -14.044 1.304 -7.587 -12.107 .42 -9.076
3 16 -14.107 3.915 -7.099 -12.107 .42 -9.076 -14.044 1.304 -7.587
4 16 -20 4.701 3.584 -20.152 8.127 -4.801 -20.124 4.668 -3.349 -20.061 3.248 .124
4 16 -20.152 8.127 -4.801 -20 4.701 3.584 -20.068 13.054 .077 -20.129 11.601 -3.382
4 16 -20.005 11.635 3.55 -20.068 13.054 .077 -20 4.701 3.584 -19.977 8.175 5.003
3 16 20.061 3.248 .124 20.124 4.668 -3.349 20.152 8.127 -4.801
4 16 20.129 11.601 -3.382 20 4.701 3.584 20.061 3.248 .124 20.152 8.127 -4.801
4 16 19.977 8.175 5.003 20 4.701 3.584 20.129 11.601 -3.382 20.068 13.054 .077
3 16 20.005 11.635 3.55 19.977 8.175 5.003 20.068 13.054 .077
3 16 12.517 -11.577 -6.91 11.463 -9.144 -8.591 14.027 -7.372 -7.243
3 16 14.027 -7.372 -7.243 14.796 -9.938 -5.742 12.517 -11.577 -6.91
3 16 11.463 -9.144 -8.591 12.517 -11.577 -6.91 9.463 -10.412 -9.158
3 16 9.463 -10.412 -9.158 12.517 -11.577 -6.91 9.827 -12.376 -7.62
3 16 4.266 -14.489 -9.437 0 -14.729 -9.623 2.938 -11.95 -10.577
3 16 2.938 -11.95 -10.577 0 -14.729 -9.623 0 -12.212 -10.509
3 16 20.021 -.378 .528 18.721 -.922 -2.613 19.301 1.423 -.146
3 16 9.827 -12.376 -7.62 6.749 -13.857 -8.98 9.463 -10.412 -9.158
3 16 9.463 -10.412 -9.158 6.749 -13.857 -8.98 6.461 -11.457 -10.307
3 16 6.461 -11.457 -10.307 4.266 -14.489 -9.437 2.938 -11.95 -10.577
3 16 20.021 -.378 .528 19.33 -3.922 -1.934 18.721 -.922 -2.613
3 16 19.301 1.423 -.146 19.494 1.961 2.153 20.021 -.378 .528
3 16 6.749 -13.857 -8.98 4.266 -14.489 -9.437 6.461 -11.457 -10.307
3 16 14.796 -9.938 -5.742 14.027 -7.372 -7.243 17.687 -7.061 -4.33
3 16 17.687 -7.061 -4.33 14.027 -7.372 -7.243 15.758 -5.504 -5.927
3 16 15.758 -5.504 -5.927 18.721 -.922 -2.613 17.687 -7.061 -4.33
3 16 19.33 -3.922 -1.934 17.687 -7.061 -4.33 18.721 -.922 -2.613
3 16 -12.517 -11.577 -6.91 -14.796 -9.938 -5.742 -14.027 -7.372 -7.243
3 16 -14.027 -7.372 -7.243 -11.463 -9.144 -8.591 -12.517 -11.577 -6.91
3 16 -11.463 -9.144 -8.591 -9.463 -10.412 -9.158 -12.517 -11.577 -6.91
3 16 -9.463 -10.412 -9.158 -9.827 -12.376 -7.62 -12.517 -11.577 -6.91
3 16 -4.266 -14.489 -9.437 -2.938 -11.95 -10.577 0 -14.729 -9.623
3 16 -2.938 -11.95 -10.577 0 -12.212 -10.509 0 -14.729 -9.623
3 16 -20.021 -.378 .528 -19.301 1.423 -.146 -18.721 -.922 -2.613
3 16 -9.827 -12.376 -7.62 -9.463 -10.412 -9.158 -6.749 -13.857 -8.98
3 16 -9.463 -10.412 -9.158 -6.461 -11.457 -10.307 -6.749 -13.857 -8.98
3 16 -6.461 -11.457 -10.307 -2.938 -11.95 -10.577 -4.266 -14.489 -9.437
3 16 -20.021 -.378 .528 -18.721 -.922 -2.613 -19.33 -3.922 -1.934
3 16 -19.301 1.423 -.146 -20.021 -.378 .528 -19.494 1.961 2.153
3 16 -6.749 -13.857 -8.98 -6.461 -11.457 -10.307 -4.266 -14.489 -9.437
3 16 -14.796 -9.938 -5.742 -17.687 -7.061 -4.33 -14.027 -7.372 -7.243
3 16 -17.687 -7.061 -4.33 -15.758 -5.504 -5.927 -14.027 -7.372 -7.243
3 16 -15.758 -5.504 -5.927 -17.687 -7.061 -4.33 -18.721 -.922 -2.613
3 16 -19.33 -3.922 -1.934 -18.721 -.922 -2.613 -17.687 -7.061 -4.33
3 16 17.487 46.162 31.734 15.993 41.135 25.103 16.471 44.61 23.941
3 16 16.471 44.61 23.941 17.773 48.409 30.502 17.487 46.162 31.734
3 16 22.513 8.217 19.659 20.651 8.259 14.963 21.58 11.109 20.565
3 16 21.58 11.109 20.565 20.651 8.259 14.963 20.06 9.427 15.198
3 16 22.099 3.074 13.204 21.582 3.92 13.688 24.107 2.872 18.46
3 16 24.107 2.872 18.46 21.582 3.92 13.688 23.335 3.852 18.644
3 16 23.712 .909 17.342 22.142 1.711 12.497 24.107 2.872 18.46
3 16 22.142 1.711 12.497 22.099 3.074 13.204 24.107 2.872 18.46
3 16 25.507 -3.727 18.049 21.634 -1.733 10.062 25.054 -.009 17.001
3 16 21.634 -1.733 10.062 25.507 -3.727 18.049 21.794 -2.771 9.017
3 16 20.92 -7.78 6.254 20.776 -6.921 7.071 24.136 -11.441 12.813
3 16 24.158 -10.283 13.371 24.136 -11.441 12.813 20.776 -6.921 7.071
3 16 24.136 -11.441 12.813 23.142 -12.698 11.979 20.92 -7.78 6.254
3 16 20.149 -8.98 5.863 20.92 -7.78 6.254 23.142 -12.698 11.979
3 16 18.216 -13.477 3.782 18.701 -12.922 5.254 20.179 -16.271 7.343
3 16 20.179 -16.271 7.343 18.701 -12.922 5.254 20.439 -15.173 8.029
3 16 20.179 -16.271 7.343 18.305 -17.337 6.621 18.216 -13.477 3.782
3 16 18.216 -13.477 3.782 18.305 -17.337 6.621 16.906 -14.327 3.012
3 16 11.515 -18.15 1.218 13.76 -17.519 2.522 14.107 -19.975 5.038
3 16 8.904 -22.895 4.082 8.077 -20.207 1.321 11.955 -22.184 3.15
3 16 7.147 -20.129 .597 8.077 -20.207 1.321 8.01 -23.674 3.943
3 16 8.904 -22.895 4.082 8.01 -23.674 3.943 8.077 -20.207 1.321
3 16 5.585 -24.156 4.004 5.032 -19.972 .212 8.01 -23.674 3.943
3 16 8.01 -23.674 3.943 5.032 -19.972 .212 7.147 -20.129 .597
3 16 0 -25.793 3.971 0 -20.875 -.483 1.674 -21.229 .581
