0 ~Minifig Head Simpsons Ned Flanders Half
0 Name: s\15529s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 2.2962 0 5.5434 0 0 6 0 0 8.9117 2.373 0 8.6137
4 16 4.2426 0 4.2426 2.2962 0 5.5434 2.373 0 8.6137 4.8758 0 7.602
4 16 8.1554 0 3.6412 4.2426 0 4.2426 4.8758 0 7.602 6.8638 0 5.8939
4 16 8.9292 0 0.4183 5.5434 0 2.2962 4.2426 0 4.2426 8.1554 0 3.6412
4 16 8.5839 0 -2.3306 6 0 0 5.5434 0 2.2962 8.9292 0 0.4183
4 16 7.6842 0 -4.4951 5.5434 0 -2.2962 6 0 0 8.5839 0 -2.3306
4 16 5.8102 0 -6.5966 4.2426 0 -4.2426 5.5434 0 -2.2962 7.6842 0 -4.4951
4 16 2.2962 0 -5.5434 4.2426 0 -4.2426 5.8102 0 -6.5966 4.4565 0 -7.6232
4 16 0 0 -6 2.2962 0 -5.5434 4.4565 0 -7.6232 2.9007 0 -8.52
3 16 0 0 -9.2299 0 0 -6 2.9007 0 -8.52
2 24 7.6842 0 -4.4951 5.8102 0 -6.5966
2 24 8.5839 0 -2.3306 7.6842 0 -4.4951
2 24 8.9292 0 0.4183 8.5839 0 -2.3306
2 24 4.8758 0 7.602 6.8638 0 5.8939
2 24 6.8638 0 5.8939 8.1554 0 3.6412
2 24 2.373 0 8.6137 4.8758 0 7.602
2 24 0 0 8.9117 2.373 0 8.6137
2 24 8.1554 0 3.6412 8.9292 0 0.4183
2 24 5.8102 0 -6.5966 4.4565 0 -7.6232
2 24 4.4565 0 -7.6232 2.9007 0 -8.52
2 24 2.9007 0 -8.52 0 0 -9.2299
0 BFC INVERTNEXT
1 16 0 -30 0 0 0 -6 0 30 0 -6 0 0 2-4cylc.dat
3 16 1.5255 -35.6699 -13.9418 3.7422 -37.7613 -13.2164 1.624 -37.9625 -13.3355
3 16 0 -37.2825 -13.5179 1.5255 -35.6699 -13.9418 1.624 -37.9625 -13.3355
3 16 0 -37.2825 -13.5179 1.624 -37.9625 -13.3355 0 -38.2992 -13.3009
3 16 1.5255 -35.6699 -13.9418 0 -37.2825 -13.5179 0 -35.9971 -13.8759
3 16 0 -34.4242 -14.3847 1.5255 -35.6699 -13.9418 0 -35.9971 -13.8759
4 16 2.2654 -32.7573 -14.7492 1.5255 -35.6699 -13.9418 0 -34.4242 -14.3847 0 -33.2983 -14.7014
3 16 3.5161 -35.3148 -13.907 1.5255 -35.6699 -13.9418 2.2654 -32.7573 -14.7492
3 16 2.2654 -32.7573 -14.7492 4.9204 -33.0755 -14.1769 3.5161 -35.3148 -13.907
3 16 4.3167 -30.7849 -14.9001 4.9204 -33.0755 -14.1769 2.2654 -32.7573 -14.7492
3 16 2.2654 -32.7573 -14.7492 2.5462 -30.3123 -15.1458 4.3167 -30.7849 -14.9001
3 16 2.5462 -30.3123 -15.1458 2.2654 -32.7573 -14.7492 0.5888 -31.203 -15.1216
3 16 1.3657 -29.3716 -15.3379 2.5462 -30.3123 -15.1458 0.5888 -31.203 -15.1216
3 16 1.3657 -29.3716 -15.3379 0.5888 -31.203 -15.1216 0 -29.6109 -15.3439
3 16 1.3657 -29.3716 -15.3379 0 -29.6109 -15.3439 0 -28.2974 -15.5798
3 16 1.3588 -26.8071 -16.0967 1.3657 -29.3716 -15.3379 0 -28.2974 -15.5798
3 16 1.3588 -26.8071 -16.0967 0 -28.2974 -15.5798 0 -27.1184 -15.8436
3 16 0 -26.2768 -16.0515 1.3588 -26.8071 -16.0967 0 -27.1184 -15.8436
3 16 0 -26.2768 -16.0515 1.5507 -25.8466 -16.5011 1.3588 -26.8071 -16.0967
3 16 1.5507 -25.8466 -16.5011 0 -26.2768 -16.0515 0 -25.2015 -16.4026
3 16 1.3599 -25.0407 -16.8482 1.5507 -25.8466 -16.5011 0 -25.2015 -16.4026
3 16 0 -25.2015 -16.4026 0.9098 -23.973 -17.1112 1.3599 -25.0407 -16.8482
3 16 0 -23.8561 -17.0724 0.9098 -23.973 -17.1112 0 -25.2015 -16.4026
3 16 0 -19.8255 -19.082 1.2708 -20.9101 -18.8556 0 -21.0166 -18.9349
3 16 1.2708 -20.9101 -18.8556 0 -19.8255 -19.082 1.0023 -19.4006 -19.1697
3 16 1.0023 -19.4006 -19.1697 2.1272 -19.0324 -18.8587 1.2708 -20.9101 -18.8556
3 16 2.1272 -19.0324 -18.8587 1.0023 -19.4006 -19.1697 1.488 -18.7059 -19.9781
3 16 1.488 -18.7059 -19.9781 2.2838 -17.9753 -19.1657 2.1272 -19.0324 -18.8587
3 16 1.488 -18.7059 -19.9781 2.1837 -17.5072 -19.8878 2.2838 -17.9753 -19.1657
3 16 2.1837 -17.5072 -19.8878 1.488 -18.7059 -19.9781 1.9316 -17.6266 -20.8556
4 16 1.9027 -16.6514 -21.5134 2.175 -16.4508 -20.5158 2.1837 -17.5072 -19.8878 1.9316 -17.6266 -20.8556
3 16 1.9027 -16.6514 -21.5134 1.9323 -15.458 -20.9636 2.175 -16.4508 -20.5158
3 16 1.9323 -15.458 -20.9636 1.9027 -16.6514 -21.5134 1.2617 -15.5574 -22.1231
3 16 1.9323 -15.458 -20.9636 1.2617 -15.5574 -22.1231 1.1104 -14.6383 -21.3581
3 16 1.7991 -14.7193 -20.1276 1.9323 -15.458 -20.9636 1.1104 -14.6383 -21.3581
3 16 1.1989 -13.8807 -20.4997 1.7991 -14.7193 -20.1276 1.1104 -14.6383 -21.3581
4 16 0 -14.4004 -21.5789 0 -13.8717 -21.0189 1.1989 -13.8807 -20.4997 1.1104 -14.6383 -21.3581
3 16 0 -14.4004 -21.5789 1.1104 -14.6383 -21.3581 0 -14.8414 -22.0505
4 16 0 -5.2508 -15.7481 0.9366 -4.4562 -15.2512 1.4833 -6.4392 -16.455 0 -6.3521 -16.4174
3 16 0 -5.2508 -15.7481 0 -4.2974 -15.1439 0.9366 -4.4562 -15.2512
3 16 0.9366 -4.4562 -15.2512 0 -4.2974 -15.1439 0 -3.7305 -14.3378
3 16 0.8839 -3.4437 -13.0431 0.9366 -4.4562 -15.2512 0 -3.7305 -14.3378
3 16 0 -3.7305 -14.3378 0 -3.4242 -13.1781 0.8839 -3.4437 -13.0431
3 16 0 -3.4242 -13.1781 0 -3.2225 -11.9778 0.8839 -3.4437 -13.0431
3 16 0 -2.5506 -10.9856 0.8839 -3.4437 -13.0431 0 -3.2225 -11.9778
3 16 0.8839 -3.4437 -13.0431 0 -2.5506 -10.9856 1.8463 -3.1601 -11.1611
3 16 1.8463 -3.1601 -11.1611 2.7498 -3.9148 -13.6419 0.8839 -3.4437 -13.0431
3 16 2.7498 -3.9148 -13.6419 1.8463 -3.1601 -11.1611 4.6346 -4.3858 -11.2866
4 16 5.8581 -5.6228 -12.633 4.7665 -5.3799 -14.0242 2.7498 -3.9148 -13.6419 4.6346 -4.3858 -11.2866
3 16 6.6556 -5.8667 -11.1072 5.8581 -5.6228 -12.633 4.6346 -4.3858 -11.2866
3 16 4.6346 -4.3858 -11.2866 6.3621 -5.059 -9.4812 6.6556 -5.8667 -11.1072
4 16 7.1783 -4.8484 -7.8247 6.3621 -5.059 -9.4812 4.6346 -4.3858 -11.2866 5.2641 -3.4617 -8.8618
3 16 5.2641 -3.4617 -8.8618 4.6346 -4.3858 -11.2866 3.2508 -2.5155 -9.8038
3 16 5.2641 -3.4617 -8.8618 3.2508 -2.5155 -9.8038 5.0684 -1.6626 -8.04
3 16 5.0684 -1.6626 -8.04 6.8655 -2.89 -6.9275 5.2641 -3.4617 -8.8618
3 16 5.0684 -1.6626 -8.04 6.8753 -1.1919 -5.9912 6.8655 -2.89 -6.9275
3 16 6.8753 -1.1919 -5.9912 5.0684 -1.6626 -8.04 5.8102 0 -6.5966
3 16 6.8753 -1.1919 -5.9912 5.8102 0 -6.5966 7.6842 0 -4.4951
3 16 7.9813 -2.1939 -5.0375 6.8753 -1.1919 -5.9912 7.6842 0 -4.4951
3 16 8.4899 -1.3687 -3.4361 7.9813 -2.1939 -5.0375 7.6842 0 -4.4951
3 16 8.5839 0 -2.3306 8.4899 -1.3687 -3.4361 7.6842 0 -4.4951
3 16 8.4899 -1.3687 -3.4361 8.5839 0 -2.3306 9.0926 -3.0231 -2.6355
3 16 8.5839 0 -2.3306 8.9925 -0.99 -0.8946 9.0926 -3.0231 -2.6355
3 16 8.9925 -0.99 -0.8946 8.5839 0 -2.3306 8.9292 0 0.4183
3 16 9.2629 -1.9413 0.451 8.9925 -0.99 -0.8946 8.9292 0 0.4183
3 16 9.2629 -1.9413 0.451 8.9292 0 0.4183 8.9276 -1.6428 2.918
3 16 9.2844 -3.6191 1.9888 9.2629 -1.9413 0.451 8.9276 -1.6428 2.918
3 16 8.9276 -1.6428 2.918 8.5165 -3.9047 4.4722 9.2844 -3.6191 1.9888
3 16 8.5165 -3.9047 4.4722 8.9276 -1.6428 2.918 7.8728 -1.8262 5.408
3 16 8.5165 -3.9047 4.4722 7.8728 -1.8262 5.408 7.0626 -3.7381 6.7159
3 16 7.9378 -5.7291 5.8058 8.5165 -3.9047 4.4722 7.0626 -3.7381 6.7159
3 16 7.9378 -5.7291 5.8058 7.0626 -3.7381 6.7159 7.0572 -6.0513 7.3922
3 16 7.9169 -7.7666 6.621 7.9378 -5.7291 5.8058 7.0572 -6.0513 7.3922
3 16 9.07 -10.1595 6.4701 9.767 -11.8651 6.5551 10.6511 -11.8823 4.8735
3 16 10.6511 -11.8823 4.8735 10.0745 -10.2895 4.161 9.07 -10.1595 6.4701
3 16 11.3036 -12.3846 3.3694 10.0745 -10.2895 4.161 10.6511 -11.8823 4.8735
3 16 2.3961 -3.7888 9.6459 1.6052 -1.7607 9.4588 0 -3.4323 10.0833
3 16 3.25 -2.9631 9.0774 1.6052 -1.7607 9.4588 2.3961 -3.7888 9.6459
3 16 4.4809 -4.3426 8.7875 3.25 -2.9631 9.0774 2.3961 -3.7888 9.6459
3 16 5.8235 -4.9883 8.1358 5.0729 -3.2643 8.3153 4.4809 -4.3426 8.7875
3 16 7.0626 -3.7381 6.7159 5.0729 -3.2643 8.3153 5.8235 -4.9883 8.1358
3 16 5.0729 -3.2643 8.3153 7.0626 -3.7381 6.7159 6.1505 -1.901 7.3703
3 16 4.0417 -1.2941 8.7241 5.0729 -3.2643 8.3153 6.1505 -1.901 7.3703
3 16 4.8758 0 7.602 4.0417 -1.2941 8.7241 6.1505 -1.901 7.3703
3 16 6.1505 -1.901 7.3703 6.8638 0 5.8939 4.8758 0 7.602
3 16 6.1505 -1.901 7.3703 7.8728 -1.8262 5.408 6.8638 0 5.8939
3 16 6.8638 0 5.8939 7.8728 -1.8262 5.408 8.1554 0 3.6412
3 16 4.0417 -1.2941 8.7241 4.8758 0 7.602 2.373 0 8.6137
3 16 1.6052 -1.7607 9.4588 4.0417 -1.2941 8.7241 2.373 0 8.6137
3 16 0 0 8.9117 1.6052 -1.7607 9.4588 2.373 0 8.6137
3 16 0 0 8.9117 0 -1.7363 9.5869 1.6052 -1.7607 9.4588
3 16 3.25 -2.9631 9.0774 5.0729 -3.2643 8.3153 4.0417 -1.2941 8.7241
3 16 5.0729 -3.2643 8.3153 3.25 -2.9631 9.0774 4.4809 -4.3426 8.7875
3 16 1.6052 -1.7607 9.4588 3.25 -2.9631 9.0774 4.0417 -1.2941 8.7241
3 16 0 -1.7363 9.5869 0 -3.4323 10.0833 1.6052 -1.7607 9.4588
3 16 12.8426 -19.0725 -5.3388 13.0269 -18.5891 -3.9061 13.2016 -20.738 -4.1519
3 16 12.8827 -20.5612 -6.5664 12.8426 -19.0725 -5.3388 13.2016 -20.738 -4.1519
3 16 13.7915 -27.2121 -4.2843 13.208 -26.2794 -5.5622 13.7611 -24.4427 -4.2851
4 16 13.6417 -30.2224 -5.0632 13.1215 -29.4387 -6.2219 13.208 -26.2794 -5.5622 13.7915 -27.2121 -4.2843
3 16 13.6417 -30.2224 -5.0632 12.8727 -31.4607 -6.8498 13.1215 -29.4387 -6.2219
3 16 12.8727 -31.4607 -6.8498 13.6417 -30.2224 -5.0632 13.1679 -32.7704 -6.1499
3 16 13.1679 -32.7704 -6.1499 12.3125 -31.9351 -8.3457 12.8727 -31.4607 -6.8498
3 16 12.2932 -34.4236 -7.9658 12.3125 -31.9351 -8.3457 13.1679 -32.7704 -6.1499
3 16 11.5671 -36.012 -9.9092 11.4726 -33.9569 -9.5106 12.2932 -34.4236 -7.9658
3 16 11.5671 -36.012 -9.9092 10.8284 -34.5064 -10.2446 11.4726 -33.9569 -9.5106
3 16 10.2417 -33.0763 -11.3141 11.4726 -33.9569 -9.5106 10.8284 -34.5064 -10.2446
3 16 10.2417 -33.0763 -11.3141 10.8284 -34.5064 -10.2446 9.6568 -36.3216 -11.3492
3 16 9.1395 -33.0421 -12.2603 10.2417 -33.0763 -11.3141 9.6568 -36.3216 -11.3492
3 16 9.6568 -36.3216 -11.3492 8.4675 -35.142 -12.2282 9.1395 -33.0421 -12.2603
3 16 8.4675 -35.142 -12.2282 9.6568 -36.3216 -11.3492 7.757 -36.9766 -12.1691
3 16 6.1478 -35.3442 -13.1999 8.4675 -35.142 -12.2282 7.757 -36.9766 -12.1691
3 16 6.1478 -35.3442 -13.1999 7.757 -36.9766 -12.1691 5.9793 -37.8303 -12.6295
3 16 4.8674 -36.6109 -13.2196 6.1478 -35.3442 -13.1999 5.9793 -37.8303 -12.6295
3 16 6.1478 -35.3442 -13.1999 4.8674 -36.6109 -13.2196 3.5161 -35.3148 -13.907
3 16 4.8674 -36.6109 -13.2196 3.7422 -37.7613 -13.2164 3.5161 -35.3148 -13.907
3 16 8.4675 -35.142 -12.2282 6.1478 -35.3442 -13.1999 7.7725 -33.7736 -12.9395
3 16 6.1478 -35.3442 -13.1999 7.1451 -31.8403 -13.7076 7.7725 -33.7736 -12.9395
3 16 7.1451 -31.8403 -13.7076 6.1478 -35.3442 -13.1999 4.9204 -33.0755 -14.1769
3 16 6.279 -31.1896 -14.3762 7.1451 -31.8403 -13.7076 4.9204 -33.0755 -14.1769
3 16 6.279 -31.1896 -14.3762 7.1659 -30.5811 -14.95 7.1451 -31.8403 -13.7076
3 16 6.279 -31.1896 -14.3762 6.0819 -30.0476 -15.5339 7.1659 -30.5811 -14.95
3 16 6.0819 -30.0476 -15.5339 6.279 -31.1896 -14.3762 4.3167 -30.7849 -14.9001
3 16 4.9238 -29.5986 -15.7448 6.0819 -30.0476 -15.5339 4.3167 -30.7849 -14.9001
3 16 3.7603 -29.1187 -15.811 4.9238 -29.5986 -15.7448 4.3167 -30.7849 -14.9001
3 16 4.9238 -29.5986 -15.7448 3.7603 -29.1187 -15.811 4.9881 -28.6226 -16.6037
3 16 6.2451 -28.8504 -16.4809 4.9238 -29.5986 -15.7448 4.9881 -28.6226 -16.6037
3 16 2.8786 -28.3618 -15.9608 3.7897 -28.0214 -16.6332 4.9881 -28.6226 -16.6037
3 16 3.7897 -28.0214 -16.6332 2.8786 -28.3618 -15.9608 2.6888 -27.1928 -16.6779
3 16 1.3588 -26.8071 -16.0967 2.0373 -26.2391 -16.6578 2.6888 -27.1928 -16.6779
3 16 2.8786 -28.3618 -15.9608 1.3588 -26.8071 -16.0967 2.6888 -27.1928 -16.6779
3 16 2.8869 -16.6864 -17.9245 3.5519 -17.2615 -17.3514 2.1272 -19.0324 -18.8587
3 16 2.8869 -16.6864 -17.9245 4.377 -16.8628 -16.6812 3.5519 -17.2615 -17.3514
3 16 4.377 -16.8628 -16.6812 2.8869 -16.6864 -17.9245 3.9285 -15.3076 -17.0194
3 16 3.9285 -15.3076 -17.0194 5.4004 -15.5196 -16.5696 4.377 -16.8628 -16.6812
3 16 5.4004 -15.5196 -16.5696 3.9285 -15.3076 -17.0194 4.9534 -14.5914 -17.4487
3 16 5.4004 -15.5196 -16.5696 4.9534 -14.5914 -17.4487 6.8115 -15.066 -16.3157
3 16 6.8115 -15.066 -16.3157 6.1597 -16.4129 -16.0569 5.4004 -15.5196 -16.5696
3 16 6.1597 -16.4129 -16.0569 6.8115 -15.066 -16.3157 7.4108 -16.0991 -15.1289
3 16 7.4108 -16.0991 -15.1289 8.5034 -17.3092 -14.3147 6.1597 -16.4129 -16.0569
3 16 8.5034 -17.3092 -14.3147 7.4108 -16.0991 -15.1289 8.5028 -15.6822 -13.9069
3 16 8.5028 -15.6822 -13.9069 9.5224 -16.9786 -12.741 8.5034 -17.3092 -14.3147
3 16 9.5224 -16.9786 -12.741 8.5028 -15.6822 -13.9069 9.7246 -15.1227 -12.4807
3 16 9.5224 -16.9786 -12.741 9.7246 -15.1227 -12.4807 10.7888 -17.3711 -10.9849
3 16 10.3247 -18.6703 -12.3085 9.5224 -16.9786 -12.741 10.7888 -17.3711 -10.9849
3 16 10.7888 -17.3711 -10.9849 11.3687 -19.2208 -10.7333 10.3247 -18.6703 -12.3085
3 16 11.3687 -19.2208 -10.7333 10.7888 -17.3711 -10.9849 11.9517 -18.6344 -8.6075
3 16 12.2086 -20.6693 -8.8628 11.3687 -19.2208 -10.7333 11.9517 -18.6344 -8.6075
3 16 12.4435 -19.749 -7.3466 12.2086 -20.6693 -8.8628 11.9517 -18.6344 -8.6075
3 16 12.4435 -19.749 -7.3466 11.9517 -18.6344 -8.6075 12.3576 -17.2014 -6.5061
3 16 12.3576 -17.2014 -6.5061 12.8426 -19.0725 -5.3388 12.4435 -19.749 -7.3466
3 16 12.672 -17.4234 -4.8685 12.8426 -19.0725 -5.3388 12.3576 -17.2014 -6.5061
3 16 12.3821 -15.3313 -4.6452 12.672 -17.4234 -4.8685 12.3576 -17.2014 -6.5061
3 16 12.3821 -15.3313 -4.6452 12.3576 -17.2014 -6.5061 12.1436 -14.6305 -6.2693
4 16 11.8917 -12.6107 -5.876 12.1676 -13.1874 -3.8448 12.3821 -15.3313 -4.6452 12.1436 -14.6305 -6.2693
3 16 12.4651 -14.4219 -2.9902 12.3821 -15.3313 -4.6452 12.1676 -13.1874 -3.8448
3 16 12.1676 -13.1874 -3.8448 12.4415 -13.6547 -1.6901 12.4651 -14.4219 -2.9902
3 16 12.4415 -13.6547 -1.6901 12.1676 -13.1874 -3.8448 11.6646 -11.739 -1.1736
3 16 12.592 -13.5568 -0.3058 12.4415 -13.6547 -1.6901 11.6646 -11.739 -1.1736
3 16 11.8165 -12.5882 0.9909 12.592 -13.5568 -0.3058 11.6646 -11.739 -1.1736
3 16 10.9762 -11.2618 1.6401 11.8165 -12.5882 0.9909 11.6646 -11.739 -1.1736
3 16 10.6813 -9.6121 0.3568 10.9762 -11.2618 1.6401 11.6646 -11.739 -1.1736
3 16 11.0782 -9.821 -2.5786 10.6813 -9.6121 0.3568 11.6646 -11.739 -1.1736
3 16 11.6646 -11.739 -1.1736 11.6421 -11.204 -4.0966 11.0782 -9.821 -2.5786
3 16 11.0782 -9.821 -2.5786 11.6421 -11.204 -4.0966 10.9823 -9.46 -4.9986
3 16 10.9823 -9.46 -4.9986 10.3995 -7.8548 -3.2786 11.0782 -9.821 -2.5786
3 16 10.9823 -9.46 -4.9986 10.0925 -7.8634 -5.3121 10.3995 -7.8548 -3.2786
3 16 10.0925 -7.8634 -5.3121 10.9823 -9.46 -4.9986 9.7026 -8.5397 -6.8803
3 16 8.8469 -6.0913 -6.3741 10.0925 -7.8634 -5.3121 9.7026 -8.5397 -6.8803
3 16 8.4658 -6.9485 -8.3311 8.8469 -6.0913 -6.3741 9.7026 -8.5397 -6.8803
3 16 8.7583 -8.5433 -8.2825 8.4658 -6.9485 -8.3311 9.7026 -8.5397 -6.8803
3 16 9.7026 -8.5397 -6.8803 10.0002 -10.2269 -7.4376 8.7583 -8.5433 -8.2825
3 16 9.7026 -8.5397 -6.8803 11.1569 -10.8907 -6.9283 10.0002 -10.2269 -7.4376
3 16 11.1569 -10.8907 -6.9283 10.9009 -11.2201 -8.5341 10.0002 -10.2269 -7.4376
3 16 10.9009 -11.2201 -8.5341 11.1569 -10.8907 -6.9283 11.2628 -14.1816 -9.4177
3 16 10.9099 -12.5663 -9.9035 10.9009 -11.2201 -8.5341 11.2628 -14.1816 -9.4177
3 16 10.9099 -12.5663 -9.9035 11.2628 -14.1816 -9.4177 10.111 -12.6002 -11.8682
3 16 10.111 -12.6002 -11.8682 10.288 -10.8314 -10.6579 10.9099 -12.5663 -9.9035
