0 Brick  1 x  4 Log
0 Name: 30137.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS log, timber, palisade, wall, western

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed and use more primitives (2005-11-16)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 30 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -30 0 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 -30 24 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 -30 0 0 10.001 0 -10.001 0 24 0 7.071 0 7.071 1-4cyli.dat
1 16 -30 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 -30 24 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 -30 0 0 10.001 0 -10.001 0 24 0 -7.071 0 -7.071 1-4cyli.dat
1 16 -10 0 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 -10 24 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 -10 0 0 10.001 0 -10.001 0 24 0 7.071 0 7.071 1-4cyli.dat
1 16 -10 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 -10 24 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 -10 0 0 10.001 0 -10.001 0 24 0 -7.071 0 -7.071 1-4cyli.dat
1 16 10 0 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 10 24 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 10 0 0 10.001 0 -10.001 0 24 0 7.071 0 7.071 1-4cyli.dat
1 16 10 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 10 24 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 10 0 0 10.001 0 -10.001 0 24 0 -7.071 0 -7.071 1-4cyli.dat
1 16 30 0 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 30 24 0 10.001 0 -10.001 0 1 0 7.071 0 7.071 1-4edge.dat
1 16 30 0 0 10.001 0 -10.001 0 24 0 7.071 0 7.071 1-4cyli.dat
1 16 30 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 30 24 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4edge.dat
1 16 30 0 0 10.001 0 -10.001 0 24 0 -7.071 0 -7.071 1-4cyli.dat
1 16 -40 12 0 0 1 0 12 0 0 0 0 -7.071 rect.dat
4 16 -40 0 7.071 -40 0 -7.071 -36 0 -6 -36 0 6
4 16 -40 0 7.071 -36 0 6 36 0 6 40 0 7.071
4 16 40 0 -7.071 36 0 -6 -36 0 -6 -40 0 -7.071
4 16 -40 24 -7.071 -40 24 7.071 -36 24 6 -36 24 -6
2 24 -20 0 7.071 -20 24 7.071
2 24 -20 0 -7.071 -20 24 -7.071
2 24 0 0 7.071 0 24 7.071
2 24 0 0 -7.071 0 24 -7.071
2 24 20 0 7.071 20 24 7.071
2 24 20 0 -7.071 20 24 -7.071
1 16 40 12 0 0 -1 0 12 0 0 0 0 7.071 rect.dat
4 16 40 0 -7.071 40 0 7.071 36 0 6 36 0 -6
4 16 40 24 7.071 40 24 -7.071 36 24 -6 36 24 6
2 24 -23.5 4 -6 -20 4 -2.5
2 24 -16.5 4 -6 -20 4 -2.5
2 24 -23.5 23 -6 -20 23 -2.5
2 24 -16.5 23 -6 -20 23 -2.5
2 24 -23.5 23 -6 -23.5 4 -6
2 24 -20 23 -2.5 -20 4 -2.5
2 24 -16.5 23 -6 -16.5 4 -6
4 16 -23.5 4 -6 -20 4 -2.5 -20 23 -2.5 -23.5 23 -6
4 16 -16.5 23 -6 -20 23 -2.5 -20 4 -2.5 -16.5 4 -6
3 16 -20 23 -2.5 -16.5 23 -6 -23.5 23 -6
2 24 -23.5 4 -6 -25 4 -4
2 24 -25 4 -4 -26.5 4 -6
2 24 -23.5 23 -6 -25 23 -4
2 24 -25 23 -4 -26.5 23 -6
2 24 -26.5 4 -6 -26.5 23 -6
2 24 -25 4 -4 -25 23 -4
4 16 -23.5 23 -6 -25 23 -4 -25 4 -4 -23.5 4 -6
4 16 -26.5 4 -6 -25 4 -4 -25 23 -4 -26.5 23 -6
3 16 -25 23 -4 -23.5 23 -6 -26.5 23 -6
2 24 -16.5 4 -6 -15 4 -4
2 24 -15 4 -4 -13.5 4 -6
2 24 -16.5 23 -6 -15 23 -4
2 24 -15 23 -4 -13.5 23 -6
2 24 -13.5 4 -6 -13.5 23 -6
2 24 -15 4 -4 -15 23 -4
4 16 -16.5 4 -6 -15 4 -4 -15 23 -4 -16.5 23 -6
4 16 -15 4 -4 -13.5 4 -6 -13.5 23 -6 -15 23 -4
3 16 -13.5 23 -6 -16.5 23 -6 -15 23 -4
2 24 -23.5 4 6 -20 4 2.5
2 24 -16.5 4 6 -20 4 2.5
2 24 -23.5 23 6 -20 23 2.5
2 24 -16.5 23 6 -20 23 2.5
2 24 -23.5 23 6 -23.5 4 6
2 24 -20 23 2.5 -20 4 2.5
2 24 -16.5 23 6 -16.5 4 6
4 16 -23.5 23 6 -20 23 2.5 -20 4 2.5 -23.5 4 6
4 16 -16.5 4 6 -20 4 2.5 -20 23 2.5 -16.5 23 6
3 16 -23.5 23 6 -16.5 23 6 -20 23 2.5
2 24 -23.5 4 6 -25 4 4
2 24 -25 4 4 -26.5 4 6
2 24 -23.5 23 6 -25 23 4
2 24 -25 23 4 -26.5 23 6
2 24 -26.5 4 6 -26.5 23 6
2 24 -25 4 4 -25 23 4
4 16 -23.5 4 6 -25 4 4 -25 23 4 -23.5 23 6
4 16 -25 4 4 -26.5 4 6 -26.5 23 6 -25 23 4
3 16 -26.5 23 6 -23.5 23 6 -25 23 4
2 24 -16.5 4 6 -15 4 4
2 24 -15 4 4 -13.5 4 6
2 24 -16.5 23 6 -15 23 4
2 24 -15 23 4 -13.5 23 6
2 24 -13.5 4 6 -13.5 23 6
2 24 -15 4 4 -15 23 4
4 16 -16.5 23 6 -15 23 4 -15 4 4 -16.5 4 6
4 16 -15 23 4 -13.5 23 6 -13.5 4 6 -15 4 4
3 16 -15 23 4 -16.5 23 6 -13.5 23 6
2 24 -3.5 4 -6 0 4 -2.5
2 24 3.5 4 -6 0 4 -2.5
2 24 -3.5 23 -6 0 23 -2.5
2 24 3.5 23 -6 0 23 -2.5
2 24 -3.5 23 -6 -3.5 4 -6
2 24 0 23 -2.5 0 4 -2.5
2 24 3.5 23 -6 3.5 4 -6
4 16 -3.5 4 -6 0 4 -2.5 0 23 -2.5 -3.5 23 -6
4 16 3.5 23 -6 0 23 -2.5 0 4 -2.5 3.5 4 -6
3 16 0 23 -2.5 3.5 23 -6 -3.5 23 -6
2 24 -3.5 4 -6 -5 4 -4
2 24 -5 4 -4 -6.5 4 -6
2 24 -3.5 23 -6 -5 23 -4
2 24 -5 23 -4 -6.5 23 -6
2 24 -6.5 4 -6 -6.5 23 -6
2 24 -5 4 -4 -5 23 -4
4 16 -3.5 23 -6 -5 23 -4 -5 4 -4 -3.5 4 -6
