0 Tile  2 x  2 with Newspaper 'THE LEGO NEWS' Pattern
0 Name: 3068bpt3.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -4.7 0 4.9 -0.7 0 4.9 2 0 5.4 -1.8 0 5.4
4 0 -4.7 0 -5.3 -4.7 0 4.9 -5.2 0 5.4 -5.2 0 -5.8
4 0 -3.1 0 -5.3 -4.7 0 -5.3 -5.2 0 -5.8 -1.1 0 -5.8
4 0 -1.1 0 -4.7 -3.1 0 -5.3 -1.1 0 -5.8 0 0 -4.8
4 0 0 0 -4.8 -1.1 0 -5.8 1 0 -5.8 1 0 -5
4 0 1 0 -5 1 0 -5.8 3.2 0 -5.8 3.2 0 -4.6
4 0 3.8 0 -4.5 3.2 0 -4.6 3.2 0 -5.8 4.5 0 -5
4 0 5.5 0 -4.9 3.8 0 -4.5 4.5 0 -5 6 0 -5.8
3 0 4.5 0 -5 3.2 0 -5.8 6 0 -5.8
4 0 6 0 -4.5 5.5 0 -4.9 6 0 -5.8 7 0 -4.8
4 0 7 0 -4.8 6 0 -5.8 8.5 0 -5.8 8.5 0 -5.4
3 0 7.8 0 -4.8 7 0 -4.8 8.5 0 -5.4
4 0 11 0 5.4 2 0 5.4 5 0 4.9 11 0 4.9
4 0 18.5 0 5.4 11 0 5.4 11 0 4.9 18 0 4.9
4 0 2 0 -2 1.2 0 -2 1.3 0 -3.5 2.7 0 -3.7
3 0 2 0 -2 2.7 0 -3.7 2.7 0 -2.4
3 0 3 0 -1.2 2 0 -2 2.7 0 -2.4
4 0 2.7 0 -3.7 1.3 0 -3.5 1 0 -5 3.2 0 -4.6
4 0 6.4 0 -1 6.8 0 -0.3 3.9 0 -0.8 4.6 0 -1.1
3 0 6.4 0 -1 4.6 0 -1.1 5.5 0 -1.3
4 0 10.4 0 -5.4 8.5 0 -5.4 8.5 0 -5.8 12.656 0 -5.8
4 0 11 0 -5.2 10.4 0 -5.4 12.656 0 -5.8 12.544 0 -5.04
4 0 11 0 -4.9 11 0 -5.2 12.544 0 -5.04 11.76 0 -4.48
4 0 10.6 0 -4.6 11 0 -4.9 11.76 0 -4.48 10.3 0 -4
4 0 10.2 0 -4.5 10.6 0 -4.6 10.3 0 -4 10.1 0 -4.3
4 0 10.1 0 -4.3 10.3 0 -4 9.9 0 -3.9 9.5 0 -4.3
3 0 9.9 0 -3.9 9.3 0 -4.1 9.5 0 -4.3
