0 Bar  7.6L with Stop
0 Name: 2714.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Rod, Technic Ski Pole

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2015-07-09 [cwdee] Adjusted description
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 -80 0 0 0 1 0 0 0 -1 -1 0 0 connect.dat
1 16 -80 0 0 0 1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 -80 0 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -80 0 0 0 2 0 0 0 -8 -8 0 0 4-4cyli.dat
1 16 -78 0 0 0 2 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -78 0 0 0 -1 0 0 0 -2 2 0 0 2-4ring3.dat
1 16 -78 0 0 0 -1 0 0 0 2 -2 0 0 2-4ring3.dat
1 16 -78 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 -78 0 0 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -74 0 0 0 133 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -76 0 0 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -76 0 0 0 2 0 0 0 -2 -2 0 0 4-4CON2.DAT
1 16 -74 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 59 0 0 0 4 0 0 0 -4 -4 0 0 4-8SPHE.DAT
1 16 42 0 0 0 0 1 0 1 0 -1 0 0 bush1.dat
1 16 42 0 0 0 0 1 -1 0 0 0 -1 0 bush1.dat
1 16 42 0 0 0 0 1 0 -1 0 1 0 0 bush1.dat
1 16 42 0 0 0 0 1 1 0 0 0 1 0 bush1.dat
1 16 42 0 0 0 -1 0 0 0 6 -6 0 0 4-4disc.dat
1 16 42 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 38 0 0 0 1 0 0 0 7 7 0 0 4-4disc.dat
1 16 38 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
0
