0 Tile  2 x  2 with Fabuland Teddy Bear Pattern
0 Name: 3068bpfh.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb13, Set 3683

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 16 -6.6 0 11.1 -6.7 0 10.3 -6.1 0 10.8
4 16 -5.55 0 10.55 -6.1 0 10.8 -6.7 0 10.3 -6.5 0 9.5
4 16 -5.55 0 10.55 -6.5 0 9.5 -6 0 9.1 -5.3 0 8.9
4 16 -5.55 0 10.55 -5.3 0 8.9 -4.7 0 9 -4.8 0 10.5
4 16 -4.8 0 10.5 -4.7 0 9 -4.2 0 9.4 -3.85 0 10.1
3 16 -3.7 0 10.8 -4.8 0 10.5 -3.85 0 10.1
4 16 -1.5 0 11.3 -1.9 0 11.5 -2 0 10.8 -1.9 0 10.1
4 16 -1.5 0 11.3 -1.9 0 10.1 -1.5 0 9.8 -1 0 11.2
4 16 -1 0 11.2 -1.5 0 9.8 -0.9 0 9.7 -0.4 0 9.9
4 16 -1 0 11.2 -0.4 0 9.9 -0.05 0 10.3 -0.4 0 11.25
4 16 -0.4 0 11.25 -0.05 0 10.3 0.2 0 11 0.2 0 11.5
4 16 2.8 0 8.7 2.3 0 8.7 1.9 0 8.4 1.7 0 8
4 16 2.8 0 8.7 1.7 0 8 1.9 0 7.6 2.3 0 7.4
4 16 2.8 0 8.7 2.3 0 7.4 2.8 0 7.4 3.2 0 7.8
4 16 2.8 0 8.7 3.2 0 7.8 3.3 0 8.2 3.1 0 8.5
4 0 -6 0 9.1 -6.15 0 8.75 -5.3 0 8.5 -5.3 0 8.9
4 0 -5.3 0 8.9 -5.3 0 8.5 -4.6 0 8.6 -4.7 0 9
4 0 -4.7 0 9 -4.6 0 8.6 -3.95 0 8.95 -4.2 0 9.4
4 0 -4.2 0 9.4 -3.95 0 8.95 -3.55 0 9.55 -3.85 0 10.1
4 0 -3.85 0 10.1 -3.55 0 9.55 -3.3 0 10.45 -3.7 0 10.8
4 0 -3.7 0 10.8 -3.3 0 10.45 -3.25 0 11.4 -3.5 0 12.35
4 0 -4.8 0 10.5 -3.7 0 10.8 -3.5 0 12.35 -3.9 0 12.8
4 0 -5.55 0 10.55 -4.8 0 10.5 -3.9 0 12.8 -4.45 0 13.1
4 0 -5.55 0 10.55 -4.45 0 13.1 -5.1 0 13.15 -5.9 0 12.85
4 0 -5.55 0 10.55 -5.9 0 12.85 -6.5 0 12.25 -6.1 0 10.8
3 0 -6.5 0 12.25 -6.6 0 11.1 -6.1 0 10.8
4 0 -6.6 0 11.1 -6.5 0 12.25 -7 0 11.3 -7.15 0 10.2
4 0 -6.7 0 10.3 -6.6 0 11.1 -7.15 0 10.2 -6.9 0 9.35
3 0 -6.7 0 10.3 -6.9 0 9.35 -6.5 0 9.5
4 0 -6.5 0 9.5 -6.9 0 9.35 -6.15 0 8.75 -6 0 9.1
4 0 -1.9 0 11.5 -2.25 0 11.75 -2.4 0 11.05 -2 0 10.8
4 0 -2 0 10.8 -2.4 0 11.05 -2.3 0 10.25 -1.9 0 10.1
4 0 -1.9 0 10.1 -2.3 0 10.25 -1.9 0 9.55 -1.5 0 9.8
4 0 -1.5 0 9.8 -1.9 0 9.55 -1.2 0 9.25 -0.9 0 9.7
4 0 -0.9 0 9.7 -1.2 0 9.25 -0.45 0 9.35 -0.4 0 9.9
4 0 -0.4 0 9.9 -0.45 0 9.35 0.15 0 9.75 -0.05 0 10.3
4 0 -0.05 0 10.3 0.15 0 9.75 0.55 0 10.5 0.2 0 11
4 0 0.2 0 11 0.55 0 10.5 0.7 0 11.4 0.2 0 11.5
4 0 0.2 0 11.5 0.7 0 11.4 0.55 0 12.3 0.1 0 12.95
4 0 -0.4 0 11.25 0.2 0 11.5 0.1 0 12.95 -0.45 0 13.3
4 0 -1 0 11.2 -0.4 0 11.25 -0.45 0 13.3 -1.15 0 13.35
4 0 -1.5 0 11.3 -1 0 11.2 -1.15 0 13.35 -1.7 0 13
4 0 -1.9 0 11.5 -1.5 0 11.3 -1.7 0 13 -2.1 0 12.25
3 0 -2.1 0 12.25 -2.25 0 11.75 -1.9 0 11.5
4 0 -0.05 0 14.55 -0.3 0 14.1 0.8 0 13.35 1.9 0 14.85
4 0 -0.05 0 14.55 1.9 0 14.85 1.35 0 15 0.5 0 14.9
4 0 2.4 0 14.35 1.9 0 14.85 0.8 0 13.35 2.05 0 12.7
4 0 2.4 0 14.35 2.05 0 12.7 2.4 0 13.35 2.5 0 13.85
