0 Sticker  2.0 x  2.0 Round with Radioactive Hazard Trefoil
0 Name: 4550640a.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Space Police III

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitive with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 0 19.4181 0 -1 0 19.4181 0 0 48\4-4disc.dat
1 16 0 0 0 0 0 19.4181 0 -0.25 0 19.4181 0 0 48\4-4cyli.dat
1 0 0 -0.25 0 -4.2478 0 7.3574 0 1 0 7.3574 0 4.2478 48\1-6ring1.dat
1 16 0 -0.25 0 -8.4956 0 0 0 1 0 0 0 8.4956 48\1-6ring1.dat
1 0 0 -0.25 0 -4.2478 0 -7.3574 0 1 0 -7.3574 0 4.2478 48\1-6ring1.dat
1 16 0 -0.25 0 4.2478 0 -7.3574 0 1 0 -7.3574 0 -4.2478 48\1-6ring1.dat
1 0 0 -0.25 0 8.4956 0 0 0 1 0 0 0 -8.4956 48\1-6ring1.dat
1 16 0 -0.25 0 4.2478 0 7.3574 0 1 0 7.3574 0 -4.2478 48\1-6ring1.dat
1 0 0 -0.25 0 -2.1239 0 3.6787 0 1 0 3.6787 0 2.1239 48\1-6ring1.dat
1 16 0 -0.25 0 -4.2478 0 0 0 1 0 0 0 4.2478 48\1-6ring1.dat
1 0 0 -0.25 0 -2.1239 0 -3.6787 0 1 0 -3.6787 0 2.1239 48\1-6ring1.dat
1 16 0 -0.25 0 2.1239 0 -3.6787 0 1 0 -3.6787 0 -2.1239 48\1-6ring1.dat
1 0 0 -0.25 0 4.2478 0 0 0 1 0 0 0 -4.2478 48\1-6ring1.dat
1 16 0 -0.25 0 2.1239 0 3.6787 0 1 0 3.6787 0 -2.1239 48\1-6ring1.dat
1 16 0 -0.25 0 -1.062 0 0 0 1 0 0 0 -1.062 48\4-4ring3.dat
1 0 0 -0.25 0 0 0 3.1859 0 1 0 3.1859 0 0 48\4-4disc.dat
1 16 0 -0.25 0 0 0 2.4273 0 1 0 2.4273 0 0 48\4-4ring7.dat
