0 Minifig Head Simpsons Homer Simpson with Half Closed Eyes Pattern
0 Name: 15527p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71006

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 92 0 0 0 1 0 0 0 1 0 0 0 1 s\15527s01.dat
1 92 0 0 0 -1 0 0 0 1 0 0 0 1 s\15527s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15527s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15527s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\15527s03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\15527s03.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\15527s04.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\15527s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15527s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15527s05.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\15527s06.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\15527s06.dat
0 BFC INVERTNEXT
1 16 0 -30 0 6 0 0 0 30 0 0 0 6 4-4cylc.dat
